end,filed,form,Name,Ticker,CIK,Currency,AccountsPayableCurrent,AccountsPayableCurrentAndNoncurrent,AccountsPayableOtherCurrent,AccruedLiabilitiesCurrent,AccruedLiabilitiesCurrentAndNoncurrent,AccruedLiabilitiesFairValueDisclosure,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment,AdditionalPaidInCapital,AdditionalPaidInCapitalCommonStock,AdjustmentsToAdditionalPaidInCapitalOther,AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationStockOptionsRequisiteServicePeriodRecognition,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationAndExerciseOfStockOptions,AdjustmentsToAdditionalPaidInCapitalWarrantIssued,AdvertisingRevenueCost,AllocatedShareBasedCompensationExpense,AmortizationOfDebtDiscountPremium,AmortizationOfIntangibleAssets,AmountOfDilutiveSecuritiesStockOptionsAndRestrictiveStockUnits,AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount,Assets,AssetsCurrent,AssetsNoncurrentOtherThanNoncurrentInvestmentsAndPropertyPlantAndEquipment,CapitalizedComputerSoftwareGross,Cash,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsPeriodIncreaseDecrease,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseExcludingExchangeRateEffect,CashEquivalentsAtCarryingValue,ClassOfWarrantOrRightExercisePriceOfWarrantsOrRights1,ClassOfWarrantOrRightOutstanding,CommonStockParOrStatedValuePerShare,CommonStockSharesAuthorized,CommonStockSharesIssued,CommonStockSharesOutstanding,CommonStockValue,CommonStockValueOutstanding,ContractWithCustomerAssetPurchase,ConversionOfStockAmountIssued1,ConvertibleDebt,ConvertibleDebtCurrent,ConvertibleDebtFairValueDisclosures,ConvertibleLongTermNotesPayable,ConvertibleNotesPayable,ConvertibleNotesPayableCurrent,DebtConversionConvertedInstrumentAmount1,DebtConversionConvertedInstrumentSharesIssued1,DebtConversionOriginalDebtAmount1,DebtInstrumentConvertibleBeneficialConversionFeature,DebtInstrumentConvertibleInterestExpense,DebtInstrumentDecreaseForgiveness,DebtInstrumentFaceAmount,DebtInstrumentIncreaseAccruedInterest,DebtInstrumentInterestRateStatedPercentage,DebtInstrumentUnamortizedDiscount,DebtInstrumentUnamortizedDiscountCurrent,DebtInstrumentUnamortizedDiscountNoncurrent,DebtInstrumentUnamortizedDiscountPremiumAndDebtIssuanceCostsNet,DeferredCostsCurrent,DeferredOfferingCosts,DeferredTaxAssetsInProcessResearchAndDevelopment,DeferredTaxAssetsLiabilitiesNet,DeferredTaxAssetsOperatingLossCarryforwards,DeferredTaxAssetsValuationAllowance,DepositsAssetsNoncurrent,DepositsPaidForSecuritiesBorrowedAtCarryingValue,Depreciation,DepreciationAndAmortization,DepreciationDepletionAndAmortization,DerivativeFairValueOfDerivativeLiability,DerivativeGainLossOnDerivativeNet,DerivativeGainOnDerivative,DerivativeInstrumentsInHedgesLiabilitiesAtFairValue,DerivativeLiabilities,DerivativeLiabilitiesCurrent,DerivativeLossOnDerivative,DevelopmentStageEnterpriseDeficitAccumulatedDuringDevelopmentStage,DilutiveSecurities,DilutiveSecuritiesEffectOnBasicEarningsPerShareOther,DividendsCommonStockStock,EarningsPerShareBasic,EarningsPerShareBasicAndDiluted,EarningsPerShareDiluted,EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate,EquityIssuancePerShareAmount,ExcessStockSharesOutstanding,ExtinguishmentOfDebtAmount,ExtinguishmentOfDebtGainLossNetOfTax,FairValueAdjustmentOfWarrants,FairValueAssumptionsExpectedDividendRate,FairValueMeasurementWithUnobservableInputsReconciliationRecurringBasisAssetGainLossIncludedInEarnings1,FiniteLivedIntangibleAssetsAccumulatedAmortization,FiniteLivedIntangibleAssetsGross,FiniteLivedIntangibleAssetsNet,FiniteLivedPatentsGross,GainLossOnDerivativeInstrumentsNetPretax,GainLossOnDispositionOfAssets,GainLossOnDispositionOfAssets1,GainLossOnDispositionOfIntangibleAssets,GainLossOnSaleOfOtherAssets,GainsLossesOnExtinguishmentOfDebt,GeneralAndAdministrativeExpense,HeldToMaturitySecuritiesRestricted,ImpairmentOfIntangibleAssetsFinitelived,IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments,IncomeTaxExaminationInterestExpense,IncomeTaxExaminationPenaltiesAndInterestExpense,IncomeTaxExaminationPenaltiesExpense,IncomeTaxReconciliationChangeInDeferredTaxAssetsValuationAllowance,IncomeTaxReconciliationNondeductibleExpenseDepreciationAndAmortization,IncomeTaxReconciliationNondeductibleExpenseOther,IncomeTaxReconciliationNondeductibleExpenseResearchAndDevelopment,IncomeTaxReconciliationStateAndLocalIncomeTaxes,IncreaseDecreaseInAccountsPayable,IncreaseDecreaseInAccruedLiabilities,IncreaseDecreaseInDepositOtherAssets,IncreaseDecreaseInOtherCurrentAssets,IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets,IncreaseDecreaseInPrepaidExpense,InterestExpense,InterestPaid,InterestPaidNet,InvestmentIncomeDividend,InvestmentIncomeInterestAndDividend,IssuanceOfStockAndWarrantsForServicesOrClaims,LeaseAndRentalExpense,Liabilities,LiabilitiesAndStockholdersEquity,LiabilitiesCurrent,LiabilitiesFairValueDisclosure,LiabilitiesNoncurrent,LoansPayableCurrent,LongTermDebt,LongTermDebtMaturingInYearsFourAndFive,LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive,LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo,LossContingencyAccrualCarryingValueCurrent,LossOnDerivativeInstrumentsPretax,MarketableSecuritiesCurrent,MarketableSecuritiesNoncurrent,MarketingAndAdvertisingExpense,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInFinancingActivitiesContinuingOperations,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInInvestingActivitiesContinuingOperations,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivitiesContinuingOperations,NetIncomeLoss,NetIncomeLossAttributableToNoncontrollingInterest,NetIncomeLossAvailableToCommonStockholdersDiluted,NonoperatingIncomeExpense,NotesPayableCurrent,OfficersCompensation,OperatingExpenses,OperatingIncomeLoss,OperatingLossCarryforwards,OtherAccruedLiabilitiesCurrent,OtherAssetsNoncurrent,OtherIncome,OtherLongTermInvestments,OtherNonoperatingIncome,OtherShortTermInvestments,PaymentsForRent,PaymentsToAcquireIntangibleAssets,PaymentsToAcquireMarketableSecurities,PaymentsToAcquirePropertyPlantAndEquipment,PreferredStockParOrStatedValuePerShare,PreferredStockSharesAuthorized,PrepaidExpenseCurrent,ProceedsFromConvertibleDebt,ProceedsFromDebtNetOfIssuanceCosts,ProceedsFromIssuanceOfCommonStock,ProceedsFromIssuanceOfWarrants,ProceedsFromOtherDebt,ProceedsFromRelatedPartyDebt,ProceedsFromSaleOfLandHeldForUse,ProfitLoss,PropertyPlantAndEquipmentGross,PropertyPlantAndEquipmentNet,RelatedPartyTransactionPurchasesFromRelatedParty,RepaymentsOfLongTermDebt,RepaymentsOfRelatedPartyDebt,ResearchAndDevelopmentExpense,ResearchAndDevelopmentInProcess,RestrictedCash,RetainedEarningsAccumulatedDeficit,SaleLeasebackTransactionNetBookValue,SellingAndMarketingExpense,ShareBasedCompensation,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedIntrinsicValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExercisePrice,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedDividendRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRateMaximum,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRateMinimum,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRateMaximum,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRateMinimum,ShareBasedCompensationArrangementByShareBasedPaymentAwardNonOptionEquityInstrumentsForfeituresAndExpirations,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableWeightedAverageExercisePrice,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresAndExpirationsInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresAndExpirationsInPeriodWeightedAverageExercisePrice,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingIntrinsicValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingWeightedAverageExercisePrice,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestExercisableNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestOutstandingAggregateIntrinsicValue,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageExercisePrice,ShareBasedCompensationSharesAuthorizedUnderStockOptionPlansExercisePriceRangeNumberOfExercisableOptions,ShareBasedCompensationSharesAuthorizedUnderStockOptionPlansExercisePriceRangeNumberOfOutstandingOptions,SharebasedCompensationArrangementBySharebasedPaymentAwardPurchasePriceOfCommonStockPercent,SharesIssued,StockAndWarrantsIssuedDuringPeriodValuePreferredStockAndWarrants,StockholdersEquity,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,StockIssued1,StockIssuedDuringPeriodSharesConversionOfConvertibleSecurities,StockIssuedDuringPeriodSharesIssuedForServices,StockIssuedDuringPeriodSharesOther,StockIssuedDuringPeriodValueConversionOfConvertibleSecurities,StockIssuedDuringPeriodValueConversionOfUnits,StockIssuedDuringPeriodValueIssuedForCash,StockIssuedDuringPeriodValueIssuedForServices,StockIssuedDuringPeriodValueNewIssues,StockIssuedDuringPeriodValueOther,StockIssuedDuringPeriodValuePurchaseOfAssets,StockIssuedDuringPeriodValueShareBasedCompensationGross,StockIssuedDuringPeriodValueStockOptionsExercised,StockRedeemedOrCalledDuringPeriodShares,StockRedeemedOrCalledDuringPeriodValue,StockRepurchasedDuringPeriodShares,StockRepurchasedDuringPeriodValue,TemporaryEquityAggregateAmountOfRedemptionRequirement,TemporaryEquityShareSubscriptions,UnrecognizedTaxBenefitsIncomeTaxPenaltiesExpense,UnrecognizedTaxBenefitsInterestOnIncomeTaxesExpense,WarrantsAndRightsOutstanding,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfShareOutstandingBasicAndDiluted,WeightedAverageNumberOfSharesOutstandingBasic,ConvertiblePreferredStockSharesIssuedUponConversion,DebtLongtermAndShorttermCombinedAmount,DebtSecuritiesHeldToMaturityAccruedInterestWriteoff,InterestExpenseDebt,MarketableSecuritiesUnrealizedGainLoss,PreferredStockValue,StockOptionExercisePriceIncrease
2010-06-30,2010-09-09,10-K,"SUNHYDROGEN, INC.",HYSR,CIK0001481028,USD,,,,,,,,,,,,,,,,,,,,,,,,,412066.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-832287.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,418419.0,,,,,,,,1132161.0,152080.0,,,,,,,,,,,,,,,,,,,,,,,,
2010-09-30,2010-11-09,10-Q,"SUNHYDROGEN, INC.",HYSR,CIK0001481028,USD,,,,,,,,,,,,,,,,,,,,,,,,,244731.0,-167335.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,137709.0,,,,,,,,,,,,12552.0,-8649.0,,,,5000.0,,556.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-167335.0,-176594.0,,,,,,176594.0,-176594.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,38529.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-12-31,2011-02-14,10-Q,"SUNHYDROGEN, INC.",HYSR,CIK0001481028,USD,,,,,,,,,,,,,,,,,,,,,,,,,78140.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,179377.0,,,,131.0,171.0,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-237173.0,,,,,,237002.0,-237002.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,57269.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-03-31,2011-05-16,10-Q,"SUNHYDROGEN, INC.",HYSR,CIK0001481028,USD,,,,,,,,,,,,,,,,,,,,,,,,,65310.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,370.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,154900.0,,,,,25.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-182432.0,,,,,,182407.0,-182407.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,27137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127268457.0,,,,,,,,
2011-06-30,2011-09-28,10-K,"SUNHYDROGEN, INC.",HYSR,CIK0001481028,USD,55047.0,,,14167.0,,,1975.0,1563110.0,1563111.0,,28784.0,,,,,,,,,83500.0,62269.0,,4198.0,28020.0,28020.0,-384046.0,,,,,0.001,500000000.0,132903091.0,132903091.0,132903.0,132902.0,,,,,,,,,,,,,,,,,,,,,,,,,,658910.0,666770.0,,,,,1521.0,,,,,,,,1681727.0,,,,,-0.01,,0.4,,,,,,,,,,,14727.0,,,,,,,648805.0,,,,180.0,245.0,65.0,312710.0,-770.0,11890.0,-440.0,-960.0,42737.0,-10644.0,-1688.0,,,14228.0,,180.0,,,,,,,83500.0,69214.0,,,,,,,,,,,,,,,,11829.0,,375000.0,,-987.0,,-758059.0,-807917.0,,,,,,807672.0,-807672.0,,,19008.0,,,,,,,,987.0,0.001,5000000.0,34249.0,,,375000.0,,,,,,,2223.0,,,,157346.0,,,,,,28784.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,14286.0,14286.0,,,,,,,375000.0,,,,,,,,,,,,,,,,,127472331.0,,,,,,,,
2011-09-30,2011-11-07,10-Q,"SUNHYDROGEN, INC.",HYSR,CIK0001481028,USD,42611.0,,,14167.0,,,2325.0,1762945.0,,,9887.0,,,,,,,,,92738.0,70475.0,,4198.0,50482.0,50482.0,22462.0,,,,,0.001,500000000.0,137955039.0,137955039.0,137955.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1470.0,,,,438.0,,,,,,,,1864940.0,,,,,0.0,,,,,,,,,,,,,14727.0,,,,,,,149199.0,,,,,,,,,,,,-12436.0,,1470.0,,,-14256.0,,,,,,,,,92738.0,56778.0,,,,,,,,,,,,,,,,,,195000.0,,,,-172538.0,-183213.0,,,,,,183213.0,-183213.0,,,20390.0,,,,,,,,,0.001,5000000.0,19993.0,,,195000.0,,,,,,,1873.0,,,,33576.0,,,,,,9887.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,35960.0,35960.0,,,,,,,,,195000.0,,,,,,,,,,,,,,,134896880.0,,,,,,,,
2011-12-31,2012-02-14,10-Q,"SUNHYDROGEN, INC.",HYSR,CIK0001481028,USD,40356.0,,,28535.0,,,2675.0,,1905451.0,,,,,,,,,,,53370.0,31546.0,,,,19277.0,,,,,,0.001,500000000.0,142097898.0,142097898.0,142097.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1470.0,,,,438.0,,,,,,,,2063069.0,,,,,0.0,,,,,,,,,,,,,14727.0,,,,,,,163578.0,,,,,92.0,92.0,,,,,,,,,,,,,,,,,,,,53370.0,68891.0,,,,,,,,,,,,,,,,,,,,,,,-198128.0,,,,,,198036.0,-198036.0,,,20301.0,,,,,,,,,0.001,5000000.0,12269.0,,,,,,,,,,1523.0,,,,34020.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-15521.0,-15521.0,,,,,,,,,,,,,,,,,,,,,,,,140191065.0,,,,,,,,
2012-03-31,2012-05-17,10-Q,"SUNHYDROGEN, INC.",HYSR,CIK0001481028,USD,37880.0,,,33801.0,,,3024.0,,2065959.0,,,,,,,4198.0,,,,72562.0,51175.0,,,,37332.0,,,,,,0.001,500000000.0,152805042.0,152805042.0,,152804.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1470.0,,,,438.0,,,,,,,,2222080.0,,,,,0.0,,,,,,,,,,,,,14727.0,,,,,,,133462.0,,,,4323.0,4323.0,,,,,,,,,,,,,,,,,,,,,72562.0,75879.0,,,,,,,,,,,,,,,,,,,,,,,-159011.0,,,,4198.0,,154688.0,-154688.0,,,20213.0,,,,,,,,,0.001,5000000.0,13843.0,,,,,,,,,,1174.0,,,,20788.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3317.0,-41118.0,,,,,,,,,,,,,,,,,,,,,,,,146629362.0,,,,,,,,
2012-06-30,2012-09-28,10-K,"SUNHYDROGEN, INC.",HYSR,CIK0001481028,USD,72092.0,,,34530.0,,,3374.0,,2269056.0,,15885.0,,,25278.0,,13558.0,,,,49246.0,26349.0,,,,14554.0,-13466.0,,,,,0.001,500000000.0,163328376.0,163328376.0,,163328.0,,,,,,,,,,,,48772.0,,,,,,,,,,,,,,975370.0,-1007330.0,1470.0,,,,1753.0,,,,,,,,2515546.0,,,,,-0.01,,0.4,,,,,,,,,,,16676.0,,,,-640.0,,,649801.0,,14727.0,,14412.0,29231.0,92.0,316560.0,300.0,12140.0,4830.0,,26045.0,20363.0,1470.0,,-22454.0,-22454.0,,,,,,,,,49246.0,132408.0,,,,,,,,,,,,,,,,25278.0,,609000.0,,-16676.0,,-605790.0,-833819.0,,,,25786.0,,804588.0,-804588.0,2438400.0,,22073.0,,,,,,16676.0,,,0.001,5000000.0,11795.0,,,548000.0,,,61000.0,,,,824.0,,,,153034.0,,,,,,15885.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,-83162.0,,9000.0,,,,,,548000.0,114714.0,,,,,,,,,,,,,,,,160634582.0,,,,,,,,
2012-09-30,2012-11-09,10-Q,"SUNHYDROGEN, INC.",HYSR,CIK0001481028,USD,112494.0,,,57460.0,,,3724.0,,2366526.0,,,,,,,20475.0,,,,45010.0,23096.0,,,,7511.0,-7043.0,,,,,0.001,500000000.0,168585170.0,168585170.0,,168586.0,,,,,,,,,,,,,,-10000.0,,,,,,,,,,,,,,925.0,,,,438.0,,,,,,,,2727069.0,,,,,0.0,,,,,,,,,,,,,16676.0,,,,,,,151082.0,,,,22010.0,12010.0,,,,,,,50402.0,22930.0,-545.0,,3790.0,3790.0,,,,,,,,,45010.0,236967.0,,,7500.0,,,,,,,,,,,,,,,113480.0,,,,-120523.0,-211523.0,,,,59513.0,,199513.0,-199513.0,,,21440.0,,,,,,,,,0.001,5000000.0,15585.0,,,44980.0,,,68500.0,,,,474.0,,,,47993.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-191957.0,,,,,,,,44980.0,10000.0,,,,,,,,,,,,,,,,166164770.0,,,,,,,,
2012-12-31,2013-02-14,10-Q,"SUNHYDROGEN, INC.",HYSR,CIK0001481028,USD,105316.0,,,116921.0,,,4074.0,,2304039.0,,,,,,,,,,,56474.0,34999.0,,,,21747.0,,,,,,0.001,500000000.0,168585170.0,168585170.0,,168586.0,,,,102194.0,,,,,,,,,,,,,,,,,,,,,,,,925.0,,,,438.0,,,,,,369083.0,,3109665.0,,,,,0.0,,,,,,,,,,,,,16676.0,,,,,,,119013.0,,,,107209.0,201792.0,,,,,,,,,,,,,,,,,,,,,56474.0,693514.0,,,,,,,,,,,,,94583.0,,,,,,,,,,-382595.0,,,,,,180803.0,-180803.0,,,21351.0,,,,,,,,,0.001,5000000.0,13252.0,,,,,,,,,,124.0,,,,61352.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-637040.0,,,,,,,,,,,,,,,,,,,,,,,,,168585170.0,,,,,,,,
2013-03-31,2013-05-15,10-Q,"SUNHYDROGEN, INC.",HYSR,CIK0001481028,USD,175972.0,,,138740.0,,,4074.0,,2304039.0,,,,,,,,,,,42781.0,21394.0,,,,15260.0,,,,,,0.001,500000000.0,168585170.0,168585170.0,,168586.0,,,,148166.0,,,,,,,,,,,,,,,,,,,,,,,,925.0,,,,88.0,,,,,,380360.0,,3273082.0,,,,,0.0,,,,,,,,,,,,,16676.0,,,,,,,119391.0,,,,52661.0,43938.0,,,,,,,,,,,,,,,,,,,,,42781.0,843238.0,,,,,,,,,,,,,8723.0,,,,,,,,,,-163417.0,,,,,,119479.0,-119479.0,,,21263.0,,,,,,,,,0.001,5000000.0,6134.0,,,,,,,,,,124.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-800457.0,,,,,,,,,,,,,,,,,,,,,,,,,168585170.0,,,,,,,,
