end,filed,form,Name,Ticker,CIK,Currency,AccountsPayableAndAccruedLiabilitiesCurrent,AccountsPayableAndOtherAccruedLiabilitiesCurrent,AccruedEmployeeBenefitsCurrent,AccruedLiabilitiesCurrent,AccumulatedOtherComprehensiveIncomeLossNetOfTax,AdditionalPaidInCapital,AdditionalPaidInCapitalCommonStock,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue,AmortizationOfIntangibleAssets,Assets,AssetsCurrent,AssetsNoncurrent,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsPeriodIncreaseDecrease,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect,CommonStockParOrStatedValuePerShare,CommonStockSharesAuthorized,CommonStockSharesIssued,CommonStockSharesOutstanding,CommonStockValue,DebtConversionConvertedInstrumentAmount1,DebtConversionConvertedInstrumentSharesIssued1,DebtConversionOriginalDebtAmount1,DeferredTaxAssetsGross,DeferredTaxAssetsOperatingLossCarryforwards,DeferredTaxAssetsTaxDeferredExpenseReservesAndAccruals,DeferredTaxAssetsValuationAllowance,DueToOfficersOrStockholdersCurrent,DueToRelatedPartiesCurrent,EarningsPerShareBasicAndDiluted,EffectiveIncomeTaxRateContinuingOperations,EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate,EffectiveIncomeTaxRateReconciliationChangeInDeferredTaxAssetsValuationAllowance,EffectiveIncomeTaxRateReconciliationChangeInEnactedTaxRate,EffectiveIncomeTaxRateReconciliationNondeductibleExpense,EffectiveIncomeTaxRateReconciliationStateAndLocalIncomeTaxes,EmployeeRelatedLiabilitiesCurrent,FiniteLivedIntangibleAssetsAccumulatedAmortization,GainOrLossOnSaleOfStockInSubsidiary,GeneralAndAdministrativeExpense,IncomeTaxExaminationPenaltiesExpense,IncomeTaxExpenseBenefit,IncomeTaxesPaid,IncomeTaxReconciliationChangeInDeferredTaxAssetsValuationAllowance,IncomeTaxReconciliationDeductions,IncomeTaxReconciliationForeignIncomeTaxRateDifferential,IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate,IncomeTaxReconciliationNondeductibleExpenseOther,IncomeTaxReconciliationPriorYearIncomeTaxes,IncreaseDecreaseInAccountsPayable,IncreaseDecreaseInAccountsPayableAndAccruedLiabilities,IncreaseDecreaseInAccruedLiabilities,IncreaseDecreaseInDueToAffiliates,IncreaseDecreaseInDueToOfficersAndStockholders,IncreaseDecreaseInEmployeeRelatedLiabilities,IncreaseDecreaseInOtherAccountsPayableAndAccruedLiabilities,IncreaseDecreaseInOtherCurrentAssets,IncreaseDecreaseInOtherOperatingAssets,IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets,IncreaseDecreaseInPrepaidExpense,IndefiniteLivedLicenseAgreements,IntangibleAssetsNetExcludingGoodwill,InterestExpense,InterestPaid,IssuanceOfStockAndWarrantsForServicesOrClaims,LeaseAndRentalExpense,Liabilities,LiabilitiesAndStockholdersEquity,LiabilitiesCurrent,LoansPayableCurrent,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInOperatingActivities,NetIncomeLoss,NotesPayableCurrent,OfficersCompensation,OperatingCostsAndExpenses,OperatingExpenses,OperatingLeasesFutureMinimumPaymentsDue,OperatingLeasesFutureMinimumPaymentsDueCurrent,OperatingLeasesFutureMinimumPaymentsDueInTwoYears,OperatingLossCarryforwards,OtherAccruedLiabilitiesCurrent,OtherAssets,OtherAssetsNoncurrent,OtherIncome,OtherNonoperatingIncomeExpense,OtherSignificantNoncashTransactionValueOfConsiderationReceived1,PaymentsForLoans,PaymentsForRent,PaymentsOfCapitalDistribution,PrepaidExpenseAndOtherAssetsCurrent,ProceedsFromDivestitureOfInterestInSubsidiariesAndAffiliates,ProceedsFromIncomeTaxRefunds,ProceedsFromIssuanceOfCommonStock,ProceedsFromIssuanceOrSaleOfEquity,ProceedsFromLoans,ProceedsFromNotesPayable,ProceedsFromRelatedPartyDebt,ProceedsFromRepaymentsOfRelatedPartyDebt,ProceedsFromWarrantExercises,RelatedPartyTransactionAmountsOfTransaction,RelatedPartyTransactionExpensesFromTransactionsWithRelatedParty,RepaymentsOfRelatedPartyDebt,RetainedEarningsAccumulatedDeficit,SaleOfStockNumberOfSharesIssuedInTransaction,ShareBasedCompensation,SharePrice,SharesIssuedPricePerShare,StockholdersEquity,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,StockIssued1,StockIssuedDuringPeriodSharesIssuedForServices,StockIssuedDuringPeriodSharesNewIssues,StockIssuedDuringPeriodSharesRestrictedStockAwardGross,StockIssuedDuringPeriodSharesShareBasedCompensationGross,StockIssuedDuringPeriodValueConversionOfConvertibleSecurities,StockIssuedDuringPeriodValueConversionOfConvertibleSecuritiesNetOfAdjustments,StockIssuedDuringPeriodValueIssuedForServices,StockIssuedDuringPeriodValueNewIssues,TaxesPayableCurrent,ValuationAllowanceDeferredTaxAssetChangeInAmount,WeightedAverageNumberOfShareOutstandingBasicAndDiluted
2014-05-31,2014-08-06,10-Q,Luckwel Pharmaceuticals Inc.,LWEL,CIK0001567098,USD,2249.0,,,,10.0,86000.0,,,6875.0,102915.0,,,73123.0,-21197.0,,,0.01,100000000.0,10500000.0,10500000.0,105000.0,,,,,,,,,,-0.01,,,,,,,228299.0,25208.0,,,,,,,,,,,,-9344.0,,1285.0,,,,,,,,,29792.0,,,,,,230548.0,102915.0,,,36448.0,,-57645.0,-56461.0,,,56461.0,56461.0,,,,,,,,,,,,,,,,,,,36448.0,,,,,,,,-318643.0,,,,,,-127633.0,,,,,,,,,,,,10500000.0
2014-08-31,2014-09-19,10-Q,Luckwel Pharmaceuticals Inc.,LWEL,CIK0001567098,USD,2313.0,,,,10.0,86000.0,,,,48141.0,,,25224.0,,,,0.01,100000000.0,10500000.0,10500000.0,105000.0,,,,,,,,,,-0.01,,,,,,,235965.0,32083.0,,,,,,,,,,,,,,,,,,,,,,,22917.0,,,,,,238278.0,48141.0,,,,,,-62504.0,,,62504.0,62504.0,,,,,,,,,,,,,,,,,,,,,,,,,,,-381147.0,,,,,,-190137.0,,,,,,,,,,,,10500000.0
2014-11-30,2015-01-14,10-Q,Luckwel Pharmaceuticals Inc.,LWEL,CIK0001567098,USD,2313.0,,,,10.0,86000.0,,,,109118.0,,,93076.0,,,,0.01,100000000.0,10500000.0,10500000.0,105000.0,,,,,,,,,,-0.01,,,,,,,378210.0,38958.0,,,,,,,,,,,,,,,,,,,,,,,16042.0,,,,,,380523.0,109118.0,,,,,,-81268.0,,,81268.0,81268.0,,,,,,,,,,,,,,,,,,,,,,,,,,,-462415.0,,,,,,-271405.0,,,,,,,,,,,,10500000.0
2015-02-28,2015-06-01,10-K,Luckwel Pharmaceuticals Inc.,LWEL,CIK0001567098,USD,2314.0,,,,10.0,86000.0,,,27500.0,57453.0,48286.0,9167.0,,-46034.0,,,0.01,100000000.0,10500000.0,10500000.0,105000.0,,,,,,,,,,-0.03,,,,0.34,,,390466.0,45833.0,,265105.0,,,178954.0,,,,,,,-9344.0,-7994.0,1350.0,,,,,,,,,9167.0,,,,,,392780.0,57453.0,392780.0,,198615.0,,-244649.0,-264155.0,,120000.0,,,,,,,,9167.0,,950.0,,,,,,,,-178954.0,,,198615.0,,,,,,,,-526337.0,,,,,-335327.0,-335327.0,,,,,,,,,,,,10500000.0
2015-05-31,2015-07-09,10-Q,Luckwel Pharmaceuticals Inc.,LWEL,CIK0001567098,USD,2314.0,,,,10.0,86000.0,,,,42977.0,,,,,,,0.01,100000000.0,10500000.0,10500000.0,105000.0,,,,,,,,,,,,,,,,,438267.0,52708.0,,,,,,,,,,,,,,,,,,,,,-356.0,,2292.0,,,,,,440581.0,42977.0,,,,,,,,,62277.0,,,,,,,,,,,,,,,356.0,,,,,47801.0,,,,,,,,-588614.0,,,,,,-397604.0,,,,,,,,,,,,
2015-08-31,2015-10-15,10-Q,Luckwel Pharmaceuticals Inc.,LWEL,CIK0001567098,USD,2314.0,,,,10.0,856000.0,,,,360760.0,,,,,,,0.01,100000000.0,17500000.0,17500000.0,175000.0,,,,,,,,,,,,,,,,,56143.0,55000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58457.0,360760.0,,,,,,,,,140093.0,,,,,,,,,,,,,,,139325.0,,,,,15677.0,,,,,,,,-728707.0,,,,,,302303.0,,,,,,,,,,,,
2015-11-30,2016-01-11,10-Q,Luckwel Pharmaceuticals Inc.,LWEL,CIK0001567098,USD,3323.0,,,,10.0,856000.0,,,,238242.0,238242.0,,,,,,0.01,100000000.0,17500000.0,17500000.0,175000.0,,,,,,,,,,,,,,,,,20946.0,55000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24269.0,238242.0,24269.0,,,,,,,,88330.0,,,,,,,,,,,,,,,125.0,,,,,,,,,,,,,-817037.0,,,,,,213973.0,,,,,,,,,,,,
2016-02-29,2016-05-02,10-K,Luckwel Pharmaceuticals Inc.,LWEL,CIK0001567098,USD,,,,,,,,70000.0,9167.0,,,,,68356.0,,,,,,,,350000.0,,,,,,,,,-0.03,,,,0.34,,,,55000.0,,420772.0,,0.0,0.0,-295500.0,,,295500.0,,,,-1573.0,,,,,,,0.0,,125.0,,,,0.0,,36328.0,32822.0,,,,411615.0,0.0,-343259.0,-420728.0,,,,,,,,869000.0,,,,44.0,,,101663.0,,,,,-295500.0,420000.0,,93278.0,,93278.0,93278.0,,,,101663.0,,,70000.0,,,,83945.0,,,,,,350000.0,,,420000.0,,116546.0,14562077.0
2016-06-30,2016-08-11,10-Q,Luckwel Pharmaceuticals Inc.,LWEL,CIK0001567098,USD,9167.0,,,,10.0,856000.0,,,0.0,144366.0,144366.0,,144241.0,57979.0,,,0.01,100000000.0,17500000.0,17500000.0,175000.0,,,,,,,,,,-0.01,,,,,,,195320.0,,,110115.0,,,0.0,,,,,,,,17781.0,,,,,,,,,0.0,,,,0.0,,,,144366.0,204487.0,,150310.0,,-92331.0,-110112.0,,,,,,,,,,,,3.0,3.0,9651.0,,,,125.0,,,0.0,,,,150310.0,,,9651.0,,0.0,-1091131.0,,0.0,,,-60121.0,,,,,,,,,,,,,17500000.0
2016-09-30,2016-11-10,10-Q,Luckwel Pharmaceuticals Inc.,LWEL,CIK0001567098,USD,9002.0,,,,10.0,973188.0,,,,160021.0,160021.0,,159896.0,,,,0.01,100000000.0,17626000.0,17626000.0,176260.0,,,,,,,,,205798.0,-0.01,,,,,,,205798.0,,,-112813.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,160021.0,214800.0,,,,,-113106.0,,,,,,,,,,,,-293.0,-293.0,,,,,125.0,,,,,,,,,,,,,-1204237.0,,,,,-54779.0,,,,,,,,,,,,,17541087.0
