end,filed,form,Name,Ticker,CIK,Currency,AccruedLiabilitiesCurrent,AdditionalPaidInCapital,AdditionalPaidInCapitalCommonStock,AdditionalPaidInCapitalPreferredStock,AdjustmentsToAdditionalPaidInCapitalOther,AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationStockOptionsRequisiteServicePeriodRecognition,AdjustmentsToAdditionalPaidInCapitalWarrantIssued,AdvertisingExpense,AmortizationOfDebtDiscountPremium,Assets,AssetsCurrent,Cash,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsFairValueDisclosure,CashAndCashEquivalentsPeriodIncreaseDecrease,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseExcludingExchangeRateEffect,CashEquivalentsAtCarryingValue,CommonStockParOrStatedValuePerShare,CommonStockSharesAuthorized,CommonStockSharesIssued,CommonStockSharesOutstanding,CommonStockValue,ConvertibleNotesPayableCurrent,CostOfRevenue,CurrentIncomeTaxExpenseBenefit,DebtConversionConvertedInstrumentAmount1,DebtInstrumentDecreaseForgiveness,DebtInstrumentIncreaseAccruedInterest,DebtInstrumentUnamortizedDiscountPremiumNet,DeferredTaxAssetsNet,Depreciation,DepreciationAndAmortization,DepreciationNonproduction,DerivativeLiabilities,DerivativeLiabilitiesCurrent,DevelopmentStageEnterpriseDeficitAccumulatedDuringDevelopmentStage,DividendsPayableCurrent,DueToOtherRelatedPartiesClassifiedCurrent,DueToRelatedPartiesCurrent,DueToRelatedPartiesCurrentAndNoncurrent,DueToRelatedPartiesNoncurrent,EarningsPerShareBasicAndDiluted,EmbeddedDerivativeGainOnEmbeddedDerivative,EquipmentExpense,FairValueAssumptionsExpectedVolatilityRate,FairValueNetDerivativeAssetLiabilityMeasuredOnRecurringBasisChangeInUnrealizedGainLoss,GainLossOnDispositionOfAssets,GainLossOnDispositionOfAssets1,GeneralAndAdministrativeExpense,IncomeLossFromContinuingOperations,IncomeLossFromContinuingOperationsBeforeIncomeTaxesDomestic,IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments,IncomeTaxExpenseBenefit,IncomeTaxesPaid,IncomeTaxesPaidNet,IncreaseDecreaseInAccountsPayableAndAccruedLiabilities,IncreaseDecreaseInAccountsPayableRelatedParties,IncreaseDecreaseInAccruedLiabilities,IncreaseDecreaseInDerivativeLiabilities,IncreaseDecreaseInInterestPayableNet,IncreaseDecreaseInPrepaidExpense,InterestExpense,InterestExpenseTradingLiabilities,InterestIncomeExpenseAfterProvisionForLoanLoss,InterestPaid,InterestPayableCurrent,LegalFees,Liabilities,LiabilitiesAndStockholdersEquity,LiabilitiesCurrent,LicenseCosts,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInFinancingActivitiesContinuingOperations,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivitiesContinuingOperations,NetCreditLossesDuringPeriodOnLoansManagedOrSecuritized,NetIncomeLoss,NetIncomeLossAvailableToCommonStockholdersBasic,NoncashOrPartNoncashAcquisitionFixedAssetsAcquired,NotesAndLoansPayable,NotesPayableRelatedPartiesClassifiedCurrent,OperatingExpenses,OperatingIncomeLoss,OperatingLossCarryforwards,OtherAssetsCurrent,OtherCostAndExpenseOperating,OtherGeneralExpense,OtherIncome,OtherNonoperatingIncomeExpense,PaymentsToAcquirePropertyPlantAndEquipment,PreferredStockParOrStatedValuePerShare,PreferredStockSharesAuthorized,PreferredStockSharesIssued,PreferredStockSharesOutstanding,PreferredStockValue,PrepaidExpenseCurrent,ProceedsFromContributionsFromAffiliates,ProceedsFromConvertibleDebt,ProceedsFromIssuanceOfCommonStock,ProceedsFromNotesPayable,ProceedsFromRelatedPartyDebt,ProfessionalFees,ProfitLoss,PropertyPlantAndEquipmentDisposals,PropertyPlantAndEquipmentGross,PropertyPlantAndEquipmentNet,RelatedPartyCosts,RepaymentsOfConvertibleDebt,RepaymentsOfNotesPayable,RepaymentsOfRelatedPartyDebt,RetainedEarningsAccumulatedDeficit,Revenues,ShareBasedCompensation,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedDividendRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGrantDateIntrinsicValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageGrantDateFairValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingIntrinsicValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingWeightedAverageExercisePrice,ShareBasedCompensationArrangementByShareBasedPaymentAwardSharesIssuedInPeriod,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageExercisePrice,SharePrice,SharesIssuedPricePerShare,StandardizedMeasureOfDiscountedFutureNetCashFlowOfProvedOilAndGasReservesPeriodIncreaseDecrease,StockGrantedDuringPeriodValueSharebasedCompensation,StockholdersEquity,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,StockIssuedDuringPeriodSharesIssuedForServices,StockIssuedDuringPeriodSharesNewIssues,StockIssuedDuringPeriodValueConversionOfConvertibleSecurities,StockIssuedDuringPeriodValueIssuedForServices,StockIssuedDuringPeriodValueNewIssues,StockIssuedDuringPeriodValueShareBasedCompensation,UnrealizedGainLossOnDerivatives,ValuationAllowanceDeferredTaxAssetChangeInAmount,WeightedAverageNumberOfShareOutstandingBasicAndDiluted,WeightedAverageNumberOfSharesOutstandingBasicAndDiluted,OtherNoncashIncomeExpense,RelatedPartyTransactionDueFromToRelatedParty,RepaymentsOfDebt,IncomeLossFromContinuingOperationsPerBasicAndDilutedShare
2015-10-31,2016-02-16,10-K,ARAX HOLDINGS CORP.,ARAT,CIK0001566243,USD,1923.0,258564.0,258564.0,,,16217.0,216799.0,0.0,16193.0,0.0,0.0,,0.0,0.0,0.0,,,0.001,75000000.0,10300000.0,10300000.0,10300.0,69312.0,,,,0.0,,43188.0,152000.0,,0.0,0.0,5500.0,5500.0,,50281.0,,37682.0,,,-0.03,,,0.19,19934.0,0.0,0.0,14495.0,,-352256.0,,-352256.0,0.0,0.0,,,27450.0,1923.0,25434.0,1923.0,,18116.0,25434.0,,0.0,1923.0,,152817.0,0.0,152817.0,,29774.0,,0.0,-29774.0,,,-352256.0,,,,76082.0,328640.0,-328640.0,433562.0,0.0,,,-23616.0,-23616.0,,,,,,,,,65000.0,,,29774.0,314145.0,-352256.0,,,,,,,65000.0,-433562.0,0.0,,0.0,,,30000.0,37500.0,0.41,30000.0,37500.0,0.8,,0.8,,0.432,,38400.0,-152817.0,,35294.0,,11881.0,11881.0,,38400.0,19934.0,58000.0,10300000.0,,,,,
2016-01-31,2016-03-16,10-Q,ARAX HOLDINGS CORP.,ARAT,CIK0001566243,USD,2832.0,25548.0,258564.0,,,,,0.0,30823.0,0.0,0.0,,0.0,,0.0,,,0.001,75000000.0,10300000.0,10300000.0,10300.0,35135.0,,,,0.0,,12365.0,,,,0.0,,797.0,,,,109482.0,,,0.0,4703.0,,,,0.0,,,,,-45829.0,,0.0,0.0,,,,,,909.0,0.0,31732.0,,,0.0,2832.0,,148246.0,0.0,148246.0,,3300.0,3300.0,0.0,-3300.0,-3300.0,,-45829.0,,,,109482.0,18800.0,-18800.0,479391.0,0.0,,,,-27029.0,,,,,,,,,,,,3300.0,18800.0,-45829.0,,,,,,,,-479391.0,0.0,12000.0,,,,,,,30000.0,37500.0,0.8,,,,,,12000.0,-148246.0,,,,,,,12000.0,,,10300000.0,,,,,
2016-04-30,2016-07-12,10-Q,ARAX HOLDINGS CORP.,ARAT,CIK0001566243,USD,3971.0,270410.0,,,,,,,,0.0,0.0,,,,,,,0.001,75000000.0,10335294.0,10335294.0,10335.0,27500.0,,,,,,0.0,,,,,15844.0,4487.0,,61900.0,,,,,-0.01,,,,-3690.0,,,,,-39084.0,,-39084.0,0.0,,,,,,,,,13504.0,,,,3971.0,,175830.0,0.0,175830.0,,,,,,,,-39084.0,,,,139872.0,21890.0,-21890.0,518475.0,0.0,,,-33922.0,-17194.0,,,,,,,,,,,,,21890.0,,,,,,,,,-518475.0,0.0,,,,,,,,30000.0,37500.0,0.8,,,,,,,-175830.0,,,,,,,,-3690.0,,10333355.0,,,,,
2016-07-31,2017-06-14,10-Q,ARAX HOLDINGS CORP.,ARAT,CIK0001566243,USD,,328410.0,,,,,,,,,,,,,,,,0.001,75000000.0,10335294.0,10335294.0,10335.0,27500.0,,,,,,0.0,,,,,,2389.0,,,,,,,-0.01,,,,,,,14542.0,,-126538.0,,,,,,,,,,,,3676.0,,,,11281.0,,317719.0,,317719.0,,,,,,,,-126538.0,,,,211149.0,124960.0,-124960.0,656464.0,,,,,-1578.0,,,,,,,,,,,,,110418.0,,,,,,,,,-656464.0,,,,,,,,,30000.0,37500.0,0.8,,,0.337,,,,-317719.0,,,,,,,,2098.0,,10335294.0,,,,,
2016-10-31,2017-09-28,10-K,ARAX HOLDINGS CORP.,ARAT,CIK0001566243,USD,9000.0,,357210.0,,28800.0,,,0.0,43188.0,0.0,,,,,,,,0.001,75000000.0,10335294.0,10335294.0,10335.0,35404.0,,,,,,0.0,234000.0,,,,,,,,2417.0,,,,-0.02,,,0.19,,,,31123.0,,-234528.0,,,,,,,2417.0,9000.0,,31061.0,,76729.0,,,,25080.0,,300545.0,0.0,300545.0,,67562.0,,,-67562.0,,,-234528.0,,,,228644.0,163299.0,-163299.0,668090.0,,,,,-71229.0,,,,,,,,,,,,152562.0,132176.0,-234528.0,,,,,85000.0,,,-668090.0,,58000.0,0.0,1.62,0.0076,,,,30000.0,37500.0,0.8,,,,,,,-300545.0,,35294.0,,,11881.0,,,5500.0,82000.0,10326037.0,,,,,
2020-10-31,2021-04-22,10-K,ARAX HOLDINGS CORP.,ARAT,CIK0001566243,USD,0.0,588271.0,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,,0.001,75000000.0,10335294.0,10335294.0,10335.0,0.0,,,,,,,,,,,,,,,0.0,,,,0.0,,,,,,,0.0,,,0.0,,0.0,,,,,,,,,,,,,0.0,,,0.0,0.0,,0.0,,0.0,0.0,,,0.0,,,,0.0,0.0,0.0,,,,,,0.0,,0.001,10000000.0,10000000.0,0.0,0.0,,,,,,,,0.0,,,,,,,,-598606.0,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,10335294.0,,,,,
2021-01-31,2021-05-19,10-Q,ARAX HOLDINGS CORP.,ARAT,CIK0001566243,USD,,588271.0,,,,,,,,0.0,,0.0,0.0,,,0.0,,0.001,75000000.0,10335924.0,10335924.0,10335.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,12721.0,,,-12721.0,,0.0,,,,,,,,,,,,,,,,0.0,12721.0,,12721.0,,0.0,-12721.0,,,-12721.0,-12721.0,,,12721.0,12721.0,-12721.0,,,,,,0.0,,,,,,,,,,,12721.0,12721.0,,-12721.0,,,,,,,,-611327.0,0.0,,,,,,,,,,,,,,,,,-12721.0,,,,,,,,,,10335924.0,,,,,0.0
2021-04-30,2021-05-19,10-Q,ARAX HOLDINGS CORP.,ARAT,CIK0001566243,USD,,678271.0,,,,,,,,0.0,,0.0,0.0,,,,,0.001,75000000.0,10335924.0,10335924.0,10335.0,,,,,,,,,,,,,,,,,,,,-0.01,,,,,,,,,,93054.0,,0.0,,,,,,,,,,,,,,,,0.0,5775.0,,,,,,,,-93054.0,,,,5775.0,-93054.0,93054.0,,,,,,0.0,,0.001,10000000.0,0.0,0.0,10000.0,,,,,,,,93054.0,,,,,,,,-704381.0,0.0,83834.0,,,,,,,,,,,,,,,,-5775.0,,,,,,,,,,10335924.0,,,,,
2021-07-31,2021-09-21,10-Q,ARAX HOLDINGS CORP.,ARAT,CIK0001566243,USD,14720.0,684046.0,,,,,,,,,,0.0,,,,,,0.001,75000000.0,10335924.0,10335924.0,10335.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,14720.0,,,-14720.0,,,,,,,,,,,,,,,,,14720.0,,14720.0,,,,,,,,-14720.0,,,,,14720.0,-14720.0,,,,,,,,0.001,10000000.0,0.0,0.0,10000.0,,,,,,,,-14720.0,,,,,,,,-719101.0,,,,,,,,,,,,,,,,,,-14720.0,,,,,,,,,,10335924.0,,,,,
2021-10-31,2022-02-07,10-K,ARAX HOLDINGS CORP.,ARAT,CIK0001566243,USD,14150.0,684046.0,,,,,,,,,,0.0,,,,,,0.001,75000000.0,10335924.0,10335924.0,10335.0,,,,16166.0,,,,,,,,,,,,,,,,-0.01,,,,,,,26012.0,,,-131787.0,,,,,,,14150.0,,,,,,,,,,26012.0,,26012.0,,21941.0,,,-21941.0,,,-131787.0,-131787.0,,,11862.0,131787.0,-131787.0,,,,,,,,0.001,10000000.0,10000000.0,10000000.0,10000.0,,,,,,21941.0,,-131787.0,,,,,,,,-730393.0,,83834.0,,,,,,,,,,,,,,,,-26012.0,,,,,,,,,,10335294.0,,11862.0,11862.0,16166.0,
2022-01-31,2022-03-17,10-Q,ARAX HOLDINGS CORP.,ARAT,CIK0001566243,USD,16020.0,684046.0,,,,,,,,,,0.0,,,,,,0.001,75000000.0,10335924.0,10335924.0,10335.0,,,,,,,,,,,,,,,,,,,,,,,,,,,23616.0,,,-23616.0,,,,,7270.0,,,,,,,,,,,,49628.0,,49628.0,,,,,,,,-23616.0,-23616.0,,,33608.0,23616.0,-23616.0,,,,,,,,0.001,10000000.0,10000000.0,10000000.0,10000.0,,,,,,,,-23616.0,,,,,,,,-754009.0,,,,,,,,,,,,,,,,,,-49628.0,,,,,,,,,,10335924.0,,-16346.0,33608.0,,0.0
