end,filed,form,Name,Ticker,CIK,Currency,AccountsPayable,AccountsPayableCurrent,AccountsReceivableNet,AccountsReceivableNetCurrent,AccruedLiabilities,AccruedLiabilitiesCurrent,AdditionalPaidInCapital,AdditionalPaidInCapitalCommonStock,AdjustmentForAmortization,AdjustmentsToAdditionalPaidInCapitalConvertibleDebtWithConversionFeature,AdjustmentsToAdditionalPaidInCapitalOther,AdjustmentsToAdditionalPaidInCapitalWarrantIssued,AdvanceRent,AdvertisingExpense,AllocatedShareBasedCompensationExpense,AllowanceForDoubtfulAccountsReceivable,AllowanceForLoanAndLeaseLossesWriteOffs,AmortizationOfDebtDiscountPremium,AmortizationOfIntangibleAssets,AssetImpairmentCharges,Assets,AssetsCurrent,Cash,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsPeriodIncreaseDecrease,CashEquivalentsAtCarryingValue,CashPeriodIncreaseDecrease,ClassOfWarrantOrRightExercisePriceOfWarrantsOrRights1,ClassOfWarrantOrRightNumberOfSecuritiesCalledByWarrantsOrRights,ClassOfWarrantOrRightOutstanding,CommonStockParOrStatedValuePerShare,CommonStockSharesAuthorized,CommonStockSharesIssued,CommonStockSharesOutstanding,CommonStockValue,ConvertibleDebt,ConvertibleDebtCurrent,ConvertibleDebtNoncurrent,CostOfGoodsAndServicesSold,CostOfGoodsSold,CostOfRevenue,DebtInstrumentConvertibleBeneficialConversionFeature,DebtInstrumentConvertibleConversionPrice1,DebtInstrumentDecreaseForgiveness,DebtInstrumentFaceAmount,DebtInstrumentFairValue,DebtInstrumentInterestRateStatedPercentage,DebtInstrumentUnamortizedDiscount,DebtInstrumentUnamortizedDiscountCurrent,DebtInstrumentUnamortizedDiscountNoncurrent,DebtInstrumentUnamortizedDiscountPremiumNet,DebtIssuanceCosts,DeferredCompensationArrangementWithIndividualCompensationExpense,DeferredCostsAndOtherAssets,DeferredTaxAssetsGross,DeferredTaxAssetsNet,DeferredTaxAssetsValuationAllowance,Deposits,Depreciation,DerivativeGainLossOnDerivativeNet,DerivativeLiabilities,DerivativeLiabilitiesCurrent,DerivativeLossOnDerivative,DevelopmentStageEnterpriseDeficitAccumulatedDuringDevelopmentStage,DueToRelatedPartiesCurrent,EarningsPerShareBasic,EarningsPerShareBasicAndDiluted,EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate,EmbeddedDerivativeFairValueOfEmbeddedDerivativeLiability,EquityIssuancePerShareAmount,ExplorationCosts,ExplorationExpenseMining,ExtinguishmentOfDebtAmount,FinancingReceivableAllowanceForCreditLosses,FiniteLivedIntangibleAssetsAccumulatedAmortization,FiniteLivedIntangibleAssetsNet,FinitelivedIntangibleAssetsAcquired1,ForeignCurrencyTransactionGainBeforeTax,FurnitureAndFixturesGross,GainLossOnDispositionOfAssets,GainLossOnNonRecourseDebt,GainLossOnSaleOfDerivatives,GainsLossesOnExtinguishmentOfDebt,GainsLossesOnSalesOfAssets,GeneralAndAdministrativeExpense,GoodwillImpairmentLoss,GrossProfit,ImpairmentOfIntangibleAssetsIndefinitelivedExcludingGoodwill,IncomeLossAttributableToParent,IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments,IncomeLossFromContinuingOperationsIncludingPortionAttributableToNoncontrollingInterest,IncomeTaxesPaid,IncomeTaxesPaidNet,IncreaseDecreaseInAccountsPayable,IncreaseDecreaseInAccountsPayableAndAccruedLiabilities,IncreaseDecreaseInAccountsReceivable,IncreaseDecreaseInAccruedLiabilities,IncreaseDecreaseInDeposits,IncreaseDecreaseInInterestAndDividendsReceivable,IncreaseDecreaseInInventories,IncreaseDecreaseInNotesPayableCurrent,IncreaseDecreaseInNotesPayableRelatedParties,IncreaseDecreaseInNotesPayableRelatedPartiesCurrent,IncreaseDecreaseInOtherAccountsPayableAndAccruedLiabilities,IncreaseDecreaseInPrepaidExpense,IncreaseDecreaseInPrepaidRent,IncreaseDecreaseInRestrictedCash,InterestAndDebtExpense,InterestExpense,InterestExpenseDebt,InterestPaid,InterestPaidNet,InterestPayable,InterestPayableCurrent,InventoryLIFOReservePeriodCharge,InventoryNet,InventoryWriteDown,InvestmentIncomeInvestmentExpense,LeaseAndRentalExpense,Liabilities,LiabilitiesAndStockholdersEquity,LiabilitiesCurrent,LoansPayable,LoansPayableCurrent,MarketingExpense,MinorityInterest,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInFinancingActivitiesContinuingOperations,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInInvestingActivitiesContinuingOperations,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivitiesContinuingOperations,NetIncomeLoss,NetIncomeLossAttributableToNoncontrollingInterest,NoncontrollingInterestInVariableInterestEntity,NonoperatingIncomeExpense,NotesAndLoansReceivableNetNoncurrent,NotesPayable,NotesPayableCurrent,NotesPayableRelatedPartiesClassifiedCurrent,NotesPayableRelatedPartiesCurrent,OfficersCompensation,OperatingCostsAndExpenses,OperatingExpenses,OperatingIncomeLoss,OperatingLossCarryforwards,OperatingLossCarryforwardsValuationAllowance,OtherDepreciationAndAmortization,OtherExpenses,OtherIncome,OtherLoansPayable,OtherNonoperatingIncomeExpense,OtherOperatingIncomeExpenseNet,PaymentsToAcquireIntangibleAssets,PaymentsToAcquirePropertyPlantAndEquipment,PaymentsToAcquireRestrictedInvestments,PreferredStockSharesIssued,PreferredStockValue,PrepaidExpenseAndOtherAssetsCurrent,PrepaidExpenseCurrent,PrepaidRent,ProceedsFromConvertibleDebt,ProceedsFromInsurancePremiumsCollected,ProceedsFromIssuanceOfCommonStock,ProceedsFromNotesPayable,ProceedsFromOtherShortTermDebt,ProceedsFromRelatedPartyDebt,ProceedsFromSaleOfIntangibleAssets,ProceedsFromSaleOfInvestmentProjects,ProceedsFromSaleOfProductiveAssets,ProceedsFromSaleOfPropertyPlantAndEquipment,ProceedsFromSalesOfAssetsInvestingActivities,ProceedsFromShortTermDebt,ProfessionalFees,ProfitLoss,PropertyPlantAndEquipmentNet,ProvisionForDoubtfulAccounts,RepaymentsOfNotesPayable,RepaymentsOfRelatedPartyDebt,RepaymentsOfShortTermDebt,RestrictedCashAndCashEquivalentsAtCarryingValue,RetainedEarningsAccumulatedDeficit,RevenueFromContractWithCustomerIncludingAssessedTax,RevenueMineralSales,Revenues,RoyaltyExpense,RoyaltyGuaranteesCommitmentsAmount,ShareBasedCompensation,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodIntrinsicValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodTotalFairValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedDividendRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableWeightedAverageExercisePrice,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresAndExpirationsInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingWeightedAverageExercisePrice,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageExercisePrice,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsExercisableIntrinsicValue1,SharePrice,SharesIssuedPricePerShare,ShortTermBorrowings,StockholdersEquity,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,StockholdersEquityPeriodIncreaseDecrease,StockIssued1,StockIssuedDuringPeriodSharesStockOptionsExercised,StockIssuedDuringPeriodValueAcquisitions,StockIssuedDuringPeriodValueIssuedForCash,StockIssuedDuringPeriodValueNewIssues,StockIssuedDuringPeriodValuePurchaseOfAssets,StockIssuedDuringPeriodValueShareBasedCompensation,StockIssuedDuringPeriodValueStockOptionsExercised,StockOptionPlanExpense,UnamortizedLoanCommitmentAndOriginationFeesAndUnamortizedDiscountsOrPremiums,WeightedAverageNumberOfShareOutstandingBasicAndDiluted,WeightedAverageNumberOfSharesOutstandingBasic
2008-11-30,2009-02-26,10-K,TRIDENT BRANDS INCORPORATED,TDNT,CIK0001421907,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-27885.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46425.0,,-27885.0,,,,60000.0,,,,,,,,
2009-11-30,2010-02-18,10-K,TRIDENT BRANDS INCORPORATED,TDNT,CIK0001421907,USD,,,,,,,,,,,,,,,,,,,,,,,22937.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-22588.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23837.0,,-22588.0,,,,,,,,,,,,
2010-08-31,2010-10-12,10-Q,TRIDENT BRANDS INCORPORATED,TDNT,CIK0001421907,USD,,,,,,,,,,,,,,,,,,,,,,,12396.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,,,1860.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3260.0,,,,,,,,,,,3260.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400.0,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7000000.0
2010-11-30,2011-02-24,10-K,TRIDENT BRANDS INCORPORATED,TDNT,CIK0001421907,USD,0.0,,,,,,68000.0,,,,,,,,,,,,,,9036.0,9036.0,9036.0,,,,-13901.0,,,,,,,,7000.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,-65964.0,,0.0,,,,,,0.0,,,,,,,,,,,,,2001.0,,,,,,,0.0,,,0.0,,,1400.0,,,0.0,-500.0,,,,0.0,,,0.0,,0.0,,0.0,,,,,,5500.0,0.0,9036.0,0.0,,,,,0.0,,0.0,,-13901.0,,-14801.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,7300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9036.0,,-14801.0,,,,,,,,,,,,7000000.0
2011-02-28,2011-04-15,10-Q,TRIDENT BRANDS INCORPORATED,TDNT,CIK0001421907,USD,,,,,,,,,,,,,,,,,,,,,,,6961.0,,,,-2075.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.0,,,,,,,,,,,,,,1240.0,,,,,,,0.0,,,3665.0,,,0.0,,,0.0,0.0,,,,0.0,,,0.0,,0.0,,,,,,,,1500.0,,,,,,,,0.0,,0.0,,-2075.0,,-5740.0,,,,,,,,,,,5740.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,3000.0,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7000000.0
2011-05-31,2011-07-08,10-Q,TRIDENT BRANDS INCORPORATED,TDNT,CIK0001421907,USD,,,,,,,,,,,,,,,,,,,,,,,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.0,,,,,,,,,,,,,,420.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,1500.0,,,,,,,,,,,,,,-3420.0,,,,,,,,,,-3420.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500.0,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7000000.0
2011-08-31,2011-10-17,10-Q,TRIDENT BRANDS INCORPORATED,TDNT,CIK0001421907,USD,1800.0,,,,,,68000.0,,,,,,,,,,,,,,16.0,16.0,16.0,,,,,,,,,,,,7000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-78484.0,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,1860.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3500.0,16.0,3500.0,,,,,,,,,,,-3360.0,,,,,1700.0,,,,,,3360.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,1500.0,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,-3484.0,,,,,,,,,,,,,,7000000.0
2011-11-30,2012-02-28,10-K,TRIDENT BRANDS INCORPORATED,TDNT,CIK0001421907,USD,780.0,780.0,,,348.0,348.0,68000.0,,,,,,,,,,,,,,13397.0,13397.0,3597.0,3597.0,,,-5439.0,,,,0.001,75000000.0,7000000.0,7000000.0,7000.0,,,,,,,,,0.0,,,,,,,,,,,,,,5000.0,,,,,,-82731.0,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,2919.0,,,,,,,0.0,,,1128.0,,,-5000.0,,,20000.0,0.0,0.0,1128.0,,-4800.0,,,348.0,,0.0,,348.0,,,,,,6000.0,21128.0,13397.0,21128.0,,,,,20000.0,,0.0,,-25439.0,,-16767.0,,,,,20000.0,20000.0,,0.0,,,16767.0,,,,,0.0,0.0,,,,,,,,,,,4800.0,,,0.0,,,,,,,,,,7500.0,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,-7731.0,,-16767.0,,,,,,,,,,,,7000000.0
2012-02-29,2012-04-13,10-Q,TRIDENT BRANDS INCORPORATED,TDNT,CIK0001421907,USD,3080.0,,,,,,68000.0,,,,,,,,,,,,,,10617.0,10617.0,2317.0,,,,-1280.0,,,,,,,,7000.0,,,,,,,,,0.0,,,,,,,,,,,,,,5000.0,,,,,,-88159.0,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,580.0,,,,,,,0.0,,,2648.0,,,0.0,,,0.0,0.0,0.0,,,1500.0,,348.0,348.0,,0.0,,696.0,,,,,,1500.0,23776.0,10617.0,23776.0,,,,,0.0,,0.0,,-1280.0,,-5428.0,,,,,20000.0,,,,,,5428.0,,,,,,,,,0.0,,,,,,,,1500.0,,,0.0,,,,,,,,,,3000.0,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,-13159.0,,,,,,,,,,,,,,7000000.0
2012-05-31,2012-07-16,10-Q,TRIDENT BRANDS INCORPORATED,TDNT,CIK0001421907,USD,5320.0,,,,1048.0,,68000.0,,,,,,,,,,,,,,7833.0,7833.0,1033.0,,,,,,,,,,,,7000.0,,,,,,,,,0.0,,,,,,,,,,,,,,5000.0,,,,,,-93535.0,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,1925.0,,,,,,,,,,,,,,,,,,,,,,,352.0,352.0,,,,,,,,,,1500.0,26368.0,7833.0,26368.0,,,,,,,,,,,-5377.0,,,,,20000.0,,,,,-5377.0,-5377.0,,,,,1500.0,,,,0.0,,,,,,,,1800.0,,,,,,,,,,,,,1600.0,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,-18535.0,,,,,,,,,,,,,,7000000.0
2012-08-31,2012-10-19,10-Q,TRIDENT BRANDS INCORPORATED,TDNT,CIK0001421907,USD,,2360.0,,,,0.0,68000.0,,,,,,,,,,,,,,433.0,433.0,133.0,,,,,,,,0.001,75000000.0,7000000.0,7000000.0,7000.0,,,,,,,,,21281.0,,,,,,,,,,,,,,0.0,,,,,,-76927.0,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,3073.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2360.0,433.0,2360.0,,,,,,,,,,,-16608.0,,,,,,0.0,,,,,4673.0,,,,,21281.0,0.0,,,,,,,,,,,300.0,,,,,,,,,,,,,1600.0,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,-1927.0,,,,,,,,,,,,,,28000000.0
