end,filed,form,Name,Ticker,CIK,Currency,AccountsPayableAndAccruedLiabilitiesCurrent,AccountsPayableAndOtherAccruedLiabilitiesCurrent,AccountsPayableCurrent,AccountsPayableCurrentAndNoncurrent,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipmentPeriodIncreaseDecrease,AdditionalPaidInCapital,AdditionalPaidInCapitalCommonStock,AdvancesOnInventoryPurchases,Assets,AssetsCurrent,AssetsNoncurrent,AssetsOfDisposalGroupIncludingDiscontinuedOperation,Cash,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsPeriodIncreaseDecrease,CashPeriodIncreaseDecrease,CashProvidedByUsedInOperatingActivitiesDiscontinuedOperations,CommitmentsAndContingencies,CommonStockParOrStatedValuePerShare,CommonStockSharesAuthorized,CommonStockSharesIssued,CommonStockSharesOutstanding,CommonStockValue,CostOfGoodsSold,CurrentFederalTaxExpenseBenefit,CurrentIncomeTaxExpenseBenefit,CustomerAdvancesCurrent,DebtConversionConvertedInstrumentSharesIssued1,DebtConversionOriginalDebtAmount1,DebtInstrumentDecreaseForgiveness,DebtInstrumentIncreaseDecreaseOtherNet,DeferredTaxAssetsNet,DeferredTaxAssetsOperatingLossCarryforwards,DeferredTaxAssetsOperatingLossCarryforwardsDomestic,DeferredTaxAssetsValuationAllowance,Depreciation,DepreciationAndAmortization,DiscontinuedOperationIncomeLossFromDiscontinuedOperationBeforeIncomeTax,DiscontinuedOperationProvisionForLossGainOnDisposalBeforeIncomeTax,DisposalGroupIncludingDiscontinuedOperationAccruedLiabilities,DisposalGroupIncludingDiscontinuedOperationCostsOfGoodsSold,DisposalGroupIncludingDiscontinuedOperationGeneralAndAdministrativeExpense,DisposalGroupIncludingDiscontinuedOperationGrossProfitLoss,DisposalGroupIncludingDiscontinuedOperationOperatingExpense,DisposalGroupIncludingDiscontinuedOperationOperatingIncomeLoss,DisposalGroupIncludingDiscontinuedOperationOtherIncome,DisposalGroupIncludingDiscontinuedOperationRevenue,DueFromRelatedPartiesCurrent,DueToRelatedPartiesCurrent,DueToRelatedPartiesCurrentAndNoncurrent,EarningsPerShareBasicAndDiluted,EarningsPerShareDiluted,EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate,GeneralAndAdministrativeExpense,GoodwillTransfers,GrossProfit,IncomeLossFromContinuingOperations,IncomeLossFromContinuingOperationsBeforeIncomeTaxesDomestic,IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,IncomeLossFromContinuingOperationsBeforeIncomeTaxesForeign,IncomeLossFromContinuingOperationsBeforeInterestExpenseInterestIncomeIncomeTaxesExtraordinaryItemsNoncontrollingInterestsNet,IncomeLossFromContinuingOperationsPerBasicAndDilutedShare,IncomeLossFromDiscontinuedOperationsNetOfTax,IncomeLossFromDiscontinuedOperationsNetOfTaxPerBasicAndDilutedShare,IncomeTaxExpenseBenefit,IncomeTaxesPaid,IncomeTaxReconciliationChangeInDeferredTaxAssetsValuationAllowance,IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate,IncreaseDecreaseInAccountsPayable,IncreaseDecreaseInAccountsPayableTrade,IncreaseDecreaseInDueToAffiliates,IncreaseDecreaseInInventories,IncreaseDecreaseInOperatingAssets,IncreaseDecreaseInOtherAccountsPayable,IncreaseDecreaseInOtherAccountsPayableAndAccruedLiabilities,IncreaseDecreaseInOtherCurrentLiabilities,IncreaseDecreaseInPrepaidExpense,InterestPaid,InventoryNet,InventoryNoncurrent,LegalFees,Liabilities,LiabilitiesAndStockholdersEquity,LiabilitiesCurrent,LoansPayable,LoansPayableCurrent,NetCashProvidedByUsedInDiscontinuedOperations,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInInvestingActivitiesContinuingOperations,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivitiesContinuingOperations,NetIncomeLoss,NoncashContributionExpense,NotesPayableCurrent,NotesPayableRelatedPartiesClassifiedCurrent,OperatingExpenses,OperatingIncomeLoss,OperatingLossCarryforwards,OtherAssetsNoncurrent,OtherExpenses,OtherGeneralExpense,OtherNoncashExpense,OtherNoncashIncome,OtherNoncashIncomeExpense,PaymentsToAcquirePropertyPlantAndEquipment,PrepaidExpenseCurrent,PrepaidExpenseCurrentAndNoncurrent,ProceedsFromCollectionOfLongtermLoansToRelatedParties,ProceedsFromContributionsFromAffiliates,ProceedsFromIssuanceOfCommonStock,ProceedsFromLoans,ProceedsFromNotesPayable,ProceedsFromPaymentsForLongTermLoansForRelatedParties,ProceedsFromRelatedPartyDebt,ProceedsFromRepaymentsOfDebt,ProceedsFromRepaymentsOfNotesPayable,ProfessionalFees,ProfitLoss,PropertyPlantAndEquipmentGross,RepaymentOfNotesReceivableFromRelatedParties,RetainedEarningsAccumulatedDeficit,Revenues,SalesRevenueGoodsNet,SellingGeneralAndAdministrativeExpense,SharesIssuedPricePerShare,StockholdersEquity,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,StockIssued1,StockIssuedDuringPeriodSharesNewIssues,StockIssuedDuringPeriodSharesOther,StockIssuedDuringPeriodValueNewIssues,StockIssuedDuringPeriodValueOther,ValuationAllowancesAndReservesAdjustments,WeightedAverageNumberOfShareOutstandingBasicAndDiluted,WeightedAverageNumberOfSharesOutstandingBasicAndDiluted
2017-06-30,2017-08-11,10-Q,STAR WEALTH GROUP INC.,SWGI,CIK0001626696,USD,5000.0,,,,,119392.0,,,833.0,833.0,,,,,,,,,,,,,29737.0,,,,,,,,,,,,,,,,,,,,,,,,,,1200.0,,,,,21330.0,,,-21330.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,833.0,6200.0,,,,,,,,,-21330.0,,,,21330.0,,,,,,,,,,,833.0,,,,,,,,,,,,,,-154496.0,,,,,-5367.0,,,,,,,,13907805.0,
2017-09-30,2018-01-16,10-K,STAR WEALTH GROUP INC.,SWGI,CIK0001626696,USD,,,,5000.0,,119393.0,,116482.0,9167.0,9167.0,,,,0.0,,,,,,,,,29737.0,,,,9167.0,116482.0,,,,,,,,,,,,,,,,,,,,,24665.0,,,,,16161.0,,,-87126.0,-87126.0,,,,0.0,,,,,,,4800.0,,,,,,,,,,,,,,9167.0,29665.0,,,,82326.0,,,-82326.0,,-87126.0,,,,87126.0,,,,,,,,116482.0,,9167.0,,,,,,,-34156.0,,,,70965.0,-87126.0,,,-169628.0,,,,,-20498.0,,,,,,,,13890162.0,
2017-12-31,2018-04-11,10-Q,STAR WEALTH GROUP INC.,SWGI,CIK0001626696,USD,,,,16197.0,,119393.0,,,6666.0,6666.0,,,,,,,,,,,,,29737.0,,,,6666.0,,,,,,,,,,,,,,,,,,,,,,36910.0,,,,,3020.0,,,-25942.0,-25942.0,,,-25942.0,0.0,,,,,,,11196.0,,,,,,,,2501.0,,,,,,6666.0,53107.0,,,,12245.0,,,-12245.0,,-25942.0,,,,25942.0,,,,,,,,,,,,12245.0,,,,,12245.0,,,,22922.0,-25942.0,,,-195570.0,,,,,-46441.0,,,,,,,,6440000.0,
2018-03-31,2018-05-31,10-Q,STAR WEALTH GROUP INC.,SWGI,CIK0001626696,USD,,,,22367.0,,119393.0,,,4166.0,4166.0,,,,,,,,,,,,,29737.0,,,,,,,,,,,,,,,,,,,,,,,,,,40510.0,,,,,,,,-12270.0,-12270.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,4166.0,62877.0,,,,,,,,,-12270.0,,,,12270.0,,,,,,,,,,4166.0,,,,,,,,,,,12270.0,,,,-207840.0,,,,,-58710.0,,,,,,,,29737000.0,
2018-06-30,2018-07-30,10-Q,STAR WEALTH GROUP INC.,SWGI,CIK0001626696,USD,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,8420.0,,,,,-8420.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8420.0,-8420.0,,,,,,,,,,,,,,,,,,,,0.0,-8420.0,,,,0.0,,,,-67130.0,,,,,,,,29737000.0,
2018-09-30,2019-01-14,10-K,STAR WEALTH GROUP INC.,SWGI,CIK0001626696,USD,,,1011.0,1011.0,,119393.0,,,13394.0,13394.0,,,0.0,0.0,,,,,0.001,75000000.0,29737000.0,29737000.0,29737.0,,12942.0,,,,,,,,48564.0,,48564.0,,10333.0,,,,,,,,,,,94509.0,94509.0,,0.0,,,10853.0,,,-61628.0,-61628.0,-61628.0,,,0.0,,,,,,,-3989.0,,,,,,,,-14560.0,,,,,,13394.0,95520.0,,,,69844.0,,,-69844.0,,-61628.0,,,,61628.0,-61628.0,231256.0,,,,,,,,13394.0,,,,,,,69844.0,69844.0,,,50775.0,-61628.0,,,-231256.0,,,,,-82126.0,,,,,,,12942.0,29737000.0,
2018-12-31,2019-02-21,10-Q,STAR WEALTH GROUP INC.,SWGI,CIK0001626696,USD,,,,461.0,,119393.0,,,7833.0,7833.0,,,,,,,,,,,,,29737.0,,,,,,,,,,,,,,,,,,,,,,,,,,105609.0,,0.0,,,3000.0,,,-16111.0,,-16111.0,,-16111.0,0.0,,,,,,,-550.0,,,,,,,,5561.0,,,,,,7833.0,106070.0,,,,11100.0,,,-11100.0,,-16111.0,,,,16111.0,-16111.0,,,,,,,,,7833.0,,11100.0,,,,,,11100.0,,,13111.0,-16111.0,,,-247367.0,,,,,-98237.0,,,,,,,,29737000.0,
2019-03-31,2019-05-15,10-Q,STAR WEALTH GROUP INC.,SWGI,CIK0001626696,USD,,,,1322.0,,119393.0,,,4833.0,4833.0,,,,,,,,,,,,,29737.0,,,,,,,,,,,,,,,,,,,,,,,,,,117483.0,,,,,650.0,,,-15735.0,-15735.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,4833.0,118805.0,,,,,,,,,-15735.0,,,,15735.0,,,,,,,,,,4833.0,,,,,,,,,,,15085.0,,,,-263102.0,,,,,-113972.0,,,,,,,,29737000.0,
2019-06-30,2019-08-14,10-Q,STAR WEALTH GROUP INC.,SWGI,CIK0001626696,USD,,,0.0,,,197440.0,,,1833.0,1833.0,,,0.0,0.0,,,,,0.001,75000000.0,49248800.0,49248800.0,49249.0,,,,,,,,,,,,,,,,,,,,,,,,,23545.0,23545.0,,0.0,,,0.0,,,,,-5299.0,,,,,,0.0,,,,,,,,,,,,,,,,,,1833.0,23545.0,,,,,,,,,,,,,5299.0,-5299.0,,,,,,,,,1833.0,,,,,,,,,,,5299.0,-5299.0,,,-268401.0,0.0,,,,-21712.0,,,,,97559.0,,,47533477.0,
2019-09-30,2020-01-03,10-K,STAR WEALTH GROUP INC.,SWGI,CIK0001626696,USD,,,1339.0,,,197440.0,,,11000.0,11000.0,,,,,,,,,0.001,75000000.0,49248800.0,49248800.0,49249.0,,11604.0,,,,,,,,60168.0,,60168.0,,,,,,,,,,,,,,49484.0,,0.0,,,650.0,,,,,-55256.0,,,,,,,,,,328.0,,,,,,,,2394.0,,,,2561.0,,11000.0,50823.0,,,,52534.0,,,-52534.0,,-55256.0,,,,55256.0,-55256.0,286512.0,,,10833.0,,,,,11000.0,,,,,,,,52534.0,,,54606.0,,,,-286512.0,,,,,-39823.0,,,,,,97559.0,11604.0,39091973.0,
2019-12-31,2020-04-24,10-Q,STAR WEALTH GROUP INC.,SWGI,CIK0001626696,USD,,,2519.0,,,197440.0,,,8000.0,8000.0,,,,,,,,,0.001,75000000.0,49248800.0,49248800.0,49249.0,,,,,,,,,,,,,,,,,,,,,,,,,,49484.0,,0.0,,,3000.0,,,,,-4180.0,,,,,,,,,,1180.0,,,,,,,,3000.0,,,,,,8000.0,52003.0,,,,,,,,,-4180.0,,,,4180.0,-4180.0,,,,,,,,,8000.0,,,,,,,,,,,1180.0,-4180.0,,,-290692.0,,,,,-44003.0,,,,,,,,49248800.0,
