end,filed,form,Name,Ticker,CIK,Currency,AccountsPayableAndAccruedLiabilitiesCurrent,AccountsPayableAndOtherAccruedLiabilitiesCurrent,AccountsPayableCurrent,AccountsPayableInterestBearingInterestRate,AccountsPayableOtherCurrent,AccountsPayableRelatedPartiesCurrent,AccountsPayableRelatedPartiesCurrentAndNoncurrent,AccountsReceivableNetCurrent,AccruedLiabilitiesCurrent,AccruedLiabilitiesCurrentAndNoncurrent,AccruedProfessionalFeesCurrent,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment,AdditionalPaidInCapital,AdditionalPaidInCapitalCommonStock,AdditionalPaidInCapitalPreferredStock,AdjustmentForAmortization,AdjustmentsToAdditionalPaidInCapitalEquityComponentOfConvertibleDebt,AdjustmentsToAdditionalPaidInCapitalOther,AdjustmentsToAdditionalPaidInCapitalStockSplit,AdjustmentsToAdditionalPaidInCapitalWarrantIssued,AllowanceForDoubtfulAccountsReceivable,AmortizationOfDebtDiscountPremium,AmortizationOfIntangibleAssets,Assets,AssetsCurrent,AssetsOfDisposalGroupIncludingDiscontinuedOperation,BankOverdrafts,Cash,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsPeriodIncreaseDecrease,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseExcludingExchangeRateEffect,CashFDICInsuredAmount,ClassOfWarrantOrRightExercisePriceOfWarrantsOrRights1,ClassOfWarrantOrRightOutstanding,CommitmentsAndContingencies,CommonStockParOrStatedValuePerShare,CommonStockSharesAuthorized,CommonStockSharesIssued,CommonStockSharesOutstanding,CommonStockValue,ConversionOfStockAmountIssued1,ConversionOfStockSharesConverted1,ConversionOfStockSharesIssued1,ConvertibleDebtFairValueDisclosures,ConvertibleNotesPayable,ConvertibleNotesPayableCurrent,CostOfGoodsAndServicesSold,CostOfGoodsSold,CustomerDepositsCurrent,DebtConversionConvertedInstrumentAmount1,DebtConversionConvertedInstrumentSharesIssued1,DebtConversionConvertedInstrumentWarrantsOrOptionsIssued1,DebtConversionOriginalDebtAmount1,DebtDefaultLongtermDebtAmount,DebtInstrumentCarryingAmount,DebtInstrumentConvertibleConversionPrice1,DebtInstrumentConvertibleThresholdPercentageOfStockPriceTrigger,DebtInstrumentFaceAmount,DebtInstrumentIncreaseAccruedInterest,DebtInstrumentInterestRateEffectivePercentage,DebtInstrumentInterestRateStatedPercentage,DebtInstrumentUnamortizedDiscountCurrent,DebtInstrumentUnamortizedPremium,DeferredCompensationArrangementWithIndividualCompensationExpense,DeferredRevenueCurrent,DeferredTaxAssetsGross,DeferredTaxAssetsOperatingLossCarryforwards,DeferredTaxAssetsOperatingLossCarryforwardsDomestic,DeferredTaxAssetsOther,DeferredTaxAssetsValuationAllowance,Depreciation,DepreciationDepletionAndAmortization,DevelopmentStageEnterpriseDeficitAccumulatedDuringDevelopmentStage,DiscontinuedOperationIncomeLossFromDiscontinuedOperationBeforeIncomeTax,DueToOtherRelatedPartiesCurrentAndNoncurrent,DueToRelatedPartiesCurrentAndNoncurrent,DueToRelatedPartiesNoncurrent,EarningsPerShareBasicAndDiluted,EffectiveIncomeTaxRateContinuingOperations,EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate,EffectiveIncomeTaxRateReconciliationChangeInDeferredTaxAssetsValuationAllowance,EffectiveIncomeTaxRateReconciliationChangeInEnactedTaxRate,EmployeeBenefitsAndShareBasedCompensation,EquityMethodInvestmentOwnershipPercentage,ExpenseRelatedToDistributionOrServicingAndUnderwritingFees,ExplorationExpenseMining,FairValueAdjustmentOfWarrants,FiniteLivedIntangibleAssetsAccumulatedAmortization,FiniteLivedIntangibleAssetsNet,GainsLossesOnExtinguishmentOfDebt,GeneralAndAdministrativeExpense,GrossProfit,IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments,IncomeLossFromContinuingOperationsIncludingPortionAttributableToNoncontrollingInterest,IncomeLossFromDiscontinuedOperationsNetOfTaxAttributableToReportingEntity,IncomeLossFromSubsidiariesNetOfTax,IncomeLossIncludingPortionAttributableToNoncontrollingInterest,IncomeTaxExpenseBenefit,IncomeTaxesPaid,IncomeTaxesPaidNet,IncreaseDecreaseInAccountsPayable,IncreaseDecreaseInAccountsPayableAndAccruedLiabilities,IncreaseDecreaseInAccountsPayableRelatedParties,IncreaseDecreaseInAccountsReceivable,IncreaseDecreaseInAccruedInterestReceivableNet,IncreaseDecreaseInAccruedLiabilities,IncreaseDecreaseInCustomerDeposits,IncreaseDecreaseInDeferredRevenue,IncreaseDecreaseInInventories,IncreaseDecreaseInNotesReceivableCurrent,IncreaseDecreaseInOtherReceivables,IncreaseDecreaseInPrepaidExpense,IntangibleAssetsNetExcludingGoodwill,InterestAndDividendsPayableCurrent,InterestExpense,InterestExpenseDebt,InterestPaid,InterestPaidNet,InterestPayableCurrent,InterestPayableCurrentAndNoncurrent,InterestReceivable,InventoryGross,InventoryNet,InvestmentIncomeInterest,InvestmentIncomeInvestmentExpense,IssuanceOfStockAndWarrantsForServicesOrClaims,Liabilities,LiabilitiesAndStockholdersEquity,LiabilitiesCurrent,LoansPayableCurrent,LongTermDebtFairValue,LongTermDebtPercentageBearingFixedInterestRate,LongTermLoansPayable,LossContingencyDamagesAwardedValue,MinimumLeasePaymentsSaleLeasebackTransactions,MinorityInterest,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInFinancingActivitiesContinuingOperations,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivitiesContinuingOperations,NetIncomeLoss,NetIncomeLossAttributableToNoncontrollingInterest,NetIncomeLossAvailableToCommonStockholdersBasic,NoncontrollingInterestIncreaseFromSaleOfParentEquityInterest,NonoperatingIncomeExpense,NotesAndLoansReceivableGrossCurrent,NotesPayableCurrent,NotesPayableRelatedPartiesClassifiedCurrent,NotesPayableRelatedPartiesCurrentAndNoncurrent,OperatingExpenses,OperatingIncomeLoss,OperatingLossCarryforwards,OtherAccruedLiabilitiesCurrentAndNoncurrent,OtherAdditionalCapital,OtherIncome,OtherNoncashIncome,OtherNonoperatingExpense,OtherNonoperatingIncome,OtherNonoperatingIncomeExpense,OtherNotesPayableCurrent,OtherShortTermBorrowings,PaymentsForProceedsFromOtherInvestingActivities,PaymentsToAcquireLeaseReceivables,PaymentsToAcquirePropertyPlantAndEquipment,PreferredStockParOrStatedValuePerShare,PreferredStockSharesAuthorized,PreferredStockSharesIssued,PreferredStockSharesOutstanding,PreferredStockValue,PrepaidExpenseCurrent,ProceedsFromBankDebt,ProceedsFromContributedCapital,ProceedsFromConvertibleDebt,ProceedsFromIssuanceOfCommonStock,ProceedsFromIssuanceOfDebt,ProceedsFromIssuanceOfOtherLongTermDebt,ProceedsFromIssuanceOfPreferredStockAndPreferenceStock,ProceedsFromIssuanceOfWarrants,ProceedsFromLoanOriginations1,ProceedsFromNotesPayable,ProceedsFromPaymentsForOtherFinancingActivities,ProceedsFromRelatedPartyDebt,ProceedsFromRepaymentsOfBankOverdrafts,ProceedsFromRepaymentsOfDebt,ProceedsFromRepaymentsOfNotesPayable,ProceedsFromRepaymentsOfOtherDebt,ProceedsFromRepaymentsOfSecuredDebt,ProceedsFromShortTermDebt,ProceedsFromStockPlans,ProfitLoss,PropertyPlantAndEquipmentNet,RepaymentsOfDebt,RepaymentsOfLongTermDebt,RepaymentsOfNotesPayable,RepaymentsOfRelatedPartyDebt,ResearchAndDevelopmentExpense,RetainedEarningsAccumulatedDeficit,Revenues,SaleOfStockConsiderationReceivedOnTransaction,SaleOfStockNumberOfSharesIssuedInTransaction,SaleOfStockPricePerShare,SalesRevenueGoodsGross,SalesRevenueGoodsNet,SalesRevenueNet,SellingGeneralAndAdministrativeExpense,SeniorNotesCurrent,ShareBasedCompensation,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedDividendRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRateMaximum,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRateMinimum,ShareBasedCompensationArrangementByShareBasedPaymentAwardNonOptionEquityInstrumentsForfeitures,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageGrantDateFairValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingIntrinsicValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingWeightedAverageExercisePrice,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageExercisePrice,ShareBasedCompensationSharesAuthorizedUnderStockOptionPlansExercisePriceRangeLowerRangeLimit,ShareBasedCompensationSharesAuthorizedUnderStockOptionPlansExercisePriceRangeNumberOfExercisableOptions,ShareBasedCompensationSharesAuthorizedUnderStockOptionPlansExercisePriceRangeNumberOfOutstandingOptions,ShareBasedCompensationSharesAuthorizedUnderStockOptionPlansExercisePriceRangeUpperRangeLimit,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsExercisableIntrinsicValue1,SharebasedCompensationSharesAuthorizedUnderStockOptionPlansExercisePriceRangeExercisableOptionsWeightedAverageExercisePrice1,SharebasedCompensationSharesAuthorizedUnderStockOptionPlansExercisePriceRangeOutstandingOptionsWeightedAverageExercisePriceBeginningBalance1,SharesIssued,SharesIssuedPricePerShare,SharesOutstanding,ShortTermBorrowings,StockGrantedDuringPeriodValueSharebasedCompensationGross,StockholdersEquity,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,StockholdersEquityOther,StockholdersEquityOtherShares,StockIssued1,StockIssuedDuringPeriodSharesAcquisitions,StockIssuedDuringPeriodSharesConversionOfConvertibleSecurities,StockIssuedDuringPeriodSharesEmployeeBenefitPlan,StockIssuedDuringPeriodSharesIssuedForServices,StockIssuedDuringPeriodSharesNewIssues,StockIssuedDuringPeriodSharesOther,StockIssuedDuringPeriodSharesPurchaseOfAssets,StockIssuedDuringPeriodSharesShareBasedCompensation,StockIssuedDuringPeriodSharesStockOptionsExercised,StockIssuedDuringPeriodSharesStockSplits,StockIssuedDuringPeriodValueConversionOfConvertibleSecurities,StockIssuedDuringPeriodValueConversionOfConvertibleSecuritiesNetOfAdjustments,StockIssuedDuringPeriodValueEmployeeBenefitPlan,StockIssuedDuringPeriodValueIssuedForCash,StockIssuedDuringPeriodValueIssuedForServices,StockIssuedDuringPeriodValueNewIssues,StockIssuedDuringPeriodValueOther,StockIssuedDuringPeriodValuePurchaseOfAssets,StockIssuedDuringPeriodValueShareBasedCompensation,StockIssuedDuringPeriodValueStockOptionsExercised,StockRedeemedOrCalledDuringPeriodShares,SupplementalUnemploymentBenefitsSeveranceBenefits,TaxCreditCarryforwardValuationAllowance,TaxesPayableCurrent,TaxesPayableCurrentAndNoncurrent,ValuationAllowanceDeferredTaxAssetChangeInAmount,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfShareOutstandingBasicAndDiluted,WeightedAverageNumberOfSharesOutstandingBasic
2009-12-31,2010-03-31,10-K,"BIOXYTRAN, INC.",BIXT,CIK0001445815,USD,,,,,,,,,,,,,,,,,,,,18408.0,,,,,,,,,5727.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-276345.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,-100456.0,,,,,,,,0.0,0.0,,0.0,,,,,,,,117400.0,25000.0,,10135.0,,,,,,,,,,
2010-03-31,2010-05-13,10-Q,"BIOXYTRAN, INC.",BIXT,CIK0001445815,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-06-30,2010-08-16,10-Q,"BIOXYTRAN, INC.",BIXT,CIK0001445815,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3993.0,,,,,,,,,,,,,,,,,,,1620.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,4858.0,,,,,,,,,,,,,,,,,,,,,,,,,2375.0,,,,,,,,389.0,,,,,,,,,,,,,,,,,,,,,,-1986.0,,,,,,-120513.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-122499.0,,,,,,,,,,,,,,6478.0,125371.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-09-30,2010-11-12,10-Q,"BIOXYTRAN, INC.",BIXT,CIK0001445815,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20999.0,,,,,,,,,,,,,,,,,,,448.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,1342.0,,,,,,,,,,,,,,,,,,,,,,,,,1613.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,-1613.0,,,,,,-69774.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-71387.0,,,,,,,,,,,,,,1790.0,71116.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-12-31,2011-03-30,10-K,"BIOXYTRAN, INC.",BIXT,CIK0001445815,USD,69615.0,,,,,,,,,,,,,546699.0,,,,6498.0,,,,724.0,,80731.0,30442.0,,,22755.0,22755.0,17028.0,,,,,,0.001,300000000.0,34424337.0,34424337.0,34424.0,,,,,,,,4034.0,,,,,,,,,,,,,0.1,,,,,,,,,,3411.0,,637139.0,,,,2132.0,-0.01,,,,,,,,,,,,,,12098.0,,,,,,,,,,,5141.0,,,,,,,-1246.0,29231.0,,18408.0,,0.0,,8363.0,1008.0,,,,,,7487.0,925.0,,198500.0,136747.0,80731.0,109615.0,0.0,,,25000.0,,,,139032.0,,-46200.0,-75804.0,,,,,,-7437.0,200.0,,,,,-329032.0,,,,,5807.0,,,,,,46200.0,,,,,,,,0.0,,690.0,0.0,136900.0,,0.0,,,,,0.0,2132.0,,,,,,0.0,,-336470.0,50289.0,,0.0,,,,,,,,,,,16132.0,341130.0,40000.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,,-56018.0,-56016.0,,,,,0.0,,,0.0,,0.0,0.0,,,,31512.0,,,,136900.0,,7500.0,198500.0,,,,,,,,,,
2011-03-31,2011-05-13,10-Q,"BIOXYTRAN, INC.",BIXT,CIK0001445815,USD,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,78269.0,121613.0,,,,,,,,,,,,,,,,,,1983.0,,,,,,,,,,,,,,,,,,,,,,,4541.0,,,,,,,-0.01,,,,,,,,,,,,,,5948.0,,,,,,,,,,,-5103.0,,0.0,,,,,984.0,0.0,,0.0,,,,3970.0,0.0,,,,,,,0.0,,1366251.0,,,,,,,,,,,121613.0,,-40589.0,-25510.0,,,,,,-3970.0,,,,,,-1386245.0,,,,,0.0,,,0.0,,,40589.0,,,,,,,,,,0.0,0.0,138745.0,,0.0,,,,,0.0,0.0,,,,,,0.0,,-1390215.0,,,17132.0,,,,,,,,,,,7931.0,1392193.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53377802.0,
2011-06-30,2011-08-15,10-Q,"BIOXYTRAN, INC.",BIXT,CIK0001445815,USD,112604.0,,,,,,,,,,,,,2284643.0,,,,,,,,,,354613.0,213911.0,,,205024.0,205020.0,,,,,,,0.001,300000000.0,66178113.0,66178113.0,66178.0,,,,,,,,8022.0,,,,,,,,,,,,,0.1,,,,,,,,,,6584.0,,2168844.0,,,,0.0,0.0,,,,,,,,,,,,,,24065.0,,,,,,,,,,,,,,,,,,,,,,,10032.0,,623.0,,,,,,,8687.0,0.0,,,172636.0,354613.0,172636.0,25000.0,,,0.0,,,,,,,,,,,,,-7207.0,200.0,,,,,-132238.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-139445.0,140702.0,,,,,,,,,,,,,32087.0,156303.0,25000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,181977.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65551584.0,
2011-09-30,2011-11-14,10-Q,"BIOXYTRAN, INC.",BIXT,CIK0001445815,USD,41655.0,,,,,,,,,,,,,2609232.0,,,,,,,,,,263714.0,87493.0,,,57974.0,57974.0,,,,,,,0.001,300000000.0,74731109.0,74731109.0,74731.0,,,,,,,,3300.0,,,,,,,,,,,,,0.1,,,,,,,,,,,,2514884.0,,,,0.0,0.0,,,,,,,,,,,,,,9899.0,,,,,,,,,,,,,,,,,,,,,,,7980.0,,0.0,,,,,,,21070.0,2052.0,,,94635.0,263714.0,94635.0,25000.0,,,0.0,,,,,,,,,,,,,2052.0,200.0,,,,357992.0,-348093.0,,,,,,,,,,,,,,,,,,,8249.0,,,,,,,,,,,,,,,,,,,,-346041.0,176221.0,,,,,,,,,,,,,13199.0,357992.0,20000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,169079.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66226229.0,
2011-12-31,2012-03-16,10-K,"BIOXYTRAN, INC.",BIXT,CIK0001445815,USD,10143.0,,,,,,,0.0,,,,64518.0,,5118697.0,,,,,0.0,,,0.0,,216086.0,48440.0,,,16513.0,16513.0,-6242.0,,,,,,0.001,300000000.0,113941494.0,113941494.0,113941.0,,,,,,,,19074.0,,,,,,,,,,,,,0.1,,,,,,,,,,30656.0,,5069362.0,,,,0.0,-0.06,,,,,,,,,,,,,,57221.0,,,,,,,,,,,-59472.0,,,,,,,17940.0,-200.0,,6500.0,,7667.0,,6447.0,0.0,,,,,,25427.0,2052.0,,4086517.0,52810.0,216086.0,52810.0,25000.0,,,0.0,,,,540533.0,,-148013.0,-398762.0,,-4432223.0,,,,-4395.0,0.0,,,,4485049.0,-4427828.0,,,,,0.0,,,,,,148013.0,,,1.0,500000.0,,,,6500.0,,0.0,0.0,548747.0,,0.0,,,,,7667.0,0.0,,,,,,0.0,,-4432223.0,167646.0,,15881.0,,,,,,,,,,,76295.0,4485049.0,10000.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,,163274.0,163274.0,,,,,0.0,,,0.0,,,0.0,,0.0,,16251.0,,548747.0,4086517.0,548747.0,,40600.0,4086517.0,,,,,,,,,70399290.0,
2012-03-31,2012-05-15,10-Q,"BIOXYTRAN, INC.",BIXT,CIK0001445815,USD,72874.0,,,,,,,88032.0,,,,,,5573477.0,,,,,,,,0.0,,273398.0,114597.0,,,13708.0,13708.0,-2805.0,,,,,,0.001,300000000.0,119161493.0,119161493.0,119161.0,,,,,,,,37920.0,,,,,,,,,,,,,0.1,,,,,,,,,,10145.0,10145.0,5536284.0,,,,,0.0,,,,,,,,,,,,,,95493.0,,,-467868.0,946.0,,,,,,,62731.0,,88032.0,,,,,-16320.0,0.0,,-2750.0,,9170.0,,1503.0,0.0,,,,,,9107.0,0.0,,450000.0,117044.0,273398.0,117044.0,25000.0,,,,,,,11503.0,,-1300.0,-13008.0,,-466922.0,,,,8497.0,0.0,,,,571858.0,-476365.0,,,,,0.0,,10000.0,10000.0,,,-1300.0,,,,,,,,3750.0,,0.0,0.0,10000.0,,0.0,,,,,1503.0,0.0,,,,,,0.0,,-466922.0,158801.0,,0.0,,,,,,,,,,,133413.0,571858.0,10000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,156354.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117242812.0,
2012-06-30,2012-08-14,10-Q,"BIOXYTRAN, INC.",BIXT,CIK0001445815,USD,32125.0,,,,,,,112937.0,,,,,,3292006.0,,,,,,,,,,275804.0,127148.0,,,5138.0,1484.0,,,,,,,0.001,300000000.0,128741390.0,128741390.0,128741.0,,,,,,,,37608.0,,,,,,,,,,,,,0.1,,,,,,,,,,10145.0,,3222247.0,,,,,-0.01,,,,,,,,,,,,,,81166.0,,,,,,,,,,,,,,,,,,,,,,,10179.0,,1037.0,,,,,,,7573.0,,,,,275804.0,77304.0,25000.0,,,,,,,,,,,,-666028.0,,,,-1037.0,,,,,746157.0,-664991.0,,,,,,,,,,,,,,0.001,50000000.0,50000000.0,,,1500.0,,,,,,,,,,,,,,,,,,,,-202772.0,148656.0,,,,,,,,,,,,,118774.0,736012.0,10000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,198500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126032314.0,
2012-09-30,2012-11-21,10-Q,"BIOXYTRAN, INC.",BIXT,CIK0001445815,USD,24283.0,,,,,,,38544.0,,,,64518.0,,7246708.0,22477.0,,,,,,,,,195587.0,56331.0,,,4574.0,4574.0,,,,,,,0.001,300000000.0,141094494.0,141094494.0,141196.0,,,,,,,,25592.0,,,,,,,,,,,,,0.1,,,,,,,,,,,,7285314.0,,,,,0.0,,,,,,,,,,,,,,-35518.0,,,,,,,,,,,,,,,,,,,,,,,11214.0,,1038.0,,,,,,,13213.0,,,,70497.0,195587.0,,25000.0,,,,,,,,,,,,-487327.0,,,,-1038.0,,,,,450771.0,-486289.0,,,,,,,,,,,,,,0.001,50000000.0,,,23.0,,,,,,,,,,,,,,,,,,,,,-487327.0,139256.0,,,,,,,,,,,,,-9926.0,450771.0,10000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,125090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135139037.0,
