end,filed,form,Name,Ticker,CIK,Currency,AccountsPayableAndAccruedLiabilitiesCurrent,AccountsPayableCurrent,AccountsReceivableNetCurrent,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment,AccumulatedOtherComprehensiveIncomeLossForeignCurrencyTranslationAdjustmentNetOfTax,AdditionalPaidInCapital,AdditionalPaidInCapitalCommonStock,AdjustmentOfWarrantsGrantedForServices,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue,AdjustmentsToAdditionalPaidInCapitalStockIssuedIssuanceCosts,AdjustmentsToAdditionalPaidInCapitalWarrantIssued,AllocatedShareBasedCompensationExpense,AllowanceForDoubtfulAccountsReceivableCurrent,AmortizationOfDebtDiscountPremium,AmortizationOfIntangibleAssets,AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount,Assets,AssetsCurrent,BusinessCombinationContingentConsiderationLiabilityCurrent,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsPeriodIncreaseDecrease,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect,ClassOfWarrantOrRightExercisePriceOfWarrantsOrRights,ClassOfWarrantOrRightExercisePriceOfWarrantsOrRights1,ClassOfWarrantOrRightNumberOfSecuritiesCalledByWarrantsOrRights,ClassOfWarrantOrRightOutstanding,CommonStockParOrStatedValuePerShare,CommonStockSharesAuthorized,CommonStockSharesIssued,CommonStockSharesOutstanding,CommonStockValue,ComprehensiveIncomeNetOfTax,ContingentConsiderationClassifiedAsEquityFairValueDisclosure,ContractWithCustomerLiabilityCurrent,CostOfGoodsAndServicesSold,CostOfGoodsSold,CostsAndExpenses,CurrentFederalStateAndLocalTaxExpenseBenefit,CurrentForeignTaxExpenseBenefit,DebtInstrumentCarryingAmount,DebtInstrumentUnamortizedDiscount,DeferredFederalStateAndLocalTaxExpenseBenefit,DeferredForeignIncomeTaxExpenseBenefit,DeferredIncomeTaxLiabilities,DeferredTaxAssetsGoodwillAndIntangibleAssets,DeferredTaxAssetsGross,DeferredTaxAssetsGrossCurrent,DeferredTaxAssetsGrossNoncurrent,DeferredTaxAssetsLiabilitiesNet,DeferredTaxAssetsOperatingLossCarryforwards,DeferredTaxAssetsOther,DeferredTaxAssetsTaxCreditCarryforwardsResearch,DeferredTaxAssetsTaxDeferredExpenseCompensationAndBenefitsShareBasedCompensationCost,DeferredTaxAssetsTaxDeferredExpenseReservesAndAccrualsAccruedLiabilities,DeferredTaxAssetsTaxDeferredExpenseReservesAndAccrualsDeferredRent,DeferredTaxAssetsTaxDeferredExpenseReservesAndAccrualsOther,DeferredTaxAssetsValuationAllowance,DeferredTaxLiabilitiesPropertyPlantAndEquipment,DefinedContributionPlanEmployerDiscretionaryContributionAmount,Depreciation,DepreciationAndAmortization,DepreciationDepletionAndAmortization,EarningsPerShareBasic,EarningsPerShareBasicAndDiluted,EarningsPerShareDiluted,EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate,EffectOfExchangeRateOnCashAndCashEquivalentsContinuingOperations,EmployeeRelatedLiabilitiesCurrent,EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognizedStockOptions,EmployeeServiceShareBasedCompensationTaxBenefitFromCompensationExpense,ExtinguishmentOfDebtGainLossNetOfTax,FairValueAdjustmentOfWarrants,FairValueAssetsLevel1ToLevel2TransfersAmount,FairValueAssetsLevel2ToLevel1TransfersAmount,FairValueAssumptionsExpectedVolatilityRate,FairValueAssumptionsRiskFreeInterestRate,FairValueInputsDiscountRate,FairValueLiabilitiesLevel1ToLevel2TransfersAmount,FairValueLiabilitiesLevel2ToLevel1TransfersAmount,FinanceLeaseLiability,FinanceLeaseLiabilityCurrent,FinanceLeaseLiabilityNoncurrent,FinanceLeasePrincipalPayments,FinanceLeaseRightOfUseAsset,FiniteLivedIntangibleAssetsAccumulatedAmortization,FiniteLivedIntangibleAssetsAmortizationExpenseAfterYearFive,FiniteLivedIntangibleAssetsAmortizationExpenseNextTwelveMonths,FiniteLivedIntangibleAssetsAmortizationExpenseYearFive,FiniteLivedIntangibleAssetsAmortizationExpenseYearFour,FiniteLivedIntangibleAssetsAmortizationExpenseYearThree,FiniteLivedIntangibleAssetsAmortizationExpenseYearTwo,FiniteLivedIntangibleAssetsGross,FiniteLivedIntangibleAssetsNet,ForeignCurrencyTransactionGainLossRealized,GainLossOnSaleOfBusiness,GainLossOnSaleOfPropertyPlantEquipment,Goodwill,GoodwillAndIntangibleAssetImpairment,GoodwillImpairmentLoss,GrossProfit,ImpairmentOfIntangibleAssetsFinitelived,ImpairmentOfIntangibleAssetsIndefinitelivedExcludingGoodwill,ImpairmentOfLongLivedAssetsHeldForUse,IncomeLossFromContinuingOperationsBeforeIncomeTaxesDomestic,IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,IncomeLossFromContinuingOperationsBeforeIncomeTaxesForeign,IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefitContinuingOperations,IncomeTaxesPaid,IncomeTaxesPaidNet,IncomeTaxReconciliationChangeInDeferredTaxAssetsValuationAllowance,IncomeTaxReconciliationForeignIncomeTaxRateDifferential,IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate,IncomeTaxReconciliationNondeductibleExpense,IncomeTaxReconciliationOtherAdjustments,IncomeTaxReconciliationStateAndLocalIncomeTaxes,IncomeTaxReconciliationTaxCreditsResearch,IncreaseDecreaseInAccountsPayableAndAccruedLiabilities,IncreaseDecreaseInAccountsReceivable,IncreaseDecreaseInInventories,IncreaseDecreaseInOtherCurrentAssets,IncreaseDecreaseInOtherNoncurrentAssets,IncreaseDecreaseInOtherOperatingAssets,IncreaseDecreaseInOtherOperatingCapitalNet,IntangibleAssetsGrossExcludingGoodwill,IntangibleAssetsNetExcludingGoodwill,InterestExpense,InterestPaid,InterestPaidNet,InventoryFinishedGoods,InventoryNet,InventoryRawMaterials,InventoryWorkInProcess,InvestmentIncomeInterest,LeaseCost,LesseeOperatingLeaseLiabilityPaymentsDue,LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths,LesseeOperatingLeaseLiabilityPaymentsDueYearFour,LesseeOperatingLeaseLiabilityPaymentsDueYearThree,LesseeOperatingLeaseLiabilityPaymentsDueYearTwo,LesseeOperatingLeaseLiabilityPaymentsRemainderOfFiscalYear,LesseeOperatingLeaseLiabilityUndiscountedExcessAmount,Liabilities,LiabilitiesAndStockholdersEquity,LiabilitiesAssumed1,LiabilitiesCurrent,LiabilitiesNoncurrent,LineOfCreditFacilityMaximumBorrowingCapacity,LongTermDebt,LongTermDebtCurrent,NetCashProvidedByUsedInContinuingOperations,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInFinancingActivitiesContinuingOperations,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInInvestingActivitiesContinuingOperations,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivitiesContinuingOperations,NetIncomeLoss,NetIncomeLossAvailableToCommonStockholdersBasic,NonoperatingIncomeExpense,NumberOfReportableSegments,NumberOfReportableSegments,NumberOfReportingUnits,OperatingExpenses,OperatingIncomeLoss,OperatingLeaseCost,OperatingLeaseLiability,OperatingLeaseLiabilityCurrent,OperatingLeaseLiabilityNoncurrent,OperatingLeasePayments,OperatingLeaseRightOfUseAsset,OperatingLeasesFutureMinimumPaymentsDueCurrent,OperatingLeasesFutureMinimumPaymentsDueInFiveYears,OperatingLeasesFutureMinimumPaymentsDueInFourYears,OperatingLeasesFutureMinimumPaymentsDueInThreeYears,OperatingLeasesFutureMinimumPaymentsDueInTwoYears,OperatingLeasesRentExpenseNet,OperatingLeaseWeightedAverageDiscountRatePercent,OtherAssets,OtherAssetsCurrent,OtherAssetsNoncurrent,OtherComprehensiveIncomeForeignCurrencyTransactionAndTranslationAdjustmentNetOfTaxPortionAttributableToParent,OtherComprehensiveIncomeForeignCurrencyTransactionAndTranslationGainLossArisingDuringPeriodNetOfTax,OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationReclassificationAdjustmentFromAOCIRealizedUponSaleOrLiquidationNetOfTax,OtherLiabilitiesCurrent,OtherLiabilitiesNoncurrent,OtherNonoperatingExpense,OtherNonoperatingIncome,OtherNonoperatingIncomeExpense,PaymentsToAcquireBusinessesNetOfCashAcquired,PaymentsToAcquirePropertyPlantAndEquipment,PreferredStockDividendsAndOtherAdjustments,PreferredStockParOrStatedValuePerShare,PreferredStockSharesAuthorized,PreferredStockSharesOutstanding,PreferredStockValue,ProceedsFromIssuanceInitialPublicOffering,ProceedsFromIssuanceOfCommonStock,ProceedsFromIssuanceOfConvertiblePreferredStock,ProceedsFromIssuanceOfLongTermDebt,ProceedsFromIssuanceOfPreferredStockPreferenceStockAndWarrants,ProceedsFromIssuanceOrSaleOfEquity,ProceedsFromLongTermLinesOfCredit,ProceedsFromRepaymentsOfLongTermDebtAndCapitalSecurities,ProceedsFromRepaymentsOfOtherLongTermDebt,ProceedsFromSaleOfPropertyPlantAndEquipment,ProceedsFromStockOptionsExercised,ProceedsFromWarrantExercises,ProceedsFromWarrantExercises,PropertyPlantAndEquipmentGross,PropertyPlantAndEquipmentNet,RelatedPartyTransactionAmountsOfTransaction,RepaymentsOfDebt,RepaymentsOfLongTermDebt,ResearchAndDevelopmentExpense,RetainedEarningsAccumulatedDeficit,RevenueFromContractWithCustomerExcludingAssessedTax,RightOfUseAssetObtainedInExchangeForFinanceLeaseLiability,SalesRevenueNet,SellingGeneralAndAdministrativeExpense,ShareBasedCompensation,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedDividendRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRateMaximum,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRateMinimum,ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfSharesAuthorized,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableWeightedAverageExercisePrice,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisesInPeriodTotalIntrinsicValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresAndExpirationsInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresAndExpirationsInPeriodWeightedAverageExercisePrice,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageGrantDateFairValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingIntrinsicValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingWeightedAverageExercisePrice,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsExercisesInPeriodWeightedAverageExercisePrice,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageExercisePrice,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsExercisableIntrinsicValue1,SharePrice,SharePrice,StockAndWarrantsIssuedDuringPeriodValuePreferredStockAndWarrants,StockholdersEquity,StockholdersEquityNoteStockSplitConversionRatio,StockholdersEquityNoteStockSplitConversionRatio1,StockIssued1,StockIssuedDuringPeriodSharesNewIssues,StockIssuedDuringPeriodSharesStockOptionsExercised,StockIssuedDuringPeriodValueAcquisitions,StockIssuedDuringPeriodValueConversionOfConvertibleSecurities,StockIssuedDuringPeriodValueNewIssues,StockIssuedDuringPeriodValuePurchaseOfAssets,StockIssuedDuringPeriodValueRestrictedStockAwardNetOfForfeitures,StockIssuedDuringPeriodValueShareBasedCompensation,TemporaryEquityCarryingAmountAttributableToParent,UnrecognizedTaxBenefits,UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestAccrued,UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestExpense,ValuationAllowanceDeferredTaxAssetChangeInAmount,ValuationAllowancesAndReservesPeriodIncreaseDecrease,VariableLeaseCost,WarrantsAndRightsOutstanding,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfShareOutstandingBasicAndDiluted,WeightedAverageNumberOfSharesOutstandingBasic,FairValueMeasurementWithUnobservableInputsReconciliationLiabilityTransfersIntoLevel3,FairValueMeasurementWithUnobservableInputsReconciliationLiabilityTransfersOutOfLevel3,FairValueMeasurementWithUnobservableInputsReconciliationRecurringBasisAssetTransfersIntoLevel3,FairValueMeasurementWithUnobservableInputsReconciliationRecurringBasisAssetTransfersOutOfLevel3,LesseeOperatingLeaseLiabilityPaymentsDueYearFive,RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability
2011-12-31,2012-03-23,10-K,"NUWELLIS, INC.",NUWE,CIK0001506492,USD,,1857000.0,,371000.0,1132000.0,,68652000.0,,939000.0,,,939000.0,,,,2216615.0,7431000.0,6909000.0,,6563000.0,,,,,,,1496032.0,0.0001,100000000.0,6019663.0,6019663.0,1000.0,-16059000.0,,,,,,,,,,,,,,23415000.0,,,,22357000.0,7000.0,150000.0,658000.0,115000.0,78000.0,,23415000.0,76000.0,,50000.0,,50000.0,,-2.98,,,126000.0,978000.0,4582000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-11252000.0,,-4944000.0,-16311000.0,-115000.0,-115000.0,,,6121000.0,199000.0,-5555000.0,,112000.0,-727000.0,265000.0,2026000.0,-258000.0,,166000.0,,,,,,,,,,,,,251000.0,,,,,,,,,2835000.0,7431000.0,,2835000.0,,,,,-5787000.0,,7627000.0,,-451000.0,,-13089000.0,,-16196000.0,,,,,16562000.0,-16562000.0,,,,,,,,,,,,274000.0,,,346000.0,,137000.0,,,,,,,,,451000.0,,0.0001,40000000.0,,,,7627000.0,,,,,,,,,10000.0,,,893000.0,522000.0,,,,11199000.0,-65189000.0,,,,5363000.0,939000.0,,0.0,1.0,0.0143,,,,184296.0,18.74,3000.0,33231.0,13.02,,794926.0,6.62,62674000.0,886833.0,10.05,6.58,7.64,24013000.0,,,,4596000.0,,,,,1560.0,,,7627000.0,,,,,0.0,,0.0,,6600000.0,,,,5442000.0,,,,,,,
2012-03-31,2012-05-14,10-Q,"NUWELLIS, INC.",NUWE,CIK0001506492,USD,,1647000.0,,,1186000.0,,71032000.0,,,,,,,,,1961633.0,4998000.0,4477000.0,,3832000.0,,,,,,,,0.0001,100000000.0,6276538.0,6276538.0,1000.0,-4027000.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,31000.0,,-0.66,,,65000.0,402000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,-63000.0,,,,0.0,,,,,,,-4081000.0,0.0,,,,,,,,,,,-800000.0,,,299000.0,,,,,,,,,,,,,25000.0,,,,,,,,,2049000.0,4998000.0,,2049000.0,,,,,-2731000.0,,2061000.0,,-89000.0,,-4768000.0,,-4081000.0,,,,,4106000.0,-4106000.0,,,,,,,,,,,,,,,645000.0,,,,,,,,,,,89000.0,,0.0001,40000000.0,,,,2061000.0,,,,,,,,,,,,,521000.0,,,,2166000.0,-69270000.0,,,0.0,1940000.0,318000.0,,0.0,0.985,0.0138,,,,,,,,,29375.0,,,,,,,,,,,,2949000.0,,,,,,,,,,,,,,,,,,,,6169000.0,6169000.0,6169000.0,,,,,,
2012-06-30,2012-07-30,10-Q,"NUWELLIS, INC.",NUWE,CIK0001506492,USD,,1643000.0,,249000.0,1195000.0,,71341000.0,,,,,,,,,,2907000.0,2404000.0,,1772000.0,,,,,,,1564649.0,0.0001,100000000.0,,6277538.0,1000.0,-2610000.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,32000.0,,-0.42,,,,619000.0,3647000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,-3352000.0,-730000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4000.0,,,,,,,,,2262000.0,2907000.0,,2262000.0,,,,,,,,,,,,,-2622000.0,,,,,3356000.0,-3356000.0,,,,,,,,,,,,,,,632000.0,,,,,,,,,,,,,0.0001,40000000.0,,,,,,,,,,,,,,,,752000.0,503000.0,,,,1787000.0,-71892000.0,,,0.0,1569000.0,,,,,,,,1019856.0,,,,,,,,,,,,,,,,,,645000.0,,,,,,,,,,,,,,,,,,,,6277000.0,6277000.0,6277000.0,,,,,,
2012-09-30,2012-11-09,10-Q,"NUWELLIS, INC.",NUWE,CIK0001506492,USD,,1590000.0,,285000.0,1183000.0,,90339000.0,,,,,,,,,,18606000.0,18113000.0,,17446000.0,,,,6.4,,1050.0,1664599.0,0.0001,100000000.0,9247388.0,9247388.0,1000.0,-3308000.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,36000.0,,-0.42,,,,681000.0,3321000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,-3296000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,,,,,,,,,2271000.0,18606000.0,,2271000.0,,,,,,,,,,,,,-3296000.0,,,,,3297000.0,-3297000.0,,,,,,,,,,,,,,,667000.0,,,,,,,,,,,,,0.0001,40000000.0,,,,,,,,,,,,,,,,778000.0,493000.0,,,,1802000.0,-75188000.0,,,0.0,1495000.0,,,,,,,,1032741.0,,,,,,,,,,,,,,,,,,16335000.0,,,,,,,,,,,,,,,,,,,,7789000.0,7789000.0,7789000.0,,,,,,
2012-12-31,2013-03-12,10-K,"NUWELLIS, INC.",NUWE,CIK0001506492,USD,,1156000.0,,323000.0,1185000.0,,91017000.0,280000.0,1248000.0,,,1248000.0,0.0,,,2746497.0,15036000.0,14557000.0,,14224000.0,,,,,,1633253.0,1633253.0,0.0001,100000000.0,9282724.0,9282724.0,1000.0,-14012000.0,,,,,,,-730000.0,,,,,50000.0,,28494000.0,56000.0,28438000.0,,27136000.0,124000.0,245000.0,852000.0,56000.0,81000.0,,28444000.0,50000.0,,138000.0,,138000.0,,-1.98,,,65000.0,931000.0,4099000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,-63000.0,,,,,,,0.0,-13373000.0,,-692000.0,-14836000.0,-771000.0,-771000.0,,,5632000.0,57000.0,-5043000.0,231000.0,-53000.0,-824000.0,771000.0,-760000.0,,,-13000.0,,,,,,,,,,,,,33000.0,,,,,,,,,2087000.0,15036000.0,,2087000.0,,,,,7661000.0,,20837000.0,,-158000.0,,-13083000.0,,-14065000.0,33000.0,1.0,,,14869000.0,-14869000.0,,,,,,,194000.0,0.0,67000.0,267000.0,262000.0,256000.0,,,333000.0,,53000.0,,,,,,,,,158000.0,,0.0001,40000000.0,,,,20837000.0,,,,,,,,,12000.0,,,802000.0,479000.0,,,,8003000.0,-79254000.0,,,0.0,6866000.0,1248000.0,,0.0,1.01,0.0152,,,,418439.0,13.08,14000.0,54473.0,7.65,,284875.0,4.97,1163000.0,1113244.0,9.47,3.1,6.63,1163000.0,,,,12949000.0,,,,,3990.0,,,20837000.0,,,1248000.0,,0.0,,0.0,,5100000.0,,,,7099000.0,,,,,,,
2013-03-31,2013-05-14,10-Q,"NUWELLIS, INC.",NUWE,CIK0001506492,USD,,1584000.0,,363000.0,1177000.0,,92378000.0,120000.0,,,,,,,,2746497.0,11922000.0,11474000.0,,10970000.0,,,,,,,1633253.0,0.0001,100000000.0,9509867.0,9509867.0,1000.0,-4407000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40000.0,,-0.47,,,-5000.0,435000.0,3904000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4399000.0,0.0,,,,,,,,,,,-71000.0,,,171000.0,,,,,,,,,,,,,3000.0,,,,,,,,,2019000.0,11922000.0,,2019000.0,,,,,-3254000.0,,874000.0,,-9000.0,,-4114000.0,,-4399000.0,3000.0,,,,4402000.0,-4402000.0,,,,,,,,,,,,,,,504000.0,,-8000.0,,,,,,,,,9000.0,,0.0001,40000000.0,,,,874000.0,,,,,,,,,,,,811000.0,448000.0,,,,2426000.0,-83653000.0,,,0.0,1976000.0,367000.0,,0.0,0.99,0.013,,,769650.0,,,,,,39700.0,,,,,,,,,,,,9903000.0,,,,,,,,,,,,,,,,,,,,,9417000.0,,,,,,,
2013-06-30,2013-08-08,10-Q,"NUWELLIS, INC.",NUWE,CIK0001506492,USD,,1324000.0,,406000.0,1260000.0,,107005000.0,,,,,,,,,3247311.0,22643000.0,22230000.0,,21526000.0,,,,,,1633253.0,,0.0001,100000000.0,12384867.0,12384867.0,1000.0,-4137000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43000.0,,-0.35,,,,926000.0,5106000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5297000.0,-1077000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,3000.0,,,,,,,,,2250000.0,22643000.0,,2250000.0,,,,,,,,,,,,,-4220000.0,3000.0,,,,5300000.0,-5300000.0,,,,,,,,,,,,,,,704000.0,,83000.0,,,,,,,,,,,0.0001,40000000.0,,,,,,,,,,,,,,,,819000.0,413000.0,,,,3150000.0,-87873000.0,,,0.0,2150000.0,,,,,,,,,,,,,,,,,,,,,,,,,,20393000.0,,,,,,,,,,,,,,,,,,,,,11911000.0,,,,,,,
2013-09-30,2013-11-12,10-Q,"NUWELLIS, INC.",NUWE,CIK0001506492,USD,,2042000.0,59000.0,453000.0,1095000.0,,150667000.0,,,,,,,,,3325816.0,60808000.0,60377000.0,,59807000.0,,,,,,,,0.0001,100000000.0,16805411.0,16805411.0,2000.0,-6200000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47000.0,,-0.47,,,,910000.0,4906000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6171000.0,-136000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,3000.0,,,,,,,,,2952000.0,60808000.0,,2952000.0,,,,,,,,,,,,,-6035000.0,3000.0,,,,6233000.0,-6174000.0,,,,,,,,,,,,,,,511000.0,,-165000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,884000.0,431000.0,,,,3747000.0,-93908000.0,,,59000.0,2486000.0,,46509.0,,,,,,,,,,,,,21803.0,,,,,,,,,,,57856000.0,,,,,,,,,,,,,,,,,,,,,12732000.0,,,,,,,
2013-12-31,2014-03-14,10-K,"NUWELLIS, INC.",NUWE,CIK0001506492,USD,,2188000.0,59000.0,508000.0,1207000.0,,151530000.0,239000.0,,,,3604000.0,0.0,,,3623806.0,55230000.0,54643000.0,,54136000.0,39912000.0,,,,,,,0.0001,100000000.0,16825284.0,16825284.0,2000.0,-21736000.0,,,,,,,-1077000.0,,,,,37000.0,,34277000.0,190000.0,34087000.0,,31958000.0,46000.0,531000.0,1476000.0,76000.0,76000.0,114000.0,34240000.0,37000.0,14000.0,185000.0,,185000.0,,-2.13,,,1000.0,1315000.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-22149000.0,,-822000.0,-22971000.0,-1213000.0,,,,8654000.0,33000.0,-7810000.0,367000.0,119000.0,-1363000.0,-1213000.0,1100000.0,59000.0,,22000.0,,,,,,,,,,,,,,,,,,,,,,3503000.0,55230000.0,355000.0,3503000.0,,,,,39912000.0,,57566000.0,,-293000.0,,-17362000.0,,-28862000.0,-100000.0,1.0,,,29925000.0,-22871000.0,,,,,,,278000.0,0.0,0.0,70000.0,272000.0,196000.0,,,448000.0,,22000.0,,,,,,,-100000.0,,293000.0,,,,,,,57566000.0,,,,,,,,,,,,1095000.0,587000.0,,,,13504000.0,-101012000.0,,,59000.0,9426000.0,2953000.0,,,,,,,,,,,,,,,,,,,,,,,,,51727000.0,,,,,,,,57566000.0,,,2804000.0,,0.0,,0.0,,5800000.0,,,,12723000.0,,,,,,,
2014-03-31,2014-05-13,10-Q,"NUWELLIS, INC.",NUWE,CIK0001506492,USD,,2030000.0,59000.0,569000.0,1188000.0,,152363000.0,,,,,735000.0,0.0,,,3512005.0,48876000.0,48304000.0,,47421000.0,,,,,,,,0.0001,100000000.0,16875116.0,16875116.0,2000.0,-6351000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61000.0,,-0.38,,,2000.0,637000.0,5568000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6332000.0,,,,,,,,,,,,-580000.0,,,468000.0,,,,,,,,,,,,,,,,,,,,,,2667000.0,48876000.0,-278000.0,2667000.0,,,,,-6715000.0,,16000.0,,-46000.0,,-6687000.0,,-6332000.0,33000.0,,,,6424000.0,-6365000.0,,,,,,,,,,,,,,,824000.0,,-19000.0,,,,,,,,,46000.0,,,,,,,16000.0,,,,,,,,,,,,1141000.0,572000.0,,,,4063000.0,-107344000.0,,,59000.0,2361000.0,632000.0,,,,,,,,,,,,,,,,,,,,,,,,,46209000.0,,,,,,,,,,,,,,,,,,,,,16859000.0,,,,,,,
2014-06-30,2014-08-12,10-Q,"NUWELLIS, INC.",NUWE,CIK0001506492,USD,,2092000.0,,636000.0,1185000.0,,153060000.0,,,,,,0.0,,,3643632.0,43372000.0,42800000.0,,42125000.0,,,,,,,,0.0001,100000000.0,16891317.0,16891317.0,2000.0,-6383000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67000.0,,-0.35,,,,757000.0,4935000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6645000.0,-265000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2849000.0,43372000.0,,2849000.0,,,,,,,,,,,,,-6380000.0,11000.0,,,,6656000.0,-6656000.0,,,,,,,,,,,,,,,675000.0,,-3000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1208000.0,572000.0,,,,4413000.0,-113724000.0,,,,2243000.0,,,,,,,,,,,,,,,,,,,,,,,,,,40523000.0,,,,,,,,,,,,,,,,,,,,,16882000.0,,,,,,,
