end,filed,form,Name,Ticker,CIK,Currency,AccountsPayableAndAccruedLiabilitiesCurrent,AccountsPayableCurrent,AccountsReceivableGross,AccountsReceivableNet,AccountsReceivableNetCurrent,AccruedLiabilitiesCurrent,AccruedProfessionalFeesCurrent,AccruedProfessionalFeesCurrentAndNoncurrent,AccruedRoyaltiesCurrent,AccruedRoyaltiesCurrentAndNoncurrent,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment,AccumulatedOtherComprehensiveIncomeLossAvailableForSaleSecuritiesAdjustmentNetOfTax,AccumulatedOtherComprehensiveIncomeLossForeignCurrencyTranslationAdjustmentNetOfTax,AccumulatedOtherComprehensiveIncomeLossNetOfTax,AdditionalPaidInCapitalCommonStock,AdjustmentsToAdditionalPaidInCapitalOther,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue,AdvertisingExpense,AllowanceForDoubtfulAccountsReceivable,AllowanceForDoubtfulAccountsReceivableCurrent,AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount,Assets,AssetsCurrent,BankLoans,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedAssets,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedCashAndEquivalents,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedCurrentAssets,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedCurrentAssetsOther,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedCurrentAssetsReceivables,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedCurrentLiabilities,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedCurrentLiabilitiesAccountsPayable,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedCurrentLiabilitiesLongTermDebt,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedEquipment,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIndefiniteLivedIntangibleAssets,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIntangibleAssetsOtherThanGoodwill,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedInventory,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedNet,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedNoncurrentLiabilitiesLongTermDebt,CapitalUnitsAuthorized,CashAcquiredFromAcquisition,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsPeriodIncreaseDecrease,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseExcludingExchangeRateEffect,CashEquivalentsAtCarryingValue,CashPeriodIncreaseDecrease,CommonStockParOrStatedValuePerShare,CommonStockSharesAuthorized,CommonStockSharesIssued,CommonStockSharesOutstanding,CommonStockValue,ComprehensiveIncomeNetOfTax,ConcentrationRiskPercentage1,ContractWithCustomerLiabilityCurrent,ContractWithCustomerLiabilityNoncurrent,CostOfGoodsSold,CostOfRevenue,CurrentFederalTaxExpenseBenefit,CurrentForeignTaxExpenseBenefit,CurrentIncomeTaxExpenseBenefit,CurrentStateAndLocalTaxExpenseBenefit,DebtInstrumentPeriodicPayment,DeferredFederalIncomeTaxExpenseBenefit,DeferredForeignIncomeTaxExpenseBenefit,DeferredIncomeTaxExpenseBenefit,DeferredIncomeTaxesAndTaxCredits,DeferredRevenueCurrent,DeferredRevenueNoncurrent,DeferredStateAndLocalIncomeTaxExpenseBenefit,DeferredTaxAssetsGoodwillAndIntangibleAssets,DeferredTaxAssetsGross,DeferredTaxAssetsInventory,DeferredTaxAssetsNet,DeferredTaxAssetsOperatingLossCarryforwards,DeferredTaxAssetsPropertyPlantAndEquipment,DeferredTaxAssetsTaxCreditCarryforwardsResearch,DeferredTaxAssetsTaxDeferredExpenseCompensationAndBenefitsShareBasedCompensationCost,DeferredTaxAssetsTaxDeferredExpenseReservesAndAccrualsAccruedLiabilities,DeferredTaxAssetsTaxDeferredExpenseReservesAndAccrualsAllowanceForDoubtfulAccounts,DeferredTaxAssetsTaxDeferredExpenseReservesAndAccrualsImpairmentLosses,DeferredTaxAssetsUnrealizedLossesOnAvailableforSaleSecuritiesGross,DeferredTaxAssetsValuationAllowance,DefinedContributionPlanEmployerDiscretionaryContributionAmount,DepositsAssetsCurrent,Depreciation,DepreciationAndAmortization,DerivativeInstrumentsGainLossReclassificationFromAccumulatedOCIToIncomeEstimatedNetAmountToBeTransferred,EarningsPerShareBasic,EarningsPerShareBasicAndDiluted,EarningsPerShareDiluted,EffectOfExchangeRateOnCashAndCashEquivalents,EntityWideRevenueMajorCustomerPercentage,EquityMethodInvestmentAggregateCost,FinanceLeaseRightOfUseAssetAmortization,FiniteLivedIntangibleAssetsAccumulatedAmortization,FiniteLivedIntangibleAssetsAmortizationExpenseAfterYearFive,FiniteLivedIntangibleAssetsAmortizationExpenseNextTwelveMonths,FiniteLivedIntangibleAssetsAmortizationExpenseYearFive,FiniteLivedIntangibleAssetsAmortizationExpenseYearFour,FiniteLivedIntangibleAssetsAmortizationExpenseYearThree,FiniteLivedIntangibleAssetsAmortizationExpenseYearTwo,FiniteLivedIntangibleAssetsGross,FiniteLivedIntangibleAssetsNet,ForeignCurrencyTransactionGainLossBeforeTax,FurnitureAndFixturesGross,GainLossOnDispositionOfIntangibleAssets,GainsLossesOnExtinguishmentOfDebt,GeneralAndAdministrativeExpense,Goodwill,GrossProfit,IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments,IncomeTaxExpenseBenefit,IncomeTaxesPaid,IncomeTaxesPaidNet,IncomeTaxReconciliationChangeInDeferredTaxAssetsValuationAllowance,IncomeTaxReconciliationChangeInEnactedTaxRate,IncomeTaxReconciliationForeignIncomeTaxRateDifferential,IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate,IncomeTaxReconciliationNondeductibleExpense,IncomeTaxReconciliationPriorYearIncomeTaxes,IncomeTaxReconciliationStateAndLocalIncomeTaxes,IncreaseDecreaseInAccountsAndOtherReceivables,IncreaseDecreaseInAccountsPayable,IncreaseDecreaseInAccountsPayableAndAccruedLiabilities,IncreaseDecreaseInAccountsReceivable,IncreaseDecreaseInAccruedLiabilities,IncreaseDecreaseInDeferredRevenue,IncreaseDecreaseInInventories,IncreaseDecreaseInOtherCurrentAssets,IncreaseDecreaseInOtherOperatingAssets,IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets,IncrementalCommonSharesAttributableToShareBasedPaymentArrangements,IntangibleAssetsNetExcludingGoodwill,InterestExpense,InterestIncomeExpenseNet,InterestPaid,InterestPaidNet,InventoryFinishedGoods,InventoryNet,InventoryRawMaterials,InventoryValuationReserves,InventoryWorkInProcess,InventoryWriteDown,InvestmentIncomeInterest,LeaseAndRentalExpense,LeaseCost,LegalFees,LesseeOperatingLeaseLiabilityPaymentsDue,LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths,LesseeOperatingLeaseLiabilityPaymentsDueYearThree,LesseeOperatingLeaseLiabilityPaymentsDueYearTwo,LesseeOperatingLeaseLiabilityUndiscountedExcessAmount,Liabilities,LiabilitiesAndStockholdersEquity,LiabilitiesCurrent,LineOfCredit,LineOfCreditFacilityAmountOutstanding,LineOfCreditFacilityInterestRateAtPeriodEnd,LineOfCreditFacilityMaximumBorrowingCapacity,LinesOfCreditCurrent,LoanProcessingFee,LoansPayableCurrent,LongTermDebt,LongTermDebtCurrent,LongTermDebtNoncurrent,LongTermLoansPayable,MachineryAndEquipmentGross,MarketableSecurities,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInOperatingActivities,NetIncomeLoss,NonoperatingIncomeExpense,OperatingExpenses,OperatingIncomeLoss,OperatingLeaseLiability,OperatingLeaseLiabilityCurrent,OperatingLeaseLiabilityNoncurrent,OperatingLeaseRightOfUseAsset,OperatingLeaseRightOfUseAssetAmortizationExpense,OperatingLeasesFutureMinimumPaymentsDueCurrent,OperatingLeasesFutureMinimumPaymentsDueInFiveYears,OperatingLeasesFutureMinimumPaymentsDueInFourYears,OperatingLeasesFutureMinimumPaymentsDueInThreeYears,OperatingLeasesFutureMinimumPaymentsDueInTwoYears,OperatingLeaseWeightedAverageDiscountRatePercent,OtherAccruedLiabilitiesCurrent,OtherAssetsNoncurrent,OtherComprehensiveIncomeAvailableforsaleSecuritiesAdjustmentNetOfTaxPortionAttributableToNoncontrollingInterest,OtherComprehensiveIncomeForeignCurrencyTransactionAndTranslationAdjustmentNetOfTaxPortionAttributableToParent,OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationReclassificationAdjustmentFromAOCIRealizedUponSaleOrLiquidationNetOfTax,OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationReclassificationAdjustmentFromAOCIRealizedUponSaleOrLiquidationTax,OtherComprehensiveIncomeLossNetOfTax,OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIForSaleOfSecuritiesNetOfTax,OtherComprehensiveIncomeUnrealizedHoldingGainLossOnSecuritiesArisingDuringPeriodNetOfTax,OtherDepreciationAndAmortization,OtherInventoryInTransit,OtherInventoryMaterialsSuppliesAndMerchandiseUnderConsignment,OtherLiabilitiesCurrent,OtherNoncashExpense,OtherNonoperatingIncomeExpense,OtherReceivables,PaymentsToAcquireOtherPropertyPlantAndEquipment,PaymentsToAcquirePropertyPlantAndEquipment,PreferredStockSharesAuthorized,PrepaidExpenseAndOtherAssetsCurrent,PreproductionCostsRelatedToLongTermSupplyArrangementsAssetForMoldsDiesAndToolsOwned,ProceedsFromBankDebt,ProceedsFromIssuanceInitialPublicOffering,ProceedsFromIssuanceOfCommonStock,ProceedsFromIssuanceOfLongTermDebt,ProceedsFromIssuanceOfPrivatePlacement,ProceedsFromIssuanceOfSharesUnderIncentiveAndShareBasedCompensationPlans,ProceedsFromIssuanceOrSaleOfEquity,ProceedsFromLinesOfCredit,ProceedsFromOtherDebt,ProceedsFromRepaymentsOfLinesOfCredit,ProceedsFromSaleAndMaturityOfMarketableSecurities,ProceedsFromStockOptionsExercised,ProductWarrantyAccrualWarrantiesIssued,PropertyPlantAndEquipmentGross,PropertyPlantAndEquipmentNet,PropertyPlantAndEquipmentOther,ProvisionForDoubtfulAccounts,RepaymentsOfBankDebt,RepaymentsOfLinesOfCredit,ResearchAndDevelopmentExpense,RestrictedCash,RestrictedCashAndCashEquivalents,RestrictedCashAndCashEquivalentsAtCarryingValue,RetainedEarningsAccumulatedDeficit,RevenueRemainingPerformanceObligation,Revenues,RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability,RoyaltyExpense,SalesAndExciseTaxPayableCurrent,SalesReturnsGoods,SalesRevenueGoodsNet,SellingAndMarketingExpense,SellingExpense,ShareBasedCompensation,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedDividendRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRateMaximum,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRateMinimum,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRateMaximum,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRateMinimum,SharePrice,ShippingHandlingAndTransportationCosts,StockholdersEquity,StockIssuedDuringPeriodSharesAcquisitions,StockIssuedDuringPeriodValueAcquisitions,StockIssuedDuringPeriodValueNewIssues,StockIssuedDuringPeriodValueOther,StockIssuedDuringPeriodValueStockOptionsExercised,StockRepurchasedDuringPeriodValue,TaxesOther,TaxesPayableCurrent,UnrealizedGainLossOnSecurities,ValuationAllowancesAndReservesBalance,WeightedAverageNumberDilutedSharesOutstandingAdjustment,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfShareOutstandingBasicAndDiluted,WeightedAverageNumberOfSharesIssuedBasic,WeightedAverageNumberOfSharesOutstandingBasic
2009-12-31,2010-03-31,10-K,"MINIM, INC.",MINM,CIK0001467761,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1223507.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3066596.0,,,,,,,,,,,,,,,
2010-03-31,2010-05-14,10-Q,"MINIM, INC.",MINM,CIK0001467761,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1202082.0,-21425.0,,,,,,,,,,,,,,,1730332.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7902.0,,-0.15,,-0.15,-1281.0,,,,,,,,,,,,,,,,,372666.0,,763260.0,,-297817.0,261.0,261.0,,,,,,,,,,,100396.0,266110.0,,,-129629.0,,,26321.0,,,,,0.0,,,,,,,,183.0,,,,,,,,,,,,,,,,,,,,,,,,,,5381.0,-25525.0,-298078.0,64720.0,1125797.0,-362537.0,,,,,,,,,,,,,,,,,,,,,,,,,,64537.0,,,0.0,,,,,,,,,,,,,,5381.0,,,,,,-31710.0,,,305347.0,,,,,,,,,,,2493592.0,,447784.0,33163.0,,,,,,,,,,,,,,,,,,,,1980978.0,,,1980978.0
2010-06-30,2010-08-13,10-Q,"MINIM, INC.",MINM,CIK0001467761,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,368211.0,,,,,,,,,,,,,,,,2600046.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.08,,-0.08,,,,,,,,,,,,,,,,,,266121.0,,900435.0,,-161939.0,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,-162067.0,-2346.0,1060028.0,-159593.0,,,,,,,,,,,,,,,,,,,,,,,,,,-2443.0,,,,,,,,,,,,,,,,,,,,,,,,,,293964.0,,,,,,,,,,,3500481.0,,499943.0,,,,,,,,,,,,,,,,,,,,,1980978.0,,,1980978.0
2010-09-30,2010-11-12,10-Q,"MINIM, INC.",MINM,CIK0001467761,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,438278.0,,,,,,,,,,,,,,,,2825219.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,0.14,,,,,,,,,,,,,,,,,,317586.0,,1392899.0,,279150.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,279150.0,-2446.0,1111303.0,281596.0,,,,,,,,,,,,,,,,,,,,,,,,,,-2480.0,,,,,,,,,,,,,,,,,,,,,,,,,,253652.0,,,,,,,,,,,4218118.0,,540065.0,,,,,,,,,,,,,,,,,,,,,1983978.0,,,1980978.0
2010-12-31,2011-03-29,10-K,"MINIM, INC.",MINM,CIK0001467761,USD,,911299.0,,,1079413.0,346074.0,,,,,,,,381674.0,33388753.0,,,,564722.0,,,5513914.0,5470844.0,,,,,,,,,,,,,,,,,,1009996.0,-213511.0,,,,,,0.01,25000000.0,5450622.0,,54506.0,286960.0,,,,9018434.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26428.0,,,0.13,,168.0,,,,,,,,,,,,,2963.0,,,,1247411.0,,4279698.0,,269967.0,1782.0,1782.0,,,,,,,,,,,-132398.0,2408.0,,,-1127467.0,,,51124.0,,,,,,,,2713616.0,,,,,552.0,,,,,,,,,1257373.0,5513914.0,1257373.0,,,,,,,,,,,,,328704.0,811793.0,9822.0,-1035294.0,268185.0,357462.0,4367193.0,-87495.0,,,,,,,,,,,,,,,,,,,,,,,,,,356910.0,166144.0,,11703.0,,172971.0,,,,811793.0,,,,,,,,21525.0,,,,43070.0,,98126.0,,,1128288.0,,,,-29568392.0,,,,,,,13298132.0,,1991494.0,91192.0,,,,,,,,4256541.0,,,,,,,,,15812.0,,,2073388.0,,2066531.0,
2011-03-31,2011-05-16,10-Q,"MINIM, INC.",MINM,CIK0001467761,USD,,884347.0,,,1271335.0,334905.0,,,,,,,,313022.0,33410283.0,,,,599339.0,,,5144069.0,5107504.0,,,,,,,,,,,,,,,,,,857493.0,-152503.0,,,,,,0.01,25000000.0,5450622.0,,54506.0,,,,,2000083.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9339.0,,-0.05,-0.05,-0.05,-560.0,,,,,,,,,,,,,8706.0,,,,316898.0,,808179.0,,-284438.0,164.0,164.0,,,,,,,,,,,-36368.0,-220272.0,,,394376.0,,,-73133.0,,,,,0.0,,,2319619.0,,,,,328.0,,,,,,,,,1219252.0,5144069.0,1219252.0,,,,,,,,,,,,,251346.0,,2569.0,-154512.0,-284602.0,-1242.0,1091375.0,-283196.0,,,,,,,,,,,,,,-353254.0,,,,,,,,,,,,-1570.0,160763.0,,2812.0,,,,,,,,,,,,,,5381.0,,,,36565.0,,34618.0,,,237559.0,,,,-29852994.0,,,,,,,2808262.0,,536918.0,21530.0,,,,,,,,3924817.0,,,,,,,,,,,,5450622.0,,,5450622.0
2011-06-30,2011-08-10,10-Q,"MINIM, INC.",MINM,CIK0001467761,USD,,1966323.0,,,1396932.0,326757.0,,,,,,,,251855.0,33443516.0,,,,533663.0,,,5863894.0,5833806.0,,,,,,,,,,,,,,,,,,924391.0,,,,,,,0.01,25000000.0,5450622.0,,54506.0,,,,,2417445.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.06,-0.06,-0.06,,0.46,,,,,,,,,,,,-2893.0,,,,290175.0,,748445.0,,-325327.0,742.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2953029.0,,,,,107.0,,,,,,,,,2293080.0,5863894.0,2293080.0,,,0.09,1000000.0,,,,,,,,,193072.0,,,,-326069.0,72365.0,1146137.0,-397692.0,,,,,,,,,,,,,,-387236.0,,,,,,,,,,,,72258.0,150000.0,,,,,,,,,,,,,,,,,,,,30088.0,,,,,273805.0,,,,-30179063.0,,,,,,,3165890.0,,582157.0,,,,,,,,,3570814.0,,,,,,,,,,,,5450622.0,5450622.0,,5450622.0
2011-09-30,2011-11-14,10-Q,"MINIM, INC.",MINM,CIK0001467761,USD,,1139476.0,,,1008941.0,362574.0,,,,,,,,171835.0,33486083.0,,,,721542.0,,,4770653.0,4746156.0,,,,,,,,,,,,,,,,,,797850.0,,,,,,,0.01,25000000.0,5450622.0,,54506.0,,,,,2287504.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.05,-0.05,-0.05,,0.6,,,,,,,,,,,,-8866.0,,,,310073.0,,759286.0,,-264216.0,542.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2465534.0,,,,,30.0,,,,,,,,,1502050.0,4770653.0,1502050.0,,796000.0,,,,,,,,,,,121918.0,,,,-264758.0,-652.0,1022850.0,-263564.0,,,,,,,,,,,,,,-344778.0,,,,,,,,,,,,-682.0,150000.0,,,,201913.0,,,,,,,,,,,,,,,,24497.0,,,,,235733.0,,,,-30443821.0,,,,,,,3046790.0,,477044.0,,,,,,,,,3268603.0,,,,,,,,,,,,5450622.0,5450622.0,,5450622.0
2011-12-31,2012-03-30,10-K,"MINIM, INC.",MINM,CIK0001467761,USD,,1058942.0,,,1399046.0,373394.0,,,,,-496943.0,-234629.0,360199.0,125570.0,33864793.0,,113710.0,292600.0,624481.0,,831250.0,5053990.0,5033822.0,0.0,,,,,,,,,,,,,,,,,644365.0,-365631.0,,,,,,0.01,25000000.0,6973704.0,6973704.0,69737.0,-1126158.0,,,,9369299.0,,0.0,2070.0,2070.0,0.0,,0.0,0.0,0.0,,,,0.0,168549.0,18565974.0,398768.0,,17615396.0,13789.0,,88429.0,53600.0,227443.0,,,-18565974.0,5864.0,,23546.0,23546.0,,,-0.15,,412.0,0.58,,,,,,,,,,,,-9680.0,29520.0,,,1172045.0,,3303012.0,,-867984.0,2070.0,2070.0,,254390.0,,2070.0,-295115.0,39779.0,946.0,,,,172950.0,-386096.0,,,-22993.0,,,-13690.0,,,,,0.0,,1881785.0,2722783.0,815357.0,,25641.0,906000.0,2315.0,350998.0,,,,,,,,1432336.0,5053990.0,1432336.0,,,,,,,,,,,,257782.0,82280.0,377561.0,165496.0,-909100.0,-870054.0,73553.0,4244549.0,-941537.0,,,,,,,,,,,,,,,,,,-256104.0,,-246424.0,,,822000.0,,,71238.0,,,648.0,,185348.0,42460.0,0.0,,377561.0,,,377561.0,,,,,166144.0,,9700.0,517111.0,20168.0,187349.0,59760.0,,,1008482.0,,,,-30438446.0,,,,,,,12672311.0,,2064022.0,113710.0,,,,,,1.03,306900.0,3621654.0,,,,,,,,,-246424.0,,,5617535.0,5617535.0,5617535.0,5617535.0
2012-03-31,2012-05-15,10-Q,"MINIM, INC.",MINM,CIK0001467761,USD,,1198580.0,,,1232778.0,348048.0,,,,,,,,140236.0,33880875.0,,,,707705.0,,,5084762.0,5067659.0,,,,,,,,,,,,,,,,,,552430.0,-91935.0,,,,,,0.01,25000000.0,6973704.0,,69737.0,,,,,2988538.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3065.0,,,-0.02,,-614.0,,,,,,,,,,,,,6546.0,,,,314652.0,,988962.0,,-113027.0,1240.0,1240.0,,,,,,,,,,,116295.0,87052.0,,,-249848.0,,,-32924.0,,,,,0.0,,,2972976.0,,,,,40.0,,,,,,,,,1546628.0,5084762.0,1546628.0,,,,,,,,,,,,,90400.0,0.0,0.0,-91321.0,-114267.0,-741.0,1101248.0,-112286.0,,,,,,,,,,,,,,-99601.0,,,,,,,,,,,,-781.0,,,0.0,,219075.0,,,,,,,,,0.0,,,,,,,17103.0,,83224.0,,,260410.0,,,,-30552714.0,,,,,,0.0,3977500.0,,526186.0,16082.0,,,,,,,,3538134.0,,,,,,,,,,,,,6973704.0,,
2012-06-30,2012-08-14,10-Q,"MINIM, INC.",MINM,CIK0001467761,USD,,868202.0,,,1896871.0,330430.0,,,,,,,,131496.0,33891519.0,,,,818303.0,,,5053810.0,5025466.0,526000.0,,,,,,,,,,,,,,,,,63361.0,,,,,,,0.01,25000000.0,6973704.0,,69737.0,,0.62,,,2911176.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.03,,,0.62,1200000.0,,,,,,,,,,,-1540.0,,,,299095.0,,920046.0,,-210243.0,617.0,,,,,,,,,,,,,,,,,,,,,,,,,,1628497.0,2820516.0,1094730.0,,97289.0,,41.0,,,,,,,,,1724632.0,5053810.0,1724632.0,,526000.0,,,,,,,,,,,83200.0,,,,-210860.0,-8762.0,1121527.0,-201481.0,,,,,,,,,,,,,,-219600.0,,,,,,,,,649000.0,,,-8803.0,,,,,161518.0,,,,,,,,,,,,,,,,28344.0,,,,,321595.0,,,,-30763574.0,,,,,,,3831222.0,,500837.0,,,,,,,1.04,,3329178.0,,,,,,,,,,,,,6973704.0,,
2012-09-30,2012-11-14,10-Q,"MINIM, INC.",MINM,CIK0001467761,USD,,1146961.0,,,1877180.0,350069.0,,,,,,,,125775.0,33898900.0,,,,843530.0,,,5469299.0,5438503.0,796000.0,,,,,,,,,,,,,,,,,178321.0,,,,,,,0.01,25000000.0,6973704.0,,69737.0,,0.64,,,2575397.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.02,,,0.64,,,,,,,,,,,,7079.0,,,,294710.0,,859296.0,,-153774.0,795.0,,,,,,,,,,,,,,,,,,,,,,,,,,1896438.0,3141991.0,1110072.0,,135481.0,,13.0,,,,,,,,,2293030.0,5469299.0,2293030.0,,,,,,,,,,,,,70400.0,,,,-154569.0,-19990.0,993080.0,-133784.0,,,,,,,,,,,,,,-160290.0,,,,,,,,,471000.0,,,-20003.0,,,,,170611.0,,,,,,,,,,,,,,,,30796.0,,,,,266783.0,,,,-30918143.0,,,,,,,3434693.0,,431587.0,,,,,,,0.88,,3176269.0,,,,,,,,,,,,,6973704.0,,
