end,filed,form,Name,Ticker,CIK,Currency,AccountsPayableAndAccruedLiabilitiesCurrent,AccountsReceivableNetCurrent,AccruedLiabilitiesCurrentAndNoncurrent,AccruedSalariesCurrentAndNoncurrent,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment,AdditionalPaidInCapital,AdjustmentForAmortization,AdjustmentOfWarrantsGrantedForServices,AdjustmentsToAdditionalPaidInCapitalEquityComponentOfConvertibleDebt,AdjustmentsToAdditionalPaidInCapitalOther,AdjustmentsToAdditionalPaidInCapitalWarrantIssued,AdvertisingExpense,AllocatedShareBasedCompensationExpense,AmortizationOfDebtDiscountPremium,AmortizationOfDeferredCharges,AmortizationOfFinancingCosts,AmortizationOfFinancingCostsAndDiscounts,AmortizationOfIntangibleAssets,AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount,AssetImpairmentCharges,Assets,AssetsCurrent,AssetsFairValueDisclosure,BankOverdrafts,Capital,CapitalizedComputerSoftwareGross,CapitalRequiredForCapitalAdequacy,Cash,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsPeriodIncreaseDecrease,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect,CashEquivalentsAtCarryingValue,ClassOfWarrantOrRightExercisePriceOfWarrantsOrRights,ClassOfWarrantOrRightExercisePriceOfWarrantsOrRights,ClassOfWarrantOrRightNumberOfSecuritiesCalledByWarrantsOrRights,CommonStockConvertibleConversionPriceDecrease,CommonStockNoParValue,CommonStockOtherValueOutstanding,CommonStockParOrStatedValuePerShare,CommonStockSharesAuthorized,CommonStockSharesIssued,CommonStockSharesOutstanding,CommonStockSharesSubscriptions,CommonStockValue,ConversionOfStockAmountIssued1,ConvertibleDebt,ConvertibleDebtCurrent,ConvertibleNotesPayableCurrent,CostOfGoodsAndServicesSold,CostOfGoodsAndServicesSoldAmortization,CostOfRevenue,DebtConversionConvertedInstrumentAmount1,DebtConversionConvertedInstrumentSharesIssued1,DebtConversionOriginalDebtAmount1,DebtCurrent,DebtInstrumentDecreaseForgiveness,DebtInstrumentFaceAmount,DebtInstrumentInterestRateEffectivePercentage,DebtInstrumentInterestRateStatedPercentage,DeferredCompensationLiabilityCurrent,DeferredCompensationShareBasedArrangementsLiabilityCurrent,DeferredCosts,DeferredOfferingCosts,DeferredRevenueCurrent,DeferredTaxAssetsLiabilitiesNetCurrent,DeferredTaxAssetsNet,DeferredTaxAssetsOperatingLossCarryforwards,DeferredTaxAssetsOperatingLossCarryforwardsForeign,DeferredTaxAssetsOther,DeferredTaxAssetsTaxCreditCarryforwards,DeferredTaxAssetsValuationAllowance,Depreciation,DepreciationAndAmortization,DepreciationDepletionAndAmortization,DepreciationNonproduction,DerivativeFairValueOfDerivativeLiability,DerivativeFairValueOfDerivativeLiabilityAmountNotOffsetAgainstCollateral,DerivativeFairValueOfDerivativeNet,DerivativeGainLossOnDerivativeNet,DerivativeGainOnDerivative,DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet,DerivativeLiabilities,DerivativeLiabilitiesCurrent,DerivativeLossOnDerivative,DueToRelatedPartiesCurrent,EarningsPerShareBasic,EarningsPerShareBasicAndDiluted,EarningsPerShareDiluted,EffectiveIncomeTaxRateContinuingOperations,EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate,EffectiveIncomeTaxRateReconciliationStateAndLocalIncomeTaxes,EffectiveIncomeTaxRateReconciliationTaxCreditsOther,EffectiveIncomeTaxRateReconciliationTaxCutsAndJobsActOf2017Percent,EffectiveIncomeTaxRateReconciliationTaxCutsAndJobsActOf2017TransitionTaxOnAccumulatedForeignEarningsPercent,EffectiveIncomeTaxRateReconciliationTaxSettlementsOther,EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognized,EquityIssuancePerShareAmount,ExchangeFees,FairValueAdjustmentOfWarrants,FairValueAssumptionsExpectedVolatilityRate,FairValueAssumptionsRiskFreeInterestRate,FairValueOptionChangesInFairValueGainLoss1,FinancingReceivableRevolving,FiniteLivedIntangibleAssetsAccumulatedAmortization,FiniteLivedIntangibleAssetsGross,FiniteLivedIntangibleAssetsNet,GainLossOnSaleOfDerivatives,GainsLossesOnExtinguishmentOfDebt,GrossProfit,ImpairmentOfIntangibleAssetsFinitelived,IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,IncomeTaxExpenseBenefit,IncomeTaxReconciliationTaxExemptIncome,IncreaseDecreaseInAccountsPayableAndAccruedLiabilities,IncreaseDecreaseInAccountsReceivable,IncreaseDecreaseInAccruedLiabilities,IncreaseDecreaseInBookOverdrafts,IncreaseDecreaseInDeferredCharges,IncreaseDecreaseInDeferredRevenue,IncreaseDecreaseInDepositOtherAssets,IncreaseDecreaseInDerivativeLiabilities,IncreaseDecreaseInFairValueOfUnhedgedDerivativeInstruments,IncreaseDecreaseInInventories,IncreaseDecreaseInNotesPayableCurrent,IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets,IncreaseDecreaseInPrepaidExpense,IndefiniteLivedTrademarks,InterestExpense,InterestExpenseDebt,InterestExpenseOther,InterestExpenseRelatedParty,InterestPaidNet,InterestPayableCurrentAndNoncurrent,InventoryNet,InventoryWriteDown,InvestmentIncomeInvestmentExpense,InvestmentsAndOtherNoncurrentAssets,IssuanceOfStockAndWarrantsForServicesOrClaims,LegalFees,Liabilities,LiabilitiesAndStockholdersEquity,LiabilitiesCurrent,LiabilitiesFairValueDisclosure,MachineryAndEquipmentGross,MarketingExpense,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInFinancingActivitiesContinuingOperations,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInInvestingActivitiesContinuingOperations,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivitiesContinuingOperations,NetIncomeLoss,NonoperatingIncomeExpense,NotesPayableRelatedPartiesClassifiedCurrent,OperatingExpenses,OperatingIncomeLoss,OperatingLeaseLiabilityCurrent,OperatingLossCarryforwards,OtherAssetsNoncurrent,OtherExpenses,OtherNonoperatingIncomeExpense,OtherOperatingIncomeExpenseNet,OtherPrepaidExpenseCurrent,PaymentsForProceedsFromInvestments,PaymentsForSoftware,PaymentsToAcquireIntangibleAssets,PaymentsToAcquireMachineryAndEquipment,PaymentsToAcquireOilAndGasPropertyAndEquipment,PaymentsToAcquireOtherInvestments,PaymentsToDevelopSoftware,PreferredStockParOrStatedValuePerShare,PreferredStockSharesAuthorized,PreferredStockSharesIssued,PreferredStockSharesOutstanding,PreferredStockValue,PrepaidExpenseCurrent,PrepaidInsurance,ProceedsFromConvertibleDebt,ProceedsFromIssuanceOfCommonStock,ProceedsFromIssuanceOfPreferredStockAndPreferenceStock,ProceedsFromIssuanceOfPrivatePlacement,ProceedsFromNotesPayable,ProceedsFromRelatedPartyDebt,ProceedsFromRepaymentsOfBankOverdrafts,ProceedsFromRepaymentsOfNotesPayable,ProceedsFromRepaymentsOfRelatedPartyDebt,ProceedsFromWarrantExercises,ProfitLoss,PropertyPlantAndEquipmentAdditions,PropertyPlantAndEquipmentGross,PropertyPlantAndEquipmentNet,RepaymentsOfRelatedPartyDebt,RestrictedCashAndCashEquivalentsAtCarryingValue,RetainedEarningsAccumulatedDeficit,Revenues,SaleLeasebackTransactionMonthlyRentalPayments,SaleOfStockPricePerShare,SalesRevenueNet,SellingGeneralAndAdministrativeExpense,ShareBasedCompensation,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardNonOptionEquityInstrumentsGranted,ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfSharesAvailableForGrant,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageExercisePrice,StockholdersEquity,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,StockIssued1,StockIssuedDuringPeriodSharesAcquisitions,StockIssuedDuringPeriodSharesIssuedForServices,StockIssuedDuringPeriodSharesNewIssues,StockIssuedDuringPeriodSharesOther,StockIssuedDuringPeriodSharesShareBasedCompensation,StockIssuedDuringPeriodValueAcquisitions,StockIssuedDuringPeriodValueConversionOfConvertibleSecurities,StockIssuedDuringPeriodValueConversionOfConvertibleSecuritiesNetOfAdjustments,StockIssuedDuringPeriodValueConversionOfUnits,StockIssuedDuringPeriodValueIssuedForServices,StockIssuedDuringPeriodValueNewIssues,StockIssuedDuringPeriodValueOther,StockIssuedDuringPeriodValuePurchaseOfAssets,StockIssuedDuringPeriodValueShareBasedCompensation,StockIssuedDuringPeriodValueShareBasedCompensationGross,StockIssuedDuringPeriodValueStockOptionsExercised,UnrealizedGainLossOnDerivatives,ValuationAllowanceDeferredTaxAssetChangeInAmount,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfShareOutstandingBasicAndDiluted,WeightedAverageNumberOfSharesOutstandingBasic
2009-12-31,2010-04-15,10-K,Coro Global Inc.,CGLO,CIK0000842013,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1513.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-599946.0,,,,,,,,,,,,,,,,,,,,,,
2010-06-30,2010-08-16,10-Q,Coro Global Inc.,CGLO,CIK0000842013,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1054963.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9441.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,4242.0,,-1326658.0,,,,,,,,,,,,,,,,,3879.0,,,1216445.0,,,,,,,,,,,,,,,,,,,,,-1326658.0,-1220324.0,,110576.0,-106334.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4242.0,101135.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-09-30,2010-11-15,10-Q,Coro Global Inc.,CGLO,CIK0000842013,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,802310.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8109.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,43903.0,,-295069.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-295069.0,,,338972.0,-295069.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43903.0,330863.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-12-31,2011-04-01,10-K,Coro Global Inc.,CGLO,CIK0000842013,USD,310325.0,2468.0,,,,16090116.0,15737.0,,,,,,,,,,,,,,599390.0,530477.0,,6928.0,,,,499652.0,499652.0,498139.0,,,,,,,,,0.0001,5000000000.0,3450021410.0,3450021410.0,,345002.0,,,,,61610.0,,,,,,,,,,,,,,,9575.0,,,,,,,,,29911.0,,14174.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,47210.0,,,72259.0,,-2492310.0,,,163769.0,-2468.0,,6066.0,,8213.0,14475.0,,,-22184.0,,,,1339.0,10166.0,,,1219633.0,,,22184.0,,,,,,,599390.0,326828.0,,,170488.0,1340660.0,,-21801.0,,-820720.0,,-2492310.0,-1229799.0,,1334770.0,-1262511.0,,,,,,,,,,21801.0,,,,,0.0001,10000.0,0.0,0.0,,,,,,,999818.0,340842.0,,,,,,,,,20364.0,,,-16162556.0,,,,133869.0,1134371.0,250000.0,,,,,,,,272562.0,272562.0,,,,,,,,,,,,999818.0,2115000.0,,,,,,,,2346081850.0,
2011-03-31,2011-05-16,10-Q,Coro Global Inc.,CGLO,CIK0000842013,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,388398.0,-111254.0,,,,,,,,,,,,,,,,,,,63475.0,,,,,,,,,,,,,,,,,,,,,,,,7846.0,,7847.0,,,,,,,,,,,,0.0,,,,,,,,,,15.0,,,,,,,,,,,,68627.0,,-448193.0,,,62943.0,-1523.0,,7019.0,,-2036.0,,,,1766.0,,,,,,,,,,,,,,,,,,,,,,129854.0,230000.0,,-1800.0,,-339454.0,,-448193.0,,,516820.0,-448193.0,,,,,,,,1800.0,,,,,,,,,,,,,,,603000.0,,230000.0,,,,,,,,,,,,,,,,,132102.0,379120.0,37500.0,,,,,,,,,,,,1875.0,40200.0,,,,,,,,,,,,,,,,,3450021410.0,
2011-06-30,2011-08-15,10-Q,Coro Global Inc.,CGLO,CIK0000842013,USD,244379.0,2810.0,,,,16951638.0,,,,,,0.0,,,,,,5245.0,,,455558.0,400450.0,,,,,,311975.0,311975.0,,,,,,,,,159000.0,0.0001,5000000000.0,3678049471.0,135000.0,,367805.0,,,,,90267.0,,,,,,,,,,,,,,,6721.0,,,,,,,,2600.0,7758.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,36718.0,,,97473.0,,-663237.0,,,,,,,,,,,,,,,,1339.0,,,,,,,27904.0,,,1800.0,,,,455558.0,251100.0,,,310867.0,,,,,,,-663237.0,,,760710.0,-663237.0,,,,,,,,,,,,,,,0.0001,10000.0,0.0,0.0,,,4494.0,,,,,,,,,,,,,,15251.0,,,-17273985.0,,,,187740.0,442085.0,,,,,,,,,204458.0,,,,,,,,,,,,,,,,,,,,,,3584124074.0,
2011-09-30,2011-11-14,10-Q,Coro Global Inc.,CGLO,CIK0000842013,USD,232630.0,760.0,,,,17948649.0,,,,,,0.0,,,,,,5245.0,,,650046.0,604483.0,,,,,,482830.0,482830.0,,,,,,,,,24000.0,0.0001,5000000000.0,3911383852.0,3911383852.0,,391138.0,,,,,9838.0,,,,,,,,,,,,,,,7051.0,,,,,,,,2500.0,7745.0,,,,,,,,,,,,,,-1.42,,,,,,,,,,0.0001,,,,,-422329.0,,,,31473.0,,,73964.0,,-1101766.0,,,,,,,,,,,,,,,,1339.0,,,,,,,53977.0,,,,,,,650046.0,239681.0,,,70641.0,,,,,,,-1101766.0,-422329.0,,753401.0,-679437.0,,,,,,,,,,,,,,,0.0001,10000.0,0.0,0.0,,,2775.0,,500000.0,,,,,,,,,,,,12751.0,,,-17953422.0,,,,83802.0,675015.0,,,,,,,,,410365.0,,,,,,,,,,,,,,,,,,,,,,777643.0,
2011-12-31,2012-04-16,10-K,Coro Global Inc.,CGLO,CIK0000842013,USD,180244.0,617.0,,,206375.0,17746753.0,20983.0,,,116000.0,377938.0,6500.0,,,,,,20983.0,64496.0,,354144.0,316300.0,,,,,,198173.0,198173.0,-301479.0,,,,,,,,24000.0,0.0001,100000000.0,791653.0,791653.0,24000.0,79.0,,,,,163630.0,,,,,,,,,,,,111636.0,,,9855.0,,,,,,,,10086.0,31069.0,,10086.0,,,,,,,,111636.0,,,,-2.09,,,,,,,,,,,,,,,523507.0,,-36719.0,62946.0,26227.0,,,331821.0,,-1555867.0,,,-14081.0,-1851.0,,-6928.0,,280.0,,,523507.0,31741.0,,,1055.0,1339.0,,,,,,,53925.0,,,,377938.0,,,354144.0,301735.0,,,524301.0,1262000.0,1262000.0,,,-1563479.0,-1563479.0,-1555867.0,523507.0,,2411195.0,-2079374.0,,,,,,,,,,,,,,,0.0001,10000000.0,0.0,0.0,,,1055.0,,1238000.0,,24000.0,,,,,,,,,207904.0,1529.0,,,-17718423.0,,,,495451.0,1855825.0,214919.0,,,,,,,,52409.0,52409.0,,,,,,,,,,,214919.0,1238000.0,,,,,,,,,743117.0,
2012-03-31,2012-05-15,10-Q,Coro Global Inc.,CGLO,CIK0000842013,USD,200589.0,1893.0,,,,17411708.0,5245.0,,,,,0.0,,,,,,5245.0,,,180664.0,150416.0,,,,,,30344.0,30344.0,-167829.0,,,,,,,,,0.0001,75000000000.0,4019830281.0,4019830281.0,,401983.0,,,,,66.0,,,,,,,,,,,,,,,6894.0,,,,,,,,2352.0,7597.0,,2352.0,,,,,,,,,,,,-0.29,,,,,,,,,,,,,,,-42351.0,,,,20982.0,,,13648.0,,-233723.0,,,20344.0,1276.0,,,,-2961.0,,,,-66.0,,,-1055.0,1339.0,,,,,,,53859.0,,,,,,,180664.0,361470.0,,,,,,,,-167829.0,-167829.0,-233723.0,-42351.0,,247371.0,-233723.0,,,,,,,,,,,,,,,0.0001,10000000.0,0.0,0.0,,,,,,,,,,,,,,,,,7927.0,,,-17994497.0,,,,13714.0,239774.0,42859.0,,,,,,,,-180806.0,,,,,,,,,,,,,,,,,,,,,,795507.0,
2012-06-30,2012-08-20,10-Q,Coro Global Inc.,CGLO,CIK0000842013,USD,167492.0,272.0,,,202329.0,18135591.0,,,,,,0.0,,,,,,5245.0,,,814641.0,743991.0,,,,,,622547.0,622547.0,,,,,,,,,100000.0,0.0001,75000000000.0,52920494067.0,52920494067.0,,5292049.0,,,,,,,,,,,,,,,,,5606703.0,,,6438.0,,,,,,,,2352.0,7597.0,,,,,,,,-374664.0,,,,,,-1.31,,,,,,,,,,,,,,,-374664.0,,47200.0,62946.0,63736.0,,,7160.0,,-10499094.0,,,,,,,,,,,,,,,,1339.0,,,,,,,53859.0,,,,,,,814641.0,5780633.0,,,,,,,,,,-10499094.0,-374664.0,,10131590.0,-10124430.0,,,,,,,,,,,,,,,0.0001,10000000.0,,,,,2993.0,,,,,,,,,,,,,207904.0,5575.0,,,-28493632.0,,,,7160.0,10123993.0,,,,1200000.0,,,,0.5,-4965992.0,,,,,,,,,,,,,,,,,,,,,,8022087.0,
