end,filed,form,Name,Ticker,CIK,Currency,AccountsPayableAndAccruedLiabilitiesCurrent,AccountsPayableAndAccruedLiabilitiesCurrentAndNoncurrent,AccountsPayableCurrent,AccountsPayableCurrent,AccountsPayableCurrentAndNoncurrent,AccountsPayableTradeCurrent,AccruedLiabilitiesCurrentAndNoncurrent,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment,AdditionalPaidInCapital,AdditionalPaidInCapitalCommonStock,AdditionalPaidInCapitalCommonStock,AdjustmentForAmortization,AdjustmentsToAdditionalPaidInCapitalOther,AdjustmentsToAdditionalPaidInCapitalStockIssuedIssuanceCosts,AdjustmentsToAdditionalPaidInCapitalStockIssuedIssuanceCosts,AdjustmentsToAdditionalPaidInCapitalWarrantIssued,AdjustmentsToAdditionalPaidInCapitalWarrantIssued,AdvertisingExpense,AdvertisingRevenue,AmortizationOfIntangibleAssets,Assets,Assets,AssetsCurrent,BusinessAcquisitionEquityInterestsIssuedOrIssuableNumberOfSharesIssued,BusinessCombinationConsiderationTransferred1,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedCashAndEquivalents,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedCurrentAssetsReceivables,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedCurrentLiabilitiesAccountsPayable,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedCurrentLiabilitiesLongTermDebt,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedDeferredTaxLiabilities,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIntangibleAssetsOtherThanGoodwill,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedInventory,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedLiabilities,BusinessCombinationRecognizedIdentifiableAssetsAcquiredGoodwillAndLiabilitiesAssumedNet,CashAcquiredFromAcquisition,CashAcquiredInExcessOfPaymentsToAcquireBusiness,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsPeriodIncreaseDecrease,CashAndCashEquivalentsPeriodIncreaseDecrease,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect,ClassOfWarrantOrRightExercisePriceOfWarrantsOrRights1,CommonStockParOrStatedValuePerShare,CommonStockParOrStatedValuePerShare,CommonStockShareSubscribedButUnissuedSubscriptionsReceivable,CommonStockSharesAuthorized,CommonStockSharesIssued,CommonStockSharesOutstanding,CommonStockSharesSubscribedButUnissued,CommonStockSharesSubscriptions,CommonStockSharesSubscriptions,CommonStockValue,CommonStockValue,CostOfGoodsAndServicesSold,CostOfGoodsAndServicesSoldDepreciation,CostOfReimbursableExpense,CostOfServicesDepreciation,CostOfServicesDirectMaterials,CostsAndExpensesRelatedParty,DebtConversionConvertedInstrumentAmount1,DebtInstrumentInterestRateEffectivePercentage,DebtInstrumentInterestRateStatedPercentage,DeferredIncomeTaxLiabilitiesNet,DeferredTaxAssetsGross,DeferredTaxAssetsOperatingLossCarryforwards,DeferredTaxAssetsOperatingLossCarryforwards,DeferredTaxAssetsOther,DeferredTaxAssetsValuationAllowance,DeferredTaxAssetsValuationAllowance,Depreciation,DepreciationNonproduction,DevelopmentStageEnterpriseDeficitAccumulatedDuringDevelopmentStage,DevelopmentStageEnterpriseDeficitAccumulatedDuringDevelopmentStage,DueFromOfficersOrStockholders,DueFromRelatedPartiesNoncurrent,DueToOfficersOrStockholdersCurrent,DueToOfficersOrStockholdersCurrent,DueToOfficersOrStockholdersCurrentAndNoncurrent,DueToRelatedPartiesCurrent,DueToRelatedPartiesCurrentAndNoncurrent,DueToRelatedPartiesNoncurrent,EarningsPerShareBasicAndDiluted,EarningsPerShareBasicAndDiluted,EffectiveIncomeTaxRateContinuingOperations,EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate,EquityIssuancePerShareAmount,ExplorationExpenseMining,FairValueAdjustmentOfWarrants,FinancialInstrumentsSubjectToMandatoryRedemptionNumberOfStockholders,FiniteLivedIntangibleAssetsAccumulatedAmortization,FiniteLivedIntangibleAssetsAmortizationExpenseAfterYearFive,FiniteLivedIntangibleAssetsAmortizationExpenseNextTwelveMonths,FiniteLivedIntangibleAssetsAmortizationExpenseYearFive,FiniteLivedIntangibleAssetsAmortizationExpenseYearFour,FiniteLivedIntangibleAssetsAmortizationExpenseYearThree,FiniteLivedIntangibleAssetsAmortizationExpenseYearTwo,FiniteLivedIntangibleAssetsGross,FiniteLivedIntangibleAssetsNet,FiniteLivedPatentsGross,ForeignCurrencyTransactionGainLossBeforeTax,ForeignCurrencyTransactionGainLossBeforeTax,GainLossOnSaleOfPropertyPlantEquipment,GeneralAndAdministrativeExpense,GeneralAndAdministrativeExpense,Goodwill,HealthCareOrganizationOtherRevenue,IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments,IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments,IncomeTaxExpenseBenefit,IncomeTaxesPaid,IncomeTaxReconciliationChangeInDeferredTaxAssetsValuationAllowance,IncomeTaxReconciliationChangeInDeferredTaxAssetsValuationAllowance,IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate,IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate,IncomeTaxReconciliationNondeductibleExpense,IncomeTaxReconciliationNondeductibleExpense,IncomeTaxReconciliationOtherAdjustments,IncreaseDecreaseInAccountsPayable,IncreaseDecreaseInAccountsPayableAndAccruedLiabilities,IncreaseDecreaseInAccountsReceivable,IncreaseDecreaseInDeferredRevenue,IncreaseDecreaseInDueToOfficersAndStockholders,IncreaseDecreaseInDueToRelatedParties,IncreaseDecreaseInInterestPayableNet,IncreaseDecreaseInInventories,IncreaseDecreaseInPrepaidExpense,IncreaseDecreaseInPrepaidExpensesOther,IncreaseDecreaseInReceivables,IncreaseDecreaseInUnearnedPremiums,IntangibleAssetsNetExcludingGoodwill,InterestExpense,InterestExpense,InterestExpenseRelatedParty,InterestPaid,InterestReceivable,InventoryNet,InventoryWriteDown,LaborAndRelatedExpense,LeaseAndRentalExpense,Liabilities,Liabilities,LiabilitiesAndStockholdersEquity,LiabilitiesAndStockholdersEquity,LiabilitiesCurrent,MachineryAndEquipmentGross,MaintenanceCosts,MarketingExpense,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,NetIncomeLoss,NetIncomeLoss,NonoperatingIncomeExpense,OperatingCostsAndExpenses,OperatingExpenses,OperatingExpenses,OperatingIncomeLoss,OperatingIncomeLoss,OperatingLossCarryforwards,OperatingLossCarryforwards,OperatingLossCarryforwardsValuationAllowance,OtherLiabilitiesCurrent,OtherNoncashIncomeExpense,OtherNonoperatingIncome,OtherTaxExpenseBenefit,PaidInKindInterest,PaymentsForRent,PaymentsOfStockIssuanceCosts,PaymentsToAcquireBusinessesNetOfCashAcquired,PaymentsToAcquireIntangibleAssets,PaymentsToAcquireMachineryAndEquipment,PaymentsToAcquirePropertyPlantAndEquipment,PaymentsToFundLongtermLoansToRelatedParties,PrepaidExpenseCurrent,ProceedsFromCollectionOfLongtermLoansToRelatedParties,ProceedsFromIssuanceOfCommonStock,ProceedsFromIssuanceOfCommonStock,ProceedsFromIssuanceOfPrivatePlacement,ProceedsFromIssuanceOrSaleOfEquity,ProceedsFromOtherDebt,ProceedsFromRelatedPartyDebt,ProceedsFromRelatedPartyDebt,ProceedsFromRepaymentsOfRelatedPartyDebt,ProceedsFromStockPlans,ProceedsFromWarrantExercises,ProductionCosts,ProfessionalFees,ProfessionalFees,PropertyPlantAndEquipmentGross,PropertyPlantAndEquipmentNet,ProvisionForDoubtfulAccounts,ReceivablesNetCurrent,RelatedPartyTransactionDueFromToRelatedParty,RepaymentsOfDebt,RepaymentsOfOtherDebt,RepaymentsOfOtherDebt,RepaymentsOfRelatedPartyDebt,RepaymentsOfRelatedPartyDebt,ResearchAndDevelopmentExpense,RetainedEarningsAccumulatedDeficit,RevenueFromContractWithCustomerIncludingAssessedTax,Revenues,RoyaltyExpense,SaleOfStockNumberOfSharesIssuedInTransaction,SaleOfStockPricePerShare,SalesRevenueGoodsNet,SalesRevenueServicesNet,SecuredDemandNotes,ShareBasedCompensationArrangementByShareBasedPaymentAwardNonOptionEquityInstrumentsExercised,ShareBasedCompensationArrangementByShareBasedPaymentAwardNonOptionEquityInstrumentsExpirations,ShareBasedCompensationArrangementByShareBasedPaymentAwardNonOptionEquityInstrumentsGranted,ShareBasedCompensationArrangementByShareBasedPaymentAwardNonOptionEquityInstrumentsOutstandingNumber,SharePrice,SharesIssuedPricePerShare,ShorttermDebtAverageOutstandingAmount,StockholdersEquity,StockholdersEquity,StockholdersEquityNoteSubscriptionsReceivable,StockIssued1,StockIssued1,StockIssuedDuringPeriodSharesAcquisitions,StockIssuedDuringPeriodSharesConversionOfConvertibleSecurities,StockIssuedDuringPeriodSharesIssuedForCash,StockIssuedDuringPeriodSharesIssuedForServices,StockIssuedDuringPeriodSharesNewIssues,StockIssuedDuringPeriodValueAcquisitions,StockIssuedDuringPeriodValueConversionOfConvertibleSecurities,StockIssuedDuringPeriodValueIssuedForCash,StockIssuedDuringPeriodValueIssuedForServices,StockIssuedDuringPeriodValueNewIssues,StockIssuedDuringPeriodValueNewIssues,StockIssuedDuringPeriodValueOther,StockIssuedDuringPeriodValueOther,TaxAdjustmentsSettlementsAndUnusualProvisions,TaxesOther,TravelAndEntertainmentExpense,TrusteeFees,UnearnedPremiums,UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestExpense,UnsecuredDebt,ValueAddedTaxReceivableCurrent,WeightedAverageNumberOfShareOutstandingBasicAndDiluted,WeightedAverageNumberOfSharesCommonStockSubjectToRepurchaseOrCancellation
2010-10-31,2011-03-28,10-K,NOTOX TECHNOLOGIES CORP.,NTOX,CIK0000844538,CAD,,,,20554.0,,,,,,,77037.0,,0.0,,,,,,,,,17137.0,,,,,,,,,,,,,,,,17137.0,,-2614.0,,,,,0.001,,100000000.0,10000000.0,10000000.0,,,,,10000.0,,,,,,,,,,,,,,,,,,,,90454.0,,,,,,,,,,,,,,290.0,,,,,,,,,,,,,,-161.0,,,7877.0,,,,,-41541.0,,,,,,,,,,17687.0,,,,,,,,,,,,,,,,,,,,,,,20554.0,,17137.0,,,,,,15000.0,,,-17614.0,,-41541.0,-161.0,,,41380.0,,-41380.0,,,,,-6240.0,,,,,,,,,,,,,,15000.0,,,,,,,,,,,33213.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3417.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-01-31,2011-04-14,10-Q,NOTOX TECHNOLOGIES CORP.,NTOX,CIK0000844538,CAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,597.0,,-16540.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000.0,,,,,-4958.0,,,,,,,,,,-13556.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,414.0,,,-16954.0,,-4958.0,,,,4958.0,,-4958.0,,,,,-1560.0,,,,,,,,,,,,,,,,,,,414.0,,,,,,2958.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-04-30,2011-06-20,10-Q,NOTOX TECHNOLOGIES CORP.,NTOX,CIK0000844538,CAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1263.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2457.0,,,,,-20869.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-20869.0,,,,20869.0,,-20869.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18412.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-10-31,2012-02-13,10-K,NOTOX TECHNOLOGIES CORP.,NTOX,CIK0000844538,CAD,,,,23519.0,,,,,,,83954.0,,,,,,,,,,,2860.0,,,,,,,,,,,,,,,,2860.0,,-14277.0,,,,,0.001,,10000000.0,10000000.0,10000000.0,,,,,10000.0,,,,,,,,,,,,,42423.0,,,42423.0,,,,152729.0,,,,3242.0,,34874.0,,,,-0.01,,,,140.0,,,,,,,,,,,,,,,,,13646.0,,,,,-62275.0,,,,18821.0,,-21173.0,,2352.0,,2965.0,,,,,,,,,,,,,,677.0,,,,,,,,,61635.0,,2860.0,,,,,,38116.0,,,-52393.0,,-62275.0,-677.0,,,61598.0,,-61598.0,,124774.0,42423.0,,-6240.0,,,677.0,,,,,,,,,,,,,,34874.0,,4934.0,,,,,,47812.0,,,,,,,,,,1692.0,,,,,,,,,,,,,,,,,,,-58775.0,,,,,,,,,,,,,,,,,,,,,,,,,10000000.0,
2012-01-31,2012-03-21,10-Q,NOTOX TECHNOLOGIES CORP.,NTOX,CIK0000844538,CAD,,,,27549.0,,,,,,,100656.0,,,,,,,,,,,496.0,,,,,,,,,,,,,,,,496.0,,-2364.0,,,,,0.001,,100000000.0,10146883.0,10146883.0,,,,,10147.0,,,,,,,0.0,,,,,,,,,,,,,174099.0,,,,369.0,,35874.0,,,,0.0,,,,0.0,,,,,,,,,,,,,,0.0,,,6123.0,,,,,-21370.0,0.0,0.0,,,,,,,,4030.0,,,,,,,,,,,,,,601.0,,0.0,,,,,,,63792.0,,496.0,,,,,,12815.0,,,-15179.0,,-21370.0,-601.0,,,20769.0,,-20769.0,,,,,-1560.0,,,601.0,,,,,,,,,,,14688.0,,,1000.0,,3000.0,,,,,,14646.0,,,,,,,,0.0,,5873.0,,,,,,,,,,,,,,,,,,,-63296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,10082319.0,
2012-04-30,2012-06-21,10-Q,NOTOX TECHNOLOGIES CORP.,NTOX,CIK0000844538,CAD,,,,36340.0,,,,,,,102943.0,,,,,,,,,,,1515.0,,,,,,,,,,,,,,,,1515.0,,,,,,,0.001,,100000000.0,10146883.0,10146883.0,,,,,10147.0,,,,,,,,,,,,,,,,,,,,192681.0,,,,1799.0,,42967.0,,,,0.0,,,,0.0,,,,,,,,,,,,,,0.0,,,4975.0,,,,,-18581.0,0.0,,,,,,,,,,,,,,,,,,,,,,,726.0,,,,,,,,,81106.0,,1515.0,,,,,,,,,,,-18581.0,-726.0,,,17855.0,,-17855.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12880.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-79591.0,,,,,,,,,,,,,,,,,,,,,,,,,10146883.0,
2012-10-31,2013-01-29,10-K,NOTOX TECHNOLOGIES CORP.,NTOX,CIK0000844538,CAD,,,,30553.0,,,,,,,172900.0,,,,,,,,,,,1447.0,,,,,,,,,,,,,,,,1447.0,,-1413.0,,,,,0.001,,300000000.0,,,,,10.0,,11633.0,,,,,,,,,,,,,62699.0,,,62699.0,,,,221295.0,,,,291.0,,7375.0,,,,-0.01,,0.34,0.05,,,,,,,,,,,,,,,,,,25439.0,,,,,-68566.0,,,,20276.0,,-23312.0,,3036.0,,7034.0,,,,,,,,,,,,,,3212.0,,,,,,,,,38219.0,,1447.0,,,,,,51187.0,,,-52600.0,,-68566.0,-3212.0,,,65354.0,,-65354.0,,184408.0,62699.0,,-5720.0,,,3212.0,,,,,,,,,,,31657.0,,,22481.0,,6111.0,,,,,,39915.0,,,,,,,,,,9062.0,,,,,,,,,,,,,,,,,,,-36772.0,10.0,,,,,,,,,49979.0,,,,,,,,,,,,,,,10491454.0,
2013-01-31,2013-03-18,10-Q,NOTOX TECHNOLOGIES CORP.,NTOX,CIK0000844538,CAD,,,,34628.0,,,,,,,184132.0,,,,,,,,,,,140.0,,,,,,,,,,,,,,,,140.0,,-1307.0,,,,,0.001,,100000000.0,11832546.0,11832546.0,,,,,11833.0,,,,,,,0.0,,,,,,,,,,,,,243610.0,,,,291.0,,12876.0,,,,0.0,,,,0.0,,,,,,,,,,,,,,0.0,,,7997.0,,,,,-22315.0,0.0,0.0,,,,,,,,4075.0,,,,,,,,,,,,,,152.0,,0.0,,,,,,,47795.0,,140.0,,,,,,15481.0,,,-16788.0,,-22315.0,-152.0,,,22163.0,,-22163.0,,,,,-1300.0,,,152.0,,,,,,,,,,,9980.0,,,5704.0,,0.0,,,,,,14166.0,,,,,,,,203.0,,0.0,,,,,,,,,,,,,,,,,,,-47655.0,10.0,,0.0,,,,,,,,,,,,,,,,,,,,,,11771131.0,
2013-04-30,2013-06-20,10-Q,NOTOX TECHNOLOGIES CORP.,NTOX,CIK0000844538,CAD,,,,38661.0,,,,,,,208966.0,,,,,,,,,,,447.0,,,,,,,,,,,,,,,,447.0,,,,,,,0.001,,300000000.0,12264146.0,12264146.0,,,10.0,,12264.0,,,,,,,,,,,,,,,,,,,,259434.0,,,,,,0.0,,,,0.0,,,0.05,0.0,,,,,,,,,,,,,,0.0,,,3124.0,,,,,-15824.0,0.0,,,,,,,,,,,,,,,,,,,,,,,310.0,,,,,,,,,38661.0,,447.0,,,,,,,,,,,-15824.0,-310.0,,,15514.0,,-15514.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12390.0,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,-38214.0,10.0,,,,331800.0,,,,,,,,,,,,,,,,,,,,11962056.0,
2013-08-31,2013-12-09,10-K,NOTOX TECHNOLOGIES CORP.,NTOX,CIK0000844538,CAD,50150.0,,,,,38150.0,,89136.0,8431728.0,,,373075.0,,,,,,,25000.0,373075.0,5237301.0,,292283.0,,,-1774.0,-10.0,-32488.0,-25454.0,,,,-56158.0,,,,111696.0,,76918.0,,,,,0.001,,,300000000.0,12264146.0,12264146.0,,,,12612.0,,,,,20872.0,-17067.0,,,,,,563000.0,533000.0,,,563000.0,,23760.0,2888.0,3269689.0,,,,,,,,,,-0.01,,,,,,,,1492300.0,2984604.0,373075.0,373075.0,373075.0,373075.0,373075.0,6342279.0,4849979.0,6342279.0,,,,405358.0,,,,,-781639.0,,,,,,-781639.0,,,,,,-33812.0,1792.0,,,,,23391.0,-1100.0,,,-25000.0,4849979.0,,,,,,168713.0,,,13200.0,,,5237301.0,,62650.0,,,32727.0,552000.0,,-23680.0,-451402.0,,-781639.0,,,,408080.0,,-376281.0,,1963000.0,,,,,,-198227.0,,-13200.0,,,,,,,2100.0,,552000.0,,,,,,,,,,,67014.0,,184175.0,95039.0,,9774.0,,,,,,,,,,31799.0,,,,6799.0,,,,,,,,,,5174651.0,,,,,,,10890100.0,32593377.0,0.0,,,552000.0,16297.0,,,552000.0,,101008.0,,19016.0,,12500.0,97219.0,,,99991578.0,12264146.0
2013-11-30,2014-01-14,10-Q,NOTOX TECHNOLOGIES CORP.,NTOX,CIK0000844538,CAD,78043.0,,,,,63043.0,,94754.0,8431728.0,,,93269.0,,,,,,,,93269.0,5054124.0,,204142.0,,,-1774.0,-10.0,-32488.0,-25454.0,,,,-56158.0,,,,13258.0,,-98438.0,,,,,0.001,,,300000000.0,12264146.0,12264146.0,,,,12612.0,,,,,4174.0,3893.0,,,,,,,,,,,,5618.0,1444.0,3474509.0,,,,,,,,,,-0.02,,,,,,,,1585569.0,2984604.0,279806.0,373075.0,373075.0,373075.0,373075.0,6346130.0,4756710.0,6342279.0,-330.0,,,103295.0,,,,,-204820.0,,,,,,,,,,,,27893.0,12364.0,,,,,-2067.0,,,,-6250.0,4760561.0,,,,,,166646.0,,,13200.0,,,5054124.0,,84293.0,,,4730.0,,,-3851.0,-94587.0,,-204820.0,,,,109136.0,,-101525.0,,,,,,,,,,-3300.0,,,,,,,2100.0,,,,,,,,,,,,,38275.0,,184175.0,89421.0,,22138.0,,,,,,,,,,7611.0,,,,1361.0,,,,,,,,,,4969831.0,,,,,,,,,,,,,,,,,,,,3929.0,,6250.0,,,,12264146.0,12264146.0
