end,filed,form,Name,Ticker,CIK,Currency,AccountsAndNotesReceivableNet,AccountsPayableAndAccruedLiabilitiesCurrent,AccountsReceivableNet,AccountsReceivableNetCurrent,AccruedLiabilitiesCurrentAndNoncurrent,AccruedRentCurrentAndNoncurrent,AccruedSalariesCurrentAndNoncurrent,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment,AdditionalPaidInCapital,AdjustmentForAmortization,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue,AdministrativeFeesExpense,AdvertisingBarterTransactionsAdvertisingBarterCosts,AdvertisingBarterTransactionsAdvertisingBarterRevenue,AllocatedShareBasedCompensationExpense,AllowanceForDoubtfulAccountsReceivable,AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount,Assets,AssetsCurrent,BusinessAcquisitionCostOfAcquiredEntityPurchasePrice,BusinessDevelopment,CapitalizedComputerSoftwareGross,CapitalLeasedAssetsGross,CapitalLeaseObligations,CapitalLeaseObligationsCurrent,CapitalLeaseObligationsNoncurrent,CapitalLeasesFutureMinimumPaymentsDue,CapitalLeasesFutureMinimumPaymentsInterestIncludedInPayments,CapitalLeasesFutureMinimumPaymentsPresentValueOfNetMinimumPayments,CapitalLeasesIncomeStatementAmortizationExpense,CapitalLeasesLesseeBalanceSheetAssetsByMajorClassAccumulatedDeprecation,Cash,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsPeriodIncreaseDecrease,CommonStockParOrStatedValuePerShare,CommonStockSharesAuthorized,CommonStockSharesIssued,CommonStockSharesOutstanding,CommonStockValue,ContractualObligation,ContractualObligationDueInFourthYear,ContractualObligationDueInNextTwelveMonths,ContractualObligationDueInSecondYear,ContractualObligationDueInThirdYear,ConversionOfStockAmountConverted1,CostOfRevenue,CostOfServicesLicensesAndServices,CurrentIncomeTaxExpenseBenefit,CurrentStateAndLocalTaxExpenseBenefit,DebtConversionConvertedInstrumentAmount1,DebtInstrumentDecreaseForgiveness,DeferredCompensationArrangementWithIndividualSharesAuthorizedForIssuance,DeferredRevenue,DeferredRevenueAdditions,DeferredRevenueCurrent,DeferredRevenueRevenueRecognized1,DeferredTaxAssetsLiabilitiesNet,DeferredTaxAssetsOperatingLossCarryforwards,DeferredTaxAssetsOther,DeferredTaxAssetsPropertyPlantAndEquipment,DeferredTaxAssetsTaxDeferredExpenseReservesAndAccrualsAccruedLiabilities,DeferredTaxAssetsValuationAllowance,DeferredTaxLiabilitiesDeferredExpenseCapitalizedSoftware,DeferredTaxLiabilitiesPropertyPlantAndEquipment,DepositsAssetsNoncurrent,Depreciation,DepreciationDepletionAndAmortization,DerivativeFairValueOfDerivativeNet,DueFromRelatedParties,DueToRelatedPartiesCurrent,DueToRelatedPartiesNoncurrent,EarningsPerShareBasic,EarningsPerShareBasicAndDiluted,EarningsPerShareDiluted,EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognized,EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognizedShareBasedAwardsOtherThanOptions,EmployeeServiceShareBasedCompensationUnrecognizedCompensationCostsOnNonvestedAwards,FairValueAdjustmentOfWarrants,FairValueAssumptionsExpectedDividendRate,FairValueAssumptionsExpectedVolatilityRate,FairValueAssumptionsRiskFreeInterestRate,FinanceLeaseInterestExpense,FinanceLeaseLiability,FinanceLeaseLiabilityCurrent,FinanceLeaseLiabilityNoncurrent,FinanceLeaseLiabilityPaymentsDue,FinanceLeaseLiabilityPaymentsDueAfterYearFive,FinanceLeaseLiabilityPaymentsDueYearFive,FinanceLeaseLiabilityPaymentsDueYearFour,FinanceLeaseLiabilityPaymentsDueYearThree,FinanceLeaseLiabilityPaymentsDueYearTwo,FinanceLeaseLiabilityPaymentsRemainderOfFiscalYear,FinanceLeaseLiabilityUndiscountedExcessAmount,FinanceLeaseRightOfUseAssetAmortization,FinanceLeaseWeightedAverageDiscountRatePercent,FiniteLivedIntangibleAssetsAccumulatedAmortization,FiniteLivedIntangibleAssetsAmortizationExpenseAfterYearFive,FiniteLivedIntangibleAssetsAmortizationExpenseNextTwelveMonths,FiniteLivedIntangibleAssetsAmortizationExpenseYearFive,FiniteLivedIntangibleAssetsAmortizationExpenseYearFour,FiniteLivedIntangibleAssetsAmortizationExpenseYearThree,FiniteLivedIntangibleAssetsAmortizationExpenseYearTwo,FiniteLivedIntangibleAssetsGross,FiniteLivedIntangibleAssetsNet,ForeignCurrencyTransactionGainLossBeforeTax,ForeignCurrencyTransactionGainLossUnrealized,ForeignIncomeTaxExpenseBenefitContinuingOperations,GainLossOnDispositionOfAssets,GainLossOnSaleOfPropertyPlantEquipment,GainsLossesOnExtinguishmentOfDebt,GeneralAndAdministrativeExpense,Goodwill,GrossProfit,IncomeLossFromContinuingOperationsBeforeIncomeTaxesDomestic,IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,IncomeTaxExpenseBenefit,IncomeTaxReconciliationChangeInEnactedTaxRate,IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate,IncomeTaxReconciliationOtherAdjustments,IncomeTaxReconciliationStateAndLocalIncomeTaxes,IncreaseDecreaseInAccountsPayableAndOtherOperatingLiabilities,IncreaseDecreaseInAccountsPayableRelatedParties,IncreaseDecreaseInAccountsReceivable,IncreaseDecreaseInDeferredRevenue,IncreaseDecreaseInDepositOtherAssets,IncreaseDecreaseInNotesPayableCurrent,IncreaseDecreaseInOtherOperatingAssets,IncreaseDecreaseInPrepaidExpense,IncrementalCommonSharesAttributableToCallOptionsAndWarrants,IndefiniteLivedIntangibleAssetsPurchaseAccountingAdjustments,IntangibleAssetsNetExcludingGoodwill,IntangibleAssetsNetIncludingGoodwill,IntangiblesAssetsArisingFromInsuranceContractsAcquiredInBusinessCombinationAmortizationExpense,InterestExpenseOther,InterestExpenseRelatedParty,InterestPaid,IssuanceOfStockAndWarrantsForServicesOrClaims,LaborAndRelatedExpense,LeaseAndRentalExpense,LeaseCost,LegalFees,LesseeOperatingLeaseLiabilityUndiscountedExcessAmount,LiabilitiesAndStockholdersEquity,LiabilitiesCurrent,LiabilitiesNoncurrent,LiabilitiesSubjectToCompromiseAccountsPayableAndAccruedLiabilities,LicenseAndServicesRevenue,LicensesRevenue,MarginDepositAssets,MarketingAndAdvertisingExpense,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInOperatingActivities,NetIncomeLoss,NonoperatingIncomeExpense,NotesAndLoansPayable,OperatingExpenses,OperatingIncomeLoss,OperatingLeaseCost,OperatingLeaseInitialDirectCostExpenseOverTerm,OperatingLeaseLiability,OperatingLeaseLiabilityCurrent,OperatingLeaseLiabilityNoncurrent,OperatingLeaseRightOfUseAsset,OperatingLeasesFutureMinimumPaymentsDue,OperatingLeasesFutureMinimumPaymentsDueCurrent,OperatingLeasesFutureMinimumPaymentsDueInFiveYears,OperatingLeasesFutureMinimumPaymentsDueInFourYears,OperatingLeasesFutureMinimumPaymentsDueInThreeYears,OperatingLeasesFutureMinimumPaymentsDueInTwoYears,OperatingLeasesFutureMinimumPaymentsDueThereafter,OperatingLeaseWeightedAverageDiscountRatePercent,OperatingLossCarryforwards,OperatingLossCarryforwardsValuationAllowance,OtherAssetsCurrent,OtherIncome,OtherNoncashIncome,OtherNoncashIncomeExpense,OtherNonrecurringIncomeExpense,OtherSellingAndMarketingExpense,PaymentsForDerivativeInstrumentInvestingActivities,PaymentsForOtherTaxes,PaymentsForRepurchaseOfTrustPreferredSecurities,PaymentsToAcquireIntangibleAssets,PaymentsToAcquireProductiveAssets,PaymentsToAcquirePropertyPlantAndEquipment,PaymentsToDevelopSoftware,PreferredStockRedemptionPremium,PreferredStockSharesAuthorized,PreferredStockSharesIssued,PreferredStockValue,PrepaidExpense,PrepaidExpenseCurrent,ProceedsFromGrantors,ProceedsFromInterestReceived,ProceedsFromIssuanceOfCommonStock,ProceedsFromPaymentsForLongTermLoansForRelatedParties,ProceedsFromSaleOfIntangibleAssets,ProceedsFromSaleOfOtherAssets1,ProfessionalFees,PropertyPlantAndEquipmentGross,PropertyPlantAndEquipmentNet,PropertyPlantAndEquipmentOther,ProvisionForDoubtfulAccounts,RecognitionOfDeferredRevenue,RepaymentsOfDebtAndCapitalLeaseObligations,ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpenseSoftwareExcludingAcquiredInProcessCost,RetainedEarningsAccumulatedDeficit,Revenues,RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability,SalesRevenueFromEnergyCommoditiesAndServices,SalesRevenueNet,SellingAndMarketingExpense,ShareBasedCompensation,ShareBasedCompensationArrangementByShareBasedPaymentAwardAcceleratedCompensationCost,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeituresWeightedAverageGrantDateFairValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedWeightedAverageGrantDateFairValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodWeightedAverageGrantDateFairValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedDividendRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardNonOptionEquityInstrumentsForfeituresAndExpirations,ShareBasedCompensationArrangementByShareBasedPaymentAwardNonOptionEquityInstrumentsGranted,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisesInPeriodTotalIntrinsicValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresAndExpirationsInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresAndExpirationsInPeriodWeightedAverageExercisePrice,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageGrantDateFairValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingIntrinsicValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingWeightedAverageExercisePrice,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestExercisableAggregateIntrinsicValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestOutstandingAggregateIntrinsicValue,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsExercisesInPeriodWeightedAverageExercisePrice,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageExercisePrice,ShareBasedCompensationSharesAuthorizedUnderStockOptionPlansExercisePriceRangeLowerRangeLimit,ShareBasedCompensationSharesAuthorizedUnderStockOptionPlansExercisePriceRangeUpperRangeLimit,SharebasedCompensationArrangementBySharebasedPaymentAwardEquityInstrumentsOtherThanOptionsAggregateIntrinsicValueOutstanding,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsExercisableIntrinsicValue1,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsNonvestedNumberOfShares,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsNonvestedWeightedAverageGrantDateFairValue,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsVestedNumberOfShares,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsVestedWeightedAverageGrantDateFairValue,ShortTermLeaseCost,StockholdersEquity,StockIssuedDuringPeriodSharesPurchaseOfAssets,StockIssuedDuringPeriodSharesStockOptionsExercised,StockRedeemedOrCalledDuringPeriodValue,TemporaryEquityAggregateAmountOfRedemptionRequirement,ValuationAllowanceAmount,ValuationAllowanceDeferredTaxAssetChangeInAmount,WarrantsAndRightsOutstanding,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfShareOutstandingBasicAndDiluted,WeightedAverageNumberOfSharesOutstandingBasic,WeightedAverageNumberOfSharesOutstandingBasicAndDiluted
2009-12-31,2010-03-30,10-K,"QuoteMedia, Inc.",QMCI,CIK0001101433,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,477222.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2323103.0,,,,,,,,,,,
2010-06-30,2010-08-13,10-Q,"QuoteMedia, Inc.",QMCI,CIK0001101433,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,319862.0,,,,,,,,,,,,,,973774.0,,,,,,,,,,,,,,,,,,,,,,,,,,-0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34354.0,,,,,,580044.0,,944698.0,,-783503.0,778.0,,,,,,,,,,,,,,,,,,,98637.0,,,,,,,,,,,,1918472.0,,,,,,,-784281.0,-64283.0,,1663918.0,-719220.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,308694.0,,,,,,775180.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89371320.0
2010-09-30,2010-11-12,10-Q,"QuoteMedia, Inc.",QMCI,CIK0001101433,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,253862.0,,,,,,,,,,,,,,942825.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8863.0,,,,,,503802.0,,987121.0,,-400776.0,962.0,,,,,,,,,,,,,,,,,,,102999.0,,,,,,,,,,,,1929946.0,,,,,,,-401738.0,-111862.0,,1276035.0,-288914.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301762.0,,,,,,470471.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89371320.0
2010-12-31,2011-03-29,10-K,"QuoteMedia, Inc.",QMCI,CIK0001101433,USD,,1290693.0,,376426.0,,,,,8872465.0,,,,,,,,,2631351.0,1225609.0,,,,,,,,,,,,,510018.0,510018.0,32796.0,0.001,150000000.0,89371320.0,89371320.0,89372.0,,,,,,,,3788145.0,,,,,,,,441446.0,,,,,,,,,,24166.0,,683246.0,,,,4825767.0,,-0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-12620.0,,,,,,2154669.0,110000.0,4016660.0,,-1942556.0,3396.0,,,,,,1311496.0,36984.0,12869.0,-2135.0,,-11788.0,-51590.0,,,103487.0,,,,404521.0,,,,,,,,2631351.0,1732139.0,,,7804805.0,,,,226000.0,-753113.0,559909.0,-1945952.0,-417141.0,,5542075.0,-1525415.0,,,,,,,,,,,,,,,,,136234.0,,360000.0,-360000.0,,,-15000.0,,,34729.0,,41270.0,692114.0,,10000000.0,0.0,0.0,,202931.0,,,,226000.0,,,,,1168089.0,,127221.0,,,,1224376.0,-12888392.0,,,,,2163030.0,342500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3926555.0,,,,,,,,,,,
2011-03-31,2011-05-13,10-Q,"QuoteMedia, Inc.",QMCI,CIK0001101433,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,371176.0,-138842.0,,,,,,,,,,,,,973374.0,,,,,,,,,,,,,,,,,,,,175318.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-45200.0,,,,,,524492.0,,1056409.0,,-398393.0,507.0,,,,,,293291.0,12928.0,-538.0,1324.0,,18014.0,15299.0,,,,,,,125479.0,,,,,,,,,,,,2029783.0,,,,,-181295.0,42453.0,-398900.0,-170679.0,,1284123.0,-227714.0,,,,,,,,,,,,,,,,,,,90000.0,-90000.0,,,,,,,,3989.0,177306.0,,,,,,,,,,,,,,,,,18453.0,,,,288067.0,,,,,,471564.0,2394.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-06-30,2011-08-12,10-Q,"QuoteMedia, Inc.",QMCI,CIK0001101433,USD,,1066875.0,,486204.0,,,,,8908424.0,,,,,,,,,2742721.0,1349162.0,,,,,,,,,,,,,455925.0,455925.0,,0.001,100000000.0,89371320.0,89371320.0,89372.0,,,,,,,,1029011.0,,,,,,,,642407.0,,,,,,,,,,25383.0,,,,,,5564828.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4561.0,,,,,,461209.0,110000.0,1174096.0,,-241377.0,516.0,,,,,,,,,,,,,,,99881.0,,,,134682.0,,,,,,,,2742721.0,1709282.0,,,2203107.0,,,,,,,-241893.0,-130121.0,,1285352.0,-111256.0,,,,,,,,,,,,,,,,,171298.0,,,,,,,,,,,,,,10000000.0,0.0,,,235735.0,,,,,,,,,1158295.0,,,,,5750.0,315670.0,-13529185.0,,,24576.0,2203107.0,508473.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4531389.0,,,,,,,,,,,89371320.0
2011-09-30,2011-11-14,10-Q,"QuoteMedia, Inc.",QMCI,CIK0001101433,USD,,925755.0,,507021.0,,,,,8909942.0,,,,,,,,,2715975.0,1293455.0,,,,,,,,,,,,,371128.0,371128.0,,0.001,100000000.0,89371320.0,89371320.0,89372.0,,,,,,,,1053454.0,,,,,,,,646735.0,,,,,,,,,,24064.0,,,,,,5678617.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83162.0,,,,,,468159.0,110000.0,1277025.0,,-4750.0,511.0,,,,,,,,,,,,,,,98436.0,,,,141281.0,,,,,,,,2715975.0,1572490.0,,,2330479.0,,,,,,,-5261.0,-58119.0,,1223656.0,53369.0,,,,,,,,,,,,,,,,,191719.0,,,,,,,,,,,,,,10000000.0,0.0,,,223587.0,,,,,,,,,1190020.0,,,,,,278291.0,-13534446.0,,,,2330479.0,477206.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4535132.0,,,,,,,,,,,89371320.0
2011-12-31,2012-03-29,10-K,"QuoteMedia, Inc.",QMCI,CIK0001101433,USD,,1059600.0,,654449.0,1494000.0,,,-2723844.0,8912132.0,613894.0,,,360000.0,360000.0,,73430.0,13707803.0,2999707.0,1529549.0,202372.0,,-389000.0,,,,,,,,,,427010.0,427010.0,-83008.0,0.001,150000000.0,89371320.0,89371320.0,89372.0,,,,,,,,4148609.0,2527.0,,,,,,,602517.0,,,3205000.0,,,,,,,24357.0,,702802.0,,,,5976859.0,,-0.01,,,,,,0.0,1.92,0.04,,,,,,,,,,,,,,,-28647.0,,,,,,,125637.0,,16476.0,,,,,,1960756.0,110000.0,4815572.0,,-749854.0,2527.0,,-254950.0,,-22946.0,,719999.0,346518.0,161071.0,191.0,,64691.0,44234.0,,,96990.0,206990.0,,,546439.0,7726.0,,,361180.0,,,,2999707.0,1662117.0,,,8964181.0,,,,200000.0,-767027.0,484019.0,-752381.0,-529963.0,,5035463.0,-219891.0,,,,,,,,,,,,,,,,,200925.0,,360000.0,-360000.0,,,0.0,,,0.0,,76678.0,690349.0,,10000000.0,0.0,0.0,,247165.0,,,,200000.0,,,,3962655.0,1238811.0,27000.0,68495.0,-360000.0,,,1155839.0,-13640773.0,,,,8964181.0,1918868.0,39667.0,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,-4639269.0,,,,,-4317000.0,264409.0,,,,,
2012-03-31,2012-05-11,10-Q,"QuoteMedia, Inc.",QMCI,CIK0001101433,USD,,1241934.0,,806895.0,,,,,8914133.0,,,,,,,,13727803.0,3367325.0,1891662.0,,,,,,,,,,,,,569985.0,569985.0,142975.0,0.001,150000000.0,89371320.0,89371320.0,89372.0,,,,,,,,1175705.0,,,,,,,,597014.0,,,,,,,,,,25046.0,,182985.0,,,,6270632.0,,0.0,,,,,,0.0,2.75,0.04,,,,,,,,,,,,,,,,,,,,,,,,-34176.0,,,,,,521845.0,110000.0,1388739.0,,-103491.0,1496.0,,,,,,476107.0,-165061.0,-5503.0,-689.0,,-35280.0,-31412.0,,,95377.0,,,,152615.0,,,2001.0,,,,,3367325.0,1838948.0,,,2564444.0,,,,,-187801.0,330776.0,-104987.0,-186791.0,,1305439.0,83300.0,,,,,,,,,,,,,,,,,236205.0,,90000.0,90000.0,,,,,,,,7422.0,180379.0,,10000000.0,0.0,0.0,,278577.0,,,,,,,,,1245240.0,,12615.0,-90000.0,,,304372.0,-13745760.0,,,,2564444.0,479222.0,2001.0,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,-4742255.0,,,,,,,,,,,
2012-06-30,2012-08-10,10-Q,"QuoteMedia, Inc.",QMCI,CIK0001101433,USD,,1044855.0,,632829.0,,,,,8916930.0,,,,180000.0,180000.0,,,,3175057.0,1687008.0,211625.0,,,,,,,,,,,,462962.0,462962.0,,0.001,150000000.0,89371320.0,89371320.0,89372.0,,,,,,,,1226439.0,,,,,,,,637731.0,,,,,,,,,,24562.0,,,,,,6332376.0,,0.0,,,,,,0.0,2.76,0.04,,,,,,,,,,,,,,,,,,,,,,,,36851.0,,,,,,514085.0,110000.0,1250117.0,,-99956.0,,,,,,,,,,,,,,,,94099.0,,,,157569.0,,,318.0,,,,,3175057.0,1682586.0,,2439.0,,,,,,,,-100447.0,-120718.0,,1229355.0,20762.0,,,,,,,,,,,,,,,,,517447.0,,,,,2001.0,,,,,,,,,10000000.0,0.0,,180000.0,73770.0,,,,,,,,,1259388.0,,,,,,292004.0,-13846207.0,,,2001.0,2476556.0,423266.0,2319.0,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,-4839905.0,,,,,,,,,,,
2012-09-30,2012-11-14,10-Q,"QuoteMedia, Inc.",QMCI,CIK0001101433,USD,,1062458.0,,806837.0,,,,,8919681.0,,,,,,,,13937803.0,3029952.0,1538285.0,,,,,,,,,,,,,420257.0,420257.0,,0.001,150000000.0,89371320.0,89371320.0,89372.0,,,,,,,,1188580.0,,,,,,,,628661.0,,,,,,,,,,22084.0,,,,,,6369338.0,,0.0,,,,,,0.0,2.76,0.04,,,,,,,,,,,,,,,,,,,,,,,,-61907.0,,,,,,452638.0,110000.0,1199661.0,,-192347.0,,,,,,,,,,,,,,,,92654.0,,,,158934.0,,,2001.0,,,,,3029952.0,1691119.0,,,,,,,,,,-193351.0,-220841.0,,1171167.0,28494.0,,,,,,,,,,,,,,,,,263364.0,,,,,750.0,,,,,,,,,10000000.0,0.0,,,47827.0,,,,,,,,,1266929.0,,,,,,304477.0,-14039558.0,,,,2388241.0,414052.0,2751.0,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,-5030505.0,,,,,,,,,,,
2012-12-31,2013-03-28,10-K,"QuoteMedia, Inc.",QMCI,CIK0001101433,USD,,1156289.0,,652603.0,1804000.0,970729.0,3587480.0,-3377739.0,8922108.0,678463.0,,,180000.0,96000.0,,150000.0,13837803.0,3157631.0,1657123.0,,,-420000.0,,,,,,,,,,658100.0,658100.0,231090.0,0.001,150000000.0,89371320.0,89371320.0,89372.0,1040541.0,37528.0,373476.0,367846.0,261691.0,,,4820194.0,4000.0,,,,17500000.0,525026.0,,525026.0,,,3038000.0,56000.0,,1804000.0,4455000.0,420000.0,23000.0,21810.0,,758351.0,0.0,,,6615136.0,,-0.01,,36852.0,,,,0.0,2.76,0.04,,,,,,,,,,,,,,,34435.0,62832.0,5818.0,5818.0,5818.0,5818.0,5818.0,126357.0,91922.0,-40817.0,,,1186.0,-1186.0,,2015408.0,110000.0,5050575.0,,-505527.0,4000.0,,-171879.0,,-15469.0,,734966.0,-131954.0,-77491.0,2547.0,,191348.0,-5678.0,,-720.0,91922.0,201922.0,,,630176.0,2594.0,,,333880.0,,,,3157631.0,1681315.0,6615136.0,,,9870769.0,0.0,,,-792434.0,1023524.0,-509527.0,-672179.0,,4883923.0,166652.0,,,,,,,,,,,,,,,1606000.0,,273577.0,,,96000.0,,,,,,720.0,,28914.0,763300.0,,10000000.0,0.0,,,72843.0,,,,,500.0,500.0,,4654515.0,1276776.0,56000.0,133800.0,-180000.0,,,1169982.0,-14150300.0,,,,9870769.0,1698533.0,9976.0,,,,,738887.0,0.04,,,,,,,,,,,,,,0.06,446435.0,13837803.0,0.05,426489.0,446435.0,,,,,,,,,,,,-5138820.0,,,,,-4455000.0,-151988.0,,,,,
