end,filed,form,Name,Ticker,CIK,Currency,AccountsPayableCurrent,AccountsReceivableNetCurrent,AccruedLiabilitiesCurrent,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment,AccumulatedOtherComprehensiveIncomeLossNetOfTax,AdditionalPaidInCapital,AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationStockOptionsRequisiteServicePeriodRecognition,AdvertisingExpense,AllowanceForDoubtfulAccountsReceivableCurrent,AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount,AreaOfLand,Assets,AssetsCurrent,CapitalLeaseObligationsCurrent,CapitalLeaseObligationsNoncurrent,CapitalLeasesFutureMinimumPaymentsDue,CapitalLeasesFutureMinimumPaymentsDueCurrent,Cash,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsPeriodIncreaseDecrease,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect,ClassOfWarrantOrRightExercisePriceOfWarrantsOrRights1,ClassOfWarrantOrRightOutstanding,CommitmentsAndContingencies,CommonStockParOrStatedValuePerShare,CommonStockSharesAuthorized,CommonStockSharesIssued,CommonStockSharesOutstanding,CommonStockSharesSubscriptions,CommonStockValue,ComprehensiveIncomeNetOfTax,CostOfRevenue,DebtInstrumentInterestRateStatedPercentage,DeferredIncomeTaxExpenseBenefit,DeferredRevenueCurrent,DeferredTaxAssetsGross,DeferredTaxAssetsNet,DeferredTaxAssetsNetCurrent,DeferredTaxAssetsNetNoncurrent,DeferredTaxAssetsOperatingLossCarryforwards,DeferredTaxAssetsTaxCreditCarryforwards,DeferredTaxAssetsValuationAllowance,DefinedContributionPlanMaximumAnnualContributionsPerEmployeePercent,DepositsAssetsCurrent,DepositsAssetsNoncurrent,Depreciation,DepreciationAndAmortization,EarningsPerShareBasic,EarningsPerShareBasicAndDiluted,EarningsPerShareDiluted,EffectOfExchangeRateOnCashAndCashEquivalents,EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognized,EmployeeStockOwnershipPlanESOPCompensationExpense,EmployeeStockOwnershipPlanESOPSharesInESOP,EmployeeStockOwnershipPlanESOPWeightedAveragePurchasePriceOfSharesPurchased,FairValueOfAssetsAcquired,FinanceLeaseInterestExpense,FiniteLivedIntangibleAssetsAccumulatedAmortization,FiniteLivedIntangibleAssetsGross,FiniteLivedIntangibleAssetsNet,ForeignCurrencyTransactionGainLossBeforeTax,ForeignCurrencyTransactionGainLossRealized,ForeignCurrencyTransactionGainLossUnrealized,GainLossOnSaleOfPropertyPlantEquipment,GainLossRelatedToLitigationSettlement,GeneralAndAdministrativeExpense,GrossProfit,IncomeLossFromContinuingOperationsBeforeIncomeTaxesDomestic,IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,IncomeLossFromContinuingOperationsBeforeIncomeTaxesForeign,IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments,IncomeTaxExpenseBenefit,IncomeTaxesPaid,IncomeTaxReconciliationChangeInDeferredTaxAssetsValuationAllowance,IncomeTaxReconciliationChangeInEnactedTaxRate,IncomeTaxReconciliationForeignIncomeTaxRateDifferential,IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate,IncomeTaxReconciliationNondeductibleExpense,IncomeTaxReconciliationNondeductibleExpenseShareBasedCompensationCost,IncomeTaxReconciliationOtherAdjustments,IncomeTaxReconciliationPriorYearIncomeTaxes,IncomeTaxReconciliationTaxCredits,IncreaseDecreaseInAccountsPayable,IncreaseDecreaseInAccountsReceivable,IncreaseDecreaseInAccruedLiabilities,IncreaseDecreaseInDeferredCharges,IncreaseDecreaseInDeferredRevenue,IncreaseDecreaseInOperatingLeaseLiability,IncreaseDecreaseInOtherReceivables,IncreaseDecreaseInPrepaidExpense,IncreaseDecreaseInReceivables,IncrementalCommonSharesAttributableToCallOptionsAndWarrants,IntangibleAssetsNetExcludingGoodwill,InterestExpense,InterestPaid,InterestReceivableCurrent,InvestmentIncomeInterest,InvestmentInterestRate,LegalFees,LesseeOperatingLeaseLiabilityPaymentsDue,LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths,LesseeOperatingLeaseLiabilityPaymentsDueYearTwo,LesseeOperatingLeaseLiabilityPaymentsRemainderOfFiscalYear,Liabilities,LiabilitiesAndStockholdersEquity,LiabilitiesCurrent,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInOperatingActivities,NetIncomeLoss,NonoperatingIncomeExpense,NontradeReceivablesNoncurrent,OperatingExpenses,OperatingIncomeLoss,OperatingLeaseExpense,OperatingLeaseLiability,OperatingLeaseLiabilityCurrent,OperatingLeaseLiabilityNoncurrent,OperatingLeasePayments,OperatingLeaseRightOfUseAsset,OperatingLeasesFutureMinimumPaymentsDue,OperatingLeasesFutureMinimumPaymentsDueCurrent,OperatingLeasesFutureMinimumPaymentsDueInFiveYears,OperatingLeasesFutureMinimumPaymentsDueInFourYears,OperatingLeasesFutureMinimumPaymentsDueInThreeYears,OperatingLeasesFutureMinimumPaymentsDueInTwoYears,OperatingLeasesRentExpenseNet,OperatingLeaseWeightedAverageDiscountRatePercent,OtherAmortizationOfDeferredCharges,OtherComprehensiveIncomeForeignCurrencyTransactionAndTranslationAdjustmentNetOfTaxPortionAttributableToParent,OtherIncome,OtherLiabilitiesCurrent,OtherNonoperatingIncomeExpense,OtherReceivablesNetCurrent,PaymentsForProceedsFromShortTermInvestments,PaymentsForRepurchaseOfCommonStock,PaymentsForRepurchaseOfOtherEquity,PaymentsOfStockIssuanceCosts,PaymentsToAcquirePropertyPlantAndEquipment,PaymentsToAcquireShortTermInvestments,PaymentsToDevelopSoftware,PrepaidExpenseCurrent,ProceedsFromCollectionOfOtherReceivables,ProceedsFromIssuanceOfPrivatePlacement,ProceedsFromStockOptionsExercised,PropertyPlantAndEquipmentGross,PropertyPlantAndEquipmentNet,ReceivablesNetCurrent,ReceivablesNetCurrent,RepaymentsOfDebtAndCapitalLeaseObligations,ResearchAndDevelopmentExpense,RetainedEarningsAccumulatedDeficit,Revenues,RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability,SaleOfStockNumberOfSharesIssuedInTransaction,SalesRevenueServicesNet,SellingAndMarketingExpense,ShareBasedCompensation,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedDividendRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRateMaximum,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRateMinimum,ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfSharesAuthorized,ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfSharesAvailableForGrant,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableWeightedAverageExercisePrice,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExpirationsInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageGrantDateFairValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingIntrinsicValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingWeightedAverageExercisePrice,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsExercisesInPeriodWeightedAverageExercisePrice,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsExpirationsInPeriodWeightedAverageExercisePrice,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsForfeituresInPeriodWeightedAverageExercisePrice,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageExercisePrice,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsExercisableIntrinsicValue1,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsNonvestedNumberOfShares,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsNonvestedOptionsForfeitedNumberOfShares,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsNonvestedOptionsForfeitedWeightedAverageGrantDateFairValue,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsNonvestedWeightedAverageGrantDateFairValue,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsVestedNumberOfShares,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsVestedWeightedAverageGrantDateFairValue,ShortTermInvestments,StockholdersEquity,StockIssuedDuringPeriodValueNewIssues,StockIssuedDuringPeriodValueStockOptionsExercised,StockRepurchasedAndRetiredDuringPeriodShares,StockRepurchasedAndRetiredDuringPeriodValue,StockRepurchasedDuringPeriodValue,WeightedAverageNumberDilutedSharesOutstandingAdjustment,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfShareOutstandingBasicAndDiluted,WeightedAverageNumberOfSharesOutstandingBasic
2010-08-31,2010-11-29,10-K,DESTINY MEDIA TECHNOLOGIES INC,DSNY,CIK0001099369,USD,,,,,,,,,,,,,,,,,,491012.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2059369.0,,,,,,,,,
2010-11-30,2011-01-14,10-Q,DESTINY MEDIA TECHNOLOGIES INC,DSNY,CIK0001099369,USD,,,,,,,,,,,,,,,,,,242362.0,,-248650.0,,,,,,,,,,,,,,29000.0,,,,,,,,,,,,,16693.0,,0.0,,19470.0,,,,,,,,,,,,,,,364169.0,,,,,101863.0,,0.0,,,,,,,,,,65179.0,75711.0,-19744.0,,-9784.0,,37032.0,13981.0,,,,277.0,277.0,,2774.0,,,,,,,,,,-253201.0,-44439.0,29520.0,72863.0,,,960264.0,96374.0,,,,,,,,,,,,,,,,,2992.0,,,,,250537.0,,,44439.0,,,,,,,,,,,2664.0,363903.0,,,,,1056638.0,215499.0,1564.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51357595.0,,50873693.0
2011-02-28,2011-04-14,10-Q,DESTINY MEDIA TECHNOLOGIES INC,DSNY,CIK0001099369,USD,,,,,,,,,,,,,,,,,,422575.0,,,,,,,,,,,,,,,,-17000.0,,,,,,,,,,,,,14087.0,,0.0,,,,,,,,,,,,,,,,,295376.0,,,,,-60027.0,,,,,,,,,,,,,,,,,,,,,,,208.0,,,2308.0,,,,,,,,,,,,,-43027.0,,,903237.0,-62165.0,,,,,,,,,,,,,,,,,38.0,,,,,,,,,,,,,,,,,,,,394742.0,,,,,841072.0,199032.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50492625.0,,50492625.0
2011-05-31,2011-07-14,10-Q,DESTINY MEDIA TECHNOLOGIES INC,DSNY,CIK0001099369,USD,,,,,,,,,,,,,,,,,,490726.0,,,,,,,,,,,,,,,,94000.0,,,,,,,,,,,,,13533.0,,0.01,,,,,,,,,,,,,,,,,262467.0,,,,,324720.0,,,,,,,,,,,,,,,,,,,,,,,143.0,,,1445.0,,,,,,,,,,,,,230720.0,,,853098.0,323375.0,,,,,,,,,,,,,,,,,43.0,,,,,,,,,,,,,,,,,,,,392818.0,,,,,1176473.0,184280.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50790363.0,,50434097.0
2011-08-31,2011-11-29,10-K,DESTINY MEDIA TECHNOLOGIES INC,DSNY,CIK0001099369,USD,293552.0,385629.0,311797.0,,223317.0,8758044.0,,,23513.0,,,3058137.0,2006387.0,4035.0,,,,1238173.0,1238173.0,747161.0,,,,0.0,0.001,100000000.0,50612507.0,50487577.0,50613.0,50613.0,688368.0,,,173000.0,37954.0,,,286000.0,869000.0,,,,,10223.0,38349.0,,58339.0,,0.01,,33685.0,,,,,,,,,,49860.0,,0.0,,0.0,763872.0,,,,,811508.0,,0.0,,,,,,,,,,55772.0,-196666.0,32417.0,,10898.0,,13518.0,26875.0,,,,691.0,691.0,,11508.0,,,,,,,652272.0,3058137.0,652272.0,-362305.0,-63289.0,1139070.0,638508.0,,0.0,3209630.0,797600.0,,,,,,,,,,,,,,,,,3091.0,4934.0,,62779.0,,450855.0,,,63289.0,,,23583.0,,,100000.0,,144401.0,,,11450.0,1563690.0,-6576033.0,,,,4007230.0,823729.0,8983.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2405865.0,,100000.0,,-400779.0,,,50931848.0,,50552886.0
2011-11-30,2012-01-17,10-Q,DESTINY MEDIA TECHNOLOGIES INC,DSNY,CIK0001099369,USD,350521.0,543025.0,223400.0,,168711.0,8709503.0,,,25189.0,,,2985815.0,1923618.0,888.0,,,,1000710.0,1000710.0,-237463.0,,,,0.0,0.001,100000000.0,50487577.0,50487577.0,,50488.0,-42051.0,,,5000.0,40171.0,,,286000.0,864000.0,,,,,0.0,36342.0,,14375.0,,0.0,,-49920.0,,,,,,,,,,-54606.0,,0.0,,,477878.0,,,,,17555.0,,0.0,,,,,,,,,,73318.0,180638.0,-73595.0,,4275.0,,33182.0,-30790.0,,,,634.0,634.0,,2812.0,,,,,,,620591.0,2985815.0,620591.0,-2987.0,-39816.0,-144740.0,12555.0,,,1109240.0,15377.0,,,,,,,,,,,,,,,,-54606.0,0.0,5611.0,,92114.0,,0.0,,,39816.0,,,1769.0,,,,,161855.0,,,2987.0,418114.0,-6563478.0,,,,1124617.0,198873.0,1410.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2365224.0,,,,,,,50709493.0,,50487577.0
2012-02-29,2012-04-16,10-Q,DESTINY MEDIA TECHNOLOGIES INC,DSNY,CIK0001099369,USD,268495.0,522575.0,251211.0,,204463.0,8750624.0,,,22070.0,,,3017326.0,1937084.0,0.0,,,,978177.0,978177.0,,,,,0.0,0.001,100000000.0,50487577.0,50487577.0,278750.0,50488.0,-250498.0,,,-5000.0,57213.0,,,286000.0,869000.0,,,,,0.0,37633.0,,16364.0,,-0.01,,,,,,,,,,,,,,,,,431247.0,,,,,-291250.0,,,,,,,,,,,,,,,,,,,,,,,546.0,,,2159.0,,,,,,,582729.0,3017326.0,582729.0,,,,-286250.0,,,1187688.0,-292863.0,,,,,,,,,,,,,,,,35752.0,0.0,5810.0,,114570.0,,,,,,,,35762.0,,,,,173609.0,,,,546280.0,-6849728.0,,,,894825.0,193797.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2434597.0,,,,,,,50487577.0,,50487577.0
2012-05-31,2012-07-16,10-Q,DESTINY MEDIA TECHNOLOGIES INC,DSNY,CIK0001099369,USD,317165.0,519668.0,258185.0,,160143.0,9008981.0,,,18506.0,,,3642033.0,2082616.0,0.0,,,,1139576.0,1139576.0,,,,,0.0,0.001,100000000.0,52066779.0,52066779.0,52067.0,,606818.0,,,190000.0,38438.0,,,286000.0,679000.0,,,,,0.0,36538.0,,24248.0,,0.01,,,,,,,,,,,,,,,,,-469548.0,,,,,841138.0,,,,,,,,,,,,,,,,,,,,,,,6.0,,,22648.0,,,,,,,619429.0,3642033.0,,,,,651138.0,,617310.0,208887.0,814034.0,,,,,,,,,,,,,,,,-44320.0,4462.0,5641.0,,21634.0,,,,,,,,19717.0,,,,,226569.0,,,,492041.0,-6198587.0,,,,1022921.0,162146.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3022604.0,,,,,,,52663722.0,,51881309.0
2012-08-31,2012-11-29,10-K,DESTINY MEDIA TECHNOLOGIES INC,DSNY,CIK0001099369,USD,199930.0,440053.0,250623.0,,232917.0,9008957.0,,,6053.0,,,3793002.0,2153099.0,0.0,,,,1275423.0,1275423.0,37250.0,,,,0.0,0.001,100000000.0,52091004.0,52091004.0,,52091.0,572603.0,,,208000.0,55671.0,,,258000.0,689000.0,,,,,0.0,37847.0,,89206.0,,0.01,,-9541.0,,,,,,,,,,9600.0,,-20141.0,,858194.0,587731.0,,,,,771003.0,,0.0,,,,,,,,,,-88142.0,58405.0,-56085.0,,17886.0,,-13205.0,-6190.0,,,,1185.0,1185.0,,48052.0,,,,,,,512067.0,3793002.0,,255760.0,-231581.0,22612.0,563003.0,,625098.0,3264111.0,719678.0,,,,,,,,,,,,,,,,9600.0,4458.0,5843.0,,48508.0,,19080.0,,,231581.0,,,27059.0,,,278750.0,,287958.0,,,3910.0,1889450.0,-6013030.0,,,,3983789.0,697724.0,42797.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3280935.0,,,,-19080.0,,,51773825.0,,51237450.0
2012-11-30,2013-01-15,10-Q,DESTINY MEDIA TECHNOLOGIES INC,DSNY,CIK0001099369,USD,83376.0,626035.0,247260.0,,227401.0,9008929.0,,,9070.0,,,3818440.0,2264434.0,,,,,1145713.0,1145713.0,-129710.0,,,,0.0,0.001,100000000.0,52118572.0,52118572.0,,52119.0,154534.0,,,65000.0,46985.0,,,258000.0,624000.0,,,,,,37805.0,,27656.0,,0.0,,-2686.0,,,,,,,,,,,,9303.0,,,191257.0,,,,,225050.0,,0.0,,,,,,,,,,-98522.0,187331.0,-21503.0,,-8665.0,,23586.0,27733.0,,,,0.0,0.0,,20666.0,,,,,,,382971.0,3818440.0,,0.0,-27151.0,-99873.0,160050.0,,605060.0,859483.0,204384.0,,,,,,,,,,,,,,,,-5516.0,,5350.0,,71933.0,,,,,27151.0,,,54636.0,,,,,287141.0,,,0.0,400352.0,-5852980.0,,,,1063867.0,240218.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3435469.0,,,,,,,52885825.0,,52112210.0
