end,filed,form,Name,Ticker,CIK,Currency,AccountsPayableAndAccruedLiabilitiesCurrent,AccountsPayableAndAccruedLiabilitiesCurrentAndNoncurrent,AccountsPayableCurrent,AccountsReceivableNetCurrent,AccruedLiabilitiesCurrent,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment,AcquisitionCosts,AdditionalPaidInCapital,AdjustmentsToAdditionalPaidInCapitalOther,AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationStockOptionsRequisiteServicePeriodRecognition,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationAndExerciseOfStockOptions,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue,AdjustmentsToAdditionalPaidInCapitalWarrantIssued,AllocatedShareBasedCompensationExpense,AllowanceForDoubtfulAccountsReceivable,AmortizationOfIntangibleAssets,AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount,AreaOfRealEstateProperty,AssetImpairmentCharges,Assets,AssetsCurrent,AssetsFairValueDisclosure,BankLoans,BankOverdrafts,BusinessAcquisitionEquityInterestsIssuedOrIssuableNumberOfSharesIssued,BusinessAcquisitionPercentageOfVotingInterestsAcquired,BusinessAcquisitionProFormaEarningsPerShareBasic,BusinessAcquisitionsProFormaNetIncomeLoss,BusinessAcquisitionsProFormaRevenue,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedAssets,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedCashAndEquivalents,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedCurrentLiabilities,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIndefiniteLivedIntangibleAssets,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedNet,BusinessCombinationRecognizedIdentifiableAssetsAcquiredGoodwillAndLiabilitiesAssumedNet,Cash,CashAcquiredFromAcquisition,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsFairValueDisclosure,CashAndCashEquivalentsPeriodIncreaseDecrease,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseExcludingExchangeRateEffect,CashFDICInsuredAmount,CashPeriodIncreaseDecrease,ClassOfWarrantOrRightExercisePriceOfWarrantsOrRights1,ClassOfWarrantOrRightNumberOfSecuritiesCalledByWarrantsOrRights,ClassOfWarrantOrRightOutstanding,CommonStockParOrStatedValuePerShare,CommonStockSharesAuthorized,CommonStockSharesIssued,CommonStockSharesOutstanding,CommonStockValue,ContractWithCustomerLiabilityCurrent,CostOfPropertyRepairsAndMaintenance,CostOfRevenue,CurrentFederalTaxExpenseBenefit,CurrentIncomeTaxExpenseBenefit,CustomerDepositsCurrent,DebtConversionConvertedInstrumentAmount1,DebtConversionOriginalDebtAmount1,DebtInstrumentCarryingAmount,DebtInstrumentFaceAmount,DebtInstrumentInterestRateStatedPercentage,DebtInstrumentUnamortizedDiscount,DeferredCompensationArrangementWithIndividualCompensationExpense,DeferredCompensationEquity,DeferredFederalIncomeTaxExpenseBenefit,DeferredIncomeTaxAssetsNet,DeferredIncomeTaxExpenseBenefit,DeferredRevenue,DeferredTaxAssetsCapitalLossCarryforwards,DeferredTaxAssetsCharitableContributionCarryforwards,DeferredTaxAssetsGross,DeferredTaxAssetsNet,DeferredTaxAssetsOperatingLossCarryforwards,DeferredTaxAssetsTaxDeferredExpense,DeferredTaxAssetsTaxDeferredExpenseCompensationAndBenefitsShareBasedCompensationCost,DeferredTaxAssetsTaxDeferredExpenseReservesAndAccrualsAllowanceForDoubtfulAccounts,DeferredTaxAssetsValuationAllowance,Depreciation,DepreciationAndAmortization,DepreciationDepletionAndAmortization,DevelopmentStageEnterpriseDeficitAccumulatedDuringDevelopmentStage,DueToRelatedPartiesCurrent,DueToRelatedPartiesCurrentAndNoncurrent,EarningsPerShareBasicAndDiluted,EffectiveIncomeTaxRateContinuingOperations,EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate,EffectiveIncomeTaxRateReconciliationChangeInDeferredTaxAssetsValuationAllowance,EffectiveIncomeTaxRateReconciliationNondeductibleExpense,EffectiveIncomeTaxRateReconciliationOtherAdjustments,EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognized,EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognizedStockOptions,EquityIssuancePerShareAmount,EquityMethodInvestmentOwnershipPercentage,EscrowDeposit,FairValueAssumptionsExercisePrice,FairValueAssumptionsExpectedDividendRate,FairValueAssumptionsExpectedVolatilityRate,FairValueAssumptionsRiskFreeInterestRate,FairValueNetAssetLiability,FairValueOfAssetsAcquired,FinitelivedIntangibleAssetsAcquired1,GainLossOnDispositionOfAssets1,GainLossOnSaleOfOtherAssets,GainLossOnSaleOfPropertyPlantEquipment,GeneralAndAdministrativeExpense,GrossProfit,IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefitContinuingOperationsAdjustmentOfDeferredTaxAssetLiability,IncomeTaxesPaid,IncomeTaxReconciliationChangeInDeferredTaxAssetsValuationAllowance,IncomeTaxReconciliationDeductions,IncomeTaxReconciliationNondeductibleExpenseOther,IncomeTaxReconciliationNondeductibleExpenseShareBasedCompensationCost,IncreaseDecreaseInAccountsPayableAndAccruedLiabilities,IncreaseDecreaseInAccountsPayableTrade,IncreaseDecreaseInAccountsReceivable,IncreaseDecreaseInDeferredRevenue,IncreaseDecreaseInInventories,IncreaseDecreaseInOperatingAssets,IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets,IncreaseDecreaseInPrepaidExpense,IntangibleAssetsNetExcludingGoodwill,InterestExpense,InterestExpenseDebt,InterestExpenseOther,InterestExpenseRelatedParty,InterestIncomeExpenseNet,InterestIncomeOther,InterestPaid,InterestPaidNet,InterestPayableCurrent,InterestPayableCurrentAndNoncurrent,InterestRevenueExpenseNet,InventoryNet,InvestmentIncomeInterest,InvestmentOwnedBalanceShares,IssuanceOfStockAndWarrantsForServicesOrClaims,LandAvailableForDevelopment,LandAvailableForSale,LegalFees,Liabilities,LiabilitiesAndStockholdersEquity,LiabilitiesAssumed1,LiabilitiesCurrent,LoansAndLeasesReceivableRelatedParties,LoansPayableCurrent,LongTermDebtNoncurrent,LongTermLoansFromBank,LossContingencyDamagesSoughtValue,ManagementFeeExpense,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInOperatingActivities,NetIncomeLoss,NetIncomeLossAvailableToCommonStockholdersBasic,NonoperatingIncomeExpense,NotesIssued1,NotesPayable,NotesPayableCurrent,NotesPayableRelatedPartiesClassifiedCurrent,NotesPayableRelatedPartiesCurrentAndNoncurrent,NumberOfUnitsInRealEstateProperty,OperatingExpenses,OperatingIncomeLoss,OperatingLeasesIncomeStatementMinimumLeaseRevenue,OperatingLeasesRentExpenseMinimumRentals,OperatingLossCarryforwards,OtherCostAndExpenseOperating,OtherGeneralExpense,OtherIncome,OtherIncomeTaxExpenseBenefitContinuingOperations,OtherLiabilitiesFairValueDisclosure,OtherLongTermDebt,OtherNoncashExpense,OtherNoncashIncomeExpense,OtherNoninterestExpense,OtherNonoperatingIncomeExpense,OtherSignificantNoncashTransactionValueOfConsiderationGiven1,OtherSignificantNoncashTransactionValueOfConsiderationReceived1,PaidInKindInterest,PaymentsForCapitalImprovements,PaymentsForDepositsOnRealEstateAcquisitions,PaymentsForProceedsFromDepositsOnRealEstateAcquisitions,PaymentsForProceedsFromPreviousAcquisition,PaymentsToAcquireLand,PaymentsToAcquireProductiveAssets,PaymentsToAcquirePropertyPlantAndEquipment,PreferredStockParOrStatedValuePerShare,PreferredStockSharesAuthorized,PreferredStockSharesIssued,PreferredStockSharesOutstanding,PreferredStockValue,PrepaidExpenseCurrent,ProceedsFromBankDebt,ProceedsFromIssuanceOfCommonStock,ProceedsFromIssuanceOfDebt,ProceedsFromIssuanceOrSaleOfEquity,ProceedsFromLoans,ProceedsFromRelatedPartyDebt,ProceedsFromRepaymentsOfBankOverdrafts,ProceedsFromRepaymentsOfOtherDebt,ProceedsFromRepaymentsOfOtherLongTermDebt,ProceedsFromRepaymentsOfRelatedPartyDebt,ProceedsFromSaleOfProductiveAssets,ProceedsFromSaleOfPropertyPlantAndEquipment,ProfessionalFees,PropertyPlantAndEquipmentAdditions,PropertyPlantAndEquipmentDisposals,PropertyPlantAndEquipmentGross,PropertyPlantAndEquipmentNet,ProvisionForDoubtfulAccounts,RealEstateAndAccumulatedDepreciationCostsCapitalizedSubsequentToAcquisitionImprovements,RealEstateAssetsHeldForDevelopmentAndSale,RealEstateHeldForDevelopmentAndSale,RealEstateImprovements,RealEstateInventoryCapitalizedInterestCostsIncurred,RealEstateInvestmentPropertyNet,RepaymentOfNotesReceivableFromRelatedParties,RepaymentsOfDebt,RepaymentsOfNotesPayable,RepaymentsOfRelatedPartyDebt,RepaymentsOfShortTermDebt,ResearchAndDevelopmentExpense,RetainedEarningsAccumulatedDeficit,RevenueFromContractWithCustomerExcludingAssessedTax,RevenueRemainingPerformanceObligation,RevenueRemainingPerformanceObligationPercentage,Revenues,SellingGeneralAndAdministrativeExpense,ServicingLiabilityAtFairValueAmount,ShareBasedCompensation,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExercisePrice,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedDividendRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableWeightedAverageExercisePrice,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExpirationsInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageGrantDateFairValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingWeightedAverageExercisePrice,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsExercisesInPeriodWeightedAverageExercisePrice,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsExpirationsInPeriodWeightedAverageExercisePrice,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageExercisePrice,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsNonvestedNumberOfShares,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsNonvestedOptionsForfeitedWeightedAverageGrantDateFairValue,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsVestedInPeriodFairValue1,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsVestedNumberOfShares,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsVestedWeightedAverageGrantDateFairValue,SharePrice,SharesIssuedPricePerShare,ShortTermDebtInterestRateIncrease,StockholdersEquity,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterestAdjustedBalance1,StockIssued1,StockIssuedDuringPeriodSharesAcquisitions,StockIssuedDuringPeriodSharesIssuedForServices,StockIssuedDuringPeriodSharesNewIssues,StockIssuedDuringPeriodSharesOther,StockIssuedDuringPeriodSharesPurchaseOfAssets,StockIssuedDuringPeriodSharesShareBasedCompensationGross,StockIssuedDuringPeriodSharesStockOptionsExercised,StockIssuedDuringPeriodValueAcquisitions,StockIssuedDuringPeriodValueConversionOfConvertibleSecurities,StockIssuedDuringPeriodValueIssuedForCash,StockIssuedDuringPeriodValueIssuedForServices,StockIssuedDuringPeriodValueNewIssues,StockIssuedDuringPeriodValueOther,StockIssuedDuringPeriodValueShareBasedCompensation,StockIssuedDuringPeriodValueShareBasedCompensationGross,StockRepurchasedAndRetiredDuringPeriodShares,StockRepurchasedAndRetiredDuringPeriodValue,StockRepurchasedDuringPeriodShares,TangibleAssetImpairmentCharges,ValuationAllowanceDeferredTaxAssetChangeInAmount,WeightedAverageNumberOfShareOutstandingBasicAndDiluted
2013-12-31,2014-04-02,10-K,"Znergy, Inc.",ZNRG,CIK0001568875,USD,6500.0,6500.0,,,,,,1522200.0,,,,,,,,,,,,1524004.0,4.0,-2619.0,,2623.0,,,,,,,,,,,,4.0,,4.0,4.0,4.0,,,4.0,,,,0.0001,500000000.0,200000000.0,200000000.0,20000.0,,,,,,,,,,,,,,,4098.0,,,,,,,,4098.0,,,,4098.0,,,,27319.0,,,,,,,,,,,,,,,,,,-2619.0,,,,,,458.0,,,,4098.0,,-4098.0,,,,6500.0,-6500.0,,,,,,,,,,,,,,,,,,4.0,,4.0,,,1072000.0,,2840.0,9123.0,1524004.0,,9123.0,,,,,,3000.0,44823.0,-24000.0,-20819.0,-27319.0,-0.02,,,,,,,,27323.0,-27323.0,,,27319.0,7661.0,6864.0,,,-2263.0,,,,,,,,,,,,,,,,0.0001,100000000.0,0.0,0.0,,,2623.0,42200.0,,,,,2623.0,,,,,,6500.0,,,,,,,1524000.0,1524000.0,-24000.0,25000.0,1524000.0,,,,,,,-27319.0,,,,,,-2623.0,,,,,,,,,,,,,,,,,,,,,,,,,,1086881.0,1514881.0,,,,,,,,,1500000.0,,20200.0,,20200.0,22000.0,,,,,,428000.0,-4098.0,178274490.0
2014-03-31,2014-05-14,10-Q,"Znergy, Inc.",ZNRG,CIK0001568875,USD,,5500.0,,,,,,1540200.0,,,,,,,,,,,,1524004.0,,,,,,,,,,,,,,,,,,4.0,4.0,,,,,,,,0.0001,100000000.0,20000000.0,20000000.0,2000.0,,,,,,,,,,,,,,,,,,,,,,,4098.0,,,,-4098.0,,,,27319.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1000.0,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,9123.0,1524004.0,,,-3623.0,,,,,,1000.0,,-1000.0,,,,,,,,,,,,,,27319.0,,,,,,,,,,,,,,,,,,,,,0.0001,100000000.0,,,,,-2623.0,,,,,3623.0,-2623.0,,,,,,,,,,,,,1524000.0,1524000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1514881.0,,,,,,,,,,,,,,,,,,,,,,,200000000.0
2014-06-30,2014-08-14,10-Q,"Znergy, Inc.",ZNRG,CIK0001568875,USD,,7000.0,,,,,,1540200.0,,,,,,,,,,,,1553234.0,3234.0,,,,,,,,,,,,,,,3234.0,,3234.0,3234.0,,,,,,,,0.0001,100000000.0,20000000.0,20000000.0,2000.0,,242.0,,,,,,,,,,,,,,,,,,,,,4588.0,,,,-4588.0,,,,30587.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,490.0,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,500.0,41621.0,1553234.0,,,-34621.0,,,,,,,,,-3268.0,,,,,,,,,3271.0,-3271.0,,,30587.0,1029.0,,,,,,,,,,,,,,,,,,,,0.0001,100000000.0,,,,,,,,,,,,,,,,,1500.0,,,,,,,1525000.0,1525000.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1511613.0,,,,,,,,,,,,,,,,,,,,,,-490.0,20000000.0
2014-09-30,2014-11-21,10-Q,"Znergy, Inc.",ZNRG,CIK0001568875,USD,,7929.0,,,,,,1540200.0,,,,,,,,,,,,1552411.0,2411.0,,,,,,,,,,,,,,,2411.0,,2411.0,2411.0,,,,,,,,0.0001,100000000.0,20000000.0,20000000.0,2000.0,,200.0,,,,,,,,,,,,,,,,,5025.0,,,,,,,,-5025.0,,,,33501.0,,,,,,,,,,,,,,,,,,2411.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,6.0,,,,,,43712.0,1552411.0,,,-35783.0,,,,,,,,,-2914.0,,,,,,,,,2920.0,-2920.0,,,,1220.0,,,,,35783.0,,,,,,,,,,,,,,,0.0001,100000000.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,1525000.0,1525000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1508699.0,1508699.0,,,,,,,,,,,,,,,,,,,,,,20000000.0
2014-12-31,2015-03-24,10-K,"Znergy, Inc.",ZNRG,CIK0001568875,USD,17929.0,,,,,,0.0,1522200.0,,,,,,,,,,,,1125300.0,3300.0,,,,,,,,,,,,,,,,0.0,3000.0,,2996.0,,250000.0,,,,,0.0001,500000000.0,200000000.0,200000000.0,20000.0,,,,0.0,0.0,,,,,,,,,,2502.0,,0.0,,,,,0.0,6600.0,,,,6600.0,,0.0,,,37172.0,,0.0,0.15,,,,,,,,,25000.0,,,,,,0.0,,,,,,,,,,0.0,-2502.0,,,,11129.0,,,,,,0.0,300.0,0.0,,,,,9.0,,0.0,,,,,,9.0,,0.0,1097000.0,0.0,3000.0,,1125300.0,0.0,55101.0,,,,0.0,,,34549.0,-26000.0,-5553.0,-16682.0,,9.0,,,,,,,16691.0,-16691.0,,,44001.0,2249.0,942.0,,,,,0.0,,,,0.0,0.0,,1000.0,25000.0,25000.0,,,,,0.0001,100000000.0,0.0,0.0,0.0,300.0,,,,,,37172.0,-2623.0,,,,,,10500.0,,,,,,,,,-1000.0,,1525000.0,,,,,,,-472001.0,,,,0.0,16691.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,1070199.0,,0.0,,,,,,,,,,,,,,,,,,,,,200000000.0
2015-03-31,2015-05-28,10-Q,"Znergy, Inc.",ZNRG,CIK0001568875,USD,31179.0,,,,,,,1522200.0,,,,,,,,,,,,1551125.0,1125.0,,,,,,,,,,,,,,,,,1125.0,,-1875.0,,250000.0,,,,,0.0001,500000000.0,200000000.0,200000000.0,20000.0,,,,,,,,,,,,,,,2194.0,,,,,,,,8793.0,,,,8793.0,,,,,36372.0,,0.0,0.15,,,,,,,,,25000.0,,,,,,,,,,,,,,0.0,,0.0,-2194.0,,,,13250.0,,,,,,,-300.0,,,,,,,,0.0,,,,,,,,,1525000.0,,1250.0,,1551125.0,,67551.0,,,,,,,-800.0,0.0,-1075.0,-14625.0,,,,,,,,,14625.0,-14625.0,,,58626.0,375.0,,,,,,,,,,0.0,,,,,,,,,,0.0001,100000000.0,0.0,0.0,,,,,,,,-800.0,,,,-800.0,,,13000.0,,,,,,,,,,,1525000.0,,,,,,,-58626.0,,,,0.0,14625.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1483574.0,,,,,,,,,,,,,,,,,,,,,,,200000000.0
2015-06-30,2015-09-18,10-Q,"Znergy, Inc.",ZNRG,CIK0001568875,USD,27429.0,,,,800.0,,,1522200.0,,,,,,,,,,,,2376348.0,26348.0,,,,,,,,,,,,,,,,,25548.0,,,,250000.0,,,,,0.0001,500000000.0,200000000.0,200000000.0,20000.0,,823.0,,,,,,,,,,,,,,,,,,,,0.0,4665.0,,,,4665.0,,,,,452022.0,,0.0,,,,,,,,,,25000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1525000.0,800000.0,,,2376348.0,,480251.0,,,,385000.0,,,,,,22923.0,,,,,,,,,2977.0,22923.0,,,31103.0,154.0,,,,,,,,,,,,,,,,,,,,0.0001,100000000.0,0.0,0.0,0.0,800.0,,,,,,,,,,,,,2000.0,,,,,,,,,,,2325000.0,,,,,,,-31103.0,,,,25900.0,2977.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1511097.0,,,,,,,,,,,,,,,,,,,,,,,200000000.0
2015-09-30,2015-12-11,10-Q,"Znergy, Inc.",ZNRG,CIK0001568875,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1258.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2839.0,,,,,,,,,-2839.0,-2839.0,,,,90.0,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2839.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200000000.0
2015-12-31,2016-04-18,10-K,"Znergy, Inc.",ZNRG,CIK0001568875,USD,20799.0,,20799.0,0.0,61354.0,,5988000.0,7897200.0,,,,,,,,2500.0,7400000.0,,0.0,1902624.0,1279.0,,,,,,-0.03,-6499000.0,0.0,5695.0,100.0,7222.0,5595.0,1527.0,5989527.0,,100.0,1279.0,,-1721.0,,,,,,,0.0001,500000000.0,330000000.0,330000000.0,33000.0,,,0.0,,,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,1250.0,1250.0,,860743.0,,-0.03,0.0,0.34,,,-0.34,,,,,0.0,,,,,,385000.0,1845.0,,,,,0.0,,0.0,,0.0,,,,,58529.0,,0.0,0.0,0.0,,-300.0,-300.0,4345.0,40998.0,,41000.0,,-40998.0,,0.0,,,,,0.0,,,400000.0,1897000.0,,,,1902624.0,1527.0,942896.0,,0.0,,61354.0,,,7571.0,100.0,-9392.0,-6498471.0,,-6028998.0,,,,860743.0,,,,-469473.0,,,150000.0,,,0.0,,,,0.0,,,-6028998.0,415000.0,385000.0,,,,0.0,-100.0,,,0.0,0.0001,100000000.0,0.0,0.0,0.0,0.0,,,,,,7571.0,0.0,0.0,,7571.0,,,,,,,0.0,,,,,,,,,,,,,5988000.0,-6970472.0,,,,0.0,469473.0,,0.0,,,,,,,,,,,,7400000.0,0.1,,,,0.0,,,,,,,,959728.0,,5988000.0,,,,,,,,5988000.0,,,400000.0,,,,,,,,,,227315068.0
2016-03-31,2016-05-16,10-Q,"Znergy, Inc.",ZNRG,CIK0001568875,USD,,,1943.0,3280.0,57354.0,,,6902943.0,,,,,,,,,,,,11755.0,8660.0,,,,,,,,,,,,,,,,,5380.0,,4101.0,,,,,,,0.0001,500000000.0,180050000.0,180050000.0,18005.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1250.0,,33222.0,,0.0,,,,,,,,,,,,,,,,,,,,,,6080.0,,0.0,,0.0,,,,,1644.0,,3280.0,0.0,0.0,,,0.0,3095.0,,,,,,,0.0,,,,,,,,0.0,0.0,,,,11755.0,,92519.0,,,,,,,26300.0,-1213.0,-20986.0,-31240.0,,,,,,33222.0,,,,-31240.0,,,,,,,,,,1018679.0,,,,1018679.0,,,,,,1213.0,,,,0.0001,100000000.0,0.0,0.0,0.0,,,,,,,,,0.0,,26300.0,,,,,,,,,,,,,,,,,,,,,-7001712.0,,,,6080.0,37320.0,,,,,,,,,,,,,,,,,,,,,,,,,,,-80764.0,,,,,,,,,,,,,,,,,,,,,,,245245652.0
2016-06-30,2016-08-12,10-Q,"Znergy, Inc.",ZNRG,CIK0001568875,USD,,,21094.0,9440.0,73355.0,,,7402443.0,,,,,,,,,,,,12918.0,11073.0,,,,,,,,,,,,,,,,,1633.0,,,,,,,,,0.0001,500000000.0,185050000.0,185050000.0,18505.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55822.0,,0.0,,,,,,,,,,,,,,,,,,,,,,6160.0,,0.0,,,,,,,,,,,,,,,1845.0,,,,,,,,,,,,,,,,0.0,,,,12918.0,,150271.0,,,,,,,,,,-556589.0,,,,,,55822.0,,,,-556589.0,,,,,,,,,,,,,,,,,,,,,,,,0.0001,100000000.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7558301.0,,,,6160.0,562749.0,,,,,,,,,,,,,,,,,,,,,,,,,,,-137353.0,,,,,,,,,,,,,,,,,,,,,,,181423626.0
2016-09-30,2016-11-16,10-Q,"Znergy, Inc.",ZNRG,CIK0001568875,USD,,,21811.0,23480.0,105377.0,,,7432893.0,,,,,,,,,,,,53627.0,51782.0,,,,,,,,,,,,,,,,,8961.0,,,,,,,,,0.0001,500000000.0,185550000.0,185550000.0,18555.0,,,0.0,,,33000.0,,,,,,,,333333.0,,,,,,,,,,,,,,,,,,97449.0,,0.0,,,,,,,,,,,,,,,,,,,,,,2461.0,,0.0,,,,,,,,,,,,,,,1845.0,,,,,,,,,,,,19341.0,,,,0.0,,,,53627.0,,257637.0,,,,,,,,,,-229293.0,,0.0,,,,97449.0,,,,-229293.0,,,,,,0.0,,,,,,,0.0,,,,,,,,,,,0.0001,100000000.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7322125.0,,,,2461.0,231754.0,,,,,,,,,,,,,,,,,,,,,,,,,,,-204010.0,,,,,,,,,,,,,,,,,,,,,,,185060753.0
