end,filed,form,Name,Ticker,CIK,Currency,AccountsPayableCurrent,AccountsReceivableNetCurrent,AccruedIncomeTaxesCurrent,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment,AccumulatedOtherComprehensiveIncomeLossNetOfTax,AdditionalPaidInCapitalCommonStock,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue,AdjustmentsToAdditionalPaidInCapitalTaxEffectFromShareBasedCompensation,AllocatedShareBasedCompensationExpense,AllowanceForDoubtfulAccountsReceivableCurrent,AllowanceForDoubtfulAccountsReceivableWriteOffs,AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount,Assets,AssetsCurrent,AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,AvailableForSaleDebtSecuritiesAmortizedCostBasis,AvailableForSaleSecurities,AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,AvailableForSaleSecuritiesAmortizedCost,AvailableForSaleSecuritiesContinuousUnrealizedLossPosition12MonthsOrLongerAggregateLosses,AvailableForSaleSecuritiesContinuousUnrealizedLossPositionAccumulatedLoss,AvailableForSaleSecuritiesContinuousUnrealizedLossPositionAggregateLosses,AvailableForSaleSecuritiesContinuousUnrealizedLossPositionFairValue,AvailableForSaleSecuritiesContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss,AvailableForSaleSecuritiesContinuousUnrealizedLossPositionLessThan12MonthsAggregateLosses,AvailableForSaleSecuritiesContinuousUnrealizedLossPositionLessThanTwelveMonthsFairValue,AvailableForSaleSecuritiesContinuousUnrealizedLossPositionTwelveMonthsOrLongerFairValue,AvailableForSaleSecuritiesDebtMaturitiesNextRollingTwelveMonthsFairValue,AvailableForSaleSecuritiesDebtMaturitiesSingleMaturityDate,AvailableForSaleSecuritiesDebtMaturitiesWithinOneYearFairValue,AvailableForSaleSecuritiesDebtSecurities,AvailableForSaleSecuritiesFairValueDisclosure,AvailableForSaleSecuritiesGrossUnrealizedLosses1,AvailableforsaleSecuritiesContinuousUnrealizedLossPosition12MonthsOrLongerAggregateLosses1,AvailableforsaleSecuritiesContinuousUnrealizedLossPosition12MonthsOrLongerAggregateLosses2,AvailableforsaleSecuritiesContinuousUnrealizedLossPositionAggregateLosses1,AvailableforsaleSecuritiesContinuousUnrealizedLossPositionAggregateLosses2,AvailableforsaleSecuritiesContinuousUnrealizedLossPositionLessThan12MonthsAggregateLosses1,AvailableforsaleSecuritiesContinuousUnrealizedLossPositionLessThan12MonthsAggregateLosses2,AvailableforsaleSecuritiesGrossUnrealizedGain,AvailableforsaleSecuritiesInUnrealizedLossPositionsQualitativeDisclosureNumberOfPositions1,AvailableforsaleSecuritiesInUnrealizedLossPositionsQualitativeDisclosureNumberOfPositionsGreaterThanOrEqualToOneYear,CapitalUnitsAuthorized,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsPeriodIncreaseDecrease,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect,CommonStockDividendsPerShareCashPaid,CommonStockDividendsPerShareDeclared,CommonStockParOrStatedValuePerShare,CommonStockSharesAuthorized,CommonStockSharesIssued,CommonStockSharesOutstanding,CommonStockValue,ComprehensiveIncomeNetOfTax,ComprehensiveIncomeNetOfTaxIncludingPortionAttributableToNoncontrollingInterest,ContractsRevenue,CostOfRevenue,CurrentFederalTaxExpenseBenefit,CurrentStateAndLocalTaxExpenseBenefit,DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger,DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss,DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months,DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss,DebtSecuritiesAvailableForSaleUnrealizedLossPosition,DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss,DeferredFederalIncomeTaxExpenseBenefit,DeferredIncomeTaxAssetsNet,DeferredIncomeTaxExpenseBenefit,DeferredIncomeTaxLiabilitiesNet,DeferredRevenueCurrent,DeferredStateAndLocalIncomeTaxExpenseBenefit,DeferredTaxAssetsInventory,DeferredTaxAssetsLiabilitiesNet,DeferredTaxAssetsLiabilitiesNetCurrent,DeferredTaxAssetsLiabilitiesNetNoncurrent,DeferredTaxAssetsNet,DeferredTaxAssetsNetNoncurrent,DeferredTaxAssetsOther,DeferredTaxAssetsTaxDeferredExpenseCompensationAndBenefitsEmployeeBenefits,DeferredTaxAssetsTaxDeferredExpenseCompensationAndBenefitsShareBasedCompensationCost,DeferredTaxAssetsUnrealizedLossesOnAvailableforSaleSecuritiesGross,DeferredTaxLiabilities,DeferredTaxLiabilitiesCurrent,DeferredTaxLiabilitiesNoncurrent,DeferredTaxLiabilitiesUnrealizedGainsOnTradingSecurities,DefinedBenefitPlanContributionsByEmployer,DefinedContributionPlanEmployerMatchingContributionPercent,DefinedContributionPlanMaximumAnnualContributionPerEmployeePercent,DefinedContributionPlanMaximumAnnualContributionsPerEmployeePercent,Depreciation,DepreciationAndAmortization,DepreciationDepletionAndAmortization,DividendsCommonStockCash,EarningsPerShareBasic,EarningsPerShareDiluted,EffectiveIncomeTaxRateContinuingOperations,EmployeeRelatedLiabilitiesCurrent,EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognized,EmployeeServiceShareBasedCompensationTaxBenefitFromExerciseOfStockOptions,EmployeeServiceShareBasedCompensationTaxBenefitRealizedFromExerciseOfStockOptions,ExcessTaxBenefitFromShareBasedCompensationFinancingActivities,ExcessTaxBenefitFromShareBasedCompensationOperatingActivities,GrossProfit,ImpairmentOfLongLivedAssetsHeldForUse,IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefitContinuingOperations,IncomeTaxExpenseBenefitContinuingOperationsAdjustmentOfDeferredTaxAssetLiability,IncomeTaxesPaid,IncomeTaxReconciliationChangeInEnactedTaxRate,IncomeTaxReconciliationDeductionsOther,IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate,IncomeTaxReconciliationOtherReconcilingItems,IncomeTaxReconciliationStateAndLocalIncomeTaxes,IncomeTaxReconciliationTaxCreditsResearch,IncreaseDecreaseInAccountsPayableAndAccruedLiabilities,IncreaseDecreaseInAccountsPayableAndOtherOperatingLiabilities,IncreaseDecreaseInAccountsReceivable,IncreaseDecreaseInDeferredRevenue,IncreaseDecreaseInInventories,IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets,IncrementalCommonSharesAttributableToCallOptionsAndWarrants,IncrementalCommonSharesAttributableToShareBasedPaymentArrangements,InventoryAdjustments,InventoryFinishedGoods,InventoryFinishedGoodsNetOfReserves,InventoryGross,InventoryNet,InventoryRawMaterials,InventoryRawMaterialsNetOfReserves,InventoryWorkInProcess,InventoryWorkInProcessNetOfReserves,InvestmentIncomeInterest,LeaseCost,LeaseholdImprovementsGross,LesseeOperatingLeaseDiscountRate,LesseeOperatingLeaseLiabilityPaymentsDue,LesseeOperatingLeaseLiabilityPaymentsDueAfterYearFive,LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths,LesseeOperatingLeaseLiabilityPaymentsDueYearFive,LesseeOperatingLeaseLiabilityPaymentsDueYearFour,LesseeOperatingLeaseLiabilityPaymentsDueYearThree,LesseeOperatingLeaseLiabilityPaymentsDueYearTwo,LesseeOperatingLeaseLiabilityPaymentsRemainderOfFiscalYear,LesseeOperatingLeaseLiabilityUndiscountedExcessAmount,Liabilities,LiabilitiesAndStockholdersEquity,LiabilitiesCurrent,MachineryAndEquipmentGross,MarketableSecuritiesCurrent,MarketableSecuritiesNoncurrent,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInFinancingActivitiesContinuingOperations,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInInvestingActivitiesContinuingOperations,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivitiesContinuingOperations,NetIncomeLoss,NumberOfReportableSegments,OperatingExpenses,OperatingIncomeLoss,OperatingLeaseCost,OperatingLeaseLiability,OperatingLeaseLiabilityCurrent,OperatingLeaseLiabilityNoncurrent,OperatingLeasePayments,OperatingLeaseRightOfUseAsset,OperatingLeasesFutureMinimumPaymentsDue,OperatingLeasesFutureMinimumPaymentsDueCurrent,OperatingLeasesFutureMinimumPaymentsDueInFiveYears,OperatingLeasesFutureMinimumPaymentsDueInFourYears,OperatingLeasesFutureMinimumPaymentsDueInThreeYears,OperatingLeasesFutureMinimumPaymentsDueInTwoYears,OtherComprehensiveIncomeUnrealizedHoldingGainLossOnSecuritiesArisingDuringPeriodNetOfTax,OtherThanTemporaryImpairmentLossesInvestmentsAvailableforsaleSecurities,PaymentsForProceedsFromLoansAndLeases,PaymentsForRepurchaseOfCommonStock,PaymentsOfDividendsCommonStock,PaymentsToAcquireMarketableSecurities,PaymentsToAcquirePropertyPlantAndEquipment,PrepaidExpenseAndOtherAssetsCurrent,ProceedsFromIssuanceOfCommonStock,ProceedsFromSaleAndMaturityOfMarketableSecurities,ProceedsFromStockOptionsExercised,PropertyPlantAndEquipmentGross,PropertyPlantAndEquipmentNet,ProvisionForDoubtfulAccounts,ResearchAndDevelopmentExpense,RetainedEarningsAccumulatedDeficit,RevenueFromContractWithCustomerIncludingAssessedTax,Revenues,SalesRevenueGoodsNet,SellingGeneralAndAdministrativeExpense,ShareBasedCompensation,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedDividendRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisesInPeriodTotalIntrinsicValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingIntrinsicValue,ShareBasedCompensationSharesAuthorizedUnderStockOptionPlansExercisePriceRangeNumberOfOutstandingOptions,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsExercisableIntrinsicValue1,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsNonvestedNumberOfShares,SharebasedCompensationSharesAuthorizedUnderStockOptionPlansExercisePriceRangeOutstandingOptionsWeightedAverageExercisePriceBeginningBalance1,ShippingHandlingAndTransportationCosts,SignificantChangeInUnrecognizedTaxBenefitsIsReasonablyPossibleAmountOfUnrecordedBenefit,StockholdersEquity,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,StockIssuedDuringPeriodValueStockOptionsExercised,StockRepurchasedAndRetiredDuringPeriodShares,StockRepurchasedAndRetiredDuringPeriodValue,StockRepurchasedDuringPeriodValue,StockRepurchaseProgramAuthorizedAmount,StockRepurchaseProgramAuthorizedAmount1,StockRepurchaseProgramRemainingAuthorizedRepurchaseAmount,StockRepurchaseProgramRemainingAuthorizedRepurchaseAmount1,TaxesPayableCurrent,TreasuryStockSharesAcquired,UnrecognizedTaxBenefits,UnrecognizedTaxBenefitsInterestOnIncomeTaxesAccrued,VariableLeaseCost,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfSharesOutstandingBasic
2009-03-31,2009-05-06,10-K,NVE CORP /NEW/,NVEC,CIK0000724910,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1875063.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41567571.0,,,,,,,,,,,,,,,
2010-03-31,2010-05-05,10-K,NVE CORP /NEW/,NVEC,CIK0000724910,USD,,,,,,,100842.0,280448.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1389288.0,-485775.0,,,,,,,,,,,13382010.0,5481325.0,8313015.0,,,,,,,,,,,271651.0,,,,,,,,,,,,,,,,,,,,,,389273.0,,,,2.56,2.47,,,,,,280448.0,280448.0,19834170.0,,,17916416.0,5917072.0,,,5587438.0,,,,,,,491947.0,,854866.0,-83334.0,-541194.0,111987.0,,,,,,,,,,,,1617880.0,,,,,,,,,,,,,,,,,,,902871.0,,-13852262.0,,12463616.0,,11999344.0,,3535634.0,16298536.0,,,,,,,,,,,,,1382666.0,,,,,13804629.0,305862.0,,622423.0,258229.0,,,,,1121050.0,,,28147185.0,22665860.0,2414584.0,100842.0,,,,,,,,,,,,,,55953294.0,,,,,,,,,,,,,,4857044.0,4692496.0
2010-06-30,2010-07-21,10-Q,NVE CORP /NEW/,NVEC,CIK0000724910,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1654293.0,265005.0,,,,,,,,,,,,1047418.0,2075804.0,,,,,,,,,,,20857.0,,,,,,,,,,,,,,,,,,,,,,89476.0,,,,0.66,0.64,,,,,,,,5165490.0,,,4671171.0,1570074.0,,,4742.0,,,,,,,1400250.0,,-1042793.0,-20833.0,141750.0,67355.0,,,,,,,,,,,,475730.0,,,,,,,,,,,,,,,,,,,,,-5159530.0,,5424535.0,,3101097.0,,970049.0,4195441.0,,,,,,,,,,,,,,,,,,5699849.0,61953.0,,,602272.0,,,,,341663.0,,,7241294.0,6193876.0,628386.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4861331.0,4700583.0
2010-09-30,2010-10-20,10-Q,NVE CORP /NEW/,NVEC,CIK0000724910,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690841.0,,,,,,,,,,,,,1398648.0,2604926.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.68,0.66,,,,,,,,5204234.0,,,4757545.0,1551535.0,,,,,,,,,,,,,,,,,,,,,,,,,,,497731.0,,,,,,,,,,,,,,,,,,,,,,,,,3206010.0,,944420.0,4259814.0,,,,,,,,,,,,,,,,,,,,,,,,,,,309873.0,,,7809160.0,6410512.0,634547.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4860237.0,4700583.0
2010-12-31,2011-01-19,10-Q,NVE CORP /NEW/,NVEC,CIK0000724910,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1178409.0,,,,,,,,,,,,,1277057.0,2461798.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.71,0.7,,,,,,,,5501710.0,,,5045009.0,1661090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,512203.0,,,,,,,,,,,,,,,,,,,,,,,,,3383919.0,,968904.0,4532806.0,,,,,,,,,,,,,,,,,,,,,,,,,,,330681.0,,,7963508.0,6686451.0,638223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4866617.0,4743643.0
2011-03-31,2011-05-04,10-K,NVE CORP /NEW/,NVEC,CIK0000724910,USD,731580.0,3596239.0,,5259773.0,1060438.0,20894766.0,76720.0,230173.0,,15000.0,,1000.0,71836225.0,17047969.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,952209.0,-437079.0,,,,,0.01,6000000.0,4776198.0,4776198.0,47762.0,,13291657.0,5172240.0,9783698.0,5761632.0,504408.0,,,,,,,56996.0,,294384.0,,,7215.0,,,0.0,,,,,,,,,146693.0,,,110268.0,,,,411547.0,,,,2.83,2.76,,987403.0,,,,230173.0,230173.0,21413365.0,,,19691196.0,6330251.0,6330251.0,,6303598.0,,,6809003.0,-35206.0,345213.0,,332334.0,,-625325.0,-20833.0,1637430.0,404012.0,,,,,,,3343857.0,,,,,2021426.0,,612682.0,,,,,,,,,,,,71836225.0,1865676.0,6178207.0,7970358.0,53257140.0,648878.0,,-13894764.0,,12808807.0,,13360945.0,,3743595.0,17669770.0,,,,,,,,,,,,,-69288.0,,245220.0,,,14742032.0,732800.0,1185306.0,418705.0,1580068.0,,6790889.0,1531116.0,,1269127.0,47967583.0,,31197063.0,26024823.0,2474468.0,76720.0,0.0,0.56,0.016,,,,,,,,39427.0,,69970549.0,69970549.0,,,,,,,,,,,,,,4844266.0,4729035.0
2011-06-30,2011-07-20,10-Q,NVE CORP /NEW/,NVEC,CIK0000724910,USD,724420.0,3402982.0,1374763.0,5372405.0,1161728.0,20894766.0,,,,15000.0,,5000.0,76641923.0,19086484.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1677431.0,725222.0,,,,,0.01,6000000.0,4776198.0,4776198.0,47762.0,,3540518.0,1190488.0,2595592.0,,,,,,,,,,,-6948.0,,,,,,,,,,,,,,,198723.0,,,,,,,113537.0,,,,0.72,0.7,,832950.0,,,,,,5618170.0,,,5072993.0,1633765.0,,,-2435.0,,,,,,,1213150.0,,-193257.0,,24871.0,-147642.0,,,,,,,3368728.0,,,,,565529.0,,612682.0,,,,,,,,,,,,76641923.0,3130856.0,6376673.0,9599679.0,55938489.0,,,-4349773.0,,5074995.0,,3439228.0,,1110706.0,4507464.0,,,,,,,,,,,,,101290.0,,,,,5011799.0,199371.0,1037664.0,,861397.0,,6989355.0,1616950.0,,494876.0,51406811.0,,8213762.0,7023274.0,615830.0,,,,,,,,,,,,,,73511067.0,,,,,,,,,,,,,,,4893915.0,4776198.0
2011-09-30,2011-10-19,10-Q,NVE CORP /NEW/,NVEC,CIK0000724910,USD,545408.0,2971539.0,,5494150.0,635496.0,20974926.0,,,,15000.0,,,77014831.0,20274856.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1324236.0,,,,,,0.01,6000000.0,4776198.0,4776198.0,47762.0,,2028861.0,1041334.0,2277926.0,,,,,,,,,,,,,,,,,119603.0,,,,,,,,,0.0,,,,,,,,,,,0.53,0.52,,849335.0,,,,,,4320707.0,,,3699628.0,1144535.0,,,,,,,,,,,,,,,,,,,,,,3382028.0,,,,,597363.0,,612682.0,,,,,,,,,,,,77014831.0,1394743.0,6471536.0,11122455.0,55149907.0,,,,,,,2555093.0,,1218442.0,3102265.0,,,,,,,,,,,,,-526232.0,,,,,,,1354995.0,,,,7084218.0,1590068.0,,611595.0,53961904.0,,6598633.0,5557299.0,606847.0,,,,,,,,,,,,,,75620088.0,,,,,,,,,,,,,,,4896525.0,4776198.0
2011-12-31,2012-01-18,10-Q,NVE CORP /NEW/,NVEC,CIK0000724910,USD,596205.0,3456042.0,,5558951.0,395900.0,20974477.0,,,,15000.0,,,79071511.0,20755488.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,438332.0,,,,,,0.01,6000000.0,4824745.0,4824745.0,48247.0,,2049495.0,763768.0,2174878.0,,,,,,,,,,,,,,,,,282144.0,,,,,,,,,0.0,,,,,,,,,,,0.48,0.47,,805687.0,,,,,,3983648.0,,,3336610.0,1047519.0,,,,,,,,,,,,,,,,,,,,,,3317839.0,,,,,591694.0,,693589.0,,,,,,,,,,,,79071511.0,1401892.0,6797274.0,12090093.0,56384111.0,,,,,,,2289091.0,,1238732.0,2744916.0,,,,,,,,,,,,,-239596.0,,,,,,,1171038.0,,,,7490863.0,1931912.0,,718688.0,56250995.0,,6158526.0,5394758.0,520044.0,,,,,,,,,,,,,,77669619.0,,,,,,,,,,,,,,,4873429.0,4807859.0
2012-03-31,2012-05-02,10-K,NVE CORP /NEW/,NVEC,CIK0000724910,USD,663702.0,2684840.0,0.0,5697861.0,1087456.0,20974477.0,80160.0,,,15000.0,,5000.0,83126763.0,26170233.0,,,,,,,70288971.0,,,,11296505.0,,,10387955.0,908550.0,,,,,71996927.0,108441.0,-32007.0,32007.0,-108441.0,108441.0,-76434.0,76434.0,1816397.0,,,,1544536.0,592327.0,,,,,0.01,6000000.0,4824745.0,4824745.0,48247.0,,12299108.0,3427398.0,9325511.0,4847082.0,407913.0,,,,,,,-17233.0,,-12850.0,,,4382.0,108990.0,-136872.0,0.0,,,,93522.0,,29122.0,,,136872.0,,620500.0,109126.0,,,,500121.0,,,,2.37,2.34,,867331.0,,,,0.0,0.0,19253709.0,,,16623239.0,5242144.0,5242144.0,,5207565.0,,,5700630.0,-8844.0,252881.0,,-187950.0,,-911399.0,0.0,-114481.0,-25454.0,,,300000.0,585803.0,,3529376.0,3229376.0,1285106.0,,1658467.0,,2350191.0,,720882.0,,,,,,,,,,,,83126763.0,1667905.0,7488211.0,17551629.0,54445298.0,36.0,,-12219619.0,,12811910.0,,11381095.0,,4980661.0,14273048.0,,,,,,,,,,,,,27018.0,,253740.0,0.0,,18501362.0,1480237.0,1159852.0,36.0,7761980.0,,8209093.0,2511232.0,,2600058.0,59348678.0,,28579220.0,25151822.0,2380603.0,80160.0,0.0,0.42,0.01,,,,,,,,40185.0,,81458858.0,81458858.0,,,,,,,,,,,,,,4863471.0,4796227.0
2012-06-30,2012-07-18,10-Q,NVE CORP /NEW/,NVEC,CIK0000724910,USD,603056.0,2947096.0,1397138.0,5837132.0,1001828.0,20974477.0,,,,15000.0,,5000.0,87572817.0,28091285.0,,,,,,,73994801.0,,,,11608528.0,,,11608528.0,,,,18903884.0,,75568269.0,44367.0,,,-44367.0,,-44367.0,,1617835.0,,,,1493518.0,-51018.0,,,,,0.01,6000000.0,4824745.0,4824745.0,48247.0,,3292030.0,432160.0,1802353.0,,,,,,,,,,,3282.0,,,,,,0.0,,,,,,,,,91295.0,,,,,,,139271.0,,,,0.7,0.69,,730440.0,,,,,,5660552.0,,,4999034.0,1621376.0,,,0.0,,,,,,,1199601.0,,262256.0,,317720.0,39839.0,,,285000.0,729281.0,,3832096.0,3547096.0,1538183.0,,1564632.0,,562618.0,,777585.0,,,,,,,,,,,,87572817.0,2821929.0,7876694.0,18903884.0,56664385.0,,,-4151015.0,,4099997.0,,3377658.0,,1224136.0,4436416.0,,,,,,,,,,,,,-85628.0,,,,,6195829.0,445186.0,1199691.0,,2490000.0,,8654279.0,2817147.0,,688026.0,62726336.0,,7462905.0,7030745.0,536110.0,,,,,,,,,,,,,,84750888.0,,,,,,,,,,,,,,,4886873.0,4824745.0
