end,filed,form,Name,Ticker,CIK,Currency,AccountsAndOtherReceivablesNetCurrent,AccountsPayableAndOtherAccruedLiabilities,AccountsPayableAndOtherAccruedLiabilitiesCurrent,AccountsPayableCurrent,AccountsPayableOtherCurrent,AccountsReceivableNetCurrent,AccountsReceivableRelatedPartiesCurrent,AccruedIncomeTaxesCurrent,AccruedLiabilitiesCurrent,AccruedLiabilitiesCurrentAndNoncurrent,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment,AccumulatedOtherComprehensiveIncomeLossNetOfTax,AdditionalPaidInCapitalCommonStock,AdjustmentOfWarrantsGrantedForServices,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue,AdvertisingExpense,AllocatedShareBasedCompensationExpense,Assets,AssetsCurrent,AssetsNoncurrent,AssetsOfDisposalGroupIncludingDiscontinuedOperationCurrent,BankOverdrafts,BusinessAcquisitionEquityInterestsIssuedOrIssuableNumberOfSharesIssued,BusinessAcquisitionPercentageOfVotingInterestsAcquired,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedNet,Cash,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsFairValueDisclosure,CashAndCashEquivalentsPeriodIncreaseDecrease,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseExcludingExchangeRateEffect,ClassOfWarrantOrRightExercisePriceOfWarrantsOrRights1,CommonStockParOrStatedValuePerShare,CommonStockSharesAuthorized,CommonStockSharesIssued,CommonStockSharesOutstanding,CommonStockValueOutstanding,ComprehensiveIncomeNetOfTax,ContractWithCustomerLiabilityCurrent,ContractWithCustomerLiabilityNoncurrent,CostOfRevenue,CustomerDepositsCurrent,DebtConversionOriginalDebtAmount1,DebtInstrumentCarryingAmount,DebtInstrumentInterestRateDuringPeriod,DeferredCostsCurrent,DeferredRevenueCurrent,DefinedContributionPlanEmployersMatchingContributionAnnualVestingPercentage,DefinedContributionPlanMaximumAnnualContributionPerEmployeeAmount,DefinedContributionPlanMaximumAnnualContributionPerEmployeePercent,DefinedContributionPlanMaximumAnnualContributionsPerEmployeeAmount,DefinedContributionPlanMaximumAnnualContributionsPerEmployeePercent,DepositsAssetsCurrent,Depreciation,DepreciationDepletionAndAmortization,DerivativeLiabilitiesCurrent,DueFromOtherRelatedParties,DueFromOtherRelatedPartiesCurrent,DueFromRelatedParties,DueFromRelatedPartiesCurrent,DueToOtherRelatedPartiesCurrentAndNoncurrent,DueToRelatedPartiesCurrent,EarningsPerShareBasic,EarningsPerShareBasicAndDiluted,EarningsPerShareDiluted,EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate,EffectOfExchangeRateOnCashAndCashEquivalents,EquityMethodInvestmentOwnershipPercentage,FairValueAdjustmentOfWarrants,ForeignCurrencyExchangeRateTranslation,ForeignCurrencyExchangeRateTranslation,ForeignCurrencyExchangeRateTranslation1,ForeignCurrencyExchangeRateTranslation1,ForeignCurrencyExchangeRateTranslation1,ForeignCurrencyTransactionGainLossBeforeTax,GainLossOnDispositionOfAssets,GainLossOnInvestments,GeneralAndAdministrativeExpense,GrossProfit,IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,IncomeTaxExpenseBenefit,IncomeTaxesPaid,IncomeTaxReconciliationChangeInDeferredTaxAssetsValuationAllowance,IncomeTaxReconciliationDeductionsOther,IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate,IncomeTaxReconciliationNondeductibleExpenseImpairmentLosses,IncomeTaxReconciliationNondeductibleExpenseOther,IncomeTaxReconciliationOtherAdjustments,IncomeTaxReconciliationTaxCredits,IncreaseDecreaseInAccountsAndOtherReceivables,IncreaseDecreaseInAccountsPayable,IncreaseDecreaseInAccountsReceivable,IncreaseDecreaseInAccruedIncomeTaxesPayable,IncreaseDecreaseInAccruedLiabilitiesAndOtherOperatingLiabilities,IncreaseDecreaseInDeferredCharges,IncreaseDecreaseInDeferredRevenue,IncreaseDecreaseInDueFromRelatedParties,IncreaseDecreaseInInventories,IncreaseDecreaseInNotesPayableCurrent,IncreaseDecreaseInOtherAccountsPayableAndAccruedLiabilities,IncreaseDecreaseInOtherReceivables,IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets,IncreaseDecreaseInPrepaidExpense,IncreaseDecreaseInPrepaidExpensesOther,IncreaseDecreaseInRestrictedCash,IncreaseDecreaseInRestructuringReserve,InterestAndDebtExpense,InterestExpense,InterestExpenseDeposits,InterestIncomeExpenseNet,InterestIncomeOther,InterestPaid,InterestPaidNet,InventoryNet,InvestmentIncomeInterest,InvestmentIncomeNonoperating,LeaseAndRentalExpense,LeaseCost,LesseeOperatingLeaseDiscountRate,LesseeOperatingLeaseLiabilityPaymentsDue,LesseeOperatingLeaseLiabilityPaymentsDueInRollingYearTwo,LesseeOperatingLeaseLiabilityPaymentsDueNextRollingTwelveMonths,LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths,LesseeOperatingLeaseLiabilityPaymentsDueYearTwo,LesseeOperatingLeaseLiabilityUndiscountedExcessAmount,Liabilities,LiabilitiesAndStockholdersEquity,LiabilitiesCurrent,LicensesRevenue,MinorityInterest,MinorityInterestOwnershipPercentageByParent,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInFinancingActivitiesContinuingOperations,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInInvestingActivitiesContinuingOperations,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivitiesContinuingOperations,NetIncomeLoss,NetIncomeLossAttributableToNoncontrollingInterest,NetIncomeLossAvailableToCommonStockholdersBasic,NonoperatingIncomeExpense,NotesPayableCurrent,NumberOfReportableSegments,OfficersCompensation,OperatingIncomeLoss,OperatingLeaseCost,OperatingLeaseLiability,OperatingLeaseLiabilityCurrent,OperatingLeaseLiabilityNoncurrent,OperatingLeasePayments,OperatingLeasePayments,OperatingLeaseRightOfUseAsset,OperatingLeasesFutureMinimumPaymentsDue,OperatingLeasesFutureMinimumPaymentsDueCurrent,OperatingLeasesFutureMinimumPaymentsDueInFiveYears,OperatingLeasesFutureMinimumPaymentsDueInFourYears,OperatingLeasesFutureMinimumPaymentsDueInThreeYears,OperatingLeasesFutureMinimumPaymentsDueInTwoYears,OperatingLeasesFutureMinimumPaymentsDueThereafter,OperatingLeasesRentExpenseNet,OperatingLeaseWeightedAverageDiscountRatePercent,OtherAccruedLiabilitiesCurrent,OtherAssetsNoncurrent,OtherComprehensiveIncomeForeignCurrencyTransactionAndTranslationAdjustmentNetOfTaxPeriodIncreaseDecrease,OtherComprehensiveIncomeLossForeignCurrencyTranslationAdjustmentTax,OtherComprehensiveIncomeLossNetOfTaxPeriodIncreaseDecrease,OtherNonoperatingExpense,OtherNonoperatingIncome,OtherNonoperatingIncomeExpense,OtherOperatingIncome,OtherPrepaidExpenseCurrent,OtherSalesRevenueNet,OtherShortTermBorrowings,PaymentsOfDividends,PaymentsToAcquirePropertyPlantAndEquipment,PensionExpense,PostemploymentBenefitsPeriodExpense,PreferredStockParOrStatedValuePerShare,PreferredStockSharesAuthorized,PreferredStockSharesIssued,PreferredStockSharesOutstanding,PrepaidExpenseAndOtherAssetsCurrent,PrepaidExpenseCurrent,PrepaidExpenseOtherNoncurrent,PrepaidTaxes,ProceedsFromDivestitureOfBusinesses,ProceedsFromInterestReceived,ProceedsFromIssuanceOfCommonStock,ProceedsFromNotesPayable,ProceedsFromRelatedPartyDebt,ProceedsFromRepaymentsOfOtherDebt,ProceedsFromRepaymentsOfRelatedPartyDebt,ProceedsFromSaleMaturityAndCollectionsOfInvestments,ProceedsFromSaleOfPropertyPlantAndEquipment,ProductLiabilityContingencyThirdPartyRecovery,ProfessionalFees,ProfitLoss,PropertyPlantAndEquipmentGross,PropertyPlantAndEquipmentNet,ProvisionForDoubtfulAccounts,PurchaseCommitmentRemainingMinimumAmountCommitted,RelatedPartyTransactionDueFromToRelatedParty,RepaymentsOfRelatedPartyDebt,RestrictedCashAndCashEquivalentsAtCarryingValue,RestructuringCosts,RetainageDeposit,RetainedEarningsAccumulatedDeficit,RetainedEarningsAppropriated,RevenueFromRelatedParties,Revenues,SaleOfStockPricePerShare,SalesRevenueGoodsNet,SalesRevenueServicesNet,SellingAndMarketingExpense,SellingGeneralAndAdministrativeExpense,ShareBasedCompensation,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableWeightedAverageExercisePrice,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableWeightedAverageRemainingContractualTerm,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExpirationsInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExpirationsInPeriodWeightedAverageExercisePrice,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingWeightedAverageExercisePrice,SharesIssuedPricePerShare,ShortTermBorrowings,StockholdersEquity,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,StockholdersEquityNoteSpinoffTransaction,StockholdersEquityNoteStockSplitConversionRatio,StockholdersEquityNoteStockSplitConversionRatio1,StockholdersEquityOther,StockIssuedDuringPeriodSharesIssuedForServices,StockIssuedDuringPeriodSharesNewIssues,StockIssuedDuringPeriodSharesReverseStockSplits,StockIssuedDuringPeriodValueIssuedForServices,StockIssuedDuringPeriodValueNewIssues,StockRedeemedOrCalledDuringPeriodShares,StockRepurchasedDuringPeriodShares,TaxesPayableCurrentAndNoncurrent,TreasuryStockSharesAcquired,WeightedAverageNumberDilutedSharesOutstandingAdjustment,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfShareOutstandingBasicAndDiluted,WeightedAverageNumberOfSharesOutstandingBasic
2009-03-31,2009-05-14,10-Q,"ZZLL INFORMATION TECHNOLOGY, INC",ZZLL,CIK0001365357,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,624000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,2400000.0,,,,2500000.0,,,,,,,
2009-12-31,2010-03-30,10-K,"ZZLL INFORMATION TECHNOLOGY, INC",ZZLL,CIK0001365357,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,260155.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230000.0,0.35,,,,,,,606523.0,,,,,,,,,,,,,,,,,,
2010-06-30,2010-08-12,10-Q,"ZZLL INFORMATION TECHNOLOGY, INC",ZZLL,CIK0001365357,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,181427.0,,,,,,,,,,,,,6568280.0,,,,,,,,,,,,,4634.0,,,,,,,,,-0.001,,-0.001,,,,,,,,,,,,,307402.0,301136.0,-2649.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-17542.0,14893.0,,,,,,-2767.0,,,,,,,,,,,,,,,,,,,,,,,167.0,,8133.0,,81690.0,,,,,,,,,,,,,,,,,,,,,,,,,-2649.0,,,,,,,,,,,,,6869416.0,,6765104.0,22622.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,21400000.0,,21400000.0
2010-09-30,2010-11-15,10-Q,"ZZLL INFORMATION TECHNOLOGY, INC",ZZLL,CIK0001365357,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,285536.0,,,,,,,,,,,,,8233711.0,,,,,,,,,,,,,4787.0,,,,,,,,,0.007,,0.007,,,,,,,,,,,,,312731.0,326054.0,17173.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1457.0,15716.0,,,,,,17908.0,,,,,,,,,,,,,,,,,,,,,,,-735.0,,9372.0,,83025.0,,,,,,,,,,,,,,,,,,,,,,,,,17173.0,,,,,,,,,,,,,8559765.0,,8451190.0,25550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,21780000.0,,21400000.0
2010-12-31,2011-03-30,10-K,"ZZLL INFORMATION TECHNOLOGY, INC",ZZLL,CIK0001365357,USD,,,,1810395.0,,1713856.0,,18568.0,414354.0,,,-1329.0,1793596.0,,15333.0,,15333.0,4290350.0,4248875.0,,,,,,,,547485.0,,289235.0,,,0.001,200000000.0,21400000.0,21400000.0,21400.0,,,,29252793.0,,,,,1200598.0,1217300.0,,,,,,,21601.0,,,,,,,,300.0,1.2,,1.19,,-1905.0,,,,,,,,,,,1284499.0,1347634.0,103898.0,24433.0,12002.0,,,,,,,,,605932.0,522918.0,12431.0,146788.0,783947.0,797869.0,,,,,,-14628.0,,,12861.0,,,1779.0,,,,736.0,,,,,,,,,,,,,,3460917.0,4290350.0,3460917.0,,183184.0,,-96962.0,,-10758.0,,396955.0,,25754.0,53711.0,,,,,,100760.0,,,,,,,,,,,,,,,,,,,-1361.0,,24393.0,,4917.0,,59226.0,,320610.0,,57877.0,10758.0,,,,,,,774075.0,,,,,,,,87029.0,,,,,,,79465.0,,41475.0,9773.0,,,113253.0,12861.0,,,-1167418.0,,,30600427.0,,30161944.0,117873.0,,,15333.0,330000.0,0.35,1.25,,,,,,646249.0,829433.0,,,,,,,,,,,,,,,2168851.0,,2140000.0
2011-03-31,2011-05-16,10-Q,"ZZLL INFORMATION TECHNOLOGY, INC",ZZLL,CIK0001365357,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,364710.0,,-181776.0,,,,,,,,,,,8259363.0,,,,,,,,,,,,,5438.0,,,,,,,,,1.33,,1.33,0.165,-999.0,,,,,,,,,,,321771.0,348910.0,32489.0,,,,,,,,,,,491366.0,676546.0,-1967.0,106648.0,217995.0,218331.0,,,,,,136689.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-300.0,,-2551.0,,-178925.0,,28461.0,4028.0,,,,,,31003.0,,,,,,,,,,,,,,,,,,,,,,,1486.0,,9302.0,,74303.0,,,2551.0,,,,,,,,,,,,,,,,,,,,,,32489.0,,,,,,300.0,,,,,,,8608273.0,,8501752.0,32218.0,,,,,,,,,,,,400.0,,,,,,,,,,,,,,,,2140000.0,,2140000.0
2011-06-30,2011-08-15,10-Q,"ZZLL INFORMATION TECHNOLOGY, INC",ZZLL,CIK0001365357,USD,,,,2334542.0,,2331640.0,,16605.0,581026.0,,,-1891.0,1793596.0,,,649.0,,5309197.0,5274278.0,,,,,,,,592279.0,,,,,0.001,200000000.0,21400000.0,21400000.0,21400.0,,,,9832398.0,,,,,1442407.0,1452642.0,,,,,,,5168.0,,,,,,,,,2.47,,2.47,,,,,7.782,,,,,102.0,,,315628.0,372447.0,63185.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,2.0,,,,,,,,,,,4384815.0,5309197.0,4384815.0,141.0,197318.0,,,,,,,,52915.0,10270.0,,2304.0,,,,60881.0,,,,,,,,,,,,,,,,,,,,,,,2200.0,,9230.0,,117603.0,,,,,,,,,,895102.0,,,,,,,,,,,,,,,63185.0,,34919.0,,,,,12850.0,,,-1086041.0,,9089.0,10204845.0,,10063224.0,24018.0,,,,,,,,,,,,727064.0,924382.0,,,,,,,,,,,,,,,2140000.0,,2140000.0
2011-09-30,2011-11-18,10-Q,"ZZLL INFORMATION TECHNOLOGY, INC",ZZLL,CIK0001365357,USD,,,,2021272.0,,2264079.0,,16584.0,433330.0,,,-2815.0,1793596.0,,,1037.0,,4926442.0,4891002.0,,,,,,,,242608.0,,,,,0.001,200000000.0,21400000.0,21400000.0,21400.0,,,,10817435.0,,,,,1330936.0,1344638.0,,,,,,,4619.0,,,,,,,,124487.0,2.48,,2.48,,,,,,7.792,,,,135.0,,,305466.0,362065.0,62931.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,8.0,,,,,,,,,,,3940311.0,4926442.0,3940311.0,642.0,206942.0,,,,,,,,53050.0,9881.0,,1400.0,,,,61535.0,,,,,,,,,,,,,,,,,,,,,,,1257.0,,9555.0,,148792.0,,,,,,,,,,1040545.0,,,,,,,,,,,,,,,62931.0,,35440.0,,,,,12834.0,,,-1032992.0,,8913.0,11179500.0,,11001016.0,29692.0,,,,,,,,,,,,779189.0,986131.0,,,,,,,,,,,,,,,2140000.0,,2140000.0
2011-12-31,2012-04-13,10-K,"ZZLL INFORMATION TECHNOLOGY, INC",ZZLL,CIK0001365357,USD,,,438019.0,3080100.0,77106.0,2058647.0,4437.0,,136983.0,,91864.0,-399.0,1793596.0,,,102470.0,,6552508.0,6517719.0,,,,,,,,1361357.0,,8125580.0,,,0.001,300000000.0,2140000.0,2140000.0,21400.0,,,,371340940.0,223930.0,,,,2078605.0,2094307.0,,,,,,33339.0,204070.0,,,,,,4437.0,,,4.15,4.15,4.15,0.165,13140.0,,,,,7.766,,,22140.0,,,13139780.0,14062160.0,1185730.0,91110.0,429850.0,-141170.0,30.0,221950.0,,730.0,9630.0,,,12697050.0,3665720.0,-338790.0,236650.0,8780070.0,8770070.0,,,,,,2124100.0,,,160.0,,4560.0,16850.0,12290.0,,,4560.0,,,220.0,,,,,,,,,,,5612426.0,6552508.0,5612426.0,57930.0,204130.0,,-47530.0,,-138480.0,,8311590.0,,887730.0,206890.0,,96720.0,,,,1105860.0,,,,,,,,,,,,,,,967030.0,,,,930.0,,89703.0,,74360.0,,387550.0,,4710550.0,,,138480.0,315040.0,,,100000000.0,,,986485.0,17240.0,,15311.0,,,,,-44370.0,,,,,,,1094620.0,126653.0,34789.0,217810.0,,4437.0,3000.0,12877.0,,935906.0,-1078645.0,,329620.0,385403100.0,,379568360.0,1124190.0,,,,,0.35,0.25,330000.0,0.35,0.35,,,400.0,940082.0,,,,,,,,,,,,,,,2140000.0,,2140000.0
2012-03-31,2012-05-14,10-Q,"ZZLL INFORMATION TECHNOLOGY, INC",ZZLL,CIK0001365357,USD,,,,3752069.0,,2865905.0,,,933496.0,,,-277.0,1793596.0,,,,,8292792.0,8262170.0,,,,,,,,1570646.0,,209136.0,,,0.01,300000000.0,2140000.0,2140000.0,21400.0,,,,9531714.0,,,,,2696429.0,2717174.0,,,,,,,5218.0,,,,,,,,,-0.02,,-0.02,0.165,153.0,,,,,,,7.765,,,,336.0,302712.0,-336.0,,,,,,,,,,,671969.0,807258.0,,495477.0,617824.0,622867.0,,,,,,114514.0,,,,,,15.0,,,,-15.0,,,,,,,,,,,,,,7402739.0,8292792.0,7402739.0,,203779.0,,400.0,,-1059.0,,-336.0,,-336.0,-377.0,,,,,,-336.0,,,,,,,,,,,,,,,,,,,,,,,973.0,,6091.0,,111372.0,,,1059.0,,,,100000000.0,,,1100999.0,,,15313.0,,,400.0,,4437.0,,,,,,,-336.0,,30622.0,,,,,12878.0,,,-1128445.0,,,9834426.0,,9709094.0,13960.0,,,,,,,,,,,,400.0,890053.0,,,,,,,,,,,,,,,2140000.0,,2140000.0
