end,filed,form,Name,Ticker,CIK,Currency,AccountsAndOtherReceivablesNetCurrent,AccountsPayableAndAccruedLiabilitiesCurrent,AccountsPayableAndOtherAccruedLiabilitiesCurrent,AccountsPayableCurrent,AccountsPayableRelatedPartiesCurrent,AccountsReceivableGrossCurrent,AccountsReceivableNetCurrent,AccruedLiabilitiesAndOtherLiabilities,AccruedLiabilitiesCurrent,AccruedPayrollTaxesCurrentAndNoncurrent,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment,AccumulatedOtherComprehensiveIncomeLossNetOfTax,AdditionalPaidInCapital,AdjustmentForAmortization,AdjustmentsToAdditionalPaidInCapitalOther,AdvancesOnInventoryPurchases,AdvertisingExpense,AllowanceForDoubtfulAccountsReceivable,AllowanceForDoubtfulAccountsReceivableCurrent,AllowanceForDoubtfulOtherReceivablesCurrent,AmortizationOfDebtDiscountPremium,AmortizationOfIntangibleAssets,AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount,Assets,AssetsCurrent,AssetsNoncurrent,BankOverdrafts,BusinessCombinationStepAcquisitionEquityInterestInAcquireePercentage,Capital,Cash,CashAcquiredFromAcquisition,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsPeriodIncreaseDecrease,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect,CommonStockNoParValue,CommonStockParOrStatedValuePerShare,CommonStockShareSubscribedButUnissuedSubscriptionsReceivable,CommonStockSharesAuthorized,CommonStockSharesIssued,CommonStockSharesOutstanding,CommonStockValue,CommonStockValueOutstanding,ComprehensiveIncomeNetOfTax,ComprehensiveIncomeNetOfTaxAttributableToNoncontrollingInterest,ContributionOfProperty,ConvertibleNotesPayableCurrent,CostOfRevenue,CostOfServicesLicensesAndServices,CurrentIncomeTaxExpenseBenefit,CurrentStateAndLocalTaxExpenseBenefit,CustomerAdvancesCurrent,CustomerDepositsCurrent,DebtConversionConvertedInstrumentAmount1,DebtConversionConvertedInstrumentSharesIssued1,DebtConversionOriginalDebtInterestRateOfDebt,DebtInstrumentCarryingAmount,DebtInstrumentFaceAmount,DebtInstrumentInterestRateStatedPercentage,DebtInstrumentUnamortizedDiscount,DeferredRevenue,DeferredTaxAssetsGross,DeferredTaxAssetsLiabilitiesNetCurrent,DeferredTaxAssetsNetCurrent,DeferredTaxAssetsOperatingLossCarryforwards,DeferredTaxAssetsOther,DeferredTaxAssetsValuationAllowance,DepositLiabilitiesAccruedInterest,DepositsAssetsCurrent,DepositsAssetsNoncurrent,Depreciation,DepreciationAndAmortization,DevelopmentStageEnterpriseDeficitAccumulatedDuringDevelopmentStage,DueToRelatedPartiesCurrent,DueToRelatedPartiesCurrentAndNoncurrent,DueToRelatedPartiesNoncurrent,EarningsPerShareBasicAndDiluted,EffectiveIncomeTaxRateContinuingOperations,EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate,EffectiveIncomeTaxRateReconciliationChangeInDeferredTaxAssetsValuationAllowance,EffectiveIncomeTaxRateReconciliationOtherReconcilingItemsPercent,EffectiveIncomeTaxRateReconciliationStateAndLocalIncomeTaxes,EffectOfExchangeRateOnCashAndCashEquivalents,EmployeeRelatedLiabilitiesCurrent,EquityIssuancePerShareAmount,EquityMethodInvestmentOwnershipPercentage,ExcessStockSharesIssued,ExtinguishmentOfDebtAmount,FederalHomeLoanBankAdvancesMaturitiesSummaryDueWithinOneYearOfBalanceSheetDate,FederalHomeLoanBankAdvancesShortTerm,FinanceLeaseLiability,FinanceLeaseRightOfUseAsset,FiniteLivedIntangibleAssetsNet,GainLossOnSaleOfPropertyPlantEquipment,GainOrLossOnSaleOfStockInSubsidiary,GainsLossesOnExtinguishmentOfDebt,GeneralAndAdministrativeExpense,GrossProfit,HealthCareOrganizationPatientServiceRevenueProvisionforBadDebts,IncomeLossFromContinuingOperations,IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments,IncomeTaxExpenseBenefit,IncomeTaxesPaid,IncreaseDecreaseInAccountsAndNotesReceivable,IncreaseDecreaseInAccountsAndOtherReceivables,IncreaseDecreaseInAccountsPayable,IncreaseDecreaseInAccountsPayableAndAccruedLiabilities,IncreaseDecreaseInAccountsReceivable,IncreaseDecreaseInAccruedIncomeTaxesPayable,IncreaseDecreaseInAccruedInterestReceivableNet,IncreaseDecreaseInAccruedLiabilities,IncreaseDecreaseInCustomerDeposits,IncreaseDecreaseInDeferredRevenue,IncreaseDecreaseInDeposits,IncreaseDecreaseInDueToRelatedParties,IncreaseDecreaseInInterestPayableNet,IncreaseDecreaseInNotesPayableCurrent,IncreaseDecreaseInNotesPayableRelatedParties,IncreaseDecreaseInOtherAccountsPayableAndAccruedLiabilities,IncreaseDecreaseInOtherCurrentAssets,IncreaseDecreaseInOtherCurrentLiabilities,IncreaseDecreaseInOtherOperatingLiabilities,IncreaseDecreaseInOtherReceivables,IncreaseDecreaseInPrepaidExpense,IncreaseDecreaseInSecurityDeposits,IntangibleAssetsNetExcludingGoodwill,InterestExpense,InterestExpenseDebt,InterestExpenseOther,InterestPaid,InterestPaidNet,InvestmentIncomeInterest,LeaseAndRentalExpense,LeaseCost,LesseeOperatingLeaseDiscountRate,LesseeOperatingLeaseLiabilityPaymentsDue,LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths,LesseeOperatingLeaseLiabilityPaymentsDueYearThree,LesseeOperatingLeaseLiabilityPaymentsDueYearTwo,LesseeOperatingLeaseLiabilityUndiscountedExcessAmount,Liabilities,LiabilitiesAndStockholdersEquity,LiabilitiesAssumed1,LiabilitiesCurrent,LiabilitiesNoncurrent,LicenseAndServicesRevenue,LicensesRevenue,LongTermNotesPayable,MinorityInterest,MortgageLoansOnRealEstateFaceAmountOfMortgages,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInOperatingActivities,NetIncomeLoss,NetIncomeLossAttributableToNoncontrollingInterest,NetIncomeLossAttributableToRedeemableNoncontrollingInterest,NetIncomeLossAvailableToCommonStockholdersBasic,NoncontrollingInterestDecreaseFromDeconsolidation,NonoperatingIncomeExpense,NotesAndLoansPayableCurrent,NotesPayable,NotesPayableCurrent,OperatingExpenses,OperatingIncomeLoss,OperatingLeaseCost,OperatingLeaseExpense,OperatingLeaseLeaseIncomeLeasePayments,OperatingLeaseLiability,OperatingLeaseLiabilityCurrent,OperatingLeaseLiabilityNoncurrent,OperatingLeaseRightOfUseAsset,OperatingLeaseRightOfUseAssetAmortizationExpense,OperatingLeasesFutureMinimumPaymentsDue,OperatingLeasesFutureMinimumPaymentsDueCurrent,OperatingLeasesFutureMinimumPaymentsDueInFourYears,OperatingLeasesFutureMinimumPaymentsDueInThreeYears,OperatingLeasesFutureMinimumPaymentsDueInTwoYears,OperatingLeasesFutureMinimumPaymentsRemainderOfFiscalYear,OperatingLeasesRentExpenseNet,OperatingLeasesRentExpenseNet,OperatingLeaseWeightedAverageDiscountRatePercent,OperatingLossCarryforwards,OperatingLossCarryforwardsValuationAllowance,OtherAssetsCurrent,OtherComprehensiveIncomeForeignCurrencyTransactionAndTranslationAdjustmentNetOfTaxPortionAttributableToParent,OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax,OtherExpenses,OtherIncome,OtherLoansPayableCurrent,OtherNonoperatingIncomeExpense,OtherNotesPayable,OtherPrepaidExpenseCurrent,OtherReceivables,OtherReceivablesNetCurrent,OtherSalesRevenueNet,PayablesToCustomers,PaymentsOfDividendsMinorityInterest,PaymentsToAcquireIntangibleAssets,PaymentsToAcquirePropertyPlantAndEquipment,PreferredStockParOrStatedValuePerShare,PreferredStockSharesAuthorized,PreferredStockSharesIssued,PreferredStockSharesOutstanding,PrepaidExpenseAndOtherAssetsCurrent,PrepaidExpenseCurrent,PrepaidRent,PrepaidTaxes,ProceedsFromAdvancesForConstruction,ProceedsFromIssuanceOfCommonStock,ProceedsFromNotesPayable,ProceedsFromRelatedPartyDebt,ProceedsFromRepaymentsOfNotesPayable,ProceedsFromSaleOfPropertyPlantAndEquipment,ProceedsFromShortTermDebt,ProfessionalFees,ProfitLoss,PropertyPlantAndEquipmentGross,PropertyPlantAndEquipmentNet,ProvisionForDoubtfulAccounts,PurchaseCommitmentRemainingMinimumAmountCommitted,RepaymentsOfDebt,RepaymentsOfDebtMaturingInMoreThanThreeMonths,RepaymentsOfNotesPayable,RepaymentsOfOtherDebt,RepaymentsOfRelatedPartyDebt,ResearchAndDevelopmentExpense,RestrictedInvestmentsPercentOfNetAssets,RetainedEarningsAccumulatedDeficit,RevenueRemainingPerformanceObligationPercentage,Revenues,RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability,SalariesWagesAndOfficersCompensation,SaleLeasebackTransactionMonthlyRentalPayments,SaleOfStockNumberOfSharesIssuedInTransaction,SaleOfStockPricePerShare,SecurityDeposit,SellingExpense,SellingGeneralAndAdministrativeExpense,SharesIssued,SharesIssuedPricePerShare,SharesOutstanding,ShippingHandlingAndTransportationCosts,ShortTermBorrowings,StockholdersEquity,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,StockholdersEquityNoteStockSplitConversionRatio1,StockIssued1,StockIssuedDuringPeriodSharesIssuedForServices,StockIssuedDuringPeriodSharesNewIssues,StockIssuedDuringPeriodSharesReverseStockSplits,StockIssuedDuringPeriodValueAcquisitions,StockIssuedDuringPeriodValueConversionOfUnits,StockIssuedDuringPeriodValueNewIssues,StockIssuedDuringPeriodValueOther,Supplies,TaxesPayableCurrent,TemporaryEquityForeignCurrencyTranslationAdjustments,TreasuryStockShares,TreasuryStockValue,ValuationAllowanceDeferredTaxAssetChangeInAmount,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfShareOutstandingBasicAndDiluted,AccountsPayableOtherCurrent,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations,ComprehensiveIncomeNetOfTaxIncludingPortionAttributableToNoncontrollingInterest,DeferredRevenueCurrent,Deposits,EffectiveIncomeTaxRateReconciliationNondeductibleExpense,EffectiveIncomeTaxRateReconciliationOtherAdjustments,FiniteLivedIntangibleAssetsAccumulatedAmortization,IncomeTaxesPaidNet,IncreaseDecreaseInEmployeeRelatedLiabilities,IncreaseDecreaseInOperatingLeaseLiability,IncreaseDecreaseInOtherAccountsPayable,IntangibleAssetsGrossExcludingGoodwill,OtherAssetsNoncurrent,OtherComprehensiveIncomeLossBeforeReclassificationsTax,OtherTaxExpenseBenefit,RevenueFromContractWithCustomerExcludingAssessedTax,DueFromOfficersOrStockholders,EffectOfExchangeRateOnCashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations,LegalFees,LesseeOperatingLeaseLiabilityPaymentsRemainderOfFiscalYear,OtherNonoperatingIncome
2010-12-31,2011-01-19,10-Q,KUN PENG INTERNATIONAL LTD.,CXKJ,CIK0001502557,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8900.0,-2900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,-600.0,,,,,,-2300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2900.0,-600.0,,,,,,,,,600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,5400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-03-31,2011-05-16,10-Q,KUN PENG INTERNATIONAL LTD.,CXKJ,CIK0001502557,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17099.0,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301.0,,,,,-901.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-901.0,,,,,,,,,901.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16499.0,,,,,1200000.0,,,,12000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-06-30,2011-08-11,10-Q,KUN PENG INTERNATIONAL LTD.,CXKJ,CIK0001502557,USD,,600.0,,,,,,,,,,,19980.0,,,,,,,,,,,13072.0,13072.0,,,,,,,13072.0,,,,0.0001,,300000000.0,10200000.0,10200000.0,,1020.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8528.0,,,,,,,,,,,,,,,,,,,,,,,,3061.0,,,,,-4027.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600.0,13072.0,,,,,,,,,,,,-4027.0,,,,,,,,,4027.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,12472.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-09-30,2011-12-06,10-K,KUN PENG INTERNATIONAL LTD.,CXKJ,CIK0001502557,USD,,2400.0,,2400.0,,,,,,,,,19980.0,,,,,,,,,,,10606.0,10606.0,,,,,,,10606.0,1706.0,,,0.0001,,300000000.0,10200000.0,10200000.0,,1020.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12794.0,,,,-0.001,,,,,,,,0.01,,,,,,,,,,,,5229.0,,,,,-9794.0,,,,,-500.0,-500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2400.0,10606.0,,,,,,,,,12000.0,,-10294.0,-14060.0,,,,,,,,,9794.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12000.0,,,,,,4565.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8206.0,,,,,1200000.0,,,,12000.0,,,,,,,,,9865753.0,,,,,,,,,,,,,,,,,,,,,,
2011-12-31,2012-01-25,10-Q,KUN PENG INTERNATIONAL LTD.,CXKJ,CIK0001502557,USD,,1696.0,,,,,,,,,,,19980.0,,,,,,,,,,,8206.0,8206.0,,,,,,,8206.0,-2400.0,,,0.0001,,300000000.0,10200000.0,10200000.0,,1020.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14490.0,,,,-0.0002,,,,,,,,,,,,,,,,,,,,1096.0,,,,,-1696.0,,,,,-704.0,-704.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1696.0,8206.0,,,,,,,,,,,-2400.0,-1696.0,,,,,,,,,1696.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,6510.0,,,,,,,,,,,,,,,,,,10200000.0,,,,,,,,,,,,,,,,,,,,,,
2012-03-31,2012-05-08,10-Q,KUN PENG INTERNATIONAL LTD.,CXKJ,CIK0001502557,USD,,,,,,,,,,,,,19980.0,,,,,,,,,,,4925.0,4925.0,,,,,,,4925.0,,,,0.0001,,300000000.0,10200000.0,10200000.0,,1020.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16075.0,,,,,,,,,,,,,,,,,,,,,,,,1585.0,,,,,-1585.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4925.0,,,,,,,,,,,,-1585.0,,,,,,,,,1585.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4925.0,,,,,,,,,,,,,,,,,,204000000.0,,,,,,,,,,,,,,,,,,,,,,
2012-06-30,2012-08-01,10-Q,KUN PENG INTERNATIONAL LTD.,CXKJ,CIK0001502557,USD,,0.0,,,,,,,,,,,19980.0,,,,,,,,,,,2423.0,2423.0,,,,,,,2423.0,,,,0.0001,,300000000.0,10200000.0,10200000.0,,1020.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18577.0,,,,,,,,,,,,,,,,,,,,,,,,1902.0,,,,,-2502.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2423.0,,,,,,,,,,,,-2502.0,,,,,,,,,2502.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2423.0,,,,,,,,,,,,,,,,,,204000000.0,,,,,,,,,,,,,,,,,,,,,,
2012-09-30,2012-12-13,10-K,KUN PENG INTERNATIONAL LTD.,CXKJ,CIK0001502557,USD,,,,303.0,,,,,2400.0,,,,600.0,,,,,,,,,,,53.0,53.0,,,,3650.0,,,15551.0,-10553.0,,,0.0001,,300000000.0,204000000.0,204000000.0,,20400.0,,,,,,,,,,,,,,,1000.0,0.05,,,,8400.0,,,,,,,,,,24650.0,,,,0.0,,,,,,,,,,,,,,,,,,,,7656.0,,,-11856.0,,-11856.0,,,,,-2097.0,,,,,2400.0,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,3703.0,53.0,,3703.0,,,,,,,1000.0,,-11553.0,-11856.0,,,,,,,,1000.0,11856.0,,,,,,,,,,,,,,,,,,,24650.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,,,,,4200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1192136.0,,,,,,,,,,,,,,,,,,204000000.0,,,,,,,,,,,,,,,,,,,,,,
2012-12-31,2013-01-24,10-Q,KUN PENG INTERNATIONAL LTD.,CXKJ,CIK0001502557,USD,,,,3984.0,,,,,600.0,,,,19980.0,,,,,,,,,,,602.0,602.0,,,,,,,13746.0,-1805.0,,,0.0001,,300000000.0,10200000.0,10200000.0,,1020.0,,,,,62675.0,,,,,,,,,,,,,,,,,,,,,,,158.0,,26982.0,,,,0.0,,,,,,,,,,,,,,,,,,,,30056.0,64511.0,,34298.0,,23480.0,,,,,-21117.0,,1000.0,,-32182.0,5062.0,,,-25900.0,,,,,,,,,,,,,10818.0,,10818.0,,,,6270.0,,,,,,,,6584.0,602.0,,,,0.0,,,,,47593.0,102.0,-49500.0,72505.0,,,,,,,,2000.0,30213.0,,,,,,,,,,,,,,,,,,,,,,,,,,,-10818.0,,,,,,,,,,,,,,,,,,,,70000.0,,,,,600.0,,,,,,,,3000.0,,,,,,,127186.0,,,,,,,,,,,,,,-1160076.0,,,,,,,,,,,,,,,,,0.0,204000000.0,,,,,,,,,,,,,,,,,,,,,,
2013-03-31,2013-05-07,10-Q,KUN PENG INTERNATIONAL LTD.,CXKJ,CIK0001502557,USD,,,,105.0,,,,,750.0,,,,19980.0,,,,,,,,,,,559.0,559.0,,,,,,,9499.0,,,,0.0001,,300000000.0,204000000.0,204000000.0,,1020.0,,,,,61108.0,,,,,,,,,,,,,,,,,,,,,,,196.0,,28296.0,,,,0.0,,,,,,,,,,,,,,,,,,,,66673.0,143257.0,,76388.0,,72540.0,,,,,,,,,,,,,,,,,,,,,,,,,,3848.0,,6925.0,,,,6270.0,,,,,,,,7855.0,559.0,,,,60000.0,,,,,,,,72540.0,,,,,,,,7000.0,66869.0,,,,,,,,,,,,,,,,,,,,,,,,,,,-3848.0,,,,,,,,,,,,,,,,,,,,,,,,,900.0,,,,,,,,,,,,,,,204365.0,,,,,,,,,,,,,,-7296.0,,,,,,,,,,,,,,,,,,204000000.0,,,,,,,,,,,,,,,,,,,,,,
2013-06-30,2013-08-14,10-Q,KUN PENG INTERNATIONAL LTD.,CXKJ,CIK0001502557,USD,,,,1052.0,,,,,750.0,,,,600.0,,,,,,,,,,,2958.0,2958.0,,,,,,,13534.0,,,,0.0001,,300000000.0,204000000.0,204000000.0,,20400.0,,,,,88005.0,,,,,,,,,,,,,,,,,,,,,,,434.0,,29844.0,,,,0.0,,,,,,,,,,,,,,,,,,,,90251.0,134711.0,,44026.0,,40006.0,,,,,,,,,,,,,,,,,,,,,,,,,,4020.0,,4020.0,,,,6271.0,,,,,,,,11802.0,2958.0,,,,60000.0,,,,,,,,40006.0,,,,,,,,10000.0,90685.0,,,,,,,,,,,,,,,,,,,,,,,,,,,-4020.0,,,,,,,,,,,,,,,,,,,,,,,,,750.0,,,,,,,,,,,,,,,222716.0,,,,,,,,,,,,,,-8844.0,,,,,,,,,,,,,,,,,0.0,204000000.0,,,,,,,,,,,,,,,,,,,,,,
