end,filed,form,Name,Ticker,CIK,Currency,AccountsPayableAndAccruedLiabilitiesCurrent,AccountsPayableAndOtherAccruedLiabilitiesCurrent,AccountsPayableCurrent,AccountsPayableInterestBearingInterestRate,AccountsPayableOtherCurrent,AccountsPayableRelatedPartiesCurrent,AccountsReceivableNetCurrent,AccruedLiabilitiesCurrent,AccruedPayrollTaxesCurrentAndNoncurrent,AccruedProfessionalFeesCurrent,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment,AccumulatedDepreciationDepletionAndAmortizationSaleOfPropertyPlantAndEquipment1,AdditionalPaidInCapital,AdjustmentForAmortization,AdjustmentsToAdditionalPaidInCapitalConvertibleDebtWithConversionFeature,AdjustmentsToAdditionalPaidInCapitalEquityComponentOfConvertibleDebt,AdjustmentsToAdditionalPaidInCapitalEquityComponentOfConvertibleDebtSubsequentAdjustments,AdjustmentsToAdditionalPaidInCapitalOther,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationAndExerciseOfStockOptions,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue,AdjustmentsToAdditionalPaidInCapitalWarrantIssued,AllocatedShareBasedCompensationExpense,AllowanceForDoubtfulAccountsReceivablePeriodIncreaseDecrease,AmortizationOfDebtDiscountPremium,AmortizationOfDeferredCharges,AmortizationOfFinancingCostsAndDiscounts,AmortizationOfIntangibleAssets,AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount,AssetImpairmentCharges,Assets,AssetsCurrent,Cash,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsPeriodIncreaseDecrease,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseExcludingExchangeRateEffect,CashFDICInsuredAmount,CashPeriodIncreaseDecrease,CashUninsuredAmount,ClassOfWarrantOrRightNumberOfSecuritiesCalledByEachWarrantOrRight,ClassOfWarrantOrRightOutstanding,CommitmentsAndContingencies,CommonStockholdersEquity,CommonStockParOrStatedValuePerShare,CommonStockSharesAuthorized,CommonStockSharesIssued,CommonStockSharesOutstanding,CommonStockSharesSubscribedButUnissued,CommonStockSharesSubscriptions,CommonStockValue,ContractualObligation,ContractualObligationDueInFifthYear,ContractualObligationDueInFourthYear,ContractualObligationDueInNextTwelveMonths,ContractualObligationDueInSecondYear,ContractualObligationDueInThirdYear,ContractualObligationFutureMinimumPaymentsDueRemainderOfFiscalYear,ConvertibleDebt,ConvertibleDebtCurrent,ConvertibleLongTermNotesPayable,ConvertibleNotesPayable,ConvertibleNotesPayableCurrent,CostOfGoodsSold,CostOfServicesLicensesAndServices,CostsAndExpensesRelatedParty,DebtConversionConvertedInstrumentAmount1,DebtConversionConvertedInstrumentSharesIssued1,DebtConversionConvertedInstrumentWarrantsOrOptionsIssued1,DebtDefaultLongtermDebtAmount,DebtInstrumentConvertibleBeneficialConversionFeature,DebtInstrumentConvertibleConversionPrice1,DebtInstrumentFaceAmount,DebtInstrumentIncreaseDecreaseOtherNet,DebtInstrumentInterestRateEffectivePercentage,DebtInstrumentUnamortizedDiscount,DebtInstrumentUnamortizedDiscountCurrent,DebtInstrumentUnamortizedDiscountPremiumNet,DeferredTaxAssetsNet,DeferredTaxAssetsOperatingLossCarryforwards,DeferredTaxAssetsTaxDeferredExpenseCompensationAndBenefitsEmployeeCompensation,DeferredTaxAssetsTaxDeferredExpenseCompensationAndBenefitsShareBasedCompensationCost,DeferredTaxAssetsTaxDeferredExpenseOther,DeferredTaxAssetsTaxDeferredExpenseReservesAndAccrualsOther,DeferredTaxAssetsValuationAllowance,DeferredTaxLiabilitiesDeferredExpense,DeferredTaxLiabilitiesInterestsInFinancialAssetsContinuedToBeHeld,DeferredTaxLiabilitiesOther,Depreciation,DepreciationAndAmortization,DepreciationDepletionAndAmortization,DerivativeFairValueOfDerivativeNet,DerivativeGainLossOnDerivativeNet,DerivativeLiabilitiesCurrent,DerivativeLossOnDerivative,DevelopmentStageEnterpriseDeficitAccumulatedDuringDevelopmentStage,DueToRelatedPartiesCurrent,EarningsPerShareBasic,EarningsPerShareBasicAndDiluted,EarningsPerShareDiluted,EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate,EffectiveIncomeTaxRateReconciliationStateAndLocalIncomeTaxes,EmployeeRelatedLiabilitiesCurrent,EmployeeRelatedLiabilitiesCurrentAndNoncurrent,ExtinguishmentOfDebtGainLossNetOfTax,FairValueAssumptionsExpectedDividendRate,FairValueAssumptionsExpectedVolatilityRate,FairValueAssumptionsRiskFreeInterestRate,FinancingInterestExpense,FurnitureAndFixturesGross,GainLossOnDerivativeInstrumentsNetPretax,GainLossOnDispositionOfAssets,GainLossOnDispositionOfAssets1,GainLossOnDispositionOfProperty,GainLossOnSaleOfPropertyPlantEquipment,GainsLossesOnExtinguishmentOfDebt,GeneralAndAdministrativeExpense,GrossProfit,ImpairmentOfLongLivedAssetsHeldForUse,IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments,IncomeTaxExpenseBenefit,IncomeTaxesPaidNet,IncomeTaxReconciliationChangeInDeferredTaxAssetsValuationAllowance,IncomeTaxReconciliationDeductionsOther,IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate,IncomeTaxReconciliationStateAndLocalIncomeTaxes,IncreaseDecreaseInAccountsPayable,IncreaseDecreaseInAccountsPayableAndAccruedLiabilities,IncreaseDecreaseInAccountsPayableRelatedParties,IncreaseDecreaseInAccountsReceivable,IncreaseDecreaseInContractWithCustomerLiability,IncreaseDecreaseInDeferredRevenueAndCustomerAdvancesAndDeposits,IncreaseDecreaseInDeposits,IncreaseDecreaseInDerivativeLiabilities,IncreaseDecreaseInDueToOtherRelatedParties,IncreaseDecreaseInDueToRelatedParties,IncreaseDecreaseInInterestPayableNet,IncreaseDecreaseInInventories,IncreaseDecreaseInOtherAccountsPayable,IncreaseDecreaseInOtherAccountsPayableAndAccruedLiabilities,IncreaseDecreaseInOtherCurrentLiabilities,IncreaseDecreaseInOtherOperatingAssets,IncreaseDecreaseInOtherOperatingLiabilities,IncreaseDecreaseInOtherReceivables,IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets,IncrementalCommonSharesAttributableToConversionOfDebtSecurities,InducedConversionOfConvertibleDebtExpense,InterestAndDebtExpense,InterestAndOtherIncome,InterestExpense,InterestExpenseDebt,InterestOnConvertibleDebtNetOfTax,InterestPaidNet,InterestPayableCurrent,InterestPayableCurrentAndNoncurrent,InvestmentIncomeInterest,IssuanceOfStockAndWarrantsForServicesOrClaims,LaborAndRelatedExpense,LeaseAndRentalExpense,LesseeOperatingLeaseLiabilityPaymentsDue,LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths,LesseeOperatingLeaseLiabilityPaymentsDueYearFive,LesseeOperatingLeaseLiabilityPaymentsDueYearFour,LesseeOperatingLeaseLiabilityPaymentsDueYearThree,LesseeOperatingLeaseLiabilityPaymentsDueYearTwo,LesseeOperatingLeaseLiabilityUndiscountedExcessAmount,Liabilities,LiabilitiesAndStockholdersEquity,LiabilitiesCurrent,LicenseCosts,LitigationSettlementExpense,LoansPayableCurrent,MachineryAndEquipmentGross,MaintenanceCosts,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInFinancingActivitiesContinuingOperations,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInInvestingActivitiesContinuingOperations,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivitiesContinuingOperations,NetIncomeLoss,NoncashOrPartNoncashAcquisitionFixedAssetsAcquired1,NoncashOrPartNoncashAcquisitionIntangibleAssetsAcquired1,NoncashOrPartNoncashAcquisitionPayablesAssumed1,NotesIssued1,NotesPayable,NotesPayableRelatedPartiesClassifiedCurrent,OfficersCompensation,OperatingExpenses,OperatingIncomeLoss,OperatingLeaseExpense,OperatingLeaseLiability,OperatingLeaseLiabilityCurrent,OperatingLeaseLiabilityNoncurrent,OperatingLeasePayments,OperatingLeaseRightOfUseAsset,OperatingLeaseRightOfUseAssetAmortizationExpense,OperatingLeasesFutureMinimumPaymentsDue,OperatingLeasesFutureMinimumPaymentsDueCurrent,OperatingLeasesFutureMinimumPaymentsDueInFiveYears,OperatingLeasesFutureMinimumPaymentsDueInFourYears,OperatingLeasesFutureMinimumPaymentsDueInThreeYears,OperatingLeasesFutureMinimumPaymentsDueInTwoYears,OperatingLeasesFutureMinimumPaymentsRemainderOfFiscalYear,OperatingLeasesIncomeStatementSubleaseRevenue,OperatingLeasesRentExpenseNet,OperatingLeaseWeightedAverageDiscountRatePercent,OperatingLossCarryforwards,OtherAccruedLiabilitiesCurrent,OtherAssetsCurrent,OtherAssetsNoncurrent,OtherCommitment,OtherCommitmentDueInFifthYear,OtherCommitmentDueInFourthYear,OtherCommitmentDueInNextTwelveMonths,OtherCommitmentDueInSecondYear,OtherCommitmentDueInThirdYear,OtherComprehensiveIncomeAmortizationOfDefinedBenefitPlanNetPriorServiceCostRecognizedInNetPeriodicPensionCostNetOfTax,OtherCostAndExpenseOperating,OtherFinancialServicesCosts,OtherIncome,OtherNoncashExpense,OtherNonoperatingIncomeExpense,OtherNotesPayableCurrent,OtherOperatingIncome,OtherSignificantNoncashTransactionValueOfConsiderationGiven1,OtherSignificantNoncashTransactionValueOfConsiderationReceived1,PaymentsForCommissions,PaymentsForDeposits,PaymentsForLegalSettlements,PaymentsForRepurchaseOfCommonStock,PaymentsForRepurchaseOfPrivatePlacement,PaymentsOfStockIssuanceCosts,PaymentsToAcquireIntangibleAssets,PaymentsToAcquirePropertyPlantAndEquipment,PreferredStockSharesAuthorized,PrepaidExpenseAndOtherAssetsCurrent,PrepaidExpenseCurrent,PriorPeriodReclassificationAdjustment,ProceedsFromConvertibleDebt,ProceedsFromIssuanceOfCommonStock,ProceedsFromIssuanceOfWarrants,ProceedsFromIssuanceOrSaleOfEquity,ProceedsFromLinesOfCredit,ProceedsFromOtherDebt,ProceedsFromRelatedPartyDebt,ProceedsFromSaleOfPropertyPlantAndEquipment,ProceedsFromStockOptionsExercised,ProceedsFromWarrantExercises,ProfessionalFees,ProfitLoss,PropertyPlantAndEquipmentDisposals,PropertyPlantAndEquipmentGross,PropertyPlantAndEquipmentNet,PropertyPlantAndEquipmentOther,ProvisionForDoubtfulAccounts,RepaymentsOfNotesPayable,ResearchAndDevelopmentExpense,RetainedEarningsAccumulatedDeficit,Revenues,RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability,SalesRevenueNet,ShareBasedCompensation,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeitedInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedDividendRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRateMaximum,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRateMinimum,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRateMaximum,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRateMinimum,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber,ShareBasedGoodsAndNonemployeeServicesTransactionCashFlowEffects,ShareBasedGoodsAndNonemployeeServicesTransactionStockholdersEquity,SharePrice,SharesIssued,StateAndLocalIncomeTaxExpenseBenefitContinuingOperations,StockholdersEquity,StockIssuedDuringPeriodSharesConversionOfConvertibleSecurities,StockIssuedDuringPeriodSharesIssuedForServices,StockIssuedDuringPeriodSharesOther,StockIssuedDuringPeriodSharesShareBasedCompensation,StockIssuedDuringPeriodSharesStockOptionsExercised,StockIssuedDuringPeriodValueAcquisitions,StockIssuedDuringPeriodValueConversionOfConvertibleSecurities,StockIssuedDuringPeriodValueConversionOfConvertibleSecuritiesNetOfAdjustments,StockIssuedDuringPeriodValueIssuedForNoncashConsiderations,StockIssuedDuringPeriodValueIssuedForServices,StockIssuedDuringPeriodValueNewIssues,StockIssuedDuringPeriodValueOther,StockIssuedDuringPeriodValueShareBasedCompensation,StockIssuedDuringPeriodValueStockOptionsExercised,StockRepurchasedAndRetiredDuringPeriodValue,StockRepurchasedDuringPeriodValue,SupplementalUnemploymentBenefitsSeveranceBenefits,UnrealizedGainLossOnDerivatives,UnrecognizedTaxBenefits,WarrantsAndRightsOutstanding,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfShareOutstandingBasicAndDiluted,WeightedAverageNumberOfSharesOutstandingBasic
2008-12-31,2009-03-31,10-K,"QS Energy, Inc.",QSEP,CIK0001103795,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1323077.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6052724.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2533865.0,,,,,,,,1958245.0,,518629.0,,532325.0,,,,,,,,,,,
2009-12-31,2010-03-31,10-K,"QS Energy, Inc.",QSEP,CIK0001103795,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33611.0,33611.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,540324.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6194950.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,596920.0,,,,-5610952.0,,,,,,,,,,596920.0,,,,22500.0,,,,,,,,,
2010-06-30,2010-08-16,10-Q,"QS Energy, Inc.",QSEP,CIK0001103795,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2882.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,1366142.0,,,,,,,,,,,-112825.0,,,,,,,,,,,,,,-2509892.0,,,,,,,,,,,,,168340.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-112825.0,,,,,,,,1058433.0,-1088235.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29802.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81821945.0
2010-09-30,2010-11-15,10-Q,"QS Energy, Inc.",QSEP,CIK0001103795,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24536.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.01,,,,,,,,,,461047.0,,,,,,,,,,,-961336.0,,,,,,,,,,,,,,-29716.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-961336.0,,,,,,,,389519.0,-530005.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140486.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85033769.0
2011-03-31,2011-05-11,10-Q,"QS Energy, Inc.",QSEP,CIK0001103795,USD,,,,,,,,,,,,,,,,,,,,,,254326.0,,582799.0,,,,,,,,325218.0,,,,,223573.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,948.0,,,,,,,,,,,,,,,,8074.0,,,,,,,,,-0.01,,,,,,,,,,,,,,,,,-65363.0,,,,-1554339.0,,,,,,,-656422.0,124436.0,-167610.0,,,,,-1217597.0,-23943.0,,,,,,,-5830.0,,,-12785.0,,,591412.0,,,,,6607.0,,,,,,,,,,,,,,,,,,,,,,2241388.0,,,,-2017815.0,,-862791.0,,,,,,,,1082984.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65363.0,,,,,,,,,,,,,,,2251831.0,,,,,,,,13500.0,,,-862791.0,,,,,,,471355.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,402481.0,,,,,,,,,,,1217597.0,,,,92826589.0,
2011-06-30,2011-08-12,10-Q,"QS Energy, Inc.",QSEP,CIK0001103795,USD,,,,,513147.0,76183.0,,839298.0,,302354.0,194897.0,,60009018.0,,,,,,,,,,,,,,,,,604583.0,501870.0,448362.0,448362.0,,,,,,,,,-3456765.0,0.001,200000000.0,106397658.0,106397658.0,,120000.0,106398.0,,,,,,,,,165811.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2101091.0,,63692181.0,,,-0.04,,,,,,,,,,3205280.0,,,,,0.0,,,,0.0,,-1509464.0,800.0,,,,,,,,,,,,,-345987.0,,,,,,,,,,,,,,3205280.0,,,,,,,,0.0,,,,,,,,,,,4061348.0,604583.0,,,0.0,,,,,,,,,,-4396470.0,,,,,,63464.0,,1428251.0,-1509464.0,,,,,,,,,,,,,,,,,,,,53508.0,10330.0,,,,,,,,,0.0,-26913.0,0.0,,,-26913.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,-4395670.0,,,92383.0,,,,81213.0,,,,0.0,,,,,,,,,,,,,,,,,-3456765.0,,,,,,,,,,,,,,,,,,345987.0,,,,100431182.0,100431182.0
2011-09-30,2011-11-10,10-Q,"QS Energy, Inc.",QSEP,CIK0001103795,USD,281250.0,,,,429275.0,73388.0,,890404.0,,318368.0,203981.0,,62817451.0,,,,,,,,,,,,,,,,,157848.0,62927.0,4594.0,,,,,,,,,,-2951012.0,0.001,200000000.0,112971534.0,112971534.0,250000.0,62500.0,112972.0,,,,,,,,,173584.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,942591.0,,65943935.0,,,-0.02,,,,,,,,,,1014043.0,,,,,,,,,,,-2508664.0,,,,,,,,,,,,,,-1158500.0,,,,,,,,,,,,,,1014043.0,,,,,,,,,,,,,,,,,,,3108860.0,157848.0,,,,,,,,,,,,,-2251754.0,,,,,,,,2129273.0,-2508664.0,,,,,,,,,,,,,,,,,,,,58333.0,10330.0,,,,,,,,,,112453.0,,,,112453.0,,,,,,,,,,,,,,,,,,,,,,,,,,-2251754.0,,,84591.0,,,,379391.0,,,,,,,,,,,,,,,,,,,,,-2951012.0,,,,,,,,,,,,,,,,,,1158500.0,,,,109394365.0,109394365.0
2011-12-31,2012-03-30,10-K,"QS Energy, Inc.",QSEP,CIK0001103795,USD,178125.0,,,,478402.0,63003.0,,247169.0,,294552.0,212963.0,,66069911.0,,,,,,,,,2240961.0,0.0,5069446.0,0.0,0.0,0.0,,,781643.0,695704.0,617797.0,,,,,516152.0,,,,,,0.001,200000000.0,114273470.0,114273470.0,,,114274.0,,,,,,,,,169542.0,,1720460.0,,0.0,,,,,,,5666345.0,,,-2795.0,,-1550918.0,,,0.0,13700000.0,,,,,-13700000.0,,,,34717.0,34717.0,,,0.0,1643139.0,,69289467.0,,,-0.1,,,,812993.0,,,,0.92,0.0012,5084253.0,15589.0,,0.0,,,,175934.0,,0.0,,-8016964.0,800.0,0.0,1480800.0,0.0,-1175000.0,-305000.0,-478297.0,415519.0,-178173.0,0.0,,,,-2021536.0,-86947.0,0.0,,,,,,2310.0,,86947.0,48481.0,,,5084253.0,,,,,201.0,,,0.0,862000.0,,138840.0,,,,,,,,3886925.0,781643.0,3886925.0,,-175934.0,,49986.0,,5272347.0,5272347.0,-32243.0,-32243.0,-4723952.0,-4723952.0,-10856547.0,,0.0,,,,,,6698181.0,-8016964.0,,,,,,,,,,,,,,,,,,,,77907.0,10330.0,,,,,,,,,0.0,48000.0,0.0,48000.0,,48000.0,0.0,,,,175934.0,0.0,,,0.0,32243.0,,,,,5360070.0,,13500.0,,0.0,,0.0,0.0,13500.0,,,-10855747.0,,288572.0,75609.0,147312.0,,14276.0,1318783.0,,,,0.0,,,,,,,,,,,,2240961.0,0.0,,,,-3105282.0,,,,,,,2425711.0,4965370.0,,862000.0,,,,21000.0,,,,2021536.0,,,,104103109.0,104103109.0
2012-03-31,2012-05-11,10-Q,"QS Energy, Inc.",QSEP,CIK0001103795,USD,125000.0,,,,541493.0,53778.0,,851952.0,,131486.0,222042.0,,71144632.0,,,,,,564992.0,,,564992.0,,2462666.0,,,,,,1202999.0,1119218.0,1031980.0,,,,,414183.0,,,52963339.0,,,0.001,200000000.0,125361898.0,125361898.0,,,125362.0,,,,,,,,,206497.0,,,,,,,,,,,1354980.0,,,,,,,,,,,,,,,,,,,9079.0,,,,2782616.0,,74759817.0,,-0.05,-0.05,-0.05,,,,,,,,,,,,,,,,-223774.0,,0.0,,-2105371.0,,,,,,,-53125.0,-50671.0,-9225.0,,,,,1139477.0,,,,,,,,,,,-9331.0,,,2462867.0,,,,,201.0,,,,150000.0,68000.0,,,,,,,,,,1202999.0,4692822.0,125000.0,-223774.0,,,,1673090.0,,-6921.0,,-1251986.0,,-5470350.0,,,,,,,,1869905.0,,,,,,,,,,,,,,,,,,,,,87238.0,10330.0,,,,,,,,,,,,,,13591.0,,,,,,,,,,6921.0,,,,,1321240.0,,,,,,,,351850.0,,,-5470350.0,,,73451.0,,,,235466.0,,,,0.0,,,,,,,,,,,28049558.0,,,,,,-3489823.0,,,,,,,2425711.0,,,,,346900.0,150000.0,4950.0,,,,-1139477.0,,,118213662.0,118213662.0,118213662.0
2012-06-30,2012-08-14,10-Q,"QS Energy, Inc.",QSEP,CIK0001103795,USD,247100.0,,,,384985.0,49328.0,,53319.0,32628.0,114442.0,231292.0,,72586261.0,,,,,,,,,,,,,,,,,177625.0,97242.0,59892.0,,,,,,,,,,,0.001,200000000.0,128016534.0,128016534.0,,,128017.0,,,,,,,,,251000.0,,483813.0,,0.0,,,,,,,,,,,,-232813.0,,,,,,,,,,,,,,,,,,1725138.0,,76157415.0,,-0.06,-0.04,-0.06,,,,,,,,,,,,0.0,,0.0,,,,0.0,,-2606464.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,774233.0,,,,,,,,0.0,,72000.0,,,,,,,,,,177625.0,3620762.0,,-16001.0,,,,,,,,,,-1397598.0,,,,,,,,2357153.0,,,,,,,,,,,,,,,,,,,,,37350.0,10330.0,,,,,,,,,0.0,,0.0,,,4593.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,-4670704.0,,,70053.0,,,,249311.0,,,,0.0,,,,,,,,,,,,,,,,,-3443137.0,,,,,,,,,,,,,,,,,,-2688512.0,,,,129389182.0,
2012-09-30,2012-11-13,10-Q,"QS Energy, Inc.",QSEP,CIK0001103795,USD,206475.0,,,0.1,386715.0,43253.0,,37237.0,,109303.0,240842.0,,77090419.0,,,,,,,,,,,,,,,,,1001023.0,927896.0,902333.0,,,,,,,,,,,0.001,200000000.0,137236654.0,137236654.0,,,137237.0,,,,,,,,,15560.0,,43450.0,,,,,,,,,,,,,,27890.0,,,,,,,,,,,,,,,,,,3035739.0,,80828119.0,,-0.09,-0.04,-0.09,,,,,,,,,,,,,,,,,,0.0,,-2606464.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,774232.0,,,,,,,,,,72000.0,,,,,,,,,,1001023.0,4601486.0,,-16000.0,,,,,,,,,,-4670704.0,,,,,,,,2429153.0,,,,,,,,,,,,,,,,,,,,,25563.0,10330.0,,,,,,,,,,,,,,4593.0,,,,,,,,,,,,,,,,,,,,,,,,,,-4670704.0,,,62797.0,,,,177311.0,,,,0.0,,,,,,,,,,,,,,,,,-3600463.0,,,,,,,,,,,,,,,,,,-2688512.0,,,,129389182.0,
