end,filed,form,Name,Ticker,CIK,Currency,AccountsPayableAndAccruedLiabilities,AccountsPayableAndAccruedLiabilitiesCurrent,AccountsReceivableGross,AccountsReceivableNet,AccountsReceivableNetCurrent,AccruedSalaries,AccruedSalariesCurrent,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment,AccumulatedOtherComprehensiveIncomeLossBeforeTax,AccumulatedOtherComprehensiveIncomeLossNetOfTax,AdditionalPaidInCapital,AdditionalPaidInCapitalCommonStock,AdjustmentsToAdditionalPaidInCapitalConvertibleDebtWithConversionFeature,AdjustmentsToAdditionalPaidInCapitalEquityComponentOfConvertibleDebtSubsequentAdjustments,AdjustmentsToAdditionalPaidInCapitalOther,AdvertisingExpense,AllowanceForDoubtfulAccountsReceivable,AllowanceForDoubtfulAccountsReceivablePeriodIncreaseDecrease,AmortizationOfDebtDiscountPremium,Assets,AssetsCurrent,BankOverdrafts,Cash,CashAcquiredFromAcquisition,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsPeriodIncreaseDecrease,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect,CashPeriodIncreaseDecrease,CashProvidedByUsedInDiscontinuedOperationsInvestingActivities,CommonStockDividendsShares,CommonStockholdersEquity,CommonStockOtherValueOutstanding,CommonStockParOrStatedValuePerShare,CommonStockSharesAuthorized,CommonStockSharesIssued,CommonStockSharesOutstanding,CommonStocksIncludingAdditionalPaidInCapital,CommonStockValue,CommonStockValueOutstanding,ComprehensiveIncomeNetOfTax,ConcentrationRiskPercentage1,ConversionOfStockAmountConverted1,ConvertibleDebt,ConvertibleDebtCurrent,ConvertibleNotesPayable,ConvertibleNotesPayableCurrent,ConvertiblePreferredStockConvertedToOtherSecurities,CostOfGoodsSold,CostOfRevenue,CostsIncurredDevelopmentCosts,CumulativeEarningsDeficit,DebtConversionConvertedInstrumentAmount1,DebtConversionConvertedInstrumentSharesIssued1,DebtInstrumentCarryingAmount,DebtInstrumentConvertibleBeneficialConversionFeature,DebtInstrumentConvertibleInterestExpense,DebtInstrumentIncreaseAccruedInterest,DebtInstrumentIncreaseDecreaseOtherNet,DebtInstrumentInterestRateStatedPercentage,DebtInstrumentUnamortizedDiscount,DebtInstrumentUnamortizedDiscountPremiumNet,DeferredCompensationArrangementWithIndividualFairValueOfSharesIssued,DeferredTaxAssetsNet,DeferredTaxAssetsOperatingLossCarryforwards,DeferredTaxAssetsTaxDeferredExpenseCompensationAndBenefitsEmployeeCompensation,DeferredTaxAssetsValuationAllowance,Depreciation,DepreciationAndAmortization,DepreciationExpense,DerivativeGainLossOnDerivativeNet,DerivativeLiabilities,DerivativeLiabilitiesCurrent,DividendsCommonStockCash,EarningsPerShareBasicAndDiluted,EffectOfExchangeRateOnCashAndCashEquivalents,EmbeddedDerivativeNoLongerBifurcatedAmountReclassifiedToStockholdersEquity,EmployeeRelatedLiabilitiesCurrent,ExtinguishmentOfDebtGainLossNetOfTax,FairValueAssetsMeasuredOnRecurringBasisChangeInUnrealizedGainLoss,FairValueNetDerivativeAssetLiabilityMeasuredOnRecurringBasisUnobservableInputsReconciliationGainLossIncludedInEarnings,FairValueNetDerivativeAssetLiabilityMeasuredOnRecurringBasisUnobservableInputsReconciliationIssues,FairValueNetDerivativeAssetLiabilityMeasuredOnRecurringBasisWithUnobservableInputs,FinancingInterestExpense,ForeignCurrencyTransactionGainBeforeTax,GainsLossesOnExtinguishmentOfDebt,GainsLossesOnExtinguishmentOfDebtBeforeWriteOffOfDeferredDebtIssuanceCost,GainsLossesOnRestructuringOfDebt,GeneralAndAdministrativeExpense,GoodwillImpairedAccumulatedImpairmentLoss,GoodwillImpairmentLoss,GrossProfit,IncomeLossFromContinuingOperationsPerBasicShare,IncomeLossFromContinuingOperationsPerDilutedShare,IncomeTaxExpenseBenefit,IncomeTaxesPaid,IncomeTaxReconciliationChangeInDeferredTaxAssetsValuationAllowance,IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate,IncomeTaxReconciliationOtherAdjustments,IncomeTaxReconciliationStateAndLocalIncomeTaxes,IncreaseDecreaseInAccountsPayableAndAccruedLiabilities,IncreaseDecreaseInAccountsReceivable,IncreaseDecreaseInAccruedSalaries,IncreaseDecreaseInBookOverdrafts,IncreaseDecreaseInDueToRelatedParties,IncreaseDecreaseInEmployeeRelatedLiabilities,IncreaseDecreaseInFairValueOfPriceRiskFairValueHedgingInstruments1,IncreaseDecreaseInFairValueOfUnhedgedDerivativeInstruments,IncreaseDecreaseInInterestPayableNet,IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets,IncreaseDecreaseInPrepaidExpense,IncreaseDecreaseInRestrictedCash,InterestAndDebtExpense,InterestAndDividendsPayableCurrent,InterestAndOtherIncome,InterestExpense,InterestExpenseBeneficialInterestsIssuedByConsolidatedVariableInterestEntities,InterestExpenseDebtExcludingAmortization,InterestExpenseOther,InterestExpenseTradingLiabilities,InterestPaid,InterestPaidNet,InterestPayableCurrent,InterestPayableCurrentAndNoncurrent,LeaseAndRentalExpense,LegalFees,LettersOfCreditOutstandingAmount,Liabilities,LiabilitiesAndStockholdersEquity,LiabilitiesCurrent,LitigationSettlementAmountAwardedToOtherParty,LitigationSettlementExpense,LoansPayable,LoansPayableCurrent,LoansPayableToBank,LongTermDebt,LongTermDebtCurrent,LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive,LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo,LongTermLoansPayable,LossContingencyDamagesSoughtValue,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInOperatingActivities,NetIncomeLoss,NetIncomeLossAttributableToParentDiluted,NetIncomeLossAvailableToCommonStockholdersBasic,NondebtorReorganizationItemsNetGainLossOnSettlementOfOtherClaims,NondebtorReorganizationItemsNetGainLossOnSettlementOfOtherClaims1,NonoperatingIncomeExpense,NotesPayable,NotesPayableRelatedPartiesClassifiedCurrent,OperatingExpenses,OperatingIncomeLoss,OperatingLeaseExpense,OperatingLeasesRentExpenseMinimumRentals,OperatingLossCarryforwards,OtherComprehensiveIncomeForeignCurrencyTransactionAndTranslationAdjustmentBeforeTaxPortionAttributableToNoncontrollingInterest,OtherComprehensiveIncomeForeignCurrencyTransactionAndTranslationGainLossBeforeReclassificationAndTax,OtherComprehensiveIncomeForeignCurrencyTranslationAdjustmentTax,OtherComprehensiveIncomeForeignCurrencyTranslationGainLossArisingDuringPeriodTax,OtherComprehensiveIncomeLossBeforeTax,OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax,OtherComprehensiveIncomeLossNetOfTax,OtherComprehensiveIncomeLossReclassificationAdjustmentOnDerivativesIncludedInNetIncomeBeforeTax,OtherDepreciationAndAmortization,OtherIncome,OtherNoncashIncomeExpense,OtherNonoperatingGainsLosses,OtherNonoperatingIncome,OtherNonoperatingIncomeExpense,PaymentsForLegalSettlements,PaymentsForPurchaseOfOtherAssets,PaymentsOfDebtExtinguishmentCosts,PaymentsToAcquireProductiveAssets,PaymentsToAcquirePropertyPlantAndEquipment,PreferredStockAdditionalSeriesSharesAuthorized,PreferredStockAdditionalSeriesSharesIssued,PreferredStockAdditionalSeriesSharesOutstanding,PreferredStockAdditionalSeriesValue,PreferredStockParOrStatedValuePerShare,PreferredStockSharesAuthorized,PreferredStockSharesIssued,PreferredStockSharesOutstanding,PreferredStockValue,PrepaidExpenseAndOtherAssetsCurrent,ProceedsFromContributionsFromParent,ProceedsFromConvertibleDebt,ProceedsFromIssuanceOfDebt,ProceedsFromIssuanceOfWarrants,ProceedsFromLoans,ProceedsFromNotesPayable,ProceedsFromPaymentsForOtherFinancingActivities,ProceedsFromRelatedPartyDebt,ProceedsFromRepaymentsOfRelatedPartyDebt,ProfessionalFees,ProfitLoss,PropertyPlantAndEquipmentGross,PropertyPlantAndEquipmentNet,ProvisionForDoubtfulAccounts,RelatedPartiesAmountInCostOfSales,RepaymentsOfConvertibleDebt,RepaymentsOfDebt,RepaymentsOfLongTermDebt,RepaymentsOfRelatedPartyDebt,RetainedEarningsAccumulatedDeficit,RevenueFromContractWithCustomerExcludingAssessedTax,Revenues,SalariesAndWages,SalesRevenueNet,SellingGeneralAndAdministrativeExpense,ShareBasedCompensation,SharePrice,StockAndWarrantsIssuedDuringPeriodValuePreferredStockAndWarrants,StockholdersEquity,StockIssued1,StockIssuedDuringPeriodSharesAcquisitions,StockIssuedDuringPeriodSharesNewIssues,StockIssuedDuringPeriodSharesOther,StockIssuedDuringPeriodSharesShareBasedCompensationGross,StockIssuedDuringPeriodValueAcquisitions,StockIssuedDuringPeriodValueConversionOfConvertibleSecurities,StockIssuedDuringPeriodValueConversionOfConvertibleSecuritiesNetOfAdjustments,StockIssuedDuringPeriodValueIssuedForServices,StockIssuedDuringPeriodValueNewIssues,StockIssuedDuringPeriodValueOther,StockIssuedDuringPeriodValueShareBasedCompensation,StockIssuedDuringPeriodValueShareBasedCompensationGross,StockIssuedDuringPeriodValueStockOptionsExercised,TradingGainsLosses,UnsecuredDebt,ValuationAllowanceDeferredTaxAssetChangeInAmount,WeightedAverageNumberOfShareOutstandingBasicAndDiluted,WeightedAverageNumberOfSharesOutstandingBasic,EmbeddedDerivativeFairValueOfEmbeddedDerivativeLiability
2008-08-31,2009-01-14,10-K,"DIGITAL BRAND MEDIA & MARKETING GROUP, INC.",DBMM,CIK0001127475,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-798377.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129940.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-390073.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33500.0,,,-798377.0,,,,,,,,,,,,,,,,,,,,
2009-08-31,2009-12-08,10-K,"DIGITAL BRAND MEDIA & MARKETING GROUP, INC.",DBMM,CIK0001127475,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1068587.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-514910.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50000.0,,,-1068587.0,,,,,,,,,,,,,,127500.0,,,,,,
2010-08-31,2010-12-15,10-K,"DIGITAL BRAND MEDIA & MARKETING GROUP, INC.",DBMM,CIK0001127475,USD,,,,,,,,,,,,,75000.0,,,,,,,,,,,,,,,,,,-1448558.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1331604.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85000.0,,,,,,,,,,,,,,,,,,,100000.0,,,-1448558.0,,,,,,,40000.0,,,,,108300.0,,125000.0,,,,,,
2010-11-30,2011-01-19,10-Q,"DIGITAL BRAND MEDIA & MARKETING GROUP, INC.",DBMM,CIK0001127475,USD,,,,,,,,,,,,,,,,,,,30710.0,,,,69183.0,57269.0,,,,,53230.0,20150.0,,,,,,,,,,-290250.0,,,,,,,,,,,,,,,,,,,,,,7000.0,,,,,,30710.0,,,,,95000.0,0.0,-3208.0,,,,,,,,,156.0,,26297.0,26297.0,95608.0,,,64881.0,,,,,,,,,-18091.0,-5735.0,171713.0,,-73841.0,,,,,,,72391.0,,,,-860.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148000.0,,-128839.0,-287042.0,,,,,,,,377516.0,-312635.0,,,,-3208.0,,,,,,,,,25593.0,,,,,,,,,,,,,,,,,,,,,,,,,53000.0,,,,90432.0,,,,,119079.0,,,,,,,,160766.0,183960.0,,,,,,,,,,,,,,,,,,,,,,,,158441230.0,
2011-02-28,2011-04-14,10-Q,"DIGITAL BRAND MEDIA & MARKETING GROUP, INC.",DBMM,CIK0001127475,USD,,,,,,,,,,,,,,,,,,,,,,,99425.0,,,,,,,,,,,,,,,,,-127625.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,18682.0,,53000.0,,,,0.0,,,,,,,,,,-376.0,,39689.0,,112592.0,,,225391.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,-22710.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-126218.0,,,,,,,,421212.0,-195821.0,,,,-1407.0,,,,,,,,,69603.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33639.0,,,,,16132.0,,,,,,,,256299.0,241523.0,,,,,,,,,,,,,,,,,,,,,,,,162452219.0,
2011-05-31,2011-07-18,10-Q,"DIGITAL BRAND MEDIA & MARKETING GROUP, INC.",DBMM,CIK0001127475,USD,,,,,,,,,,,,,,,,,,,,,,,104801.0,,,,,,,,,,,,,,,,,-463217.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,94113.0,,,,,,0.0,,,,,,,,,,-875.0,,,,141196.0,,,216624.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,672878.0,-456254.0,,,,6088.0,,,,,,,,,-875.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31726.0,,,,,33059.0,,,,,,,,405843.0,249683.0,,,,,,,,,,,,,,,,,,,,,,,,175294757.0,
2011-08-31,2011-12-15,10-K,"DIGITAL BRAND MEDIA & MARKETING GROUP, INC.",DBMM,CIK0001127475,USD,303535.0,303535.0,43318.0,43318.0,43318.0,1003040.0,1003040.0,-1844.0,-2047.0,-2047.0,7080069.0,7080069.0,224205.0,,190000.0,,24818.0,,123672.0,109660.0,105429.0,,62111.0,80037.0,62111.0,,,66242.0,,,-1659035.0,151452219.0,0.001,500000000.0,197692250.0,197692250.0,,0.001,197694.0,,,,,209120.0,209120.0,,,457916.0,,,,367500.0,,,,,,,,,,,,,,,1844.0,125484.0,,,,,,-0.01,-4131.0,,,,,,,,,,,,218998.0,358684.0,156908.0,-156908.0,81152.0,,,,,,,,,141395.0,13950.0,655917.0,,,,,,,,,,,,,,,,,,,,,,,257031.0,,,109660.0,1768695.0,,,253000.0,,,,209120.0,,,,,,,,,505153.0,73962.0,-512873.0,-1477053.0,,-1479100.0,43343.0,-218999.0,,,,1469741.0,-1388589.0,,,,,-1147.0,-106064.0,-2047.0,-2048.0,,,,,,,,,,,-6075.0,,,,2000000.0,263772.0,263772.0,,0.001,2000000.0,263772.0,263772.0,264.0,,,337653.0,,,30500.0,,190000.0,,,,-1477053.0,6075.0,4231.0,,,-53000.0,,,,-8935015.0,,,728542.0,539068.0,,,,26000.0,1659035.0,,,,,,225027.0,100000.0,,20150.0,,0.0,74850.0,0.0,,,,,171617899.0,,
2011-11-30,2012-01-17,10-Q,"DIGITAL BRAND MEDIA & MARKETING GROUP, INC.",DBMM,CIK0001127475,USD,329096.0,,,26603.0,54498.0,1067070.0,,,-2996.0,,,7277274.0,,,50000.0,,,1787.0,83092.0,70547.0,67003.0,,12505.0,,12505.0,,,-48614.0,,58500.0,,,0.001,500000000.0,220995044.0,220995044.0,,220999.0,,-435355.0,,,,,254212.0,,,96755.0,,,,,38000.0,,,,43510.0,,,,,,,,,,392.0,83581.0,392.0,,71549.0,,50000.0,0.0,-992.0,,,,,,,,-43510.0,658.0,,,,61480.0,,,-13597.0,,,,,,,,,25897.0,-12964.0,64030.0,,,,,,,,,-48614.0,,,,-14581.0,,-14581.0,-43510.0,-71549.0,,,,,,69765.0,,,70547.0,1944427.0,,,222500.0,,,,,,,,,,,,,50000.0,,-98614.0,-434407.0,,-435355.0,,,,,,291828.0,-305425.0,,,,-948.0,658.0,,-948.0,,,,-71549.0,,-128982.0,,,,,,,,,,,,,,0.001,2000000.0,263772.0,263772.0,264.0,,,,,,,,,,,69765.0,-434407.0,,3544.0,,96755.0,,,,,-9369421.0,,,77002.0,83158.0,,,,,-1873880.0,,,,,58500.0,,,,58500.0,,0.0,,0.0,,71549.0,,,207702704.0,207702704.0,
2012-02-29,2012-04-23,10-Q,"DIGITAL BRAND MEDIA & MARKETING GROUP, INC.",DBMM,CIK0001127475,USD,270124.0,,,,52520.0,650202.0,,,-3534.0,,,7605962.0,,,,,,,,95627.0,92507.0,,39987.0,,,,,,,,,526927913.0,0.001,750000000.0,526927913.0,,,526930.0,,-273908.0,,,,,172565.0,,,,,,,,,,,,,,,,,,,,,,,55532.0,,-113788.0,285337.0,,,0.0,,,,,,,,,,-21.0,,,,64311.0,,,62695.0,,,,,,,,,,,,,,,,,,,,,,,-12490.0,-17974.0,,,,,,,,,,,,,95627.0,1598728.0,,,220500.0,,,,,,,,,,,,,,,,-273370.0,,,,,,,,191792.0,-129097.0,,,,-538.0,,,,,,,,,-144273.0,,,,,,,,,,,,,,0.001,2000000.0,1003484.0,1003484.0,1003.0,,,,,,,,,,,31123.0,,,3120.0,,62538.0,,,,,-9633462.0,,,40826.0,125233.0,,,,,,,,,,,,,,,,,,,,,,,,297710548.0,
2012-05-31,2012-07-16,10-Q,"DIGITAL BRAND MEDIA & MARKETING GROUP, INC.",DBMM,CIK0001127475,USD,,290570.0,61081.0,,,,678422.0,,,-3876.0,,7575125.0,,,,,,,,94915.0,90007.0,,28926.0,,28926.0,,,,,,,,0.001,750000000.0,686867611.0,686867611.0,,686870.0,,-359746.0,,,,,,,,62798.0,,,,,,,,,,,,,,,,,,,,66850.0,,,549815.0,,,-0.06,,,,,-27986.0,,,,106196.0,,,,,69649.0,,,55300.0,,,,,,,,,,,,,,,,,,,,,,,,16474.0,,-16747.0,-106196.0,27986.0,,,,,,54341.0,,,94915.0,1828982.0,,,113500.0,,,,196675.0,,,,,,,,,,,,-359404.0,,,,,,,,264048.0,-208748.0,,,,342.0,,,-342.0,-359746.0,,,,,-150656.0,,,,,,,,,,,,,,0.001,2000000.0,955888.0,955888.0,955.0,,,,,,,,,,,54341.0,,,4908.0,,62798.0,,,,,-9993141.0,,,73208.0,118098.0,,,,,-1734067.0,,,,,,,,,,,,,,,,,,6251492.0,625149249.0,
