end,filed,form,Name,Ticker,CIK,Currency,AccountsPayableAndAccruedLiabilitiesCurrent,AccountsPayableAndAccruedLiabilitiesFairValueDisclosure,AccountsPayableAndOtherAccruedLiabilitiesCurrent,AccountsPayableCurrent,AccountsReceivableGross,AccountsReceivableNet,AccountsReceivableNetCurrent,AccruedLiabilitiesCurrent,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment,AdditionalPaidInCapital,AdjustmentsToAdditionalPaidInCapitalOther,AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationStockOptionsRequisiteServicePeriodRecognition,AdvancesToAffiliate,AdvertisingExpense,AllocatedShareBasedCompensationExpense,AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount,AssetImpairmentCharges,Assets,AssetsCurrent,AssetsNoncurrent,Cash,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsPeriodIncreaseDecrease,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseExcludingExchangeRateEffect,CommonStockParOrStatedValuePerShare,CommonStockSharesAuthorized,CommonStockSharesIssued,CommonStockSharesOutstanding,CommonStockValue,CostOfGoodsAndServicesSold,CostOfGoodsSold,CurrentFederalTaxExpenseBenefit,CurrentForeignTaxExpenseBenefit,CurrentIncomeTaxExpenseBenefit,CurrentStateAndLocalTaxExpenseBenefit,CustomerRefundableFees,CustomerRefundableFeesProceeds,DebtIssuanceCostsIncurredDuringNoncashOrPartialNoncashTransaction,DeferredFederalIncomeTaxExpenseBenefit,DeferredIncomeTaxExpenseBenefit,DeferredIncomeTaxLiabilitiesNet,DeferredRentCreditCurrent,DeferredStateAndLocalIncomeTaxExpenseBenefit,DeferredTaxAssetsLiabilitiesNet,DeferredTaxAssetsLiabilitiesNetCurrent,DeferredTaxAssetsNet,DeferredTaxAssetsOperatingLossCarryforwards,DeferredTaxAssetsOther,DeferredTaxAssetsPropertyPlantAndEquipment,DeferredTaxAssetsTaxDeferredExpenseOther,DeferredTaxAssetsValuationAllowance,DeferredTaxLiabilities,DeferredTaxLiabilitiesDeferredExpense,DeferredTaxLiabilitiesGoodwillAndIntangibleAssetsIntangibleAssets,DeferredTaxLiabilitiesNoncurrent,DeferredTaxLiabilitiesOther,DepositAssets,Deposits,DepositsAssetsNoncurrent,Depreciation,DepreciationAmortizationAndAccretionNet,DepreciationAndAmortization,DiscontinuedOperationProvisionForLossGainOnDisposalBeforeIncomeTax,DueToRelatedPartiesCurrent,EarningsPerShareBasic,EarningsPerShareBasicAndDiluted,EarningsPerShareDiluted,EffectiveIncomeTaxRateContinuingOperations,EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate,EstimateOfCancellations,FairValueAssumptionsExpectedDividendRate,FairValueAssumptionsWeightedAverageVolatilityRate,FinanceLeaseRightOfUseAsset,FurnitureAndFixturesGross,GeneralAndAdministrativeExpense,Goodwill,GoodwillFairValueDisclosure,GrossProfit,IncomeLossFromContinuingOperationsBeforeIncomeTaxesDomestic,IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,IncomeLossFromContinuingOperationsIncludingPortionAttributableToNoncontrollingInterest,IncomeLossFromContinuingOperationsPerBasicShare,IncomeLossFromContinuingOperationsPerDilutedShare,IncomeTaxExpenseBenefit,IncomeTaxesPaid,IncomeTaxesPaidNet,IncomeTaxesReceivable,IncomeTaxReconciliationChangeInDeferredTaxAssetsValuationAllowance,IncomeTaxReconciliationChangeInEnactedTaxRate,IncomeTaxReconciliationDeductionsOther,IncomeTaxReconciliationForeignIncomeTaxRateDifferential,IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate,IncomeTaxReconciliationNondeductibleExpenseDepreciation,IncomeTaxReconciliationNondeductibleExpenseDepreciationAndAmortization,IncomeTaxReconciliationNondeductibleExpenseOther,IncomeTaxReconciliationNondeductibleExpenseShareBasedCompensationCost,IncomeTaxReconciliationOtherAdjustments,IncomeTaxReconciliationOtherReconcilingItems,IncomeTaxReconciliationStateAndLocalIncomeTaxes,IncreaseDecreaseInAccountsPayableAndAccruedLiabilities,IncreaseDecreaseInAccountsReceivable,IncreaseDecreaseInAccruedIncomeTaxesPayable,IncreaseDecreaseInAccruedInterestReceivableNet,IncreaseDecreaseInDeferredIncomeTaxes,IncreaseDecreaseInDeposits,IncreaseDecreaseInIncomeTaxesReceivable,IncreaseDecreaseInInterestPayableNet,IncreaseDecreaseInInventories,IncreaseDecreaseInOperatingLiabilities,IncreaseDecreaseInOtherDeferredLiability,IncreaseDecreaseInOtherNoncurrentAssets,IncreaseDecreaseInOtherOperatingAssets,IncreaseDecreaseInOtherReceivables,IncreaseDecreaseInPrepaidExpense,IncreaseDecreaseInPrepaidExpensesOther,IncrementalCommonSharesAttributableToCallOptionsAndWarrants,IncrementalCommonSharesAttributableToShareBasedPaymentArrangements,IncrementalCommonSharesAttributableToWrittenPutOptions,IntangibleAssetsNetExcludingGoodwill,InterestExpense,InterestIncomeExpenseNet,InterestPaid,InterestPaidNet,InventoryFinishedGoods,InventoryGross,InventoryNet,InventoryWriteDown,InvestmentIncomeInterest,IssuanceOfStockAndWarrantsForServicesOrClaims,LaborAndRelatedExpense,LeaseAndRentalExpense,Liabilities,LiabilitiesAndStockholdersEquity,LiabilitiesCurrent,LiabilitiesNoncurrent,LiabilitiesOtherThanLongtermDebtNoncurrent,LineOfCreditFacilityCurrentBorrowingCapacity,LoansPayable,LoansPayableCurrent,LongTermInvestments,LongTermLoansPayable,MachineryAndEquipmentGross,MarketingAndAdvertisingExpense,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInOperatingActivities,NetIncomeLoss,NetIncomeLossAttributableToNoncontrollingInterest,NonoperatingIncomeExpense,NotesAndLoansPayable,NotesPayable,NotesPayableCurrent,NotesPayableRelatedPartiesClassifiedCurrent,NotesPayableRelatedPartiesCurrentAndNoncurrent,NotesPayableRelatedPartiesNoncurrent,NotesReceivableFairValueDisclosure,NotesReceivableNet,OperatingExpenses,OperatingIncomeLoss,OperatingLeaseLiabilityCurrent,OperatingLeaseLiabilityNoncurrent,OperatingLeaseRightOfUseAsset,OperatingLeasesFutureMinimumPaymentsDue,OperatingLeasesFutureMinimumPaymentsDueCurrent,OperatingLeasesFutureMinimumPaymentsDueInFourYears,OperatingLeasesFutureMinimumPaymentsDueInThreeYears,OperatingLeasesFutureMinimumPaymentsDueInTwoYears,OperatingLeasesRentExpenseContingentRentals,OperatingLossCarryforwards,OtherAccruedLiabilitiesCurrent,OtherAssetsNoncurrent,OtherGeneralAndAdministrativeExpense,OtherNoncashExpense,OtherNoncashIncome,OtherNoncashIncomeExpense,OtherNonoperatingExpense,OtherNonoperatingIncome,OtherNonoperatingIncomeExpense,OtherReceivablesNetCurrent,OtherSignificantNoncashTransactionValueOfConsiderationReceived1,PaymentsForDeposits,PaymentsForRepurchaseOfCommonStock,PaymentsToAcquireInvestments,PaymentsToAcquirePropertyPlantAndEquipment,PreferredStockParOrStatedValuePerShare,PreferredStockSharesAuthorized,PreferredStockSharesIssued,PreferredStockSharesSubscribedButUnissuedSubscriptionsReceivable,PreferredStockSharesSubscribedButUnissuedValue,PreferredStockValue,PrepaidAdvertising,PrepaidExpenseAndOtherAssets,PrepaidExpenseAndOtherAssetsCurrent,PrepaidExpenseCurrent,ProceedsFromIncomeTaxRefunds,ProceedsFromIssuanceOfWarrants,ProceedsFromIssuanceOrSaleOfEquity,ProceedsFromNotesPayable,ProceedsFromRelatedPartyDebt,ProceedsFromShortTermDebt,ProductWarrantyAccrual,ProductWarrantyAccrualPayments,ProductWarrantyAccrualWarrantiesIssued,ProfessionalFees,ProfitLoss,PromotionalAllowances,PropertyPlantAndEquipmentNet,PropertyPlantAndEquipmentOther,PropertyPlantAndEquipmentOtherNet,ReceivableFromShareholdersOrAffiliatesForIssuanceOfCapitalStock,ReceivablesNetCurrent,ReceivableWithImputedInterestNetAmount,RepaymentsOfNotesPayable,RepaymentsOfRelatedPartyDebt,ResearchAndDevelopmentExpense,RetainedEarningsAccumulatedDeficit,RevenueRecognitionSalesReturnsReserveForSalesReturns,Revenues,RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability,SalariesAndWages,SalariesWagesAndOfficersCompensation,SalesAllowancesGoods,SellingAndMarketingExpense,ShareBasedCompensation,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRateMaximum,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRateMinimum,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableWeightedAverageExercisePrice,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresAndExpirationsInPeriodWeightedAverageExercisePrice,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageGrantDateFairValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingWeightedAverageExercisePrice,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestExercisableAggregateIntrinsicValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestOutstandingAggregateIntrinsicValue,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsForfeituresInPeriodWeightedAverageExercisePrice,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageExercisePrice,ShareBasedCompensationSharesAuthorizedUnderStockOptionPlansExercisePriceRangeNumberOfOutstandingOptions,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsNonvestedOptionsForfeitedWeightedAverageGrantDateFairValue,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsNonvestedWeightedAverageGrantDateFairValue,SharesOutstanding,ShippingHandlingAndTransportationCosts,StockGrantedDuringPeriodValueSharebasedCompensationGross,StockholdersEquity,StockIssued1,StockIssuedDuringPeriodSharesStockOptionsExercised,StockIssuedDuringPeriodValueNewIssues,StockIssuedDuringPeriodValueOther,StockOptionPlanExpense,StockRepurchasedAndRetiredDuringPeriodValue,StockRepurchasedDuringPeriodValue,TaxesPayableCurrent,ValuationAllowanceAmount,ValuationAllowancesAndReservesBalance,ValuationAllowancesAndReservesChargedToCostAndExpense,ValuationAllowancesAndReservesDeductions,ValuationAllowancesAndReservesPeriodIncreaseDecrease,ValuationAllowancesAndReservesRecoveries,WarrantsAndRightsOutstanding,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfShareOutstandingBasicAndDiluted,WeightedAverageNumberOfSharesIssuedBasic,WeightedAverageNumberOfSharesOutstandingBasic
2009-12-31,2010-03-30,10-K,"CAPSTONE COMPANIES, INC.",CAPC,CIK0000814926,USD,,,,,,,,,,,,,,,,,,,,,,266867.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-06-30,2010-08-13,10-Q,"CAPSTONE COMPANIES, INC.",CAPC,CIK0000814926,USD,,,,,,,,,,,,,,,,,,,,,,208098.0,,,,,,,,,,-413163.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,109068.0,,,189377.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-48186.0,,,,,,,,,,,,,,,,,,,,,,,,,,,-318238.0,,,,,,,,,,,459429.0,-270052.0,,,,,,,,,,,,,,,,,,,-48186.0,,,,,,,,,,,,,,,,,,,,,,,,,,11455.0,,,,,,,,,,,35287.0,,,602540.0,,,219828.0,,83791.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801104663.0,,,648632786.0
2010-09-30,2010-11-15,10-Q,"CAPSTONE COMPANIES, INC.",CAPC,CIK0000814926,USD,,,,,,,,,,,,,,,,,,,,,,206679.0,,,,,,,,,,-2126383.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,127581.0,,,887592.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-101724.0,,,,,,,,,,,,,,,,,,,,,,,,,,,130176.0,,,,,,,,,,,655692.0,231900.0,,,,,,,,,,,,,,,,,,,-101724.0,,,,,,,,,,,,,,,,,,,,,,,,,,43502.0,,,,,,,,,,,44587.0,,,3013975.0,,,247629.0,,192393.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,806629363.0,,,649357786.0
2010-12-31,2011-03-14,10-K,"CAPSTONE COMPANIES, INC.",CAPC,CIK0000814926,USD,259788.0,,,,,,1256913.0,,486974.0,6961172.0,,,,,,,,4312895.0,2287704.0,1954915.0,,115239.0,-151628.0,,,0.0001,850000000.0,649510532.0,649510532.0,64951.0,,3674819.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177655.0,,,0.0,,0.0,,,,,,,5665.0,464151.0,1936020.0,,1612442.0,,,,,,,,0.0,,,,,,,,,,,,,,-120108.0,84972.0,,,,15000.0,,67308.0,9918.0,,,-18675.0,,,-470486.0,,,,,18895.0,259602.0,,197733.0,,,387990.0,,,,,,,,4312895.0,2699640.0,3370953.0,,,,,,,487538.0,,642117.0,-26991.0,-766754.0,-738878.0,,,,,889708.0,1550144.0,,671313.0,,,2091718.0,-479276.0,,,,,,,,,,0.0,,,,,73700.0,,,,-259602.0,,0.0,,,,26991.0,,,,,,,,,,527562.0,,,,2399340.0,3114000.0,,,,,116120.0,,,70276.0,64047.0,,40441.0,1256913.0,,2786784.0,2084439.0,140917.0,-6044740.0,,5287261.0,,,955860.0,,414670.0,,,,,,,,,,,,,,,,,,,,,,6525.0,941942.0,,,,,220015.0,,,,-903000.0,,,,,,,806102933.0,,,648831416.0
2011-03-31,2011-05-05,10-Q,"CAPSTONE COMPANIES, INC.",CAPC,CIK0000814926,USD,,,,,,,,,,,,,,,,,,,,,,92873.0,-22366.0,,,,,,,,,1826243.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17446.0,,,0.0,,0.0,,,,,,,,81227.0,,,591251.0,,,,,,,,0.0,,,,,,,,,,,,,,195553.0,-808220.0,,,,0.0,,31604.0,196405.0,,,0.0,,,-216977.0,,,,,,75710.0,,32745.0,,,,,,,,,,,,,,,,,,,,,,441471.0,-2250.0,-461587.0,107118.0,,,,,,,,,,,408423.0,182828.0,,,,,,,,,,,,,,,,,,,-75710.0,,,,,,2250.0,,,,,,,,,,,,,,256095.0,997000.0,,,,,37737.0,,,,,,,,,0.0,811624.0,52083.0,,,2417494.0,,,184603.0,,52773.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,15484.0,,,,,,,,,,,801162409.0,,,649357786.0
2011-06-30,2011-08-12,10-Q,"CAPSTONE COMPANIES, INC.",CAPC,CIK0000814926,USD,366855.0,,,,,,786203.0,,-513201.0,6994405.0,,,,,,,,4414697.0,2418819.0,1951829.0,,250826.0,,,,0.0001,850000000.0,649510632.0,,64936.0,,-738900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,5665.0,74136.0,1936020.0,,309303.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15809.0,-78760.0,,,,,192049.0,,,,,,,,4414697.0,1896941.0,3424823.0,,,,,,,487538.0,,,,,-92405.0,,,,,195965.0,1334121.0,,1527882.0,,,322948.0,-13645.0,,,,,,,,,,,,,74136.0,,,,,,-78760.0,,,,,,,,,,,,,,,,1189741.0,,,,,,,,,,6491.0,,,44049.0,,,-40441.0,,,,,30674.0,-6030026.0,,1048203.0,,,191811.0,,19836.0,,,,,,,,,,,,,,,,,,,,,,,989874.0,,,,,,,,,,,,,,,,802282209.0,,,649510532.0
2011-09-30,2011-10-24,10-Q,"CAPSTONE COMPANIES, INC.",CAPC,CIK0000814926,USD,811823.0,,,,,,3811762.0,,-529364.0,7018123.0,,,,,,,,6501124.0,4476141.0,1951101.0,,66464.0,,,,0.0001,850000000.0,649510532.0,,64951.0,,-3579048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,5665.0,98107.0,1936020.0,,1052882.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15081.0,-87872.0,,,,,91109.0,,,,,,,,6501124.0,4913264.0,4913264.0,,,,,,,533534.0,,,,,533812.0,,-87872.0,,,2479320.0,1622121.0,,0.0,,,431198.0,621684.0,,,,,,,,,,,,,98107.0,,,,,,-87872.0,,,,,,,,,,,,,,,,506806.0,,,,,,,,,,22041.0,533812.0,,73882.0,64047.0,,0.0,,,,,57714.0,-5496214.0,,4631930.0,,,208887.0,,44449.0,,,,,,,,,,,,,,,,,,,,,,,1587860.0,,,,,,,,,,,,,,,,806932109.0,,649510532.0,649510532.0
2011-12-31,2012-03-13,10-K,"CAPSTONE COMPANIES, INC.",CAPC,CIK0000814926,USD,526936.0,,,,,,1477279.0,,-546193.0,7041858.0,,,,,,,,4138431.0,2118349.0,70438.0,164610.0,164610.0,49371.0,,,0.0001,850000000.0,649510532.0,649510532.0,64951.0,,7770823.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81245.0,,,0.0,,0.0,,,,,,,5665.0,368534.0,1936020.0,,2478017.0,,,,,,,,0.0,,,,,,,,,,,,,,259648.0,-220366.0,,,,0.0,,82019.0,329273.0,,,-16755.0,,,109819.0,,,,,13624.0,295946.0,,213925.0,,58717.0,58717.0,58717.0,,,,,,2499758.0,4138431.0,968543.0,2499758.0,,,,,,,546919.0,40677.0,-1172421.0,-59381.0,1281173.0,575604.0,,-295946.0,,,441607.0,0.0,,1531215.0,,,1606467.0,871550.0,,,,,,,,,,0.0,,1949644.0,368534.0,,0.0,,,,-295946.0,,47941.0,,,,59381.0,0.001,100000000.0,0.0,,,0.0,,,,417743.0,,,,8345000.0,2400000.0,,,,,96163.0,575604.0,,70438.0,64047.0,64047.0,0.0,1477279.0,,8793100.0,3124321.0,197290.0,-5469136.0,,10248840.0,,,798125.0,,146355.0,,,,,,,,,,,,,,,,,,,,,95926.0,0.0,1638673.0,,,,,80686.0,,,,-1326000.0,,,,,,,804957109.0,,649510532.0,649510532.0
2012-03-31,2012-05-15,10-Q,"CAPSTONE COMPANIES, INC.",CAPC,CIK0000814926,USD,479656.0,,,,,,143730.0,,554920.0,7050108.0,,,,,,,,3361194.0,1345315.0,1951767.0,,199988.0,35378.0,,,0.0001,850000000.0,649510532.0,,64951.0,,230788.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8727.0,,12174.0,,,0.0,0.0,0.0,,,,,,,5665.0,80435.0,1936020.0,,107882.0,,,,,,,,0.0,,,,,,,,,,,,,,-47279.0,1333549.0,,,,0.0,,27363.0,-602621.0,,,-5570.0,,,77483.0,,,,,15747.0,31931.0,,4568.0,,,661337.0,,,,,,,,3361194.0,2062446.0,2062446.0,,,,,,,546919.0,28615.0,-417395.0,-2401.0,455174.0,-348175.0,,-31931.0,,,24212.0,1558578.0,,0.0,,,424126.0,-316244.0,,,,,,,,,,,,,80435.0,,,,,,-31931.0,,,,,0.0,2401.0,,,,,,,,,,340260.0,,,,1107628.0,0.0,,,,,47323.0,-348175.0,,64112.0,66448.0,,,,,1525023.0,0.0,27102.0,-5817311.0,,338670.0,,,220079.0,,49187.0,,,,,,,,,,,,,,,,,,,,,11662.0,,1298748.0,,,,,8250.0,,,,,,,,,,,804957109.0,,,649510532.0
2012-06-30,2012-08-14,10-Q,"CAPSTONE COMPANIES, INC.",CAPC,CIK0000814926,USD,456420.0,,,,,,770828.0,,-563647.0,7058358.0,,,,,,,,4749809.0,2738792.0,1955632.0,,226083.0,,,,0.0001,850000000.0,649510532.0,,64951.0,,-661873.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,5665.0,,1936020.0,,187117.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19612.0,-57058.0,,,,,576374.0,,,,,,,3803390.0,4749809.0,3803390.0,,,,,,,,546919.0,,,,,-360579.0,,-57058.0,,,180325.0,3166645.0,,0.0,,,490638.0,-303521.0,,,,,,,,,,,,,77295.0,,,,,,-57058.0,,,,,,,,,,,,0.0,,,,1165507.0,,,,,,,,,,53555.0,-360579.0,,55385.0,66448.0,,,,,,,64778.0,-6177890.0,,848990.0,,,224424.0,,70586.0,,,,,,,,,,,,,,,,,,,,,,,946419.0,,,,,,,,,,,,,,,,804957109.0,,,649510532.0
