end,filed,form,Name,Ticker,CIK,Currency,AccountsPayableAndAccruedLiabilitiesNoncurrent,AccountsPayableCurrent,AccountsPayableInterestBearingInterestRate,AccountsReceivableNetCurrent,AccruedLiabilitiesCurrent,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipmentExcludingCapitalLeasedAssets,AdditionalPaidInCapital,AdditionalPaidInCapitalCommonStock,AdjustmentForAmortization,AdjustmentOfWarrantsGrantedForServices,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationAndExerciseOfStockOptions,AdvancesToAffiliate,AllowanceForDoubtfulAccountsReceivable,AllowanceForLoanAndLeaseLossRecoveryOfBadDebts,AmortizationOfDebtDiscountPremium,AmortizationOfDeferredLoanOriginationFeesNet,AmortizationOfFinancingCosts,AmortizationOfIntangibleAssets,Assets,AssetsCurrent,CapitalizedComputerSoftwareAccumulatedAmortization,CapitalizedComputerSoftwareGross,Cash,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsPeriodIncreaseDecrease,CashEquivalentsAtCarryingValue,CashFDICInsuredAmount,CashPeriodIncreaseDecrease,CashUninsuredAmount,ClassOfWarrantOrRightExercisePriceOfWarrantsOrRights1,CommitmentsAndContingencies,CommonStockParOrStatedValuePerShare,CommonStockShareSubscribedButUnissuedSubscriptionsReceivable,CommonStockSharesAuthorized,CommonStockSharesIssued,CommonStockSharesOutstanding,CommonStockSharesSubscriptions,CommonStockValue,ConversionOfStockAmountConverted1,ConversionOfStockSharesConverted1,CostOfGoodsAndServicesSold,CostOfGoodsSold,CostOfRevenue,CurrentFederalStateAndLocalTaxExpenseBenefit,CurrentForeignTaxExpenseBenefit,CustomerAdvancesAndDeposits,CustomerAdvancesCurrent,CustomerDepositsCurrent,DebtConversionConvertedInstrumentAmount1,DebtConversionConvertedInstrumentWarrantsOrOptionsIssued1,DebtInstrumentConvertibleConversionPrice1,DebtInstrumentIncreaseAccruedInterest,DebtInstrumentUnamortizedDiscount,DeferredCosts,DeferredCreditsAndOtherLiabilities,DeferredOtherTaxExpenseBenefit,DeferredRevenue,DeferredRevenueLeasesCurrent,DeferredRevenueRevenueRecognized1,DeferredTaxAssetsLiabilitiesNet,DeferredTaxAssetsNet,DeferredTaxAssetsOperatingLossCarryforwards,DeferredTaxAssetsOther,DeferredTaxAssetsOtherLossCarryforwards,DeferredTaxAssetsTaxDeferredExpenseCompensationAndBenefits,DeferredTaxAssetsValuationAllowance,DeferredTaxLiabilities,DepositLiabilitiesAccruedInterest,Depreciation,DepreciationAndAmortization,DepreciationDepletionAndAmortization,DueToOfficersOrStockholdersCurrent,DueToRelatedPartiesCurrent,EarningsPerShareBasicAndDiluted,EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate,EmployeeBenefitsAndShareBasedCompensation,EmployeeRelatedLiabilitiesCurrent,ExpectedAmortizationExpenseOfEndingPresentValueOfFutureInsuranceProfitsYearFour,ExpectedAmortizationExpenseOfEndingPresentValueOfFutureInsuranceProfitsYearOne,ExpectedAmortizationExpenseOfEndingPresentValueOfFutureInsuranceProfitsYearThree,ExpectedAmortizationExpenseOfEndingPresentValueOfFutureInsuranceProfitsYearTwo,FairValueAdjustmentOfWarrants,FairValueAssetsMeasuredOnRecurringBasisGainLossIncludedInOtherIncome,FairValueAssumptionsExpectedVolatilityRate,FairValueAssumptionsRiskFreeInterestRate,FairValueMeasurementWithUnobservableInputsReconciliationRecurringBasisAssetGainLossIncludedInEarnings1,FiniteLivedIntangibleAssetsNet,FurnitureAndFixturesGross,GainsLossesOnExtinguishmentOfDebt,GrossProfit,IncomeTaxExpenseBenefit,IncomeTaxesPaid,IncomeTaxReconciliationChangeInDeferredTaxAssetsValuationAllowance,IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate,IncomeTaxReconciliationOtherAdjustments,IncreaseDecreaseInAccountsPayable,IncreaseDecreaseInAccountsReceivable,IncreaseDecreaseInAccruedLiabilities,IncreaseDecreaseInCustomerAdvances,IncreaseDecreaseInCustomerAdvancesAndDeposits,IncreaseDecreaseInCustomerDeposits,IncreaseDecreaseInDeferredLiabilities,IncreaseDecreaseInDeferredRevenue,IncreaseDecreaseInInterestPayableNet,IncreaseDecreaseInInventories,IncreaseDecreaseInOtherDeferredLiability,IncreaseDecreaseInPrepaidExpense,IndefiniteLivedIntangibleAssets,IndefiniteLivedTradeNames,IntangibleAssetsNetExcludingGoodwill,InterestExpense,InterestIncomeOther,InterestPaid,InterestPaidNet,InterestPayableCurrent,InventoryBuildingsAndImprovements,InventoryFinishedGoods,InventoryForLongTermContractsOrPrograms,InventoryNet,InventoryNoncurrent,InventoryRawMaterials,InventoryRawMaterialsAndPurchasedPartsNetOfReserves,InvestmentIncomeInterest,IssuanceOfStockAndWarrantsForServicesOrClaims,LeveragedLeasesBalanceSheetDeferredTaxesArisingFromLeveragedLeases,Liabilities,LiabilitiesAndStockholdersEquity,LiabilitiesCurrent,LiabilitiesNoncurrent,LongTermDebt,LongTermDebtCurrent,LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo,LongTermDebtNoncurrent,MachineryAndEquipmentGross,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInOperatingActivities,NetIncomeLoss,NoncashOrPartNoncashAcquisitionOtherLiabilitiesAssumed1,NotesPayable,NotesPayableCurrent,NotesPayableRelatedPartiesNoncurrent,OilAndGasSalesRevenue,OperatingExpenses,OperatingIncomeLoss,OperatingLeasesFutureMinimumPaymentsDue,OperatingLeasesFutureMinimumPaymentsDueCurrent,OperatingLeasesFutureMinimumPaymentsDueInFiveYears,OperatingLeasesFutureMinimumPaymentsDueInFourYears,OperatingLeasesFutureMinimumPaymentsDueInThreeYears,OperatingLeasesFutureMinimumPaymentsDueInTwoYears,OperatingLeasesFutureMinimumPaymentsDueThereafter,OperatingLeasesFutureMinimumPaymentsRemainderOfFiscalYear,OperatingLeasesRentExpenseNet,OperatingLossCarryforwards,OtherAccruedLiabilitiesCurrent,OtherCostOfServices,OtherDepreciationAndAmortization,OtherExpenses,OtherIncome,OtherNoncashIncomeExpense,OtherNonoperatingIncome,OtherNonoperatingIncomeExpense,OtherPrepaidExpenseCurrent,OtherSellingGeneralAndAdministrativeExpense,PaymentsForRent,PaymentsToAcquireInProcessResearchAndDevelopment,PaymentsToAcquirePropertyPlantAndEquipment,PreferredStockParOrStatedValuePerShare,PreferredStockSharesAuthorized,PreferredStockSharesIssued,PreferredStockSharesOutstanding,PreferredStockValue,PrepaidExpenseCurrent,PresentValueOfFutureInsuranceProfitsAmortizationExpenseYearThree,PresentValueOfFutureInsuranceProfitsAmortizationExpenseYearTwo,ProceedsFromContributedCapital,ProceedsFromInsurancePremiumsCollected,ProceedsFromIssuanceOfCommonStock,ProceedsFromIssuanceOfPrivatePlacement,ProceedsFromIssuanceOrSaleOfEquity,ProceedsFromNotesPayable,ProceedsFromRelatedPartyDebt,ProceedsFromRepaymentsOfNotesPayable,ProceedsFromRepaymentsOfRestrictedCashFinancingActivities,ProfitLoss,PropertyPlantAndEquipmentGross,PropertyPlantAndEquipmentNet,PropertyPlantAndEquipmentOtherAccumulatedDepreciation,RelatedPartyTransactionDueFromToRelatedParty,RetainedEarningsAccumulatedDeficit,RevenueFromRelatedParties,Revenues,SalariesAndWages,SalesRevenueNet,SellingGeneralAndAdministrativeExpense,ShareBasedCompensation,ShareBasedCompensationArrangementByShareBasedPaymentAwardAcceleratedCompensationCost,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedDividendRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardNonOptionEquityInstrumentsForfeituresAndExpirations,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExpirationsInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresAndExpirationsInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresAndExpirationsInPeriodWeightedAverageExercisePrice,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingWeightedAverageExercisePrice,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestExercisableWeightedAverageExercisePrice,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedInPeriodFairValue,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsExercisesInPeriodWeightedAverageExercisePrice,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsExpirationsInPeriodWeightedAverageExercisePrice,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsForfeituresInPeriodWeightedAverageExercisePrice,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageExercisePrice,ShareBasedCompensationSharesAuthorizedUnderStockOptionPlansExercisePriceRangeNumberOfExercisableOptions,ShareBasedCompensationSharesAuthorizedUnderStockOptionPlansExercisePriceRangeNumberOfOutstandingOptions,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsExercisableIntrinsicValue1,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsNonvestedWeightedAverageGrantDateFairValue,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsVestedInPeriodFairValue1,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsVestedWeightedAverageGrantDateFairValue,SharebasedCompensationSharesAuthorizedUnderStockOptionPlansExercisePriceRangeExercisableOptionsWeightedAverageExercisePrice1,SharesIssued,SharesIssuedPricePerShare,StockAndWarrantsIssuedDuringPeriodValuePreferredStockAndWarrants,StockGrantedDuringPeriodValueSharebasedCompensation,StockholdersEquity,StockIssuedDuringPeriodSharesIssuedForCash,StockIssuedDuringPeriodSharesIssuedForServices,StockIssuedDuringPeriodSharesNewIssues,StockIssuedDuringPeriodSharesOther,StockIssuedDuringPeriodSharesShareBasedCompensation,StockIssuedDuringPeriodSharesShareBasedCompensationGross,StockIssuedDuringPeriodSharesStockOptionsExercised,StockIssuedDuringPeriodValueConversionOfConvertibleSecurities,StockIssuedDuringPeriodValueEmployeeBenefitPlan,StockIssuedDuringPeriodValueIssuedForCash,StockIssuedDuringPeriodValueIssuedForServices,StockIssuedDuringPeriodValueNewIssues,StockIssuedDuringPeriodValueShareBasedCompensation,UtilitiesOperatingExpenseDepreciationAndAmortization,ValuationAllowanceDeferredTaxAssetChangeInAmount,WeightedAverageNumberDilutedSharesOutstandingAdjustment,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfShareOutstandingBasicAndDiluted
2009-12-31,2010-03-31,10-K,ENERTECK CORPORATION,ETCK,CIK0001128353,USD,,,,,,,,,,,,,,,,,,,,,,,,52129.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,963749.0,,,,,,,,,,,,,,,,,,
2010-06-30,2010-08-13,10-Q,ENERTECK CORPORATION,ETCK,CIK0001128353,USD,,,,,,,,,,144664.0,,,,,,,,,,,,,,86733.0,,,,,,,,,,,,,,,,,,,9333.0,,,,,,,,,,,,,,,,,,,,,,,,,,,10371.0,,,,,-0.02,,,,,,,,,,,,,,,,83249.0,,,,,,,,,,,,,,,,,,,,,18829.0,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,-511519.0,,,,,,,-492694.0,,,,,,,,,,,,,,,,,,,,223273.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,197635.0,92582.0,575943.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-09-30,2010-11-12,10-Q,ENERTECK CORPORATION,ETCK,CIK0001128353,USD,,,,,,,,,,144664.0,,,,,,,,,,,,,,85981.0,,,,,,,,,,,,,,,,,,,9791.0,,,,,,,,,,,,,,,,,,,,,,,,,,,10371.0,,,,,-0.02,,,,,,,,,,,,,,,,23516.0,,,,,,,,,,,,,,,,,,,,,22869.0,,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,-475805.0,,,,,,,-452948.0,,,,,,,,,,,,,,,,,,,,131157.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190272.0,33307.0,476464.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-12-31,2011-04-15,10-K,ENERTECK CORPORATION,ETCK,CIK0001128353,USD,,191800.0,0.05,199660.0,924967.0,321748.0,,,22544644.0,,,,,,,,,,579000.0,809263.0,569549.0,,,123526.0,,,,,71397.0,,,,0.001,,100000000.0,21982616.0,21982616.0,,21983.0,,,,40583.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,620142.0,643856.0,1020833.0,,-0.13,,,,,,,,,,,,,,,,190731.0,,0.0,,,,36352.0,44194.0,563448.0,,,,,,48713.0,-66412.0,,8560.0,150000.0,,,99343.0,,26916.0,,67900.0,,,,234793.0,,,,32.0,,,,809263.0,1439277.0,1020833.0,,,,,,,,688000.0,-333.0,-616270.0,-2762967.0,,,,1020833.0,,,-1797060.0,,,,,,,,,,,857067.0,,,,,,1390.0,,,579136.0,,,833.0,0.001,100000000.0,0.0,0.0,,11570.0,,,,,0.0,,,,1188000.0,-500000.0,,,,89714.0,,,-24217474.0,,,788513.0,231314.0,1987791.0,0.0,,,,,,,,,,,,,,,328400.0,0.87,,,,,,,,,,,,,,,,,,-1650847.0,,,,,,,,50000.0,,,,,,579000.0,,,,
2011-03-31,2011-05-16,10-Q,ENERTECK CORPORATION,ETCK,CIK0001128353,USD,,,,,,,,,,,,,,,,,,,,,,,,76776.0,,,,,-46750.0,,,,,,,,,,,,,,5066.0,,,,,,,,,,,,,,,,,,,,,,,,,,,8251.0,,21708.0,,,-0.02,,,,,,,,,,,,,,,,19169.0,,0.0,,,,37538.0,744.0,124977.0,,,,,,24984.0,24494.0,,-33430.0,,,,40639.0,,0.0,,,,,,,,,,10.0,,,,,,,,,,,,,,125000.0,0.0,-171750.0,-374963.0,,,,,,,-334334.0,,,,,,,,,,,,,,0.0,,,,,,161921.0,,,0.0,,,,,,,,,,,,,,,125000.0,,,,,,,,,,,183331.0,24235.0,353503.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250000.0,,,,,,,,,,,,,,,,,
2011-06-30,2011-08-12,10-Q,ENERTECK CORPORATION,ETCK,CIK0001128353,USD,,223947.0,,206761.0,,338250.0,,,23443522.0,0.0,,,,,,,,,,738267.0,515055.0,,,65997.0,,,,,,,,,0.001,,100000000.0,22326033.0,22326033.0,,22326.0,,,,2702.0,,,,,,,,,,,,,,,,,,,,,,,,,,,8251.0,,,489726.0,,-0.03,,,,,,,,,,,,,,,,19842.0,,,,,,,,,,,,,,,,,,150000.0,,,58086.0,,,,120685.0,,,,208547.0,,,,4.0,,,,738267.0,1957078.0,665140.0,,,,,,,,,,,-757363.0,,,,665140.0,,,-699281.0,,,,,,,,,,,1122720.0,,,0.0,,,,,,89377.0,,,,0.001,10000000.0,0.0,0.0,,33750.0,,,,,,,,,,,,,,73212.0,,,-25349799.0,,,181691.0,22544.0,719123.0,439804.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1883951.0,,,,,,,,,,,,,,,,,,
2011-09-30,2011-11-14,10-Q,ENERTECK CORPORATION,ETCK,CIK0001128353,USD,,263164.0,,309542.0,,346652.0,,,24168125.0,0.0,,,,,,,,,,853833.0,637523.0,,,68842.0,,,,,,,,,0.001,,100000000.0,22519683.0,21982616.0,,22520.0,,,,5078.0,,,,,,,,,,,,,,,,,,,,,,,,,,,8402.0,,,525000.0,,-0.04,,,,,,,,,,,,,,,,26086.0,,,,,,,,,,,,,,,,,,150000.0,,,72267.0,,,,149569.0,,,,236639.0,,,,2.0,,,,853833.0,2253466.0,705568.0,,,,,,,,,,,-946046.0,,,,705568.0,,,-873781.0,,,,,,,,,,,1315733.0,,,,0.0,,,,,59395.0,,,,0.001,10000000.0,0.0,0.0,,22500.0,,,,,,,,,,,,,,66310.0,,,-26295846.0,,,174956.0,31164.0,899867.0,657114.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2105201.0,,,,,,,,,,,,,,,,,,
2011-12-31,2012-04-16,10-K,ENERTECK CORPORATION,ETCK,CIK0001128353,USD,,436748.0,0.08,200074.0,1592045.0,355052.0,,,24118226.0,,,,,0.0,,380000.0,12069.0,126000.0,0.0,1074559.0,866649.0,,,373729.0,,,,,250203.0,,,,0.001,50000.0,100000000.0,22419683.0,22419683.0,175000.0,22420.0,,,,30646.0,,,,,,,67270.0,,,,-28146.0,,,,,,,7000.0,,5060000.0,233000.0,,995000.0,-6281000.0,-7000.0,,,159373.0,33304.0,450000.0,,-0.1,,,,,,,,,2279000.0,,,,,,,82410.0,,0.0,,,,244948.0,34719.0,566332.0,0.0,,,,,115005.0,-81936.0,,320.0,150000.0,,,244975.0,,0.0,,182742.0,,47300.0,,281596.0,,168600.0,,17.0,1096918.0,,,1074559.0,2478793.0,776570.0,1790000.0,1570000.0,720000.0,70000.0,1000000.0,220000.0,,395000.0,-1500.0,-143297.0,-2278976.0,,,,,,,-2184238.0,,,,,,,,,,,1592045.0,,,,150220.0,,150220.0,,,424188.0,49368.0,,1500.0,0.001,10000000.0,0.0,0.0,,11250.0,,,,,175000.0,,0.0,,220000.0,,,,,57910.0,,,-26496450.0,,,712238.0,113056.0,2266648.0,1096918.0,,0.0,,0.0,2.81,0.009,540000.0,553401.0,,0.0,0.0,,,225001.0,553401.0,0.76,,107823.0,0.0,,,0.6,,,0.0,,,,,,,1096000.0,,-2180804.0,,350000.0,,350000.0,,,0.0,67270.0,,30000.0,175000.0,30000.0,,0.0,482500.0,,,
2012-03-31,2012-05-15,10-Q,ENERTECK CORPORATION,ETCK,CIK0001128353,USD,,177960.0,,186650.0,,329999.0,,,24355117.0,,,,,,,,,,,761833.0,559679.0,,,45634.0,,,,,-328095.0,,,,0.001,,100000000.0,23028017.0,23028017.0,37500.0,23029.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,5756.0,46184.0,5756.0,450000.0,,-0.02,,,,,,,,,,,,,,,,0.0,,0.0,,,,-258788.0,13424.0,113704.0,,,,,,34093.0,0.0,,-34549.0,150000.0,,,74520.0,,0.0,,216834.0,,,,281596.0,,,,7.0,,,,761833.0,2368665.0,816134.0,,,,,,,,100000.0,0.0,-428095.0,-342163.0,,,,,,,-265150.0,,,,,,,,,,,1523871.0,,,2500.0,,,,,,75928.0,,,0.0,0.001,10000000.0,0.0,0.0,,45799.0,,,,,,166667.0,100000.0,,0.0,,,,,52154.0,,,-26838612.0,,,183466.0,0.0,265150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2422966.0,175000.0,,,,,,,,,87500.0,,,,,,,,
2012-06-30,2012-08-14,10-Q,ENERTECK CORPORATION,ETCK,CIK0001128353,USD,,187109.0,,217770.0,,329999.0,,,24355117.0,,,,,,,,,,,735245.0,537638.0,,,10673.0,,,,,,,,,0.001,,100000000.0,23028017.0,23028017.0,37500.0,23029.0,,,,31237.0,,,,,,,,,,,,,,,,,,,,,,,,,,,5842.0,,5842.0,720721.0,,-0.02,,,,,,,,,,,,,,,,42111.0,,,,,,,,,,,,,,,,,,,,,76718.0,,,,253032.0,,,,274912.0,,,,5.0,,,,735245.0,2824858.0,710068.0,,,,,,,,,,,-376715.0,,,,,,,-296702.0,,,,,,,,,,,1663996.0,,,3300.0,,,,,,150461.0,,,,0.001,10000000.0,0.0,,,34283.0,,,,,,,,,,,,,,47607.0,,,-27215327.0,,,182510.0,73348.0,338813.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2799681.0,,,,,,,,,,,,,,,,,,
2012-09-30,2012-11-14,10-Q,ENERTECK CORPORATION,ETCK,CIK0001128353,USD,,156676.0,,142573.0,,372628.0,,,24433717.0,,,,,,,,,,,709194.0,515659.0,,,10673.0,,,,,,,,,0.001,,100000000.0,23224517.0,23224517.0,37500.0,23226.0,,,,5966.0,,,,,,,,,,,,,,,,,,,,,,,,,,,5978.0,,5978.0,1415606.0,,-0.02,,,,,,,,,,,,,,,,24508.0,,,,,,,,,,,,,,,,,,,,,79934.0,,,,292407.0,,,,298731.0,,,,2.0,,,,709194.0,3663505.0,199837.0,,,,,,,,,,,-433263.0,,,,,,,-348590.0,,,,,,,,,,,1798816.0,,,4741.0,-4741.0,,,,,189186.0,,,,0.001,10000000.0,0.0,,,22766.0,,,,,,,,,,,,,,43535.0,,,-27648591.0,,,177934.0,30474.0,373098.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3154148.0,,,,,,,,,,,,,,,,,,
