end,filed,form,Name,Ticker,CIK,Currency,AccountsPayableAndAccruedLiabilitiesCurrent,AccountsReceivableNetCurrent,AccruedIncomeTaxesCurrent,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment,AccumulatedOtherComprehensiveIncomeLossNetOfTax,AdditionalPaidInCapital,AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationStockOptionsRequisiteServicePeriodRecognition,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationAndExerciseOfStockOptions,AdvancesOnInventoryPurchases,AllowanceForDoubtfulAccountsReceivable,AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount,Assets,AssetsCurrent,AssetsNoncurrent,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsPeriodIncreaseDecrease,CashUninsuredAmount,CertificatesOfDepositAtCarryingValue,CommitmentsAndContingencies,CommonStockParOrStatedValuePerShare,CommonStockSharesAuthorized,CommonStockSharesIssued,CommonStockSharesOutstanding,CommonStockValue,ComprehensiveIncomeNetOfTax,ConcentrationRiskPercentage1,CostOfRevenue,CurrentFederalTaxExpenseBenefit,CurrentIncomeTaxExpenseBenefit,CurrentStateAndLocalTaxExpenseBenefit,CustomerDepositsCurrent,DebtInstrumentConvertibleConversionRatio1,DeferredCompensationLiabilityClassifiedNoncurrent,DeferredCompensationPlanAssets,DeferredFederalIncomeTaxExpenseBenefit,DeferredFederalStateAndLocalTaxExpenseBenefit,DeferredIncomeTaxExpenseBenefit,DeferredOtherTaxExpenseBenefit,DeferredStateAndLocalIncomeTaxExpenseBenefit,DeferredTaxAssetsInventory,DeferredTaxAssetsLiabilitiesNet,DeferredTaxAssetsLiabilitiesNetNoncurrent,DeferredTaxAssetsNet,DeferredTaxAssetsNetCurrent,DeferredTaxAssetsNetNoncurrent,DeferredTaxAssetsOperatingLossCarryforwards,DeferredTaxAssetsTaxDeferredExpenseCompensationAndBenefitsEmployeeBenefits,DeferredTaxAssetsTaxDeferredExpenseReservesAndAccrualsAllowanceForDoubtfulAccounts,DeferredTaxAssetsValuationAllowance,DeferredTaxLiabilities,DeferredTaxLiabilitiesDeferredExpense,DeferredTaxLiabilitiesNoncurrent,DepositsAssets,DepositsAssetsNoncurrent,DepreciationAndAmortization,EarningsPerShareBasic,EarningsPerShareDiluted,EffectiveIncomeTaxRateContinuingOperations,EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate,EffectiveIncomeTaxRateReconciliationChangeInDeferredTaxAssetsValuationAllowance,EffectiveIncomeTaxRateReconciliationChangeInEnactedTaxRate,EffectiveIncomeTaxRateReconciliationNondeductibleExpense,EffectiveIncomeTaxRateReconciliationOtherAdjustments,EffectiveIncomeTaxRateReconciliationStateAndLocalIncomeTaxes,EffectOfExchangeRateOnCashAndCashEquivalents,EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognized,EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognizedStockOptions,FinanceLeaseLiability,GainLossOnSaleOfPropertyPlantEquipment,GeneralAndAdministrativeExpense,GoodwillAndIntangibleAssetImpairment,GoodwillImpairmentLoss,GrossProfit,ImpairmentOfIntangibleAssetsFinitelived,IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments,IncomeTaxExpenseBenefit,IncomeTaxesPaid,IncomeTaxesReceivable,IncreaseDecreaseInAccountsPayableAndAccruedLiabilities,IncreaseDecreaseInAccountsReceivable,IncreaseDecreaseInAccruedIncomeTaxesPayable,IncreaseDecreaseInCustomerDeposits,IncreaseDecreaseInDeferredCompensation,IncreaseDecreaseInDepositOtherAssets,IncreaseDecreaseInIncomeTaxesReceivable,IncreaseDecreaseInInventories,IncreaseDecreaseInOtherReceivables,IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets,IncrementalCommonSharesAttributableToCallOptionsAndWarrants,IncrementalCommonSharesAttributableToConversionOfPreferredStock,IntangibleAssetsNetExcludingGoodwill,InterestIncomeExpenseNet,InterestPaid,InterestPaidNet,InventoryNet,InventoryValuationReserves,InventoryWriteDown,LeaseAndRentalExpense,LegalFees,LesseeOperatingLeaseLiabilityPaymentsDue,LesseeOperatingLeaseLiabilityPaymentsDueAfterRollingYearFive,LesseeOperatingLeaseLiabilityPaymentsDueInRollingYearFive,LesseeOperatingLeaseLiabilityPaymentsDueInRollingYearFour,LesseeOperatingLeaseLiabilityPaymentsDueInRollingYearThree,LesseeOperatingLeaseLiabilityPaymentsDueInRollingYearTwo,LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths,LesseeOperatingLeaseLiabilityPaymentsDueYearThree,LesseeOperatingLeaseLiabilityPaymentsDueYearTwo,LesseeOperatingLeaseLiabilityPaymentsRemainderOfFiscalYear,LiabilitiesAndStockholdersEquity,LiabilitiesCurrent,LoansPayableToBankCurrent,LongTermDebt,MarketingAndAdvertisingExpense,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInOperatingActivities,NetIncomeLoss,NonoperatingIncomeExpense,OperatingExpenses,OperatingIncomeLoss,OperatingLeaseExpense,OperatingLeaseLiability,OperatingLeaseLiabilityCurrent,OperatingLeaseLiabilityNoncurrent,OperatingLeaseRightOfUseAsset,OperatingLeasesFutureMinimumPaymentsDueCurrent,OperatingLeasesFutureMinimumPaymentsDueInFiveYears,OperatingLeasesFutureMinimumPaymentsDueInFourYears,OperatingLeasesFutureMinimumPaymentsDueInThreeYears,OperatingLeasesFutureMinimumPaymentsDueInTwoYears,OperatingLeasesRentExpenseNet,OperatingLeaseWeightedAverageDiscountRatePercent,OperatingLossCarryforwards,OtherAssetsNoncurrent,OtherComprehensiveIncomeForeignCurrencyTransactionAndTranslationAdjustmentNetOfTaxPortionAttributableToParent,OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax,OtherIncome,OtherReceivables,PaymentsForProceedsFromShortTermInvestments,PaymentsForRepurchaseOfCommonStock,PaymentsToAcquireProductiveAssets,PreferredStockParOrStatedValuePerShare,PreferredStockSharesAuthorized,PreferredStockSharesIssued,PreferredStockSharesOutstanding,PreferredStockValue,PrepaidExpenseAndOtherAssetsCurrent,PrepaidExpenseCurrent,ProceedsFromBankDebt,ProceedsFromIssuanceOfCommonStock,ProceedsFromIssuanceOfLongTermDebt,ProceedsFromNotesPayable,ProceedsFromRepaymentsOfNotesPayable,ProceedsFromRepaymentsOfShortTermDebt,ProceedsFromSaleOfPropertyPlantAndEquipment,ProceedsFromStockOptionsExercised,ProfessionalFees,PropertyPlantAndEquipmentGross,PropertyPlantAndEquipmentNet,ProvisionForDoubtfulAccounts,RepaymentsOfBankDebt,RepaymentsOfNotesPayable,RepaymentsOfShortTermDebt,ResearchAndDevelopmentExpense,RetainedEarningsAccumulatedDeficit,RevenueRecognitionSalesReturnsReserveForSalesReturns,Revenues,RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability,RoyaltyRevenue,SalariesAndWages,ShareBasedCompensation,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedDividendRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageGrantDateFairValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingIntrinsicValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingWeightedAverageExercisePrice,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsExercisesInPeriodWeightedAverageExercisePrice,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsForfeituresInPeriodWeightedAverageExercisePrice,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageExercisePrice,SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,SharebasedCompensationArrangementBySharebasedPaymentAwardCompensationCost1,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsExercisableIntrinsicValue1,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsVestedInPeriodFairValue1,ShortTermBorrowings,StockholdersEquity,StockIssued1,StockIssuedDuringPeriodSharesStockOptionsExercised,StockIssuedDuringPeriodValueRestrictedStockAwardGross,StockIssuedDuringPeriodValueStockOptionsExercised,StockRepurchasedDuringPeriodValue,WeightedAverageNumberDilutedSharesOutstandingAdjustment,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfSharesOutstandingBasic,AccountsPayableInterestBearingInterestRate,DeferredIncomeTaxAssetsNet,DeferredIncomeTaxLiabilitiesNet,IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,LesseeOperatingLeaseLiabilityPaymentsDueAfterYearFive,LesseeOperatingLeaseLiabilityPaymentsDueYearFive,LesseeOperatingLeaseLiabilityPaymentsDueYearFour,LongTermDebtMaturingInYearsTwoAndThree,LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo,LongTermLoansFromBank,LongTermNotesPayable,NotesPayable,NotesPayableCurrent
2012-06-30,2012-08-13,10-Q,LEATT CORPORATION,LEAT,CIK0001456189,USD,1267260.0,2476748.0,103009.0,,190956.0,7297190.0,,,144944.0,,,9369362.0,7988616.0,147624.0,1399522.0,,,310716.0,0.0,0.001,700000000.0,130007807.0,130007807.0,130008.0,240461.0,,1941179.0,,,,0.0,,,,,,,,,,,,,47000.0,,,,,,,,99868.0,,33539.0,108551.0,0.07,0.07,,,,,,,,,,,,,527920.0,,,2528554.0,,482432.0,105000.0,,,,,,,,,,,,,,,114085.0,31605.0,,,3302210.0,,,,,,,,,,,,,,,9369362.0,1458413.0,,,307691.0,,,,377432.0,31605.0,2116985.0,450827.0,,,,,,,,,,,62001.0,,,,-136971.0,,,,,,,0.001,28000000.0,3000000.0,3000000.0,3000.0,307476.0,,,,,,,,,,311751.0,,1233122.0,0.0,,,,255993.0,189927.0,,4469733.0,,39258.0,555524.0,,,,,,,,,,,,,,,,,,,,88144.0,7811081.0,,,,,,,5200623.0,5200623.0,,,,,,,,,,,,,,,
2012-09-30,2012-11-14,10-Q,LEATT CORPORATION,LEAT,CIK0001456189,USD,2381416.0,1835630.0,0.0,,196249.0,7297190.0,,,130759.0,,,9542045.0,8155982.0,158255.0,1340354.0,,,310951.0,0.0,0.001,28000000.0,5200623.0,5200623.0,130008.0,-750291.0,,1317056.0,,,,0.0,,,,,,,,,,,,,47000.0,,,,,,,,99839.0,,44647.0,102496.0,-0.15,-0.15,,,,,,,,,,,,,528407.0,,,1372101.0,,-860584.0,-105000.0,,1991.0,,,,,,,,,,,,,113608.0,28492.0,,,4445773.0,,,,,,,,,,,,,,,9542045.0,2381416.0,,,429421.0,,,,-755584.0,28492.0,2343906.0,-889076.0,,,,,,,,,,,66015.0,,,,5293.0,,,,,,,0.001,1120000.0,120000.0,120000.0,3000.0,43524.0,,,,,,,,,,310696.0,,1227808.0,0.0,,,,255982.0,-565657.0,,2689157.0,,82729.0,547144.0,,,,,,,,,,,,,,,,,,,,0.0,7060790.0,,,,,,,5200623.0,5200623.0,,,,,,,,,,,,,,,
2012-12-31,2013-03-28,10-K,LEATT CORPORATION,LEAT,CIK0001456189,USD,2000554.0,3532811.0,115000.0,,164235.0,7302352.0,,15487.0,168710.0,,,10656060.0,9372500.0,155853.0,667671.0,-417135.0,,311263.0,0.0,0.001,28000000.0,5200623.0,5200623.0,130008.0,43260.0,,7668054.0,,,,0.0,,,,,,-62000.0,,,,,,,47000.0,,,,,,,,38000.0,,44495.0,420770.0,0.015,0.015,,,,,,,,6631.0,,,,7712.0,2123270.0,,,8909296.0,,126341.0,47698.0,143207.0,0.0,-170902.0,546917.0,-33000.0,-265.0,,10986.0,0.0,91709.0,0.0,48296.0,,,111358.0,60817.0,11103.0,,3770932.0,,,,,,,,,,,,,,,10656060.0,2953275.0,,,1528949.0,220711.0,-206320.0,-438157.0,78643.0,60817.0,9106338.0,65524.0,,,,,,,,,,,264264.0,,,,-35383.0,-35383.0,,0.0,934.0,0.0,213098.0,0.001,1120000.0,120000.0,120000.0,3000.0,874113.0,,,,,,,220711.0,7712.0,,1145227.0,,1127707.0,7787.0,,,,1107042.0,65190.0,,16577350.0,,262566.0,2261349.0,15487.0,,,,,,,,,,,,,,,,,,,837721.0,7664785.0,15487.0,,,,,,5200623.0,5200623.0,,,,,,,,,,,,,,,
2013-03-31,2013-05-14,10-Q,LEATT CORPORATION,LEAT,CIK0001456189,USD,1018411.0,2303503.0,113501.0,,48810.0,7302352.0,,,136160.0,,,8534932.0,7391955.0,144350.0,840539.0,172868.0,,311382.0,0.0,0.001,28000000.0,5200623.0,5200623.0,130008.0,-870166.0,,1653034.0,,,,,,,,,,-560.0,,,,,,,47000.0,,,,,,,,37440.0,,42077.0,94026.0,-0.14,-0.14,,,,,,,,-41021.0,,,,2844.0,541173.0,,,1595013.0,,-754741.0,0.0,1499.0,,-982143.0,-1221521.0,-1499.0,,,-2418.0,0.0,-721734.0,0.0,-169940.0,,,102273.0,3789.0,4033.0,,3049198.0,,,,,,,,,,,,,,,8534932.0,1702873.0,,,326637.0,-266760.0,-27540.0,508189.0,-754741.0,3789.0,2391005.0,-758530.0,,,,,,,,,,,73403.0,,,,-115425.0,-115425.0,,,119.0,,30265.0,0.001,1120000.0,120000.0,120000.0,3000.0,704173.0,,,,,,,-266760.0,2844.0,,364595.0,,998627.0,0.0,,,266760.0,288858.0,-689551.0,,3248047.0,,37462.0,579140.0,0.0,,,,,,,,,,,,,,,,,,,570961.0,6794619.0,0.0,,,,,,5200623.0,5200623.0,,,,,,,,,,,,,,,
2013-06-30,2013-08-14,10-Q,LEATT CORPORATION,LEAT,CIK0001456189,USD,2062801.0,2798478.0,113501.0,,-52299.0,7302352.0,,,120579.0,,,8578485.0,7566978.0,137237.0,631420.0,,,311495.0,0.0,0.001,28000000.0,5200623.0,5200623.0,130008.0,-737373.0,,1830720.0,,,,,,,,,,,,,,,,,47000.0,,,,,,,,37029.0,,41622.0,97429.0,-0.12,-0.12,,,,,,,,,,,,,559511.0,,,1785878.0,,-635344.0,920.0,,,,,,,,,,,,,,,95615.0,-2647.0,,,3305045.0,,,,,,,,,,,,,,,8578485.0,2484210.0,,,403688.0,,,,-636264.0,-2647.0,2560799.0,-632697.0,,,,,,,,,,,59411.0,,,,-101109.0,,,,,,,0.001,1120000.0,120000.0,120000.0,3000.0,352961.0,,,,,,,,,,451516.0,,874270.0,0.0,,,,276747.0,-1325815.0,,3616598.0,,142224.0,552501.0,,,,,,,,,,,,,,,,,,,,307908.0,6057246.0,,,,,,,5200623.0,5200623.0,,,,,,,,,,,,,,,
2013-09-30,2013-11-08,10-Q,LEATT CORPORATION,LEAT,CIK0001456189,USD,1834682.0,1572004.0,113501.0,,-59570.0,7302352.0,,,152824.0,,,7482444.0,6380735.0,115898.0,369947.0,,,311574.0,0.0,0.001,28000000.0,5200623.0,5200623.0,130008.0,-576202.0,,1071522.0,,,,,,,,,,,,,,,,,300785.0,,,,,,,,36915.0,,22134.0,60585.0,-0.11,-0.11,,,,,,,,,,,,,518537.0,,,1172076.0,,-822716.0,-253785.0,,,,,,,,,,,,,,,93764.0,4505.0,,,3537828.0,,,,,,,,,,,,,,,7482444.0,1964485.0,,,339578.0,,,,-568931.0,4505.0,2104625.0,-827221.0,,,,,,,,,,,62528.0,,,,-7271.0,,,,,,,0.001,1120000.0,120000.0,120000.0,3000.0,135773.0,,,,,,,,,,197672.0,,985811.0,0.0,,,,274218.0,-1894746.0,,2243598.0,,105328.0,508641.0,,,,,,,,,,,,,,,,,,,,16302.0,5481044.0,,,,,,,5200623.0,5200623.0,,,,,,,,,,,,,,,
2013-12-31,2014-03-19,10-K,LEATT CORPORATION,LEAT,CIK0001456189,USD,2076809.0,3139273.0,0.0,,-111864.0,7307515.0,,5163.0,144302.0,,,9969897.0,8638740.0,439429.0,835012.0,167341.0,,58130.0,0.0,0.001,28000000.0,5200623.0,5200623.0,130008.0,-651275.0,,7158943.0,,,,,,,,,,-60320.0,,,,,,,110000.0,,,,,,,,40680.0,,19469.0,334049.0,-0.07,-0.07,,,,,,,,-105583.0,,,,15465.0,2097155.0,,,7732724.0,,-547056.0,-171880.0,2419.0,299.0,76255.0,-400095.0,-115000.0,0.0,,-25026.0,299.0,-380003.0,330000.0,218337.0,,,89960.0,20020.0,14745.0,,3259274.0,,,,,,,,,,,,,,,9969897.0,2910544.0,,,1492086.0,-3986.0,21410.0,255500.0,-375176.0,20020.0,9253693.0,-567076.0,,,,,,,,,,,256407.0,,,,-276099.0,-276099.0,,330000.0,-253133.0,,255025.0,0.001,1120000.0,120000.0,120000.0,3000.0,1092450.0,,,,,,,-3986.0,23302.0,,1228514.0,,891728.0,-5218.0,,,3986.0,1170039.0,-309986.0,,14891667.0,,953893.0,2134815.0,5163.0,,,,,,,,,,,,,,,,,,,833735.0,7018673.0,5163.0,,,,,,5200623.0,5200623.0,,,,,,,,,,,,,,,
2014-03-31,2014-05-13,10-Q,LEATT CORPORATION,LEAT,CIK0001456189,USD,1802505.0,2194855.0,,,-106693.0,7309942.0,,2427.0,245210.0,,,9079996.0,7773406.0,408693.0,699574.0,-135438.0,,58136.0,0.0,0.001,28000000.0,5200623.0,5200623.0,130008.0,-335715.0,,1627774.0,,,,,,,,,,-42.0,,,,,,,110000.0,,,,,,,,40638.0,,19423.0,77519.0,-0.07,-0.07,,,,,,,,10864.0,,,,167.0,504954.0,,,1895701.0,,-340886.0,0.0,0.0,299.0,-274304.0,-922346.0,0.0,,,-46.0,0.0,452585.0,-30000.0,-249455.0,,,89270.0,1066.0,4002.0,,3622337.0,,,,,,,,,,,,,,,9079996.0,2353973.0,,,285394.0,-282267.0,-88530.0,224495.0,-340886.0,1066.0,2258468.0,-341952.0,,,,,,,,,,,60118.0,,,,5171.0,5171.0,,300000.0,6.0,,88691.0,0.001,1120000.0,120000.0,120000.0,3000.0,842995.0,,,,,,,,167.0,,334056.0,,897897.0,22072.0,,,282267.0,281292.0,-650872.0,,3523475.0,,20815.0,527046.0,2427.0,,,,,,,,,,,,,,,,,,,551468.0,6685385.0,2427.0,,,,,,5200623.0,5200623.0,,,,,,,,,,,,,,,
2014-06-30,2014-08-14,10-Q,LEATT CORPORATION,LEAT,CIK0001456189,USD,1824556.0,2272757.0,,,-102809.0,7309942.0,,,479454.0,,,8850507.0,7630015.0,376453.0,640184.0,,,58142.0,0.0,0.001,28000000.0,5200623.0,5200623.0,130008.0,-25950.0,,1858390.0,,,,,,,,,,,0.0,,,,,,110000.0,,,,,,,,40633.0,,17264.0,69989.0,-0.01,-0.01,,,,,,,,,,,,,541284.0,,,2309004.0,,-29954.0,-120.0,,299.0,,,,,,,,,,,,,89189.0,4528.0,,,3458175.0,,,,,,,,,,,,,,,8850507.0,2150439.0,,,389659.0,,,,-29834.0,4528.0,2393934.0,-34482.0,,,,,,,,,,,61867.0,,,,3884.0,,,270000.0,,,,0.001,1120000.0,120000.0,120000.0,3000.0,611004.0,,,,,,,,,,280466.0,,844039.0,223.0,,,,333035.0,-680706.0,,4167394.0,,50448.0,576177.0,,,,,,,,,,,,,,,,,,,,325883.0,6659435.0,,,,,,,5200623.0,5200623.0,,,,,,,,,,,,,,,
2014-09-30,2014-11-13,10-Q,LEATT CORPORATION,LEAT,CIK0001456189,USD,1183727.0,1464776.0,,,-205044.0,7309942.0,,,395239.0,,,7554223.0,6379053.0,340688.0,820371.0,,,58147.0,0.0,0.001,28000000.0,5200623.0,5200623.0,130008.0,-365426.0,,1584460.0,,,,,,,,,,,0.0,,,,,,110000.0,,,,,,,,40300.0,,16893.0,67075.0,-0.05,-0.05,,,,,,,,,,,,,565004.0,,,1884301.0,,-262941.0,250.0,,25299.0,,,,,,,,,,,,,83795.0,-914.0,,,3123104.0,,,,,,,,,,,,,,,7554223.0,1219914.0,,,320449.0,,,,-263191.0,-914.0,2211411.0,-262027.0,,,,,,,,,,,61807.0,,,,-102235.0,,,240000.0,,,,0.001,1120000.0,120000.0,120000.0,3000.0,382117.0,,,,,,,,,,209168.0,,834482.0,16357.0,,,,288904.0,-943897.0,,3468761.0,,65083.0,547955.0,,,,,,,,,,,,,,,,,,,,36187.0,6294009.0,,,,,,,5200623.0,5200623.0,,,,,,,,,,,,,,,
