end,filed,form,Name,Ticker,CIK,Currency,AccountsPayableCurrent,AccountsReceivableNetCurrent,AccruedAdvertisingCurrent,AccruedBonusesCurrent,AccruedInsuranceCurrent,AccruedInsuranceCurrentAndNoncurrent,AccruedLiabilitiesCurrent,AccruedMarketingCostsCurrent,AccruedPayrollTaxesCurrent,AccruedProfessionalFeesCurrent,AccruedSalesCommissionCurrent,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment,AdditionalPaidInCapital,AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationStockOptionsRequisiteServicePeriodRecognition,AdjustmentsToAdditionalPaidInCapitalStockIssuedIssuanceCosts,AllocatedShareBasedCompensationExpense,AllowanceForDoubtfulAccountsReceivableCurrent,AllowanceForDoubtfulAccountsReceivableWriteOffs,AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount,AssetImpairmentCharges,Assets,AssetsCurrent,AssetsNoncurrent,BusinessExitCosts1,CapitalExpenditureDiscontinuedOperations,CapitalLeasedAssetsGross,CapitalLeaseObligationsCurrent,CapitalLeaseObligationsNoncurrent,Cash,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsPeriodIncreaseDecrease,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseExcludingExchangeRateEffect,CashFDICInsuredAmount,ClassOfWarrantOrRightExercisePriceOfWarrantsOrRights,ClassOfWarrantOrRightNumberOfSecuritiesCalledByWarrantsOrRights,ClassOfWarrantOrRightOutstanding,CommitmentsAndContingencies,CommonStockIncludingAdditionalPaidInCapital,CommonStockNoParValue,CommonStockSharesAuthorized,CommonStockSharesIssued,CommonStockSharesOutstanding,CommonStocksIncludingAdditionalPaidInCapital,CostOfGoodsAndServicesSold,CostOfGoodsSold,CostOfRevenue,CostOfServices,CurrentFederalStateAndLocalTaxExpenseBenefit,CurrentFederalTaxExpenseBenefit,CurrentIncomeTaxExpenseBenefit,CurrentStateAndLocalTaxExpenseBenefit,DebtInstrumentDecreaseForgiveness,DeferredFederalIncomeTaxExpenseBenefit,DeferredFederalStateAndLocalTaxExpenseBenefit,DeferredIncomeTaxExpenseBenefit,DeferredIncomeTaxesAndTaxCredits,DeferredIncomeTaxLiabilities,DeferredRentCreditCurrent,DeferredRentCreditNoncurrent,DeferredRevenueCurrent,DeferredStateAndLocalIncomeTaxExpenseBenefit,DeferredTaxAssetsGross,DeferredTaxAssetsLiabilitiesNet,DeferredTaxAssetsLiabilitiesNetNoncurrent,DeferredTaxAssetsNet,DeferredTaxAssetsNetCurrent,DeferredTaxAssetsNetNoncurrent,DeferredTaxAssetsOperatingLossCarryforwards,DeferredTaxAssetsOther,DeferredTaxAssetsTaxDeferredExpenseReservesAndAccrualsImpairmentLosses,DeferredTaxAssetsValuationAllowance,DeferredTaxAssetsValuationAllowanceCurrent,DeferredTaxAssetsValuationAllowanceNoncurrent,DefinedContributionPlanMaximumAnnualContributionsPerEmployeePercent,Depreciation,DepreciationAndAmortization,DepreciationDepletionAndAmortization,DiscontinuedOperationIncomeLossFromDiscontinuedOperationNetOfTaxPerDilutedShare,EarningsPerShareBasic,EarningsPerShareBasicAndDiluted,EarningsPerShareDiluted,EmployeeRelatedLiabilitiesCurrent,EmployeeRelatedLiabilitiesCurrentAndNoncurrent,EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognizedStockOptions,ExtinguishmentOfDebtGainLossIncomeTax,ExtinguishmentOfDebtGainLossNetOfTax,FairValueAssumptionsExpectedDividendRate,FairValueAssumptionsExpectedVolatilityRate,FairValueAssumptionsRiskFreeInterestRate,FiniteLivedIntangibleAssetsAccumulatedAmortization,FiniteLivedIntangibleAssetsAmortizationExpenseAfterYearFive,FiniteLivedIntangibleAssetsAmortizationExpenseNextTwelveMonths,FiniteLivedIntangibleAssetsAmortizationExpenseYearFive,FiniteLivedIntangibleAssetsAmortizationExpenseYearFour,FiniteLivedIntangibleAssetsAmortizationExpenseYearThree,FiniteLivedIntangibleAssetsAmortizationExpenseYearTwo,FiniteLivedIntangibleAssetsNet,GainsLossesOnExtinguishmentOfDebt,GeneralAndAdministrativeExpense,GrossProfit,ImpairmentOfIntangibleAssetsFinitelived,IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments,IncomeLossFromExtraordinaryItemsNetOfTaxPerBasicShare,IncomeTaxEffectsAllocatedDirectlyToEquityEmployeeStockOptions,IncomeTaxExaminationPenaltiesAndInterestExpense,IncomeTaxExpenseBenefit,IncomeTaxesPaid,IncomeTaxReconciliationChangeInDeferredTaxAssetsValuationAllowance,IncomeTaxReconciliationChangeInEnactedTaxRate,IncomeTaxReconciliationDeductionsOther,IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate,IncomeTaxReconciliationOtherAdjustments,IncomeTaxReconciliationStateAndLocalIncomeTaxes,IncomeTaxReconciliationTaxCreditsResearch,IncreaseDecreaseInAccountsPayable,IncreaseDecreaseInAccountsReceivable,IncreaseDecreaseInAccruedLiabilities,IncreaseDecreaseInInventories,IncreaseDecreaseInOperatingAssets,IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets,IncreaseDecreaseInRestrictedCash,IncreaseDecreaseInRestrictedCashAndInvestmentsForOperatingActivities,IncrementalCommonSharesAttributableToShareBasedPaymentArrangements,InterestExpense,InterestIncomeExpenseNonoperatingNet,InterestPaid,InterestPaidNet,InventoryFinishedGoods,InventoryGross,InventoryNet,InventoryRawMaterials,InventoryValuationReserves,InventoryWriteDown,LeaseholdImprovementsGross,LeaseIncentivePayableCurrent,Liabilities,LiabilitiesAndStockholdersEquity,LiabilitiesCurrent,LiabilitiesNoncurrent,LiabilityForUncertainTaxPositionsCurrent,LineOfCredit,LineOfCreditFacilityCurrentBorrowingCapacity,LineOfCreditFacilityRemainingBorrowingCapacity,LinesOfCreditCurrent,LongTermDebt,LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive,LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo,LongTermDebtMaturitiesRepaymentsOfPrincipalRemainderOfFiscalYear,LossContingencyAccrualAtCarryingValue,NetCashProvidedByUsedInContinuingOperations,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInFinancingActivitiesContinuingOperations,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInInvestingActivitiesContinuingOperations,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivitiesContinuingOperations,NetIncomeLoss,NetIncomeLossAvailableToCommonStockholdersBasic,NonoperatingIncomeExpense,NumberOfOperatingSegments,NumberOfOperatingSegments,OperatingExpenses,OperatingIncomeLoss,OperatingLeaseExpense,OperatingLeaseLiability,OperatingLeaseLiabilityCurrent,OperatingLeaseLiabilityNoncurrent,OperatingLeaseRightOfUseAsset,OperatingLeasesFutureMinimumPaymentsDue,OperatingLeasesFutureMinimumPaymentsDueCurrent,OperatingLeasesFutureMinimumPaymentsDueInFiveYears,OperatingLeasesFutureMinimumPaymentsDueInFourYears,OperatingLeasesFutureMinimumPaymentsDueInThreeYears,OperatingLeasesFutureMinimumPaymentsDueInTwoYears,OperatingLeasesFutureMinimumPaymentsDueThereafter,OperatingLeasesFutureMinimumPaymentsRemainderOfFiscalYear,OperatingLeaseWeightedAverageDiscountRatePercent,OperatingLossCarryforwards,OperatingLossCarryforwardsValuationAllowance,OtherAccruedLiabilitiesCurrent,OtherAssets,OtherAssetsNoncurrent,OtherIncome,OtherLiabilitiesNoncurrent,OtherNoncashExpense,OtherNonoperatingExpense,OtherNonoperatingIncomeExpense,PaymentsOfStockIssuanceCosts,PaymentsToAcquireIntangibleAssets,PaymentsToAcquirePropertyPlantAndEquipment,PreferredStockNoParValue,PreferredStockSharesAuthorized,PreferredStockSharesIssued,PreferredStockSharesOutstanding,PreferredStockValue,PrepaidExpenseCurrent,ProceedsFromIssuanceOfCommonStock,ProceedsFromIssuanceOfPrivatePlacement,ProceedsFromLinesOfCredit,ProceedsFromLoans,ProceedsFromLongTermLinesOfCredit,ProceedsFromOtherDebt,ProceedsFromRepaymentsOfLinesOfCredit,ProceedsFromSecuredNotesPayable,ProceedsFromStockOptionsExercised,ProductionRelatedImpairmentsOrCharges,ProductLiabilityAccrualPeriodExpense,ProductLiabilityContingencyAccrualPresentValue,ProfitLoss,PropertyPlantAndEquipmentGross,PropertyPlantAndEquipmentNet,PropertyPlantAndEquipmentOtherNet,ProvisionForDoubtfulAccounts,RelatedPartyTransactionPurchasesFromRelatedParty,RepaymentsOfLinesOfCredit,RepaymentsOfSecuredDebt,ResearchAndDevelopmentExpense,RestrictedCashAndCashEquivalents,RetainedEarningsAccumulatedDeficit,Revenues,SalesAndExciseTaxPayableCurrent,SalesRevenueGoodsNet,SalesRevenueNet,SalesRevenueServicesNet,SecuredDebtCurrent,SecuredLongTermDebt,SellingAndMarketingExpense,ShareBasedCompensation,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeitedInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsDiscountForPostvestingRestrictions,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedDividendRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRateMaximum,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRateMinimum,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRateMaximum,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRateMinimum,ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfSharesAvailableForGrant,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsNonvestedOptionsForfeitedNumberOfShares,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsVestedInPeriodFairValue1,SharePrice,SharesIssued,SharesIssuedPricePerShare,ShortTermBorrowings,StandardProductWarrantyAccrual,StandardProductWarrantyAccrualCurrent,StandardProductWarrantyAccrualPayments,StandardProductWarrantyAccrualPeriodIncreaseDecrease,StandardProductWarrantyAccrualWarrantiesIssued,StockholdersEquity,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,StockIssuedDuringPeriodSharesNewIssues,StockIssuedDuringPeriodSharesRestrictedStockAwardForfeited,StockIssuedDuringPeriodSharesStockOptionsExercised,StockIssuedDuringPeriodValueNewIssues,StockOptionPlanExpense,TaxCreditCarryforwardAmount,UnrecognizedTaxBenefits,UnsecuredLongTermDebt,ValuationAllowanceDeferredTaxAssetChangeInAmount,ValuationAllowancesAndReservesBalance,ValuationAllowancesAndReservesChargedToCostAndExpense,ValuationAllowancesAndReservesDeductions,WeightedAverageNumberDilutedSharesOutstandingAdjustment,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfShareOutstandingBasicAndDiluted,WeightedAverageNumberOfSharesOutstandingBasic,WeightedAverageNumberOfSharesOutstandingBasicAndDiluted,CommonStockParOrStatedValuePerShare,SecuredDebt
2010-03-31,2010-06-04,10-K,ENCISION INC.,ECIA,CIK0000930775,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113735.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3643391.0,,,,,,,,,,,,,,,,,,,,
2010-06-30,2010-08-11,10-Q,ENCISION INC.,ECIA,CIK0000930775,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154781.0,41046.0,,,,,,,,,,,,,,1068293.0,1023491.0,,44802.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63766.0,,,-0.02,,,,,,,,,,,,,,,,,,,395907.0,1844328.0,,-118796.0,,,,,,,,,,,,,-50205.0,-252087.0,-73619.0,63008.0,,59562.0,,,,,-9959.0,,,,,,,,-100940.0,,,,,,,,,,,,,,,,,,,,,300000.0,,-134477.0,,-124477.0,,,,-9438.0,,,1953686.0,-109358.0,,,,,,,,,,,,,,,,,,,,,,,,521.0,,156.0,134321.0,,,,,,,,,300000.0,,,,,,,,,,-118796.0,,,,-500.0,,,,371971.0,,,,,2863933.0,2912621.0,48688.0,,,1185808.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26300.0,,,,,,,,,6455100.0,,6455100.0,,,
2010-09-30,2010-10-28,10-Q,ENCISION INC.,ECIA,CIK0000930775,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155027.0,,,,,,,,,,,,,,,1031576.0,1031576.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.02,,,,,,,,,,,,,,,,,,,396968.0,1834223.0,,-145368.0,,,,,,,,,,,,,,,,,,,,,,,-12824.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-145368.0,-12381.0,,,1967210.0,-132987.0,,,,,,,,,,,,,,,,,,,,,,,,443.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,494578.0,,,,,2865799.0,2865799.0,,,,1075664.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6455100.0,,
2010-12-31,2011-01-31,10-Q,ENCISION INC.,ECIA,CIK0000930775,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54504.0,,,,,,,,,,,,,,,1095667.0,1095667.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,340571.0,1821141.0,,233922.0,,,,,,,,,,,,,,,,,,,,,,,-14010.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233922.0,-13617.0,,,1573602.0,247539.0,,,,,,,,,,,,,,,,,,,,,,,,393.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,269491.0,,,,,2916808.0,2916808.0,,,,963540.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6455100.0,,6455100.0,,,
2011-03-31,2011-06-15,10-K,ENCISION INC.,ECIA,CIK0000930775,USD,673538.0,1160008.0,,,,,287067.0,,,,,2224371.0,,106039.0,,,9000.0,,,,5410868.0,3958524.0,,,,,,,,120008.0,,,,,,,,,19783361.0,,100000000.0,6455100.0,6455100.0,,4403257.0,4307225.0,,96032.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260510.0,,,0.0,,261269.0,,,,,,,,157971.0,,,,,,,260097.0,,1457138.0,7213400.0,,4564.0,,,,,,,,,,,,,-10564.0,-129567.0,-132982.0,36110.0,,30410.0,,,,,-47200.0,,35069.0,,,2603873.0,,60000.0,-90940.0,,,,5410868.0,1656874.0,,,,,,435000.0,,,,,,,,,6273.0,,85000.0,,-274901.0,,196174.0,,4564.0,-45517.0,,,7163319.0,50081.0,,,,,,,,,,,,,,,,,,23624.0,,,,,,1683.0,,8171.0,266730.0,,10000000.0,0.0,0.0,,74635.0,,,85000.0,,,,,,,,,,,,1168623.0,,-3500.0,,,,1464213.0,,-16029367.0,,,11367215.0,11616657.0,249442.0,,,4241968.0,,,,,,,,,,,,,,,,,,,,25000.0,,,,,3753994.0,3753994.0,,,,,106039.0,,,,,,,,,6464795.0,,6455100.0,,,
2011-06-30,2011-08-04,10-Q,ENCISION INC.,ECIA,CIK0000930775,USD,755371.0,1158984.0,,,,,312536.0,,,,,2284439.0,,,,23083.0,8000.0,,585000.0,,5747041.0,4184113.0,,,,,,,,188177.0,68169.0,,,,,,,,19806444.0,,100000000.0,6455100.0,6455100.0,,1404867.0,1260674.0,,144193.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63289.0,,0.0,0.0,0.0,287561.0,,,,,,,,161192.0,,,,,,,266857.0,,418789.0,1779127.0,,-20504.0,,,,0.0,,,,,,,,,81833.0,-2024.0,51761.0,69094.0,,63832.0,,,,,-13012.0,,,,,2692967.0,,40000.0,-20000.0,,,,5747041.0,1990468.0,,,,,,635000.0,,,,,,,,,68169.0,200000.0,200000.0,-179391.0,-179391.0,47560.0,47560.0,,-20504.0,-12680.0,,,1786951.0,-7824.0,,,,,,,,,,,,,,,,,,18106.0,,,,,,332.0,,9981.0,169410.0,,10000000.0,0.0,0.0,,143985.0,,,200000.0,,,,,,,,,,-20504.0,,1277965.0,,-1000.0,,,,330592.0,,-16049871.0,,,2833205.0,3183994.0,350789.0,,,1037570.0,,,,,,,,,,,,,,,,,,,,,,,,,,3756573.0,,,,,23083.0,,,,,,,,,6455100.0,,6455100.0,,,
2011-09-30,2011-11-14,10-Q,ENCISION INC.,ECIA,CIK0000930775,USD,727525.0,1101313.0,,,,,617253.0,,,,,2347623.0,,,,21259.0,4000.0,,760000.0,,5577919.0,3927270.0,,,,,,,,15126.0,,,,,,,,,19827702.0,,100000000.0,6455100.0,6455100.0,,1700961.0,1525244.0,,175717.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.07,-0.07,-0.07,233545.0,,,,,,,,163822.0,,,,,,,269002.0,,462907.0,1566197.0,,-469375.0,,,,0.0,,,,,,,,,,,,,,,,,,,-17908.0,,,,,2688457.0,,115000.0,,,,,5577919.0,2269335.0,,,,,,691012.0,,,,,,,,,,,,,,,,,-469375.0,-17614.0,,,2017958.0,-451761.0,,,,,,,,,,,,,,,,,,1159.0,,,,,,294.0,,,,,10000000.0,0.0,0.0,,122374.0,,,,,,,,,,,,,,,1380488.0,,,,,,342173.0,,-16519118.0,,,2830369.0,3267158.0,436789.0,,,1212878.0,,,,,,,,,,,,,,,,,,,,,,,,,3308584.0,,,,,,,,,,,,,,,6455100.0,6455100.0,6455100.0,6455100.0,,
2011-12-31,2012-02-06,10-Q,ENCISION INC.,ECIA,CIK0000930775,USD,1115969.0,1426766.0,,,,,544126.0,,,,,2411105.0,,,,10166.0,5000.0,,725000.0,,5985869.0,4185297.0,,,,,,,,6227.0,,,,,,,,,19837868.0,,100000000.0,6455100.0,6455100.0,,1426284.0,1195418.0,,230866.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.01,-0.01,-0.01,331344.0,,,,,,,,166453.0,,,,,,,271166.0,,406933.0,1740995.0,,-80557.0,,,,0.0,,,,,,,,,,,,,,,,,,,-18789.0,,,,,2677008.0,,60000.0,,,,,5985869.0,2747676.0,,,,,,756237.0,,,,,,,,,,,,,,,,,-80557.0,-18387.0,,,1803165.0,-62170.0,,,,,,,,,,,,,,,,,,,,,,,,402.0,,,,,10000000.0,0.0,0.0,,75296.0,,,,,,,,,,,,,,,1529406.0,,,,,,338461.0,,-16599675.0,,,2688625.0,3167279.0,478654.0,,,1057771.0,,,,,,,,,,,,,,,,,,,,,,,,,3238193.0,,,,,,,,,,,,,,,6455100.0,6455100.0,6455100.0,,,
2012-03-31,2012-05-16,10-K,ENCISION INC.,ECIA,CIK0000930775,USD,1039923.0,1427966.0,,,28875.0,,349136.0,12183.0,,9701.0,51417.0,2476004.0,,67808.0,54523.0,67808.0,15500.0,,715000.0,,6409051.0,4510213.0,,,,,,,,564671.0,,,,,,,,,21296646.0,,100000000.0,7955100.0,7955100.0,,5963632.0,5147558.0,,816074.0,,,,,,891000.0,,983000.0,,,,,,92000.0,4012000.0,,,0.0,,,,135000.0,,4012000.0,,,,252647.0,,262746.0,,,-0.08,,283366.0,,,,,,,,169084.0,,,,,,,272714.0,,1818856.0,7025018.0,,-530653.0,,,,0.0,,153000.0,,,-180000.0,46000.0,-19000.0,,366385.0,274458.0,84166.0,-57865.0,,-62276.0,,,,,-59885.0,,52589.0,1002777.0,2606008.0,2489008.0,1603231.0,117000.0,57000.0,,44249.0,,6409051.0,1672425.0,,,,,,,,,,,,,,0.0,444663.0,,1010477.0,,-725449.0,,159635.0,,-530653.0,-58301.0,,,7497370.0,-472352.0,,,,,,,,,,,,,,,,,349136.0,7415.0,,,,,,1584.0,54523.0,23730.0,701719.0,,10000000.0,0.0,0.0,,28568.0,1500000.0,,-435000.0,,,,,,,,,,,,1618709.0,,6500.0,,,,1349357.0,,-16560020.0,,43137.0,11225653.0,12988650.0,1762997.0,,,4329157.0,,,,,,,,,,,,,,,,,,,,65000.0,65000.0,224000.0,,264000.0,4736626.0,,,,,1445477.0,67808.0,,,,,,,,,6463297.0,6463297.0,6463297.0,,,
2012-06-30,2012-07-31,10-Q,ENCISION INC.,ECIA,CIK0000930775,USD,452135.0,1287277.0,,,,,,,,,,2545988.0,,,,14661.0,4500.0,,735214.0,,6178577.0,4280680.0,,,,,,,,463154.0,,,,,,,,,21544021.0,,100000000.0,8210100.0,8210100.0,,1352832.0,1204112.0,,148720.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72614.0,,0.0,0.0,0.0,329023.0,,290000.0,,,,,,171714.0,,,,,,,275989.0,,527645.0,1748340.0,,10310.0,,,,,,,,,,,,,-587788.0,-151689.0,99629.0,-103419.0,,124092.0,,,,,-1012.0,,,783035.0,2502589.0,2377589.0,1719554.0,125000.0,8000.0,,,,6178577.0,1184266.0,,,,,,,,,,,,,,,-101517.0,,232714.0,,-71673.0,,-262558.0,,10310.0,-632.0,,1.0,1737398.0,10942.0,,,,,,,,,,,,,,,,,403108.0,7415.0,,,,,,380.0,22286.0,5905.0,65768.0,,10000000.0,0.0,0.0,,152660.0,255000.0,,,,,,,,,,25000.0,25000.0,,,1614493.0,,-11000.0,,,,342746.0,,-16549710.0,,,2805351.0,3101172.0,295821.0,,,867007.0,,,,,,,,,,,,,20000.0,,,1.0,,,,,,,,,4994311.0,,,,,,14661.0,,,,,,,,9786.0,8177853.0,,8168067.0,,,
