end,filed,form,Name,Ticker,CIK,Currency,AccountsAndOtherReceivablesNetCurrent,AccountsPayableAndAccruedLiabilitiesCurrent,AccountsPayableAndOtherAccruedLiabilitiesCurrent,AccountsPayableCurrent,AccountsPayableRelatedPartiesCurrent,AccountsPayableRelatedPartiesCurrentAndNoncurrent,AccountsReceivableNetCurrent,AccruedLiabilitiesCurrent,AccruedSalariesCurrent,AccumulatedOtherComprehensiveIncomeLossForeignCurrencyTranslationAdjustmentNetOfTax,AdditionalPaidInCapital,AdjustmentForAmortization,AdjustmentsToAdditionalPaidInCapitalConvertibleDebtWithConversionFeature,AdjustmentsToAdditionalPaidInCapitalEquityComponentOfConvertibleDebt,AdjustmentsToAdditionalPaidInCapitalOther,AllocatedShareBasedCompensationExpense,AllowanceForDoubtfulAccountsReceivable,AmortizationOfDebtDiscountPremium,AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount,Assets,AssetsCurrent,Cash,CashAcquiredFromAcquisition,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsPeriodIncreaseDecrease,CashEquivalentsAtCarryingValue,ClassOfWarrantOrRightOutstanding,CommonStockParOrStatedValuePerShare,CommonStockShareSubscribedButUnissuedSubscriptionsReceivable,CommonStockSharesAuthorized,CommonStockSharesIssued,CommonStockSharesOutstanding,CommonStockValue,ComprehensiveIncomeNetOfTax,ComprehensiveIncomeNetOfTaxIncludingPortionAttributableToNoncontrollingInterest,ConversionOfStockAmountIssued1,ConversionOfStockSharesIssued1,ConvertibleDebt,ConvertibleDebtCurrent,ConvertibleLongTermNotesPayable,ConvertibleNotesPayableCurrent,CostOfGoodsAndServicesSold,CostOfGoodsSold,CostOfRevenue,CostOfServices,DebtConversionConvertedInstrumentAmount1,DebtConversionConvertedInstrumentSharesIssued1,DebtConversionConvertedInstrumentWarrantsOrOptionsIssued1,DebtConversionOriginalDebtAmount1,DebtInstrumentConvertibleBeneficialConversionFeature,DebtInstrumentConvertibleConversionPrice1,DebtInstrumentFaceAmount,DebtInstrumentIncreaseAccruedInterest,DebtInstrumentUnamortizedDiscountCurrent,DebtInstrumentUnamortizedDiscountPremiumNet,DebtRelatedCommitmentFeesAndDebtIssuanceCosts,DeferredCosts,DeferredCostsCurrent,DeferredTaxAssetsLiabilitiesNet,DeferredTaxAssetsNet,DeferredTaxAssetsOperatingLossCarryforwards,DeferredTaxAssetsValuationAllowance,DepositsAssetsNoncurrent,DepreciationDepletionAndAmortization,DerivativeAssets,DerivativeGainLossOnDerivativeNet,DerivativeGainOnDerivative,DerivativeLiabilities,DerivativeLiabilitiesCurrent,DerivativeLossOnDerivative,DueFromRelatedPartiesCurrent,DueToRelatedPartiesCurrent,EarningsPerShareBasic,EarningsPerShareBasicAndDiluted,EarningsPerShareDiluted,EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate,EffectOfExchangeRateOnCashAndCashEquivalents,EquityIssuancePerShareAmount,FairValueAdjustmentOfWarrants,FairValueAssumptionsExpectedDividendRate,FairValueAssumptionsExpectedVolatilityRate,FairValueAssumptionsRiskFreeInterestRate,FairValueMeasurementWithUnobservableInputsReconciliationRecurringBasisLiabilityIssues,FairValueNetDerivativeAssetLiabilityMeasuredOnRecurringBasisChangeInUnrealizedGainLoss,FairValueNetDerivativeAssetLiabilityMeasuredOnRecurringBasisUnobservableInputsReconciliationGainLossIncludedInEarnings,FairValueNetDerivativeAssetLiabilityMeasuredOnRecurringBasisUnobservableInputsReconciliationIssues,FairValueNetDerivativeAssetLiabilityMeasuredOnRecurringBasisWithUnobservableInputs,ForeignCurrencyExchangeRateTranslation1,ForeignCurrencyTransactionGainLossBeforeTax,GainLossOnDerivativeInstrumentsNetPretax,GainLossOnDispositionOfAssets,GainLossOnSaleOfPropertyPlantEquipment,GainsLossesOnExtinguishmentOfDebt,GeneralAndAdministrativeExpense,GrossProfit,IncomeLossFromContinuingOperations,IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments,IncomeLossFromContinuingOperationsIncludingPortionAttributableToNoncontrollingInterest,IncomeLossFromContinuingOperationsPerBasicAndDilutedShare,IncomeTaxExpenseBenefit,IncomeTaxesPaid,IncomeTaxesPaidNet,IncreaseDecreaseInAccountsAndOtherReceivables,IncreaseDecreaseInAccountsPayableAndAccruedLiabilities,IncreaseDecreaseInAccountsPayableRelatedParties,IncreaseDecreaseInAccountsPayableTrade,IncreaseDecreaseInAccountsReceivable,IncreaseDecreaseInAccruedLiabilities,IncreaseDecreaseInAccruedSalaries,IncreaseDecreaseInAccruedTaxesPayable,IncreaseDecreaseInDepositOtherAssets,IncreaseDecreaseInInterestPayableNet,IncreaseDecreaseInInventories,IncreaseDecreaseInNotesPayableCurrent,IncreaseDecreaseInOtherAccountsPayable,IncreaseDecreaseInOtherAccountsPayableAndAccruedLiabilities,IncreaseDecreaseInOtherCurrentAssets,IncreaseDecreaseInOtherCurrentLiabilities,IncreaseDecreaseInPrepaidExpense,InterestExpense,InterestExpenseBorrowings,InterestExpenseDebt,InterestPaid,InterestPaidNet,InterestPayableCurrent,InterestPayableCurrentAndNoncurrent,InventoryNet,InventoryWriteDown,InvestmentIncomeInterest,IssuanceOfStockAndWarrantsForServicesOrClaims,Liabilities,LiabilitiesAndStockholdersEquity,LiabilitiesAssumed1,LiabilitiesCurrent,LiabilitiesNoncurrent,LineOfCreditFacilityCommitmentFeeAmount,LoansPayableCurrent,LongTermDebtAndCapitalLeaseObligations,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInFinancingActivitiesContinuingOperations,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInInvestingActivitiesContinuingOperations,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivitiesContinuingOperations,NetIncomeLoss,NoninterestExpense,NonoperatingIncomeExpense,NotesAssumed1,NotesIssued1,NotesPayableCurrent,NotesPayableRelatedPartiesClassifiedCurrent,OperatingExpenses,OperatingIncomeLoss,OperatingLossCarryforwards,OptionIndexedToIssuersEquityStrikePrice1,OtherAssetImpairmentCharges,OtherAssetsCurrent,OtherAssetsNoncurrent,OtherComprehensiveIncomeForeignCurrencyTransactionAndTranslationGainLossArisingDuringPeriodNetOfTax,OtherComprehensiveIncomeForeignCurrencyTranslationAdjustmentTax,OtherComprehensiveIncomeForeignCurrencyTranslationGainLossArisingDuringPeriodTax,OtherComprehensiveIncomeLossForeignCurrencyTranslationAdjustmentTax,OtherIncome,OtherLiabilitiesCurrent,OtherNonoperatingIncome,OtherNonoperatingIncomeExpense,PaidInKindInterest,PaymentsForAdvanceToAffiliate,PaymentsForProceedsFromOtherInvestingActivities,PaymentsOfCapitalDistribution,PaymentsToAcquireOtherProductiveAssets,PaymentsToAcquireOtherPropertyPlantAndEquipment,PaymentsToAcquirePropertyPlantAndEquipment,PreferredStockParOrStatedValuePerShare,PreferredStockShareSubscriptions,PreferredStockSharesAuthorized,PreferredStockSharesIssued,PreferredStockSharesOutstanding,PreferredStockValue,PrepaidExpenseCurrent,ProceedsFromCollectionOfAdvanceToAffiliate,ProceedsFromConvertibleDebt,ProceedsFromIssuanceOfCommonStock,ProceedsFromIssuanceOfWarrants,ProceedsFromIssuanceOrSaleOfEquity,ProceedsFromNotesPayable,ProceedsFromOtherShortTermDebt,ProceedsFromRelatedPartyDebt,ProceedsFromRepaymentsOfNotesPayable,ProceedsFromRepaymentsOfRelatedPartyDebt,ProceedsFromSaleOfPropertyPlantAndEquipment,ProfessionalFees,ProfitLoss,PropertyPlantAndEquipmentNet,ProvisionForDoubtfulAccounts,RepaymentsOfConvertibleDebt,RepaymentsOfNotesPayable,RepaymentsOfRelatedPartyDebt,RetainedEarningsAccumulatedDeficit,RevenueFromContractWithCustomerIncludingAssessedTax,Revenues,SalariesAndWages,SaleOfStockPricePerShare,SalesRevenueNet,SellingGeneralAndAdministrativeExpense,ShareBasedCompensation,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedDividendRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardNonOptionEquityInstrumentsExercised,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresAndExpirationsInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresAndExpirationsInPeriodWeightedAverageExercisePrice,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingIntrinsicValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingWeightedAverageExercisePrice,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsExercisesInPeriodWeightedAverageExercisePrice,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageExercisePrice,SharebasedCompensationSharesAuthorizedUnderStockOptionPlansExercisePriceRangeExercisableOptionsWeightedAverageExercisePrice1,SharePrice,SharesIssuedPricePerShare,SharesOutstanding,ShortTermBorrowings,StockholdersEquity,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,StockholdersEquityNoteSpinoffTransaction,StockIssued1,StockIssuedDuringPeriodSharesIssuedForCash,StockIssuedDuringPeriodSharesIssuedForServices,StockIssuedDuringPeriodSharesNewIssues,StockIssuedDuringPeriodSharesReverseStockSplits,StockIssuedDuringPeriodSharesStockOptionsExercised,StockIssuedDuringPeriodValueConversionOfConvertibleSecurities,StockIssuedDuringPeriodValueConversionOfConvertibleSecuritiesNetOfAdjustments,StockIssuedDuringPeriodValueConversionOfUnits,StockIssuedDuringPeriodValueIssuedForCash,StockIssuedDuringPeriodValueIssuedForServices,StockIssuedDuringPeriodValueNewIssues,StockIssuedDuringPeriodValueOther,StockIssuedDuringPeriodValueShareBasedCompensationGross,StockRedeemedOrCalledDuringPeriodShares,StockRepurchasedAndRetiredDuringPeriodValue,UnrealizedGainLossOnDerivatives,WeightedAverageLimitedPartnershipUnitsOutstandingDiluted,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfShareOutstandingBasicAndDiluted,WeightedAverageNumberOfSharesIssuedBasic,WeightedAverageNumberOfSharesOutstandingBasic
2010-02-28,2010-07-19,10-K,"LINGERIE FIGHTING CHAMPIONSHIPS, INC.",BOTY,CIK0001407704,USD,,,,,,,,,,,,,,,,,,,,,,,,255884.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,-2727350.0,,,,,,,,,,,,,,,,,,,,,,,
2010-08-31,2010-10-19,10-Q,"LINGERIE FIGHTING CHAMPIONSHIPS, INC.",BOTY,CIK0001407704,USD,,,,,,,,,,,,,,,,,,,,,,,,96572.0,,,,,,,,,,,-212666.0,,,,,,,,,454791.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.01,,,,,,,,,,,,,,,,631214.0,-124.0,,,,-210138.0,,,-212144.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,674.0,,,,,,,173.0,,,,,,,,,,,,,,,,,,699922.0,,,,,,-912066.0,,,,,,,,-522.0,,,,69360.0,-27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,-212144.0,,,,,,,,244653.0,,,,701928.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-11-30,2011-01-19,10-Q,"LINGERIE FIGHTING CHAMPIONSHIPS, INC.",BOTY,CIK0001407704,USD,,,,,,,,,,,,,,,,,,,,,,,,227525.0,,,,,,,,,,,-463443.0,,,,,,,,290755.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.01,,,,,,,,,,,,,,,-628.0,534568.0,,,,,44672.0,,,-260927.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,4135.0,,,,,,,48.0,,,,,,,,,,,,,,,,,,515816.0,,,,,,-776743.0,,,0.0,,,,,-202516.0,,,,661.0,-14698.0,,,,,,,,,,,,,,,,,,,,,,,,,,,-260927.0,,,,,,,,335427.0,,,,821415.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-02-28,2011-06-15,10-K,"LINGERIE FIGHTING CHAMPIONSHIPS, INC.",BOTY,CIK0001407704,USD,84753.0,,471621.0,289668.0,,,185716.0,445611.0,,-382065.0,3639507.0,,,,,,33028.0,,,1536579.0,453677.0,,,35652.0,-220232.0,,,0.001,130000.0,225000000.0,28864827.0,0.0,28865.0,,-1930549.0,,,,,,,,,1254280.0,,,,,,,,,,,,,697250.0,235292.0,,,,,61060.0,75803.0,,,,,,,,2541973.0,-0.06,,-0.06,,9560.0,,,,,,,,,,,,2742.0,1783274.0,,0.0,,,-221739.0,,,-1590659.0,,,0.0,0.0,,49892.0,,,43377.0,81181.0,276575.0,,0.0,-9520.0,,-151257.0,,-7899.0,,19051.0,87607.0,-1023.0,,,9131.0,9131.0,,,,0.0,,322.0,306751.0,4064278.0,1536579.0,,4054348.0,9930.0,,,9930.0,2122451.0,,-220765.0,,-2131478.0,,,,1436240.0,,,,,,-3026899.0,,,416906.0,42217.0,214950.0,-339890.0,-339890.0,,,,259006.0,,74478.0,,,,,24009.0,,196756.0,0.001,,10000000.0,0.0,0.0,0.0,105339.0,,,1515724.0,,,,180299.0,,,,0.0,,-1590659.0,109642.0,31659.0,,,,-5684006.0,,1032541.0,,,,2805160.0,,,,,,,,,,,,,,,,,0.0,46469.0,-2527699.0,-2527699.0,,,,,0.0,,,,,,,,1515725.0,,,,,1783274.0,,25230698.0,,,25230698.0
2011-05-31,2011-07-19,10-Q,"LINGERIE FIGHTING CHAMPIONSHIPS, INC.",BOTY,CIK0001407704,USD,,,,,,,,,,,,,,,,,,,,,,,,33392.0,-2260.0,,,,,,,,,,-256815.0,,,,,,,,,182071.0,,,,,,,,,,,,,,,,,,,,12474.0,,,,,,,,,-0.01,,-0.01,,128.0,,,,,,,,,,,29.1992,693.0,,,0.0,,,381318.0,,,-427780.0,,,30.0,0.0,,-3793.0,,,-79572.0,-13468.0,159625.0,,,,,-4735.0,,652.0,,13484.0,-19738.0,-1619.0,,,1500.0,1500.0,,,,,-335681.0,,290667.0,,,,,,,,,415581.0,,-28717.0,,-389252.0,,,,-2161.0,,,,,,-425619.0,,,0.0,,,170995.0,,,,,,,-1354.0,,,,,,25952.0,2765.0,,,,,,,,,,,,,,2381.0,,,,,,-427810.0,,,,,,,,227708.0,,,,806937.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28864827.0,,,28864827.0
2011-08-31,2011-10-24,10-Q,"LINGERIE FIGHTING CHAMPIONSHIPS, INC.",BOTY,CIK0001407704,USD,83498.0,,482204.0,197488.0,,,183118.0,463585.0,,-280618.0,6136924.0,,,,,,33725.0,,,1218211.0,547346.0,,,14304.0,,,,0.001,,225000000.0,81771107.0,81771107.0,81771.0,,-710160.0,,,,,,,,,287912.0,,,,,,,,,,,,,250751.0,57499.0,,,,,83050.0,,,,,,,,,553217.0,,-0.01,,,,,,,,,,,,,,,,0.0,1146.0,,,,-119805.0,,-128333.0,-630272.0,-128333.0,0.0,10340.0,,,,,,,,,,,,,,,,,,,,,,443.0,,,,,153980.0,,136.0,,2032562.0,1218211.0,,2032562.0,,,,0.0,,,,,,,,,1125.0,,,,,,-128333.0,,,,50405.0,229653.0,-69548.0,,-69548.0,,,57185.0,0.0,286.0,,,,,,,,0.001,,10000000.0,0.0,0.0,0.0,4542.0,,,,,,,,,,,,,-640612.0,107411.0,,,,,-6752428.0,,168107.0,,,,128333.0,,,,,,,,,,,,,,,,,,278883.0,,-814351.0,,,,,,,,,,,,,,,,,,,,,43008788.0,,
2011-11-30,2012-01-23,10-Q,"LINGERIE FIGHTING CHAMPIONSHIPS, INC.",BOTY,CIK0001407704,USD,0.0,,475256.0,137105.0,,,90795.0,467007.0,,-223883.0,6136924.0,,,,,,8478.0,,,583475.0,149421.0,,,1653.0,,,,0.001,,225000000.0,81771107.0,81771107.0,81771.0,,-633891.0,,,,,,,,180304.0,,,,,,,,,,,,,,236459.0,,,,,,59588.0,,,,,,,,,530293.0,,-0.01,,,,,,,,,,,,,,30.4405,-1623.0,0.0,,,,,-146741.0,,-71792.0,-690777.0,-71792.0,0.0,-151.0,,,,,,,,,,,,,,,,,,,,,,4782.0,,,,,,,0.0,,2031717.0,583475.0,,2031717.0,,,,0.0,,,,,,,,,-179454.0,,,,,,-71792.0,,,173065.0,55792.0,41895.0,56735.0,,56735.0,,,61953.0,0.0,-16.0,,,,,,,,0.001,,10000000.0,0.0,0.0,0.0,1181.0,,,,,,,,,,,,,-690626.0,96112.0,,,,,-7443054.0,,33563.0,,,,71792.0,,,,,,,,,,,,,,,,,,360103.0,,-1448242.0,,,,,,,,,,,,,,,,,,,,,81771107.0,,
2012-02-29,2012-07-10,10-K,"LINGERIE FIGHTING CHAMPIONSHIPS, INC.",BOTY,CIK0001407704,USD,0.0,,475249.0,72490.0,,,40075.0,509771.0,,-276264.0,6227924.0,,,,,,0.0,,,471247.0,105784.0,,,0.0,-30703.0,,,0.001,0.0,225000000.0,81771107.0,81771107.0,81771.0,-1965995.0,-1965995.0,,,,,,,,,330616.0,,,,,,,,,,,,,167167.0,,,,,,52129.0,67130.0,,,,,,,,843022.0,-0.04,-0.04,-0.04,,556.0,,,,,,,,,,,29.6136,-308.0,0.0,,-1158.0,,,171509.0,,-204792.0,-2061532.0,-204792.0,0.0,10264.0,6485.0,,-86168.0,,,-221478.0,-148445.0,60483.0,,3778.0,-9565.0,,6326.0,,-733.0,,10732.0,-36498.0,-24536.0,,,10664.0,10664.0,,,,6280.0,,255.0,626750.0,2193618.0,471247.0,,2193618.0,0.0,,,,1160383.0,,-43593.0,,-1117346.0,-1867004.0,-2071796.0,,-182206.0,,,,,,-204792.0,,,173817.0,53262.0,167167.0,105801.0,105801.0,,105801.0,,46667.0,,2328.0,,,,,15986.0,,29089.0,0.001,,10000000.0,0.0,0.0,0.0,1218.0,,,0.0,,,,9347.0,,,,1482.0,,-2071796.0,91788.0,0.0,,,,-7755802.0,,502125.0,,,,204792.0,,,,,,,,,,,,,,,,,0.0,254421.0,-1722371.0,-1722371.0,,,,,,,,,,,,,,,,,,0.0,,58728727.0,58728727.0,,58728727.0
2012-05-31,2012-07-23,10-Q,"LINGERIE FIGHTING CHAMPIONSHIPS, INC.",BOTY,CIK0001407704,USD,,,473003.0,43111.0,,,21993.0,544497.0,,-265236.0,6227924.0,,,,,,0.0,,,387788.0,87121.0,,,0.0,0.0,,,0.001,0.0,225000000.0,81771107.0,81771107.0,81771.0,-271219.0,-271219.0,,,,,,,,,18131.0,,,,,,,,,,,,,128708.0,,,,,,51883.0,12238.0,,,,,,,,919319.0,0.0,0.0,0.0,,12.0,,,,,,,,,,,29.9102,211.0,,,0.0,,,20542.0,,-51792.0,-282247.0,-51792.0,0.0,0.0,2549.0,,0.0,,,-29295.0,-18051.0,37468.0,,,,,2559.0,,0.0,,2104.0,0.0,-1118.0,0.0,,3192.0,3193.0,,,,8787.0,0.0,,51792.0,2381377.0,387788.0,,2381377.0,,,,,161998.0,0.0,0.0,,-162010.0,-230455.0,-282247.0,,0.0,,,,,,-51792.0,,,0.0,55095.0,35436.0,11028.0,,,,,67942.0,,0.0,,,,,,0.0,0.0,0.001,,10000000.0,0.0,0.0,0.0,104.0,,,0.0,,,,81001.0,0.0,,,,,-282247.0,84640.0,,,,,-8038048.0,,0.0,,,,51792.0,,,,,,,,,,,,,,,,,,333505.0,,-1993589.0,,,,,,,,,,,,,,,,,,,,81771107.0,81771107.0,,81771107.0
2012-08-31,2012-10-19,10-Q,"LINGERIE FIGHTING CHAMPIONSHIPS, INC.",BOTY,CIK0001407704,USD,,,,,,,,,,,7197041.0,,,,,,,,,146514.0,62931.0,,,62931.0,,,,0.001,,225000000.0,81771107.0,81771107.0,81771.0,-124933.0,-124933.0,,,,,,,,,,,,,,,,,,,,,,83583.0,,,,,,,,,,,,,,,969419.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,-124933.0,,-124933.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1030684.0,146514.0,,1030684.0,,,,,,,,,,,-124933.0,,,,,,,,-124933.0,,,,,83583.0,,,,,,61265.0,,,,,,,,,,0.001,,10000000.0,0.0,0.0,,,,,,,,,,,,,,,-124933.0,,,,,,-8162982.0,,,,,,124933.0,,,,,,,,,,,,,,,,,,,,-884170.0,,,,,,,,,,,,,,,,,,,,,81771107.0,,
