end,filed,form,Name,Ticker,CIK,Currency,AccountsPayable,AccountsPayableAndAccruedLiabilitiesCurrent,AccountsPayableCurrent,AccountsPayableCurrentAndNoncurrent,AccountsPayableOtherCurrent,AccountsPayableRelatedPartiesCurrent,AccountsReceivableNet,AccountsReceivableNetCurrent,AccruedLiabilitiesCurrent,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment,AdditionalPaidInCapital,AdjustmentsToAdditionalPaidInCapitalStockIssuedIssuanceCosts,AdjustmentsToAdditionalPaidInCapitalWarrantIssued,AllowanceForDoubtfulAccountsReceivable,AmortizationOfDebtDiscountPremium,AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount,Assets,AssetsCurrent,BankOverdrafts,BusinessCombinationAcquisitionRelatedCosts,Cash,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsPeriodIncreaseDecrease,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect,CashFDICInsuredAmount,CashUninsuredAmount,CommonStockParOrStatedValuePerShare,CommonStockShareSubscribedButUnissuedSubscriptionsReceivable,CommonStockSharesAuthorized,CommonStockSharesIssued,CommonStockSharesOutstanding,CommonStockValue,ConcentrationRiskPercentage1,ContractWithCustomerLiabilityCurrent,ConvertibleNotesPayable,CostOfRevenue,CurrentFederalTaxExpenseBenefit,CurrentStateAndLocalTaxExpenseBenefit,DebtConversionConvertedInstrumentAmount1,DebtConversionConvertedInstrumentSharesIssued1,DebtConversionOriginalDebtAmount1,DebtDefaultLongtermDebtAmount,DebtInstrumentCarryingAmount,DebtInstrumentInterestRateStatedPercentage,DeferredIncomeTaxLiabilities,DeferredRevenueCurrent,DeferredTaxAssetsLiabilitiesNet,DeferredTaxAssetsNet,DeferredTaxAssetsOperatingLossCarryforwards,DeferredTaxAssetsValuationAllowance,DeferredTaxLiabilities,DeferredTaxLiabilitiesCurrent,DeferredTaxLiabilitiesPropertyPlantAndEquipment,Depreciation,Dividends,DividendsCash,DividendsShareBasedCompensationCash,DueFromRelatedPartiesCurrent,DueToOfficersOrStockholdersCurrent,DueToRelatedPartiesCurrent,EarningsPerShareBasic,EarningsPerShareBasicAndDiluted,EarningsPerShareDiluted,EffectiveIncomeTaxRateContinuingOperations,EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate,EffectiveIncomeTaxRateReconciliationChangeInDeferredTaxAssetsValuationAllowance,EffectiveIncomeTaxRateReconciliationStateAndLocalIncomeTaxes,ExtinguishmentOfDebtAmount,FairValueConcentrationOfRiskAccountsReceivable,FiniteLivedLicenseAgreementsGross,FurnitureAndFixturesGross,GainContingencyUnrecordedAmount,GainLossOnSaleOfPropertyPlantEquipment,GainsLossesOnExtinguishmentOfDebt,GeneralAndAdministrativeExpense,GrossProfit,ImpairmentOfLongLivedAssetsHeldForUse,IncomeLossFromContinuingOperations,IncomeLossFromContinuingOperationsBeforeIncomeTaxesDomestic,IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,IncomeTaxExaminationPenaltiesAndInterestExpense,IncomeTaxExpenseBenefit,IncomeTaxesPaid,IncomeTaxesPaidNet,IncomeTaxesReceivable,IncomeTaxReconciliationChangeInDeferredTaxAssetsValuationAllowance,IncreaseDecreaseInAccountsPayable,IncreaseDecreaseInAccountsPayableAndAccruedLiabilities,IncreaseDecreaseInAccountsPayableRelatedParties,IncreaseDecreaseInAccountsReceivable,IncreaseDecreaseInAccruedLiabilities,IncreaseDecreaseInContractWithCustomerAsset,IncreaseDecreaseInContractWithCustomerLiability,IncreaseDecreaseInDeferredIncomeTaxes,IncreaseDecreaseInDeferredRevenue,IncreaseDecreaseInDueFromRelatedPartiesCurrent,IncreaseDecreaseInIncomeTaxesReceivable,IncreaseDecreaseInNotesPayableRelatedPartiesCurrent,IncreaseDecreaseInOtherCurrentLiabilities,IncreaseDecreaseInOtherReceivables,IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets,IncreaseDecreaseInPrepaidExpense,IncreaseDecreaseInUnbilledReceivables,InterestExpense,InterestExpenseOther,InterestExpenseRelatedParty,InterestIncomeOther,InterestPaid,InterestPayableCurrent,InvestmentIncomeInterest,IssuanceOfStockAndWarrantsForServicesOrClaims,LeaseAndRentalExpense,LeaseholdImprovementsGross,LesseeOperatingLeaseDiscountRate,LesseeOperatingLeaseLiabilityPaymentsDue,LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths,LesseeOperatingLeaseLiabilityPaymentsDueYearFour,LesseeOperatingLeaseLiabilityPaymentsDueYearThree,LesseeOperatingLeaseLiabilityPaymentsDueYearTwo,LesseeOperatingLeaseLiabilityUndiscountedExcessAmount,Liabilities,LiabilitiesAndStockholdersEquity,LiabilitiesCurrent,LicenseCosts,LoansPayable,LongTermNotesPayable,ManagementFeeExpense,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInOperatingActivities,NetIncomeLoss,NonoperatingIncomeExpense,NotesPayableRelatedPartiesClassifiedCurrent,OperatingCostsAndExpenses,OperatingExpenses,OperatingIncomeLoss,OperatingLeaseExpense,OperatingLeaseLiability,OperatingLeaseLiabilityCurrent,OperatingLeaseLiabilityNoncurrent,OperatingLeaseRightOfUseAsset,OperatingLeasesRentExpenseNet,OperatingLeasesRentExpenseSubleaseRentals1,OperatingLossCarryforwards,OtherExpenses,OtherIncome,OtherLiabilitiesCurrent,OtherNonoperatingExpense,OtherNonoperatingIncome,OtherNonoperatingIncomeExpense,OtherSundryLiabilitiesCurrent,PaymentsForAdvanceToAffiliate,PaymentsForMergerRelatedCosts,PaymentsForRepurchaseOfEquity,PaymentsOfDividends,PaymentsOfStockIssuanceCosts,PaymentsToAcquirePropertyPlantAndEquipment,PreferredStockParOrStatedValuePerShare,PreferredStockSharesAuthorized,PreferredStockSharesIssued,PreferredStockSharesOutstanding,PreferredStockValue,PrepaidExpenseAndOtherAssetsCurrent,PrepaidExpenseCurrent,ProceedsFromIssuanceOfCommonStock,ProceedsFromIssuanceOfDebt,ProceedsFromIssuanceOfLongTermDebt,ProceedsFromIssuanceOfPrivatePlacement,ProceedsFromIssuanceOrSaleOfEquity,ProceedsFromRelatedPartyDebt,ProceedsFromRepaymentsOfBankOverdrafts,ProceedsFromRepaymentsOfRelatedPartyDebt,ProceedsFromRepaymentsOfShortTermDebt,ProfessionalFees,ProfitLoss,PropertyPlantAndEquipmentGross,PropertyPlantAndEquipmentGrossPeriodIncreaseDecrease,PropertyPlantAndEquipmentNet,ProvisionForDoubtfulAccounts,RelatedPartyCosts,RelatedPartyDepositLiabilities,RelatedPartyTransactionDueFromToRelatedParty,RelatedPartyTransactionDueFromToRelatedPartyCurrent,RelatedPartyTransactionSellingGeneralAndAdministrativeExpensesFromTransactionsWithRelatedParty,RepaymentsOfRelatedPartyDebt,RepaymentsOfShortTermDebt,RetainedEarningsAccumulatedDeficit,RevenueFromContractWithCustomerIncludingAssessedTax,Revenues,RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability,SalesRevenueNet,SecurityDeposit,ShareBasedCompensation,ShareBasedCompensationArrangementByShareBasedPaymentAwardNonOptionEquityInstrumentsOutstandingNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableWeightedAverageExercisePrice,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingWeightedAverageExercisePrice,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageExercisePrice,ShareBasedGoodsAndNonemployeeServicesTransactionStockholdersEquity,StockGrantedDuringPeriodValueSharebasedCompensation,StockholdersEquity,StockIssuedDuringPeriodSharesIssuedForServices,StockIssuedDuringPeriodSharesNewIssues,StockIssuedDuringPeriodSharesStockOptionsExercised,StockIssuedDuringPeriodValueConversionOfConvertibleSecurities,StockIssuedDuringPeriodValueIssuedForServices,StockIssuedDuringPeriodValueNewIssues,TangibleAssetImpairmentCharges,TemporaryEquitySharesSubscribedButUnissuedSubscriptionsReceivable,UnbilledReceivablesCurrent,UnrecognizedTaxBenefits,UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestAccrued,ValuationAllowanceDeferredTaxAssetChangeInAmount,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfShareOutstandingBasicAndDiluted,WeightedAverageNumberOfSharesOutstandingBasic,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedDividendRate
2009-12-31,2010-03-10,10-K,"MASTERMIND, INC.",MMND,CIK0001088638,USD,,,,,,,,,,,,,,,,,,,,,,3565.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-06-30,2010-08-03,10-Q,"MASTERMIND, INC.",MMND,CIK0001088638,USD,,,,,,,,,,,,,,,,,,,,,,282.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.22,,,,,,,,,,,,,60328.0,,,,,-70410.0,,0.0,,,,,,,,,,,,,,,,,,,,,,-8582.0,,,,,,,,,,,,,,,,,,,,,,,,,,,-70410.0,-8582.0,,,61828.0,-61828.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500.0,-70410.0,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,323483.0,
2010-09-30,2010-11-18,10-Q,"MASTERMIND, INC.",MMND,CIK0001088638,USD,,,,,,,,,,,,,,,,,,,,,,195.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.22,,,,,,,,,,,,,60338.0,,,,,-70646.0,,0.0,,,,,,,,,,,,,,,,,,,,,,-8808.0,,,,,,,,,,,,,,,,,,,,,,,,,,,-70646.0,-8808.0,,,61838.0,-61838.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500.0,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,323483.0,
2011-03-31,2011-05-11,10-Q,"MASTERMIND, INC.",MMND,CIK0001088638,USD,,,,,,,,,,,,,,,0.0,,,,,,,2670.0,-3908.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.05,,,,,,,,,,,,,708.0,,,,,-14858.0,,0.0,,0.0,,,799.0,,,,,,,,,,,,,0.0,,0.0,,-10150.0,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,-3908.0,-14858.0,-10150.0,,,4708.0,-4708.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,4000.0,-14858.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-06-30,2011-08-22,10-Q,"MASTERMIND, INC.",MMND,CIK0001088638,USD,36140.0,,,,,75000.0,,,,,11425517.0,,,,,,506.0,506.0,,,506.0,506.0,,,,,,0.001,-70000.0,4999000000.0,1554623483.0,1554623483.0,323.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.04,,,,,,,,,,,,,464.0,,,,,-12115.0,,0.0,,,,,,,,,,,,,,,,,,,,,,10151.0,,,,,,,,,,,,,,,,,447477.0,506.0,447477.0,,,,,,,,-12115.0,-10151.0,,,1964.0,-1964.0,,,,,,,,,,,,,,,,,,,,,,0.001,1000000.0,100000.0,0.0,100.0,,,,,,,,,,,,1500.0,-12115.0,,,,,,,,,,,,-11802911.0,,0.0,,0.0,,,,,,,,,,,,,-446971.0,,,,,,,,,,,,,,,323483.0,
2011-09-30,2011-10-28,10-Q,"MASTERMIND, INC.",MMND,CIK0001088638,USD,,,37040.0,,,0.0,,,,,11775477.0,,,,,,51.0,51.0,,,51.0,51.0,,,,,,0.001,0.0,4999000000.0,2750000.0,2750000.0,2750.0,,,208724.0,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.04,,,,,,,,,,,,,755.0,,,,,-12406.0,,0.0,,,,,,,,,,,,,,,,,,,,,,10151.0,,,,,47285.0,,,,,,,,,,,,37040.0,51.0,37040.0,,,,,,,,-12406.0,-10151.0,,,2255.0,-2255.0,,,,,,,,,,,,,,,,,,,,,,0.001,1000000.0,100000.0,100000.0,100.0,,,,,,,,,,,,1500.0,,,,,,,,,,,,,-11815316.0,,0.0,,0.0,,,,,,,,,,,,,-36989.0,,,,,,,,,,,,,,323483.0,323483.0,
2011-12-31,2012-04-16,10-K,"MASTERMIND, INC.",MMND,CIK0001088638,USD,,,40540.0,,209977.0,0.0,,,,,11823622.0,,48144.0,,,,209948.0,209948.0,,,209948.0,209948.0,203370.0,,,,,0.001,0.0,4999000000.0,2750000.0,2750000.0,2750.0,,,,,-28264.0,-7971.0,,1529907108.0,422388.0,,316036.0,,,,,4040055.0,4040055.0,4040055.0,,,,,,,,,,0.0,,-0.1,,,0.34,,,,,,,,,,52151.0,,,,,-91102.0,,0.0,,0.0,,36236.0,5900.0,,,,30451.0,,,,,,,,,0.0,,0.0,,30451.0,,,,0.0,,,,,,,,,,,,,250517.0,209948.0,250517.0,,,,,209977.0,0.0,-6607.0,-91102.0,-30451.0,,,60651.0,-60651.0,,,,,,,,,,,209977.0,,,-30451.0,,,,,,,,0.001,1000000.0,100000.0,100000.0,100.0,,,,0.0,,,209977.0,,,209977.0,,8500.0,-91102.0,,,,,,,,,,,,-11867041.0,,,,,,,80000.0,,,,80000.0,80000.0,0.5,0.5,,,-40569.0,,,,331009.0,,,,,,,,-36236.0,,935098.0,,
2012-03-31,2012-05-22,10-Q,"MASTERMIND, INC.",MMND,CIK0001088638,USD,,,45540.0,,,,,,,,11823622.0,,,,0.0,,114453.0,114453.0,,,114453.0,114453.0,-95495.0,,,,,0.001,,4999000000.0,2750000.0,2750000.0,2750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,495.0,,,,,-5495.0,,0.0,,0.0,,,5000.0,,,,,,,,,,,,,0.0,,0.0,,0.0,,,,0.0,,,0.0,,,,,,,,,,,114453.0,160517.0,,,,,-95000.0,0.0,-495.0,-5495.0,0.0,,,5495.0,-5495.0,,,,,,,,,,,114977.0,,,0.0,,,,,,,,0.001,1000000.0,100000.0,100000.0,100.0,,,,0.0,,,,,,-95000.0,,5000.0,-5495.0,,,,,,,,,,,,-11872536.0,,,,,,,,,,,,,,,,,-46064.0,,,,,,,,,,,,,,2750000.0,,
2012-06-30,2012-08-20,10-Q,"MASTERMIND, INC.",MMND,CIK0001088638,USD,,,47290.0,,,,,,,,11823622.0,,,,,,966.0,966.0,,,966.0,966.0,,,,,0.0,0.001,,4999000000.0,2750000.0,2750000.0,2750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,8000.0,,0.0,,,,,,,,,,,,,8170.0,,,,,-9920.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56950.0,966.0,56950.0,,,,,,,,-9920.0,,,,9920.0,-9920.0,,,,,,,,,,,1660.0,,,0.0,1660.0,,,,,,,0.001,1000000.0,100000.0,100000.0,100.0,,,,,,,,,,,,1750.0,,,,,,,,,,,,,-11882456.0,,,,,,,,,,,,80000.0,0.5,,,,-55984.0,,,,,,,,,,,,,,2750000.0,,
2012-09-30,2012-11-20,10-Q,"MASTERMIND, INC.",MMND,CIK0001088638,USD,,,50823.0,,,,,,,,11823622.0,,,,,,2656.0,2656.0,,,2655.0,2656.0,,,,,,0.001,,4999000000.0,2750000.0,2750000.0,2750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,11590.0,,0.0,,,,,,,,2100000.0,,,,,3683.0,,,,,-5433.0,,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,64073.0,2656.0,64073.0,,,,,,,,-5433.0,0.0,,,5433.0,-5433.0,,,,,,,,,,,1660.0,,,,1660.0,,,,,,,0.001,1000000.0,100000.0,100000.0,100.0,,,,,,,,,,,,1750.0,,,,,,,,,,,,,-11887889.0,,,,,,,,,,,,80000.0,0.5,,,,-61417.0,,,,,,,,,,,,,,2750000.0,,
2012-12-31,2014-04-30,10-K,"MASTERMIND, INC.",MMND,CIK0001088638,USD,,,50182.0,,,,,,,,11823622.0,,,,,,70.0,70.0,,,70.0,,-209878.0,,,250000.0,0.0,0.001,,4999000000.0,2750000.0,2750000.0,2750.0,,,,,-5924.0,-1671.0,,0.0,,84057.0,0.0,,,,0.0,4047649.0,4047649.0,4047649.0,,,,,,,,,13385.0,13385.0,,-0.01,,,0.34,,,,,2100000.0,,,,,14088.0,,,,,-24588.0,0.0,0.0,,,,7595.0,9642.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65227.0,70.0,65227.0,,,,,-194932.0,0.0,-14946.0,-24588.0,,,,24588.0,-24588.0,,,,,,,,,,,1660.0,,,,,,,208317.0,,,,0.001,1000000.0,100000.0,100000.0,100.0,,,,,,,,13385.0,,-208317.0,-208317.0,10500.0,,,,,,,,,,,,,-11891629.0,,,,,,,,,,,,,,,,,-65156.0,,,,,,,,,,,,-7595.0,,2750000.0,,
