end,filed,form,Name,Ticker,CIK,Currency,AccountsPayableAndAccruedLiabilitiesCurrent,AccountsPayableCurrent,AccountsPayableOtherCurrent,AccountsPayableRelatedPartiesCurrent,AccountsReceivableGrossCurrent,AccountsReceivableNet,AccountsReceivableNetCurrent,AccretionExpense,AccruedLiabilitiesCurrent,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment,AdditionalPaidInCapital,AdjustmentsToAdditionalPaidInCapitalConvertibleDebtWithConversionFeature,AdjustmentsToAdditionalPaidInCapitalOther,AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationStockOptionsRequisiteServicePeriodRecognition,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationAndExerciseOfStockOptions,AdvertisingExpense,AllocatedShareBasedCompensationExpense,AllowanceForDoubtfulAccountsReceivable,AllowanceForDoubtfulAccountsReceivableCurrent,AllowanceForLoanAndLeaseLossesWriteOffs,AmortizationOfDebtDiscountPremium,AmortizationOfFinancingCosts,AmortizationOfIntangibleAssets,AssetAcquisitionContingentConsiderationLiabilityCurrent,AssetImpairmentCharges,Assets,AssetsCurrent,AssetsNoncurrent,BankOverdrafts,CashAcquiredFromAcquisition,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsPeriodIncreaseDecrease,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseExcludingExchangeRateEffect,CashFDICInsuredAmount,ClassOfWarrantOrRightOutstanding,CommonStockCapitalSharesReservedForFutureIssuance,CommonStockParOrStatedValuePerShare,CommonStockSharesAuthorized,CommonStockSharesIssued,CommonStockSharesOutstanding,CommonStockSharesSubscriptions,CommonStockValue,ConversionGainsAndLossesOnForeignInvestments,ConvertibleDebt,ConvertibleDebtNoncurrent,ConvertibleLongTermNotesPayable,ConvertibleNotesPayable,ConvertibleNotesPayableCurrent,ConvertiblePreferredStockSharesIssuedUponConversion,CostOfGoodsAndServicesSold,CostOfGoodsSold,CostOfGoodsSoldDirectMaterials,CustomerDepositsCurrent,CustomerRefundableFeesRefundPayments,CustomerRefundLiabilityCurrent,DebtInstrumentConvertibleConversionPriceIncrease,DebtInstrumentDecreaseForgiveness,DebtInstrumentUnamortizedDiscount,DeconsolidationGainOrLossAmount,DeferredCompensationEquity,DeferredFederalIncomeTaxExpenseBenefit,DeferredRevenueCurrent,DeferredStateAndLocalIncomeTaxExpenseBenefit,DeferredTaxAssetsGross,DeferredTaxAssetsNet,DeferredTaxAssetsOperatingLossCarryforwards,DeferredTaxAssetsTaxCreditCarryforwards,DeferredTaxAssetsValuationAllowance,DepositAssets,DepositsAssets,Depreciation,DepreciationAndAmortization,DepreciationDepletionAndAmortization,DerivativeGainLossOnDerivativeNet,DerivativeGainOnDerivative,DerivativeLiabilities,DerivativeLiabilitiesCurrent,DerivativeLossOnDerivative,DueFromRelatedPartiesCurrent,DueFromRelatedPartiesNoncurrent,DueToRelatedPartiesCurrent,DueToRelatedPartiesCurrentAndNoncurrent,DueToRelatedPartiesNoncurrent,EarningsPerShareBasic,EarningsPerShareBasicAndDiluted,EarningsPerShareDiluted,EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate,EffectiveIncomeTaxRateReconciliationChangeInDeferredTaxAssetsValuationAllowance,EffectiveIncomeTaxRateReconciliationNondeductibleExpense,EffectiveIncomeTaxRateReconciliationStateAndLocalIncomeTaxes,EmployeeRelatedLiabilitiesCurrent,EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognized,EntityWideRevenueMajorCustomerPercentage,EquityMethodInvestmentRealizedGainLossOnDisposal,EquityMethodInvestments,FairValueAdjustmentOfWarrants,FairValueAssumptionsExpectedDividendRate,FairValueAssumptionsExpectedVolatilityRate,FairValueAssumptionsRiskFreeInterestRate,FairValueAssumptionsWeightedAverageVolatilityRate,FairValueNetDerivativeAssetLiabilityMeasuredOnRecurringBasisChangeInUnrealizedGainLoss,FederalDepositInsuranceCorporationPremiumExpense,FederalIncomeTaxExpenseBenefitContinuingOperations,FeesAndCommissions,FinanceLeaseRightOfUseAsset,FiniteLivedIntangibleAssetsAccumulatedAmortization,FiniteLivedIntangibleAssetsAmortizationExpenseNextTwelveMonths,FiniteLivedIntangibleAssetsNet,FinitelivedIntangibleAssetsAcquired1,FreightCosts,GainLossOnDispositionOfAssets1,GainLossOnDispositionOfIntangibleAssets,GainLossOnInvestments,GainLossOnSalesOfAssetsAndAssetImpairmentCharges,GainLossRelatedToLitigationSettlement,GainsLossesOnExtinguishmentOfDebt,Goodwill,GrossProfit,ImpairmentOfIntangibleAssetsFinitelived,ImpairmentOfLongLivedAssetsHeldForUse,ImpairmentOfLongLivedAssetsToBeDisposedOf,IncomeLossFromEquityMethodInvestments,IncomeTaxExpenseBenefit,IncomeTaxesPaidNet,IncomeTaxReconciliationChangeInDeferredTaxAssetsValuationAllowance,IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate,IncomeTaxReconciliationOtherAdjustments,IncomeTaxReconciliationStateAndLocalIncomeTaxes,IncreaseDecreaseInAccountsPayableAndAccruedLiabilities,IncreaseDecreaseInAccountsReceivable,IncreaseDecreaseInAccruedInterestReceivableNet,IncreaseDecreaseInAccruedSalaries,IncreaseDecreaseInContractWithCustomerLiability,IncreaseDecreaseInCustomerDeposits,IncreaseDecreaseInDeferredCompensation,IncreaseDecreaseInDeferredRevenue,IncreaseDecreaseInDeferredRevenueAndCustomerAdvancesAndDeposits,IncreaseDecreaseInDerivativeLiabilities,IncreaseDecreaseInDueFromRelatedPartiesCurrent,IncreaseDecreaseInDueToRelatedParties,IncreaseDecreaseInEmployeeRelatedLiabilities,IncreaseDecreaseInIntangibleAssetsCurrent,IncreaseDecreaseInInterestPayableNet,IncreaseDecreaseInInventories,IncreaseDecreaseInLoansFromOtherFederalHomeLoanBanks,IncreaseDecreaseInLoansToFederalHomeLoanBanks,IncreaseDecreaseInNotesReceivables,IncreaseDecreaseInOperatingCapital,IncreaseDecreaseInOperatingLeaseLiability,IncreaseDecreaseInOtherAccountsPayable,IncreaseDecreaseInOtherCurrentAssets,IncreaseDecreaseInOtherOperatingAssets,IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets,IncreaseDecreaseInPrepaidExpense,IncreaseDecreaseInPropertyAndOtherTaxesPayable,IndefinitelivedIntangibleAssetsAcquired,IntangibleAssetsNetExcludingGoodwill,InterestAndOtherIncome,InterestExpense,InterestExpenseDebt,InterestExpenseDebtExcludingAmortization,InterestExpenseOther,InterestExpenseRelatedParty,InterestIncomeOther,InterestPaid,InterestPaidNet,InterestPayableCurrent,InterestReceivableCurrent,InventoryGross,InventoryNet,InventoryValuationReserves,InventoryWriteDown,InvestmentIncomeInterest,Investments,InvestmentsAndOtherNoncurrentAssets,LeaseAndRentalExpense,LesseeOperatingLeaseLiabilityPaymentsDue,LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths,LesseeOperatingLeaseLiabilityPaymentsDueYearFive,LesseeOperatingLeaseLiabilityPaymentsDueYearFour,LesseeOperatingLeaseLiabilityPaymentsDueYearThree,LesseeOperatingLeaseLiabilityPaymentsDueYearTwo,LesseeOperatingLeaseLiabilityPaymentsRemainderOfFiscalYear,LesseeOperatingLeaseLiabilityUndiscountedExcessAmount,Liabilities,LiabilitiesAndStockholdersEquity,LiabilitiesCurrent,LiabilitiesNoncurrent,LineOfCredit,LineOfCreditFacilityInterestRateAtPeriodEnd,LitigationSettlementAmount,LitigationSettlementAmountAwardedFromOtherParty,LitigationSettlementAmountAwardedToOtherParty,LitigationSettlementExpense,LoansAndLeasesReceivableRelatedParties,LoansAndLeasesReceivableRelatedPartiesProceeds,LoansPayable,LoansPayableCurrent,LoansReceivableNet,LongTermDebtNoncurrent,LongTermInvestments,LongTermLoansPayable,LongTermNotesPayable,LossContingencyDamagesAwardedValue,MarketableSecuritiesUnrealizedGainLoss,MarketingAndAdvertisingExpense,MarketingExpense,MinorityInterest,MinorityInterestDecreaseFromDistributionsToNoncontrollingInterestHolders,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInOperatingActivities,NetIncomeLoss,NetIncomeLossAttributableToNoncontrollingInterest,NoninterestExpenseCommissionExpense,NoninterestIncome,NoninterestIncomeOtherOperatingIncome,NonoperatingIncomeExpense,NotesAndLoansPayable,NotesAndLoansReceivableNetCurrent,NotesAndLoansReceivableNetNoncurrent,NotesPayable,NotesPayableCurrent,NotesPayableRelatedPartiesClassifiedCurrent,NotesPayableToBankCurrent,NotesReceivableNet,NumberOfOperatingSegments,OperatingExpenses,OperatingIncomeLoss,OperatingLeaseCost,OperatingLeaseImpairmentLoss,OperatingLeaseLiability,OperatingLeaseLiabilityCurrent,OperatingLeaseLiabilityNoncurrent,OperatingLeasePayments,OperatingLeaseRightOfUseAsset,OperatingLeasesFutureMinimumPaymentsReceivable,OperatingLeasesFutureMinimumPaymentsReceivableCurrent,OperatingLeasesFutureMinimumPaymentsReceivableInTwoYears,OperatingLeaseWeightedAverageDiscountRatePercent,OperatingLossCarryforwards,OperatingLossCarryforwardsValuationAllowance,OtherAssets,OtherAssetsCurrent,OtherAssetsNoncurrent,OtherExpenses,OtherIncome,OtherInterestAndDividendIncome,OtherLiabilitiesCurrent,OtherNonoperatingExpense,OtherNonoperatingIncome,OtherNonoperatingIncomeExpense,OtherNotesPayableCurrent,OtherOperatingIncome,OtherPrepaidExpenseCurrent,OtherSellingGeneralAndAdministrativeExpense,OtherShortTermInvestments,PaymentsForLegalSettlements,PaymentsForProceedsFromDepositOnLoan,PaymentsForProceedsFromInvestments,PaymentsForRepurchaseOfCommonStock,PaymentsToAcquireBusinessesNetOfCashAcquired,PaymentsToAcquireBusinessTwoNetOfCashAcquired,PaymentsToAcquireInvestments,PaymentsToAcquirePropertyPlantAndEquipment,PaymentsToAcquireRestrictedCertificatesOfDeposit,PreferredStockParOrStatedValuePerShare,PreferredStockSharesAuthorized,PreferredStockSharesIssued,PreferredStockSharesOutstanding,PreferredStockValue,PrepaidExpenseCurrent,PrepaidExpenseCurrentAndNoncurrent,PriorPeriodReclassificationAdjustment,ProceedsFromBankDebt,ProceedsFromConvertibleDebt,ProceedsFromIssuanceOfCommonStock,ProceedsFromIssuanceOrSaleOfEquity,ProceedsFromLinesOfCredit,ProceedsFromLoans,ProceedsFromLongTermLinesOfCredit,ProceedsFromNotesPayable,ProceedsFromRelatedPartyDebt,ProceedsFromRepaymentsOfBankOverdrafts,ProceedsFromRepaymentsOfNotesPayable,ProceedsFromRepaymentsOfRelatedPartyDebt,ProfessionalFees,ProfitLoss,PropertyPlantAndEquipmentGross,PropertyPlantAndEquipmentNet,ProvisionForDoubtfulAccounts,ProvisionForLoanAndLeaseLosses,ProvisionForLoanLossesExpensed,RepaymentsOfConvertibleDebt,RepaymentsOfDebt,RepaymentsOfNotesPayable,RepaymentsOfRelatedPartyDebt,RetainedEarningsAccumulatedDeficit,RevenueFromContractWithCustomerExcludingAssessedTax,Revenues,SalariesAndWages,SellingGeneralAndAdministrativeExpense,ShareBasedCompensation,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodTotalFairValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardNonOptionEquityInstrumentsExpirations,ShareBasedCompensationArrangementByShareBasedPaymentAwardNonOptionEquityInstrumentsOutstandingNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfSharesAvailableForGrant,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExpirationsInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingIntrinsicValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestExercisableAggregateIntrinsicValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestOutstandingNumber,ShareBasedGoodsAndNonemployeeServicesTransactionExpense,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsNonvestedNumberOfShares,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsNonvestedOptionsForfeitedNumberOfShares,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsVestedNumberOfShares,SharebasedCompensationSharesAuthorizedUnderStockOptionPlansExercisePriceRangeOutstandingOptionsWeightedAverageExercisePriceBeginningBalance1,ShippingHandlingAndTransportationCosts,ShortTermDebtPercentageBearingFixedInterestRate,StateAndLocalIncomeTaxExpenseBenefitContinuingOperations,StockholdersEquity,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,StockholdersEquityNoteSubscriptionsReceivable,StockIssued1,StockIssuedDuringPeriodSharesConversionOfConvertibleSecurities,StockIssuedDuringPeriodSharesIssuedForServices,StockIssuedDuringPeriodSharesNewIssues,StockIssuedDuringPeriodSharesShareBasedCompensation,StockIssuedDuringPeriodValueAcquisitions,StockIssuedDuringPeriodValueConversionOfConvertibleSecurities,StockIssuedDuringPeriodValueEmployeeBenefitPlan,StockIssuedDuringPeriodValueIssuedForServices,StockIssuedDuringPeriodValueNewIssues,StockIssuedDuringPeriodValueShareBasedCompensation,StockIssuedDuringPeriodValueShareBasedCompensationGross,StockIssuedDuringPeriodValueStockOptionsExercised,StockOptionPlanExpense,TradingSecuritiesDebt,ValuationAllowanceDeferredTaxAssetChangeInAmount,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfShareOutstandingBasicAndDiluted,WeightedAverageNumberOfSharesOutstandingBasic,Cash,DebtSecuritiesUnrealizedGainLoss
2010-06-30,2010-09-20,10-K,"SUGARMADE, INC.",SGMD,CIK0000919175,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41610.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-257128.0,,,,,,,,,,,,,,,,,,,,,,,
2010-09-30,2010-10-28,10-Q,"SUGARMADE, INC.",SGMD,CIK0000919175,USD,,,,,,,,,,,,,,,,,,,,,,,4600.0,,,,,,,,467.0,-41143.0,,,,,,,,,,,,,,,,,,,,42251.0,24608.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-17468.0,,,,,,,,,,,-4653.0,-6032.0,,,,,,,,,,,12253.0,,8976.0,-43290.0,,,,,,,,909.0,,,,,,5711.0,26844.0,16275.0,,,10569.0,,17868.0,,,,,,,17643.0,5711.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-41143.0,-105021.0,,,,,-21133.0,,,,,,,,,,66420.0,-83888.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24783.0,,61820.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-12-31,2011-02-01,10-Q,"SUGARMADE, INC.",SGMD,CIK0000919175,USD,,,,,,,,,,,,,,,,,,,,,,,4601.0,,,,,,,,13626.0,,,,,,,,,,,,,,,,,,,,,293.0,293.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28401.0,23460.0,,,4941.0,,,,,,,,,,5705.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-162590.0,,,,,-22687.0,,,,,,,,,,139820.0,-139903.0,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210.0,,135219.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-03-31,2011-04-28,10-Q,"SUGARMADE, INC.",SGMD,CIK0000919175,USD,,,,,,,,,,,,,,,,,,,,,,,4601.0,,,,,,,,8636.0,,,,,,,,,,,,,,,,,,,,,16539.0,1344.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-15001.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22704.0,,,4341.0,,,,,,,,,15195.0,6349.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-278609.0,,,,,-20696.0,,,,,,,,,,242912.0,-257913.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1538.0,,238311.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-06-30,2011-09-28,10-K,"SUGARMADE, INC.",SGMD,CIK0000919175,USD,143070.0,,,,8081.0,,8081.0,-19876.0,,,5944872.0,,62800.0,,99737.0,23975.0,,,0.0,,,,18402.0,,,1956225.0,1614845.0,,,,1606764.0,1565154.0,,,,,,0.001,300000000.0,10256000.0,10256000.0,,10256.0,,,,,,,,,59083.0,26449.0,,,,,,,,368000.0,-3719000.0,,,,,1499000.0,,-1499000.0,,,,,,,,,,,,,7668.0,,,,-1.12,,0.34,-0.403,,0.063,45258.0,,,,,,,,,,,,,,,30671.0,,337386.0,,,,,,,,-159902.0,,-21454.0,,,,,,,1499000.0,-1265000.0,,-234000.0,44757.0,-201.0,,,,,,,,,,,38013.0,,-7176.0,-21989.0,,,,,,,,3994.0,,,,,,,93584.0,,,,,,103560.0,,,,,,15321.0,32634.0,19876.0,,,,,,,,,,,,,1956225.0,188328.0,,,,,,,,,,,,,,,,,,,,,,,2498000.0,,-932846.0,-3345373.0,,,,,-233211.0,,,,,,,,,,3090708.0,-3112162.0,,,,,,,,,,,,,,,,3994.0,,,399.0,,,,,,,,,,,,,,,,,,,0.001,10000000.0,0.0,0.0,,,,,,138000.0,,2732000.0,,,,,,,,,,,,,,159902.0,,,,162000.0,,-3819231.0,,37629.0,,3072306.0,99737.0,,,,,,,,,,,2027938.0,,,,,3690.0,,,1767897.0,1767897.0,,,,,,,-210000.0,,,2027938.0,,,,,,,3719000.0,,,,,
2011-09-30,2011-11-14,10-Q,"SUGARMADE, INC.",SGMD,CIK0000919175,USD,115811.0,,,,,,,,,,6257472.0,,,,,2196.0,,,,,,,4600.0,,,1513866.0,1172098.0,,,,942173.0,-664591.0,,,,,,,300000000.0,10256000.0,10256000.0,,10256.0,,,,,,,,,,,,,,,,,,320000.0,,,,,,,,,,,143.0,,,,,,,,,,15335.0,,,,-0.08,,,,,,60383.0,,,,,,,,,,,,,,,35271.0,,332786.0,,,,,,,,,,26546.0,,,,,,,,,,,-27259.0,-8081.0,,,,,,,,,,,15125.0,,,62782.0,,,,,,,,167143.0,,,,,,,,,,,,,,,,,,62782.0,,,,,,,,,,,,,,,,1513866.0,176194.0,,,,,,,,,,,,,,,,,,,,,,,,-5131.0,-659460.0,-790825.0,,,,,692.0,,,,,,,,,,818063.0,-791517.0,,,,,,,,,,,,,,,167143.0,3994.0,,,692.0,,,,,,,,,,,,,,,,,5131.0,,0.001,10000000.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,4988.0,,,,,,,,-4610056.0,,26546.0,,813463.0,59600.0,,,,,,,,,,,301000.0,,,,,,,,1337672.0,,,,,,,,,,,,,,,,,,,,,,,
2011-12-31,2012-02-14,10-Q,"SUGARMADE, INC.",SGMD,CIK0000919175,USD,102264.0,,,,,,12953.0,,,,7236573.0,,,,,7243.0,,,,,,,4601.0,,,1034958.0,676268.0,,,,292036.0,,,,,,,0.001,300000000.0,10256000.0,10256000.0,,10256.0,,,,,,,,,13382.0,13382.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5800.0,,,,-0.18,,,,,,48785.0,,,,,,,,,,,,,,,39872.0,,328185.0,,12400.0,,,,,,,,-429.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.0,122.0,,,122.0,,,,,,,50107.0,,,,,,,,,,,,,,,,1034958.0,201049.0,,,,,,,,,,,,,,,,,,,,,,,,,,-1802862.0,,,,,408.0,,,,,,,50000.0,,,1802841.0,-1803270.0,,,,,,,,,,,,,,,170637.0,3994.0,,,530.0,,,,,,,,,150535.0,,,,,,,,,,0.001,10000000.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,26511.0,,,,,,,,-6412920.0,,12953.0,,1798240.0,,,,,,,,,,,,,,,,,,,,833909.0,,,,,,,,,,,,,,,,,,,,10256000.0,,,
2012-03-31,2012-05-15,10-Q,"SUGARMADE, INC.",SGMD,CIK0000919175,USD,235366.0,,,,,,56331.0,,,,7960777.0,,,,,,,,,,,,4601.0,,,1265104.0,911505.0,,,,478056.0,,,,,,,0.001,300000000.0,10738000.0,10738000.0,,10738.0,,,,,,,,,69207.0,69207.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5800.0,,,,-0.06,,,,,,46559.0,,,,,,,,,,,,,,,44473.0,,323584.0,,,,,,,,,,15291.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1146.0,1146.0,,1146.0,,,,,,,,121751.0,,,,,,,,,,,,,,,,1265104.0,331925.0,,,,,,,,,,,,,,,,,,,,,,,,,,-625418.0,,,,,-1146.0,,,,,,,50000.0,,,639563.0,-624272.0,,,,,,,,,,,,,,,255367.0,3994.0,,,,,,,,,,,,,,,,,,,,,,0.001,10000000.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,26021.0,,,,,,,,-7038336.0,,84498.0,,634962.0,,,,,,,,,,,,,,,,,,,,933179.0,,,,,,,,,,,,,,,,,,,,10372000.0,,,
2012-06-30,2012-10-12,10-K,"SUGARMADE, INC.",SGMD,CIK0000919175,USD,221020.0,,,,19920.0,18700.0,18700.0,,,,8069581.0,,,,204404.0,61281.0,204404.0,,1220.0,,,,18403.0,,,353974.0,344723.0,,,,192100.0,-1414664.0,,,,,,0.001,300000000.0,10288526.0,10288526.0,,10289.0,,,,,,,,,307671.0,111791.0,,95405.0,,,,,,8140638.0,-7836000.0,,,0.0,,3158000.0,,-8140638.0,,,1611.0,,,,,,,,,,,,,,-0.42,,0.34,-0.403,,0.063,43722.0,484296.0,0.72,,,,0.0,,0.0206,0.9518,,,,,,,,,,,,,,,,,,-165921.0,318983.0,,,,0.0,,2767817.0,-2767817.0,,-494000.0,77950.0,-11839.0,,,,,-1536.0,,,,,,-1536.0,,,-284678.0,,,,,,,,-45125.0,,,,,,,2156.0,,,,,1376.0,2156.0,2156.0,,,,88798.0,195880.0,195880.0,,,,,,,,,,,,,414742.0,353974.0,414742.0,,,0.035,,,,,,,,,,,,,,,,,,,,804438.0,-6868.0,-2212234.0,-4321407.0,,,,,-780.0,,,,150000.0,,,150000.0,,,4154706.0,-4320627.0,,,,,,,,,,,,8140638.0,,3994.0,45125.0,3994.0,,,1376.0,,,,,,,,,,,,,5000.0,,,,-6868.0,,0.001,10000000.0,0.0,0.0,,,,,,,,659438.0,150000.0,,,150000.0,,,,,,,,5257.0,1220.0,,,,,,,-8140638.0,,141750.0,,3817320.0,204404.0,1547000.0,,3247100.0,,-50000.0,236462.0,0.0,1081462.0,0.0,,1633900.0,624173.0,,,,67862.0,,,-60768.0,-60768.0,,,,,,,,,,86900.0,659438.0,,,,134783.0,,7836000.0,,10341039.0,,,
2012-09-30,2012-11-14,10-Q,"SUGARMADE, INC.",SGMD,CIK0000919175,USD,279831.0,,,,,2145.0,2145.0,,,,8257142.0,,,,,2167.0,,,,,,,,,,336317.0,327556.0,,,,188697.0,-3403.0,,,,,,0.001,300000000.0,10538526.0,10538526.0,,10539.0,,,,,,183586.0,,,47671.0,47671.0,,,,,,,,8768956.0,,,,3390000.0,,,,,,,490.0,,,,,,,,,,,,,,-0.06,,,,,,165580.0,,,,,,,,0.0122,1.3589,,,,,,,,,,,,,,,,,,536.0,,,,,,,,,,,58811.0,16555.0,,,,,121858.0,,,,,,121858.0,,,4160.0,,,,,,,,-6951.0,,,,,,,7870.0,,,,,133.0,7870.0,7870.0,,,,84638.0,195880.0,,,,,,,,,,,,,,837592.0,336317.0,631795.0,,,,,,,,,,,,,,,,,,,,,,,242181.0,,-245584.0,-628318.0,,,,,-7737.0,,,,,,,150000.0,,,621117.0,-620581.0,,,,,,,,,,,,8410000.0,,,52076.0,3994.0,,,133.0,,,,,,,,,,,,,,,,,,,0.001,10000000.0,0.0,0.0,,,,,,183586.0,,36384.0,150000.0,,,,,,,,,,,4767.0,,,,,,,,,,48207.0,,621117.0,55308.0,,,3393100.0,,,102000.0,,1133462.0,,,93745.0,,,,,,,,-501275.0,,,,,,,,,,,93745.0,,,,,41587.0,,,,10402656.0,,,
2013-03-31,2013-05-15,10-Q,"SUGARMADE, INC.",SGMD,CIK0000919175,USD,361798.0,,,,,,28820.0,,55892.0,,8406610.0,,,,,,,,,,,,,,,476499.0,468717.0,,,,158335.0,,,,,3557100.0,5057100.0,0.001,300000000.0,10538526.0,10538526.0,,10539.0,,,,363413.0,,,,,36161.0,36161.0,,,,,,,,,,,,3731000.0,,,,,,,,,,,,,,,,,,,,,-0.04,,,,,,343339.0,,,,,,,,0.0106,1.3589,,,,,,,,,,,,,,,,,,15484.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80033.0,,,44684.0,35349.0,124.0,,,,,,262432.0,,,,,,,,,,,,,,,1763063.0,476499.0,1281029.0,,284000.0,,,,,,,,,,,,,,,,,,,,,,,,-392295.0,,,,,-79909.0,,,,,,,150000.0,,,327870.0,-312386.0,,,,,,,,,,,,9257000.0,,,19130.0,3994.0,,,,,,,,,,,,,,,,,,,,,,0.001,10000000.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,3788.0,,,,,,,,-9703713.0,,51645.0,,327870.0,,,,,366538.0,,152000.0,,1133462.0,,4262094.0,,,,,,,,,-1286564.0,,,,,,,,,,,,,,,,,,,,10538526.0,,,
