end,filed,form,Name,Ticker,CIK,Currency,AccountsPayableCurrent,AccountsReceivableNetCurrent,AccountsReceivableRelatedParties,AccretionOfDiscount,AccruedIncomeTaxesCurrent,AccruedLiabilitiesCurrent,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment,AccumulatedOtherComprehensiveIncomeLossAvailableForSaleSecuritiesAdjustmentNetOfTax,AccumulatedOtherComprehensiveIncomeLossCumulativeChangesInNetGainLossFromCashFlowHedgesEffectNetOfTax,AccumulatedOtherComprehensiveIncomeLossNetOfTax,AdditionalPaidInCapital,AdditionalPaidInCapitalCommonStock,AdjustmentsRelatedToTaxWithholdingForShareBasedCompensation,AdjustmentsToAdditionalPaidInCapitalStockIssuedIssuanceCosts,AdjustmentsToAdditionalPaidInCapitalTaxEffectFromShareBasedCompensation,AdjustmentToAdditionalPaidInCapitalIncomeTaxEffectFromShareBasedCompensationNet,AllocatedShareBasedCompensationExpense,AllowanceForDoubtfulAccountsReceivable,AmortizationOfFinancingCostsAndDiscounts,AmountOfDilutiveSecuritiesStockOptionsAndRestrictiveStockUnits,AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount,AntidilutiveSecuritiesExcludedFromComputationOfNetIncomePerOutstandingUnitAmount,AssetRetirementObligation,AssetRetirementObligationAccretionExpense,AssetRetirementObligationLiabilitiesIncurred,AssetRetirementObligationLiabilitiesSettled,AssetRetirementObligationRevisionOfEstimate,AssetRetirementObligationsNoncurrent,Assets,AssetsCurrent,AssetsHeldForSaleCurrent,AssetsHeldForSaleNotPartOfDisposalGroupCurrent,AssetsOfDisposalGroupIncludingDiscontinuedOperation,AssetsOfDisposalGroupIncludingDiscontinuedOperationCurrent,AssetsOfDisposalGroupIncludingDiscontinuedOperationNoncurrent,AvailableForSaleSecuritiesAmortizedCost,AvailableForSaleSecuritiesChangeInNetUnrealizedHoldingGainLoss,AvailableForSaleSecuritiesGrossRealizedGainLossNet,AvailableForSaleSecuritiesGrossRealizedGains,BasicEarningsPerShareProForma,BusinessAcquisitionCostOfAcquiredEntityCashPaid,BusinessAcquisitionCostOfAcquiredEntityPurchasePrice,BusinessAcquisitionPurchasePriceAllocationAssetsAcquiredLiabilitiesAssumedNet,BusinessAcquisitionPurchasePriceAllocationLiabilitiesAssumed,BusinessAcquisitionsProFormaNetIncomeLoss,BusinessAcquisitionsProFormaRevenue,BusinessCombinationAcquisitionRelatedCosts,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedAssets,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedCurrentAssets,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedCurrentLiabilities,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedDeferredTaxLiabilities,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedLiabilities,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedNoncurrentLiabilitiesLongTermDebt,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedOtherNoncurrentAssets,CapitalizedCostsAccumulatedDepreciationDepletionAmortizationAndValuationAllowanceForRelatingToOilAndGasProducingActivities,CapitalizedCostsOilAndGasProducingActivitiesNet,CapitalizedCostsProvedProperties,CapitalizedCostsUnprovedProperties,CapitalizedCostsWellsAndRelatedEquipmentAndFacilities,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsPeriodIncreaseDecrease,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect,CashFlowHedgesDerivativeInstrumentsAtFairValueNet,CashProvidedByUsedInFinancingActivitiesDiscontinuedOperations,CashProvidedByUsedInInvestingActivitiesDiscontinuedOperations,CashProvidedByUsedInOperatingActivitiesDiscontinuedOperations,ClassOfWarrantOrRightExercisePriceOfWarrantsOrRights1,ClassOfWarrantOrRightNumberOfSecuritiesCalledByWarrantsOrRights,ClassOfWarrantOrRightOutstanding,CommonStockDividendsPerShareDeclared,CommonStockParOrStatedValuePerShare,CommonStockSharesAuthorized,CommonStockSharesIssued,CommonStockSharesOutstanding,CommonStockValue,ComprehensiveIncomeNetOfTax,ContractualObligationDueAfterFifthYear,ContractualObligationDueInFifthYear,ContractualObligationDueInFourthYear,ContractualObligationDueInNextTwelveMonths,ContractualObligationDueInSecondYear,ContractualObligationDueInThirdYear,ContractualObligationFutureMinimumPaymentsDueRemainderOfFiscalYear,CostsIncurredAcquisitionOfOilAndGasProperties,CostsIncurredAcquisitionOfOilAndGasPropertiesWithProvedReserves,CostsIncurredAcquisitionOfUnprovedOilAndGasProperties,CostsIncurredDevelopmentCosts,CostsIncurredExplorationCosts,CostsIncurredOilAndGasPropertyAcquisitionExplorationAndDevelopmentActivities,CurrentFederalTaxExpenseBenefit,CurrentIncomeTaxExpenseBenefit,CurrentStateAndLocalTaxExpenseBenefit,DebtConversionOriginalDebtAmount1,DebtInstrumentPrincipalOutstanding,DebtInstrumentRepurchaseAmount,DecreaseDueToSalesOfMineralsInPlace,DeferredFederalIncomeTaxExpenseBenefit,DeferredFinanceCostsNet,DeferredIncomeTaxExpenseBenefit,DeferredIncomeTaxesAndTaxCredits,DeferredIncomeTaxLiabilities,DeferredIncomeTaxLiabilitiesNet,DeferredStateAndLocalIncomeTaxExpenseBenefit,DeferredTaxAssetsDerivativeInstruments,DeferredTaxAssetsGross,DeferredTaxAssetsGrossNoncurrent,DeferredTaxAssetsLiabilitiesNet,DeferredTaxAssetsLiabilitiesNetCurrent,DeferredTaxAssetsLiabilitiesNetNoncurrent,DeferredTaxAssetsNet,DeferredTaxAssetsNetCurrent,DeferredTaxAssetsNetNoncurrent,DeferredTaxAssetsOperatingLossCarryforwards,DeferredTaxAssetsOther,DeferredTaxAssetsPropertyPlantAndEquipment,DeferredTaxAssetsTaxCreditCarryforwardsAlternativeMinimumTax,DeferredTaxAssetsTaxCreditCarryforwardsOther,DeferredTaxAssetsTaxDeferredExpenseReservesAndAccrualsAssetRetirementObligations,DeferredTaxAssetsValuationAllowance,DeferredTaxAssetsValuationAllowanceNoncurrent,DeferredTaxLiabilities,DeferredTaxLiabilitiesCurrent,DeferredTaxLiabilitiesDeferredExpenseDeferredFinancingCosts,DeferredTaxLiabilitiesDerivatives,DeferredTaxLiabilitiesGoodwillAndIntangibleAssetsIntangibleAssets,DeferredTaxLiabilitiesNoncurrent,DeferredTaxLiabilitiesOther,DeferredTaxLiabilitiesPropertyPlantAndEquipment,DeferredTaxLiabilitiesUnrealizedCurrencyTransactionGains,DefinedBenefitPlanContributionsByEmployer,DepreciationDepletionAndAmortization,DerivativeAssetFairValueNet,DerivativeAssets,DerivativeAssetsCurrent,DerivativeAssetsNoncurrent,DerivativeCashReceivedOnHedge,DerivativeFairValueOfDerivativeAssetAmountNotOffsetAgainstCollateral,DerivativeFairValueOfDerivativeLiabilityAmountNotOffsetAgainstCollateral,DerivativeFairValueOfDerivativeNet,DerivativeGainOnDerivative,DerivativeInstrumentsAndHedges,DerivativeInstrumentsAndHedgesLiabilities,DerivativeInstrumentsGainRecognizedInIncomeIneffectivePortionAndAmountExcludedFromEffectivenessTesting,DerivativeLiabilities,DerivativeLiabilitiesCurrent,DerivativeLiabilitiesNoncurrent,DerivativeLossOnDerivative,DerivativeNumberOfInstrumentsHeld,DerivativeNumberOfInstrumentsHeld,DilutedEarningsPerShareProForma,DiscontinuedOperationGainLossFromDisposalOfDiscontinuedOperationBeforeIncomeTax,DiscontinuedOperationGainLossOnDisposalOfDiscontinuedOperationNetOfTax,DiscontinuedOperationIncomeLossFromDiscontinuedOperationBeforeIncomeTax,DiscountedFutureNetCashFlowsRelatingToProvedOilAndGasReserves10PercentAnnualDiscountForEstimatedTimingOfCashFlows,DiscountedFutureNetCashFlowsRelatingToProvedOilAndGasReservesFutureCashInflows,DiscountedFutureNetCashFlowsRelatingToProvedOilAndGasReservesFutureDevelopmentCosts,DiscountedFutureNetCashFlowsRelatingToProvedOilAndGasReservesFutureDevelopmentCosts1,DiscountedFutureNetCashFlowsRelatingToProvedOilAndGasReservesFutureIncomeTaxExpense,DiscountedFutureNetCashFlowsRelatingToProvedOilAndGasReservesFutureIncomeTaxExpense1,DiscountedFutureNetCashFlowsRelatingToProvedOilAndGasReservesFutureNetCashFlows,DiscountedFutureNetCashFlowsRelatingToProvedOilAndGasReservesFutureProductionCosts,DiscountedFutureNetCashFlowsRelatingToProvedOilAndGasReservesFutureProductionCosts1,DiscountedFutureNetCashFlowsRelatingToProvedOilAndGasReservesStandardizedMeasure,DisposalGroupIncludingDiscontinuedOperationAccountsNotesAndLoansReceivableNet,DisposalGroupIncludingDiscontinuedOperationAccountsPayable,DisposalGroupIncludingDiscontinuedOperationAccruedLiabilities,DisposalGroupIncludingDiscontinuedOperationGeneralAndAdministrativeExpense,DisposalGroupIncludingDiscontinuedOperationInterestExpense,DisposalGroupIncludingDiscontinuedOperationOtherCurrentAssets,DisposalGroupIncludingDiscontinuedOperationOtherLiabilities,DisposalGroupIncludingDiscontinuedOperationPropertyPlantAndEquipmentNet,DisposalGroupNotDiscontinuedOperationGainLossOnDisposal,Dividends,DividendsCash,EarningsPerShareBasic,EarningsPerShareBasicAndDiluted,EarningsPerShareDiluted,EffectiveIncomeTaxRateContinuingOperations,EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate,EffectiveIncomeTaxRateReconciliationChangeInDeferredTaxAssetsValuationAllowance,EffectiveIncomeTaxRateReconciliationChangeInEnactedTaxRate,EffectiveIncomeTaxRateReconciliationDeductionsQualifiedProductionActivities,EffectiveIncomeTaxRateReconciliationNondeductibleExpenseShareBasedCompensationCost,EffectiveIncomeTaxRateReconciliationOtherAdjustments,EffectiveIncomeTaxRateReconciliationStateAndLocalIncomeTaxes,EmployeeRelatedLiabilitiesCurrent,EmployeeServiceShareBasedCompensationCashReceivedFromExerciseOfStockOptions,EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognizedShareBasedAwardsOtherThanOptions,EquityIssuedInBusinessCombinationFairValueDisclosure,EscrowDepositsRelatedToPropertySales,ExcessTaxBenefitFromShareBasedCompensationFinancingActivities,ExcessTaxBenefitFromShareBasedCompensationOperatingActivities,ExplorationAbandonmentAndImpairmentExpense,ExplorationExpense,ExtensionsDiscoveriesAdditionsAndImprovedRecoveryLessRelatedCosts,FairValueMeasurementWithUnobservableInputsReconciliationRecurringBasisAssetGainLossIncludedInEarnings1,FairValueMeasurementWithUnobservableInputsReconciliationRecurringBasisAssetGainLossIncludedInOtherComprehensiveIncomeLoss,FairValueMeasurementWithUnobservableInputsReconciliationRecurringBasisAssetPurchasesSalesIssuancesSettlements,FairValueMeasurementWithUnobservableInputsReconciliationRecurringBasisAssetValue,FairValueMeasurementWithUnobservableInputsReconciliationRecurringBasisLiabilityGainLossIncludedInEarnings,FairValueMeasurementWithUnobservableInputsReconciliationRecurringBasisLiabilityGainLossIncludedInOtherComprehensiveIncome,FairValueMeasurementWithUnobservableInputsReconciliationRecurringBasisLiabilityPurchasesSalesIssuancesSettlements,FairValueMeasurementWithUnobservableInputsReconciliationsRecurringBasisLiabilityValue,FairValueNetDerivativeAssetLiabilityMeasuredOnRecurringBasisUnobservableInputsReconciliationGainLossIncludedInEarnings,FairValueNetDerivativeAssetLiabilityMeasuredOnRecurringBasisUnobservableInputsReconciliationSettlements,FairValueNetDerivativeAssetLiabilityMeasuredOnRecurringBasisUnobservableInputsReconciliationTransfersOutOfLevel3,FairValueNetDerivativeAssetLiabilityMeasuredOnRecurringBasisWithUnobservableInputs,FutureNetCashFlowsRelatingToProvedOilAndGasReservesCashInflows,FutureNetCashFlowsRelatingToProvedOilAndGasReservesDevelopmentCosts,FutureNetCashFlowsRelatingToProvedOilAndGasReservesIncomeTaxExpense,FutureNetCashFlowsRelatingToProvedOilAndGasReservesNetCashFlows,FutureNetCashFlowsRelatingToProvedOilAndGasReservesProductionCosts,FutureNetCashFlowsRelatingToProvedOilAndGasReservesTenPercentAnnualDiscountForEstimatedTimingOfCashFlows,GainLossOnDerivativeInstrumentsNetPretax,GainLossOnDispositionOfAssets,GainLossOnDispositionOfAssets1,GainLossOnDispositionOfProperty,GainLossOnPriceRiskDerivativesNet,GainLossOnPriceRiskHedgeIneffectiveness,GainLossOnRepurchaseOfDebtInstrument,GainLossOnSaleOfCommodityContracts,GainLossOnSaleOfOilAndGasProperty,GainLossOnSaleOfProperty,GainsLossesOnExtinguishmentOfDebt,GainsLossesOnSalesOfAssets,GasGatheringTransportationMarketingAndProcessingCosts,GeneralAndAdministrativeExpense,Goodwill,GoodwillPeriodIncreaseDecrease,ImpairmentOfInvestments,ImpairmentOfOilAndGasProperties,IncomeLossFromContinuingOperations,IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments,IncomeLossFromContinuingOperationsPerBasicAndDilutedShare,IncomeLossFromContinuingOperationsPerBasicShare,IncomeLossFromContinuingOperationsPerDilutedShare,IncomeLossFromDiscontinuedOperationsNetOfTax,IncomeLossFromDiscontinuedOperationsNetOfTaxAttributableToReportingEntity,IncomeLossFromDiscontinuedOperationsNetOfTaxPerBasicAndDilutedShare,IncomeLossFromDiscontinuedOperationsNetOfTaxPerBasicShare,IncomeLossFromDiscontinuedOperationsNetOfTaxPerDilutedShare,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefitContinuingOperations,IncomeTaxesPaid,IncomeTaxesPaidNet,IncomeTaxesReceivable,IncomeTaxesReceivableNoncurrent,IncomeTaxReconciliationChangeInDeferredTaxAssetsValuationAllowance,IncomeTaxReconciliationChangeInEnactedTaxRate,IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate,IncomeTaxReconciliationNondeductibleExpense,IncomeTaxReconciliationNondeductibleExpenseShareBasedCompensationCost,IncomeTaxReconciliationOtherAdjustments,IncomeTaxReconciliationStateAndLocalIncomeTaxes,IncreaseDecreaseInAccountsPayableAndAccruedLiabilities,IncreaseDecreaseInAccountsReceivable,IncreaseDecreaseInEstimatedFutureDevelopmentCosts,IncreaseDecreaseInFutureIncomeTaxExpenseEstimatesOnFutureCashFlowsRelatedToProvedOilAndGasReserves,IncreaseDecreaseInOtherCurrentAssets,IncreaseDecreaseInOtherOperatingAssets,IncreaseDueToPurchasesOfMineralsInPlace,IncrementalCommonSharesAttributableToCallOptionsAndWarrants,IncrementalCommonSharesAttributableToConversionOfPreferredStock,IncrementalCommonSharesAttributableToShareBasedPaymentArrangements,InterestAndOtherIncome,InterestCostsCapitalized,InterestExpense,InterestExpenseLongTermDebt,InterestIncomeOther,InterestPaid,InterestPaidNet,InterestPayableCurrent,InvestmentIncomeInterest,LeaseOperatingExpense,LesseeOperatingLeaseDiscountRate,LesseeOperatingLeaseLiabilityPaymentsDue,LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths,LesseeOperatingLeaseLiabilityPaymentsDueYearFour,LesseeOperatingLeaseLiabilityPaymentsDueYearThree,LesseeOperatingLeaseLiabilityPaymentsDueYearTwo,LesseeOperatingLeaseLiabilityPaymentsRemainderOfFiscalYear,LesseeOperatingLeaseLiabilityUndiscountedExcessAmount,Liabilities,LiabilitiesAndStockholdersEquity,LiabilitiesCurrent,LiabilitiesOfDisposalGroupIncludingDiscontinuedOperation,LiabilitiesOfDisposalGroupIncludingDiscontinuedOperationCurrent,LineOfCreditFacilityCurrentBorrowingCapacity,LineOfCreditFacilityMaximumBorrowingCapacity,LineOfCreditFacilityRemainingBorrowingCapacity,LineOfCreditFacilityUnusedCapacityCommitmentFeePercentage,LinesOfCreditCurrent,LongLivedAssetsHeldForSaleGainLossOnSale,LongLivedAssetsHeldForSaleProceedsFromSale,LongTermDebt,LongTermDebtCurrent,LongTermDebtFairValue,LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive,LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo,LongTermDebtNoncurrent,LossContingencyLossInPeriod,LossOnFairValueHedgeIneffectiveness,MarketableSecuritiesCurrent,MarketableSecuritiesGainLoss,MinorityInterestIncreaseFromStockIssuance,MinorityInterestOwnershipPercentageByParent,NaturalGasProductionRevenue,NetCashProvidedByUsedInDiscontinuedOperations,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInFinancingActivitiesContinuingOperations,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInInvestingActivitiesContinuingOperations,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivitiesContinuingOperations,NetIncomeLoss,NetIncomeLossAvailableToCommonStockholdersBasic,NetIncomeLossAvailableToCommonStockholdersDiluted,NetIncreaseDecreaseInSalesAndTransferPricesAndProductionCosts,NoncashOrPartNoncashAcquisitionDebtAssumed1,NonoperatingIncomeExpense,NotesAssumed1,NumberOfOperatingSegments,NumberOfOperatingSegments,OilAndCondensateRevenue,OilAndGasJointInterestBillingReceivablesCurrent,OilAndGasRevenue,OilAndGasSalesRevenue,OperatingExpenses,OperatingIncomeLoss,OperatingLeaseCost,OperatingLeaseLiability,OperatingLeaseLiabilityCurrent,OperatingLeaseLiabilityNoncurrent,OperatingLeasePayments,OperatingLeaseRightOfUseAsset,OperatingLeasesFutureMinimumPaymentsDue,OperatingLeasesFutureMinimumPaymentsDueCurrent,OperatingLeasesFutureMinimumPaymentsDueInFiveYears,OperatingLeasesFutureMinimumPaymentsDueInFourYears,OperatingLeasesFutureMinimumPaymentsDueInThreeYears,OperatingLeasesFutureMinimumPaymentsDueInTwoYears,OperatingLeasesFutureMinimumPaymentsDueThereafter,OperatingLeasesRentExpenseNet,OperatingLeaseWeightedAverageDiscountRatePercent,OperatingLossCarryforwardsValuationAllowance,OtherAccruedLiabilitiesCurrent,OtherAssetsCurrent,OtherAssetsNoncurrent,OtherComprehensiveIncomeAvailableForSaleSecuritiesAdjustmentNetOfTaxPeriodIncreaseDecrease,OtherComprehensiveIncomeLossNetOfTax,OtherComprehensiveIncomeLossNetOfTaxPeriodIncreaseDecrease,OtherComprehensiveIncomeLossReclassificationAdjustmentForSaleOfSecuritiesIncludedInNetIncomeTax,OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIForSaleOfSecuritiesNetOfTax,OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIForSaleOfSecuritiesTax,OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIOnDerivativesNetOfTax,OtherComprehensiveIncomeLossReclassificationAdjustmentOnDerivativesIncludedInNetIncomeNetOfTax,OtherComprehensiveIncomeLossReclassificationAdjustmentOnDerivativesIncludedInNetIncomeTax,OtherComprehensiveIncomeReclassificationAdjustmentForHeldToMaturityTransferredToAvailableForSaleSecuritiesTax,OtherComprehensiveIncomeReclassificationAdjustmentForSaleOfSecuritiesIncludedInNetIncomeNetOfTax,OtherComprehensiveIncomeReclassificationAdjustmentForSaleOfSecuritiesIncludedInNetIncomeTax,OtherComprehensiveIncomeReclassificationAdjustmentOnDerivativesIncludedInNetIncomeNetOfTax,OtherComprehensiveIncomeReclassificationAdjustmentOnDerivativesIncludedInNetIncomeTax,OtherComprehensiveIncomeUnrealizedGainLossOnDerivativesArisingDuringPeriodNetOfTax,OtherComprehensiveIncomeUnrealizedGainLossOnDerivativesArisingDuringPeriodTax,OtherComprehensiveIncomeUnrealizedHoldingGainLossOnSecuritiesArisingDuringPeriodNetOfTax,OtherComprehensiveIncomeUnrealizedHoldingGainLossOnSecuritiesArisingDuringPeriodTax,OtherLiabilitiesNoncurrent,OtherNonoperatingIncome,OtherNonoperatingIncomeExpense,PaidInKindInterest,PaymentOfFinancingAndStockIssuanceCosts,PaymentsForPreviousAcquisition,PaymentsForProceedsFromInvestments,PaymentsForRepurchaseOfCommonStock,PaymentsForRepurchaseOfConvertiblePreferredStock,PaymentsForRepurchaseOfPreferredStockAndPreferenceStock,PaymentsOfDebtExtinguishmentCosts,PaymentsOfDebtIssuanceCosts,PaymentsOfDividends,PaymentsOfDividendsPreferredStockAndPreferenceStock,PaymentsRelatedToTaxWithholdingForShareBasedCompensation,PaymentsToAcquireBusinessesNetOfCashAcquired,PaymentsToAcquirePropertyPlantAndEquipment,PreferredStockAccretionOfRedemptionDiscount,PreferredStockDividendsAndOtherAdjustments,PreferredStockDividendsIncomeStatementImpact,PreferredStockParOrStatedValuePerShare,PreferredStockSharesAuthorized,PreferredStockSharesOutstanding,PreviouslyEstimatedDevelopmentCostsIncurred,PreviouslyEstimatedDevelopmentCostsIncurredDuringPeriod,ProceedsFromContributionsFromAffiliates,ProceedsFromIssuanceOfCommonStock,ProceedsFromIssuanceOfConvertiblePreferredStock,ProceedsFromIssuanceOfLongTermDebt,ProceedsFromIssuanceOfPreferredStockAndPreferenceStock,ProceedsFromIssuanceOfSeniorLongTermDebt,ProceedsFromLinesOfCredit,ProceedsFromSaleOfAvailableForSaleSecuritiesEquity,ProceedsFromSaleOfOilAndGasPropertyAndEquipment,ProceedsFromSaleOfOtherInvestments,ProceedsFromSaleOfProductiveAssets,ProceedsFromStockOptionsExercised,ProceedsFromWarrantExercises,ProductionTaxExpense,ProfitLoss,PropertyPlantAndEquipmentNet,PropertyPlantAndEquipmentOther,PropertyPlantAndEquipmentUsefulLifeMaximum,PropertyPlantAndEquipmentUsefulLifeMinimum,ProvedDevelopedAndUndevelopedReservesRevisionsOfPreviousEstimatesIncreaseDecrease,ProvedDevelopedAndUndevelopedReservesRevisionsOfPreviousEstimatesIncreaseDecrease,ProvedOilAndGasPropertySuccessfulEffortMethod,RepaymentsOfLinesOfCredit,RepaymentsOfLongTermDebt,RepaymentsOfSeniorDebt,RestrictedCashAndCashEquivalentsAtCarryingValue,RetainedEarningsAccumulatedDeficit,RevenueFromContractWithCustomerExcludingAssessedTax,Revenues,RevisionsOfPreviousQuantityEstimates,RightOfUseAssetObtainedInExchangeForFinanceLeaseLiability,RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability,SalesAndTransfersOfOilAndGasProducedNetOfProductionCosts,ShareBasedCompensation,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedWeightedAverageGrantDateFairValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExpirationsInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresAndExpirationsInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingWeightedAverageExercisePrice,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestExercisableNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestExercisableWeightedAverageExercisePrice,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsExpirationsInPeriodWeightedAverageExercisePrice,ShareBasedCompensationSharesAuthorizedUnderStockOptionPlansExercisePriceRangeNumberOfExercisableOptions,ShareBasedCompensationSharesAuthorizedUnderStockOptionPlansExercisePriceRangeNumberOfOutstandingOptions,SharebasedCompensationSharesAuthorizedUnderStockOptionPlansExercisePriceRangeOutstandingOptionsWeightedAverageExercisePriceBeginningBalance1,StandardizedMeasureOfDiscountedFutureNetCashFlowRelatingToProvedOilAndGasReservesAccretionOfDiscount,StandardizedMeasureOfDiscountedFutureNetCashFlowsRelatingToProvedOilAndGasReserves,StockAndWarrantsIssuedDuringPeriodValuePreferredStockAndWarrants,StockholdersEquity,StockholdersEquityNoteStockSplitConversionRatio1,StockIssuedDuringPeriodSharesStockOptionsExercised,StockIssuedDuringPeriodValueConversionOfConvertibleSecurities,StockIssuedDuringPeriodValueNewIssues,StockIssuedDuringPeriodValueShareBasedCompensation,StockIssuedDuringPeriodValueStockOptionsExercised,StockRepurchasedAndRetiredDuringPeriodShares,StockRepurchasedAndRetiredDuringPeriodValue,StockRepurchaseProgramAuthorizedAmount,StockRepurchaseProgramAuthorizedAmount1,StockRepurchaseProgramRemainingAuthorizedRepurchaseAmount,StockRepurchaseProgramRemainingAuthorizedRepurchaseAmount1,TaxBenefitFromStockOptionsExercised,TaxBenefitFromStockOptionsExercised1,TaxesPayableCurrent,TemporaryEquityAccretionOfDividends,TemporaryEquityParOrStatedValuePerShare,TemporaryEquitySharesAuthorized,TemporaryEquitySharesIssued,TemporaryEquitySharesOutstanding,UnamortizedDebtIssuanceExpense,UnprovedOilAndGasPropertySuccessfulEffortMethod,UnrealizedGainLossOnCommodityContracts,UnrealizedGainLossOnDerivatives,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfShareOutstandingBasicAndDiluted,WeightedAverageNumberOfSharesOutstandingBasic,WriteOffOfDeferredDebtIssuanceCost,AccountsReceivableRelatedPartiesCurrent,CapitalizedExploratoryWellCostAdditionsPendingDeterminationOfProvedReserves,CapitalizedExploratoryWellCosts,DebtInstrumentCarryingAmount,ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfSharesAvailableForGrant
2007-12-31,2008-02-29,10-K,"COMSTOCK RESOURCES, INC.",CRK,CIK0000023194,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5565000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1039085000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
