end,filed,form,Name,Ticker,CIK,Currency,AccountsPayableAndAccruedLiabilitiesCurrent,AccountsReceivableNetCurrent,AccruedLiabilitiesAndOtherLiabilities,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment,AdditionalPaidInCapital,AdjustmentForAmortization,AdjustmentsRelatedToTaxWithholdingForShareBasedCompensation,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationAndExerciseOfStockOptions,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue,AdjustmentsToAdditionalPaidInCapitalWarrantIssued,AdvertisingExpense,AllocatedShareBasedCompensationExpense,AmortizationOfIntangibleAssets,AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount,AssetImpairmentCharges,Assets,AssetsCurrent,AssetsDisposedOfByMethodOtherThanSaleInPeriodOfDispositionGainLossOnDisposition1,CapitalizedComputerSoftwareGross,Cash,CashAndCashEquivalentsPeriodIncreaseDecrease,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseExcludingExchangeRateEffect,CashEquivalentsAtCarryingValue,CashPeriodIncreaseDecrease,ClassOfWarrantOrRightOutstanding,CommonStockParOrStatedValuePerShare,CommonStockSharesAuthorized,CommonStockSharesIssued,CommonStockSharesOutstanding,CommonStockValue,ContractWithCustomerLiability,ContractWithCustomerLiabilityCurrent,ContractWithCustomerLiabilityRevenueRecognized,ConvertibleNotesPayable,CostOfGoodsAndServicesSold,CostOfRevenue,CostsAndExpensesRelatedParty,CurrentFederalStateAndLocalTaxExpenseBenefit,CurrentIncomeTaxExpenseBenefit,CustomerAdvancesCurrent,CustomerDepositsCurrent,DeferredIncomeTaxAssetsNet,DeferredIncomeTaxExpenseBenefit,DeferredIncomeTaxLiabilities,DeferredRevenue,DeferredTaxAssetsCapitalLossCarryforwards,DeferredTaxAssetsGross,DeferredTaxAssetsLiabilitiesNetNoncurrent,DeferredTaxAssetsNet,DeferredTaxAssetsNetNoncurrent,DeferredTaxAssetsOperatingLossCarryforwards,DeferredTaxAssetsOperatingLossCarryforwardsStateAndLocal,DeferredTaxAssetsOperatingLossCarryforwardsSubjectToExpiration,DeferredTaxAssetsOther,DeferredTaxAssetsTaxCreditCarryforwards,DeferredTaxAssetsTaxDeferredExpenseCompensationAndBenefits,DeferredTaxAssetsTaxDeferredExpenseOther,DeferredTaxAssetsTaxDeferredExpenseReservesAndAccrualsAccruedLiabilities,DeferredTaxAssetsValuationAllowance,DeferredTaxLiabilitiesDeferredExpenseOtherCapitalizedCosts,DeferredTaxLiabilitiesGoodwillAndIntangibleAssetsIntangibleAssets,DeferredTaxLiabilitiesPropertyPlantAndEquipment,DepositsAssets,Depreciation,DepreciationAndAmortization,DepreciationDepletionAndAmortization,DueToRelatedPartiesCurrent,EarningsPerShareBasic,EarningsPerShareBasicAndDiluted,EarningsPerShareDiluted,EffectiveIncomeTaxRateContinuingOperations,EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate,EffectiveIncomeTaxRateReconciliationChangeInDeferredTaxAssetsValuationAllowance,EffectiveIncomeTaxRateReconciliationNondeductibleExpense,EffectiveIncomeTaxRateReconciliationOtherAdjustments,EffectiveIncomeTaxRateReconciliationTaxCreditsResearch,EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognized,ExtinguishmentOfDebtGainLossNetOfTax,FiniteLivedComputerSoftwareGross,FiniteLivedIntangibleAssetsAccumulatedAmortization,FiniteLivedIntangibleAssetsAmortizationExpenseAfterYearFive,FiniteLivedIntangibleAssetsAmortizationExpenseNextTwelveMonths,FiniteLivedIntangibleAssetsAmortizationExpenseYearFive,FiniteLivedIntangibleAssetsAmortizationExpenseYearFour,FiniteLivedIntangibleAssetsAmortizationExpenseYearThree,FiniteLivedIntangibleAssetsAmortizationExpenseYearTwo,FiniteLivedIntangibleAssetsGross,FiniteLivedIntangibleAssetsNet,FiniteLivedTrademarksGross,FurnitureAndFixturesGross,GainLossRelatedToLitigationSettlement,GainsLossesOnExtinguishmentOfDebt,GainsLossesOnExtinguishmentOfDebtBeforeWriteOffOfDeferredDebtIssuanceCost,GrossProfit,ImpairmentOfIntangibleAssetsExcludingGoodwill,ImpairmentOfIntangibleAssetsFinitelived,IncomeLossAttributableToNoncontrollingInterest,IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments,IncomeTaxExpenseBenefit,IncomeTaxesPaid,IncomeTaxesPaidNet,IncomeTaxReconciliationChangeInDeferredTaxAssetsValuationAllowance,IncomeTaxReconciliationChangeInEnactedTaxRate,IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate,IncomeTaxReconciliationOtherAdjustments,IncreaseDecreaseInAccountsPayableAndAccruedLiabilities,IncreaseDecreaseInAccountsReceivable,IncreaseDecreaseInContractWithCustomerLiability,IncreaseDecreaseInCustomerDeposits,IncreaseDecreaseInDeferredIncomeTaxes,IncreaseDecreaseInDepositOtherAssets,IncreaseDecreaseInDeposits,IncreaseDecreaseInOperatingAssets,IncreaseDecreaseInOperatingLeaseLiability,IncreaseDecreaseInOperatingLiabilities,IncreaseDecreaseInOtherAccountsPayable,IncreaseDecreaseInOtherCurrentAssets,IncreaseDecreaseInOtherCurrentLiabilities,IncreaseDecreaseInOtherNoncurrentAssets,IncreaseDecreaseInOtherOperatingAssets,IncreaseDecreaseInOtherOperatingCapitalNet,IncreaseDecreaseInOtherReceivables,IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets,IncreaseDecreaseInPrepaidExpense,IncreaseDecreaseInPrepaidExpensesOther,IncreaseDecreaseInRestrictedCash,IncrementalCommonSharesAttributableToCallOptionsAndWarrants,IncrementalCommonSharesAttributableToEquityUnitPurchaseAgreements,IncrementalCommonSharesAttributableToShareBasedPaymentArrangements,IntangibleAssetsNetExcludingGoodwill,InterestAndOtherIncome,InterestExpense,InterestIncomeExpenseNet,InterestPaid,InterestPaidNet,Investments,IssuanceOfStockAndWarrantsForServicesOrClaims,LeaseAndRentalExpense,LeaseholdImprovementsGross,Liabilities,LiabilitiesAndStockholdersEquity,LiabilitiesCurrent,LiabilitiesNoncurrent,LitigationReserve,LitigationReserveCurrent,LitigationReserveNoncurrent,LitigationSettlementAmount,LitigationSettlementExpense,LongTermDebtNoncurrent,LongTermNotesPayable,MachineryAndEquipmentGross,MinorityInterest,MinorityInterestPeriodIncreaseDecrease,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInFinancingActivitiesContinuingOperations,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInInvestingActivitiesContinuingOperations,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivitiesContinuingOperations,NetIncomeLoss,NetIncomeLossAttributableToNoncontrollingInterest,NetIncomeLossAttributableToParentDiluted,NoncashMergerRelatedCosts,NoncashOrPartNoncashAcquisitionPayablesAssumed1,NonoperatingIncomeExpense,NotesPayable,NotesPayableCurrent,NotesPayableRelatedPartiesClassifiedCurrent,OperatingCostsAndExpenses,OperatingExpenses,OperatingIncomeLoss,OperatingLeaseCost,OperatingLeaseExpense,OperatingLeaseLiability,OperatingLeaseLiabilityCurrent,OperatingLeaseLiabilityNoncurrent,OperatingLeasePayments,OperatingLeaseRightOfUseAsset,OperatingLeaseRightOfUseAssetAmortizationExpense,OperatingLeasesFutureMinimumPaymentsDue,OperatingLeasesFutureMinimumPaymentsDueCurrent,OperatingLeasesFutureMinimumPaymentsDueInFiveYears,OperatingLeasesFutureMinimumPaymentsDueInFourYears,OperatingLeasesFutureMinimumPaymentsDueInThreeYears,OperatingLeasesFutureMinimumPaymentsDueInTwoYears,OperatingLeasesFutureMinimumPaymentsDueThereafter,OperatingLeasesRentExpenseMinimumRentals,OperatingLeaseWeightedAverageDiscountRatePercent,OperatingLossCarryforwards,OtherExpenses,OtherIncome,OtherNoncashExpense,OtherNonoperatingExpense,OtherNonoperatingIncomeExpense,OtherReceivables,PaymentsForLegalSettlements,PaymentsRelatedToTaxWithholdingForShareBasedCompensation,PaymentsToAcquireIntangibleAssets,PaymentsToAcquireInvestments,PaymentsToAcquirePropertyPlantAndEquipment,PaymentsToDevelopSoftware,PreferredStockParOrStatedValuePerShare,PreferredStockSharesAuthorized,PreferredStockSharesIssued,PreferredStockSharesOutstanding,PreferredStockValue,PrepaidExpenseAndOtherAssetsCurrent,PrepaidExpenseCurrent,ProceedsFromIssuanceOfCommonStock,ProceedsFromNotesPayable,ProceedsFromRelatedPartyDebt,ProceedsFromRepaymentsOfRelatedPartyDebt,ProceedsFromStockOptionsExercised,ProceedsFromWarrantExercises,ProfessionalFees,ProfitLoss,PropertyPlantAndEquipmentGross,PropertyPlantAndEquipmentNet,RepaymentOfNotesReceivableFromRelatedParties,RepaymentsOfNotesPayable,RepaymentsOfRelatedPartyDebt,RestrictedCash,RestrictedCashAndCashEquivalentsAtCarryingValue,RetainedEarningsAccumulatedDeficit,RevenueFromContractWithCustomerExcludingAssessedTax,Revenues,RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability,SellingGeneralAndAdministrativeExpense,SettlementLiabilitiesCurrent,ShareBasedCompensation,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedDividendRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisesInPeriodTotalIntrinsicValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageGrantDateFairValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestOutstandingAggregateIntrinsicValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestOutstandingNumber,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageExercisePrice,ShareBasedGoodsAndNonemployeeServicesTransactionCashFlowEffects,ShortTermLeaseCost,StockAndWarrantsIssuedDuringPeriodValuePreferredStockAndWarrants,StockGrantedDuringPeriodValueSharebasedCompensation,StockholdersEquity,StockholdersEquityChangeInReportingEntity,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,StockIssued1,StockIssuedDuringPeriodSharesAcquisitions,StockIssuedDuringPeriodSharesIssuedForServices,StockIssuedDuringPeriodSharesNewIssues,StockIssuedDuringPeriodSharesOther,StockIssuedDuringPeriodSharesShareBasedCompensation,StockIssuedDuringPeriodSharesStockOptionsExercised,StockIssuedDuringPeriodValueAcquisitions,StockIssuedDuringPeriodValueConversionOfConvertibleSecurities,StockIssuedDuringPeriodValueIssuedForServices,StockIssuedDuringPeriodValueNewIssues,StockIssuedDuringPeriodValueOther,StockIssuedDuringPeriodValuePurchaseOfAssets,StockIssuedDuringPeriodValueShareBasedCompensation,StockIssuedDuringPeriodValueShareBasedCompensationGross,StockIssuedDuringPeriodValueStockOptionsExercised,StockRepurchasedAndRetiredDuringPeriodValue,StockRepurchasedDuringPeriodShares,StockRepurchaseProgramRemainingAuthorizedRepurchaseAmount1,StockRepurchaseProgramRemainingNumberOfSharesAuthorizedToBeRepurchased,TreasuryStockShares,TreasuryStockSharesAcquired,TreasuryStockValue,WeightedAverageDiscountRatePercent,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfSharesOutstandingBasic,AccruedBonusesCurrent,CashAndCashEquivalentsAtCarryingValue,CashUninsuredAmount,CurrentFederalTaxExpenseBenefit,CurrentStateAndLocalTaxExpenseBenefit,DeferredCompensationArrangementWithIndividualContributionsByEmployer,DeferredFederalIncomeTaxExpenseBenefit,DeferredStateAndLocalIncomeTaxExpenseBenefit,DeferredTaxAssetsOtherLossCarryforwards,EffectiveIncomeTaxRateReconciliationDeductions,EffectiveIncomeTaxRateReconciliationStateAndLocalIncomeTaxes,EffectiveIncomeTaxRateReconciliationTaxCredits,EffectiveIncomeTaxRateReconciliationTaxSettlements,LesseeOperatingLeaseLiabilityPaymentsDue,LesseeOperatingLeaseLiabilityPaymentsDueAfterYearFive,LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths,LesseeOperatingLeaseLiabilityPaymentsDueYearFive,LesseeOperatingLeaseLiabilityPaymentsDueYearFour,LesseeOperatingLeaseLiabilityPaymentsDueYearThree,LesseeOperatingLeaseLiabilityPaymentsDueYearTwo,LesseeOperatingLeaseLiabilityUndiscountedExcessAmount,OtherReceivablesNetCurrent,RestrictedCashAndCashEquivalents,UnrecognizedTaxBenefits,ValuationAllowanceDeferredTaxAssetChangeInAmount
2010-12-31,2011-04-01,10-K,"PAYSIGN, INC.",PAYS,CIK0001496443,USD,2425351.0,1644887.0,,,4974756.0,,,,,,,,,,30802.0,6204413.0,6096169.0,,,42214.0,,,,,39311.0,,0.001,150000000.0,35245069.0,35245069.0,35245.0,,,,10000.0,,3608116.0,,,,4409068.0,,,,,,,,,,,,,,,,,,,,,,,3551.0,,,109115.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,739715.0,30802.0,,,-15324.0,,,,,,,,1581733.0,-1644887.0,,,,,,,,,,,974395.0,,,,,,,,-974395.0,,,,14497.0,,66429.0,,,,,,,,9331319.0,6204413.0,9331319.0,0.0,,,,,,,0.0,,57488.0,,-22026.0,,-2988.0,,64325.0,,-8292.0,-7032.0,,,,-97231.0,,1948900.0,538000.0,657808.0,,81907.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2988.0,,,,,,,,,250.0,,,,,,,-15324.0,,90196.0,-8576.0,13700.0,,,4409068.0,-8044395.0,,4347831.0,,548693.0,,,,,,,,,,,,,,,,,,,,-3184394.0,,-3126906.0,,,,,,,,,,,,,,,,,,,,,303450.0,,150000.0,,,34694833.0,,,,,,,,,,,,,,,,,,,,,,,,,
2011-03-31,2011-05-13,10-Q,"PAYSIGN, INC.",PAYS,CIK0001496443,USD,,,,,,,,,,,,,,,,,,,,83919.0,,,,,41705.0,,,,,,,,,,,,750987.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11695.0,11695.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,186582.0,,,,6358.0,,,,,,,,-1533700.0,1582542.0,,,,,,,,,,,,,,-1458134.0,,,,,1458135.0,,,,,,15799.0,,,,,,,,,,,,,,,,,,,,,,,,-32950.0,,74655.0,,6442.0,-84.0,,7759.0,,-15799.0,,,,164425.0,,22157.0,,,,,,,,,,,,,,,,,,,,,,,,,,,32950.0,,,,,,,,,,,,,,,,,,6358.0,,,,,,,,,,937569.0,,152730.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35247093.0,,,,,,,,,,,,,,,,,,,,,,,,,
2011-06-30,2011-08-15,10-Q,"PAYSIGN, INC.",PAYS,CIK0001496443,USD,906458.0,45504.0,,,4982512.0,,,,,,,,,,,3620502.0,3415976.0,,,96698.0,,,,,,,0.001,150000000.0,35248641.0,35248641.0,35248.0,,,,10000.0,,432174.0,,,,3273774.0,,,,,,,,,,,,,,,,,,,,,,,3551.0,,12856.0,12856.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,232859.0,,,,59656.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96634.0,,15857.0,,,,,,,,6673632.0,3620502.0,6673632.0,0.0,,,,,,,0.0,,57389.0,,,,,,,,59642.0,14.0,,,,-15857.0,,1945400.0,538000.0,157346.0,,75513.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59656.0,,104341.0,,,,,3273774.0,-7978279.0,,665033.0,,144490.0,,,,,,,,,,,,,,,,,,,,-3110519.0,,-3053130.0,,,,,,,,,,,,,,,,,,,,,303450.0,,150000.0,,35248641.0,35248641.0,,,,,,,,,,,,,,,,,,,,,,,,,
2011-09-30,2011-11-14,10-Q,"PAYSIGN, INC.",PAYS,CIK0001496443,USD,871280.0,60660.0,,,4975686.0,,,,,,,,,,,4707698.0,4474570.0,,,47262.0,,,,,,,0.001,150000000.0,35250391.0,35250391.0,35250.0,,,,10000.0,,90050.0,,,,4366648.0,,,,,,,,,,,,,,,,,,,,,,,3551.0,,10603.0,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,187959.0,,,,31764.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135058.0,,15986.0,,,,,,,,7729828.0,4707698.0,7729828.0,0.0,,,,,,,0.0,,57386.0,,,,,,,,31767.0,-3.0,,,,-15986.0,,1943900.0,538000.0,140209.0,,47750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31764.0,,94519.0,,,,,4366648.0,-7940452.0,,278009.0,,129606.0,,,,,,,,,,,,,,,,,,,,-3079516.0,,-3022130.0,,,,,,,,,,,,,,,,,,,,,303450.0,,150000.0,,35249122.0,35249122.0,,,,,,,,,,,,,,,,,,,,,,,,,
2011-12-31,2012-04-02,10-K,"PAYSIGN, INC.",PAYS,CIK0001496443,USD,2001047.0,1250320.0,,721869.0,4975686.0,,,,,,,,,,,7096823.0,6832777.0,,257092.0,63826.0,,,,,21612.0,,0.001,150000000.0,35250391.0,35250391.0,35250.0,,,,10000.0,,2430125.0,,,,5514661.0,5514661.0,,,,,,,,,,,,,,,,,,,,,,3551.0,,43508.0,43508.0,,0.01,0.0,,,,,,,,,,160379.0,-22069.0,,,,,,,193844.0,171775.0,33465.0,60921.0,,,,870088.0,,,,215186.0,,,,,,,,-424304.0,394567.0,,,,,-3970.0,,,,,,1105593.0,,,1105593.0,,,,,-1105593.0,,,,171775.0,,63700.0,,,,,,44520.0,14780.0,10007608.0,7096823.0,10007608.0,,,,,,,,,477796.0,57383.0,,-5000.0,,-199310.0,,225922.0,,215291.0,-105.0,,,,-63700.0,1943900.0,1943900.0,538000.0,591202.0,,278886.0,,,,,,,,,,,,,,,,,,,,,,,,,,,160380.0,,38930.0,,,,,,,,3970.0,,,,,,,,215186.0,810589.0,88720.0,-5000.0,,5000.0,,5514661.0,-7829104.0,,3300213.0,,547694.0,,935.0,,,,,,,,,,,,,,935.0,,,,-2968168.0,,-2910785.0,,,,,,,,,,,,,,,,,,,,,303450.0,,150000.0,,35248827.0,35248827.0,,,,,,,,,,,,,,,,,,,,,,,,,
2012-03-31,2012-05-15,10-Q,"PAYSIGN, INC.",PAYS,CIK0001496443,USD,2062593.0,1304697.0,,,4975686.0,,,,,,,,,,,7493276.0,7185211.0,,,98831.0,,,,,35005.0,,0.001,150000000.0,35250391.0,35250391.0,35250.0,,,,10000.0,,1221805.0,,,,,5781683.0,,,,,,,,,,,,,,,,,,,,,,3551.0,,16826.0,16826.0,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,262787.0,,,-5.0,76385.0,,,,,,,,61546.0,-54377.0,,,,,,,,,,,,,,-267022.0,,3970.0,3970.0,,267022.0,,,,206500.0,,15843.0,,,,,,,,10327676.0,7493276.0,10327676.0,,,,,,,,,,57378.0,-5.0,-8500.0,,-60845.0,,104350.0,,76390.0,-5.0,,,,-15843.0,,1935400.0,538000.0,170559.0,,92228.0,,,,,,,,,,,,,,,,,,,,,,,,,,,35495.0,,25350.0,,,,,,,,,,,,,,,,76385.0,,98014.0,,8500.0,,,5781683.0,-7752714.0,,1484592.0,,153733.0,,0.0,,,,,,,,,,,,,,,,,,-2891778.0,,-2834400.0,,,,,,,,,,,,,,,,,,,,,303450.0,,150000.0,,35250391.0,35250391.0,,,,,,,,,,,,,,,,,,,,,,,,,
2012-06-30,2012-08-13,10-Q,"PAYSIGN, INC.",PAYS,CIK0001496443,USD,2578742.0,2107178.0,,-749202.0,5504045.0,,,,,,,,,,,8019288.0,7679008.0,,257092.0,117621.0,,,,,,,0.001,150000000.0,38585891.0,38585891.0,38586.0,,,,10000.0,,2033264.0,,,,,5450084.0,,,,,,,,,,,,,,,,,,,,,,3551.0,,11276.0,,,0.04,,0.04,,,,,,,,1136055.0,240137.0,-23610.0,,,,,,,273602.0,249992.0,33465.0,60921.0,,1136055.0,,515739.0,,,-3.0,1480817.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249992.0,,15706.0,,,,,,,17721.0,8841226.0,8019288.0,8841226.0,,,,,,,,,500205.0,57375.0,,,,,,,,1480820.0,-3.0,,,,1120349.0,,264400.0,538000.0,155271.0,,360468.0,,,,,,,,,,,,,,,,,,,,,,,,4125.0,,,,,,,0.001,10000000.0,,,,,,,,,,,,,1480817.0,835939.0,86737.0,,,,,5450084.0,-6271944.0,,2549003.0,,143995.0,,,,,,,3335500.0,,,,,3335500.0,,,,,,,,-879313.0,,-821938.0,,,,,,,,,,,,,,,,,,,,,303450.0,,150000.0,,38329314.0,36789853.0,,,,,,,,,,,,,,,,,,,,,,,,,
2012-09-30,2012-11-13,10-Q,"PAYSIGN, INC.",PAYS,CIK0001496443,USD,904952.0,388027.0,,-442659.0,5536769.0,,,,,,,,,,,5762693.0,5352614.0,,296034.0,202856.0,,,,,,3410500.0,0.001,150000000.0,38860861.0,38860891.0,38861.0,,,,10000.0,,307307.0,,,,,4739491.0,,,,,,,,,,,,,,,,,,,,,,3551.0,,15654.0,,,0.0,,0.0,,,,,,,,,278796.0,-24390.0,,,,,,,312261.0,,33465.0,61821.0,,23377.0,,315061.0,,,2796.0,114987.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,287871.0,,16248.0,,,,,,,17721.0,6436843.0,5762693.0,6436843.0,,,,,,,,,185740.0,60172.0,,,,,,,,112191.0,2796.0,,,,7129.0,,244400.0,538000.0,207203.0,,107858.0,,,,,,,,,,,,,,,,,,,,,,,,8490.0,,,,,,,0.001,10000000.0,,,,,13750.0,,,,,,,,114987.0,561316.0,118657.0,,,,,4739491.0,-6159952.0,,622368.0,,191549.0,,,,,,,3410500.0,,,,,,,,,,,,,-734322.0,,-674150.0,,,,,,,,,,,,,,,,,,,,,303450.0,,150000.0,,38817208.0,38817208.0,,,,,,,,,,,,,,,,,,,,,,,,,
2012-12-31,2013-04-01,10-K,"PAYSIGN, INC.",PAYS,CIK0001496443,USD,2212312.0,81333.0,154000.0,456601.0,5563931.0,,,,,,,,,,,7460275.0,7021161.0,,297978.0,1872911.0,,,,,1809085.0,3460500.0,0.001,150000000.0,38911606.0,38911606.0,38912.0,,,,,,5305359.0,,,,,5050867.0,,,,,,,,,,,,,,,,,,,,,,3551.0,,59250.0,59249.0,,0.05,0.05,0.05,,,,,,,,,318329.0,25169.0,,,,,,,351794.0,,33465.0,61821.0,,1295879.0,,1395029.0,,,-8287.0,1808574.0,0.0,,,,,,,240925.0,-1165437.0,,-463794.0,,0.0,,,,,,,,,,-463794.0,,,8530.0,,-463794.0,,,,326625.0,,62156.0,,,,,,44520.0,17721.0,7970579.0,7460275.0,7970579.0,,,,,,,,0.0,188019.0,49096.0,-8287.0,-11750.0,-11750.0,-234317.0,-234317.0,2055152.0,2055152.0,1816861.0,-8287.0,,,,1233723.0,169400.0,169400.0,538000.0,820178.0,,574851.0,,,,,,,,,,,,,,,,21980.0,,,,,,,,,,,157950.0,,76367.0,,,,,,,16050.0,16050.0,,0.0,,-11750.0,,,,1808574.0,565539.0,108938.0,,,11750.0,,5050867.0,-6012243.0,,6700388.0,,760928.0,,85376.0,,,,,3460500.0,,,,,,,,,85376.0,,,,-559400.0,,-510304.0,,,,,,,,,558695.0,15000.0,,18000.0,,,,,,,,,303450.0,,150000.0,,39574970.0,36526943.0,,,,,,,,,,,,,,,,,,,,,,,,,
2013-03-31,2013-05-15,10-Q,"PAYSIGN, INC.",PAYS,CIK0001496443,USD,1942615.0,53766.0,,466017.0,5570406.0,,,,,,,,,,,6684922.0,6193081.0,,297978.0,1772502.0,,,,,-100409.0,3460500.0,0.001,150000000.0,38936606.0,38936606.0,38937.0,,,,,,1591471.0,,,,,4312313.0,,,,,,,,,,,,,,,,,,,,,,3551.0,,10181.0,10181.0,,0.01,,0.01,,,,,,,,,362547.0,25934.0,,,,,,,396012.0,,33465.0,65118.0,,,,519566.0,,,-7.0,226398.0,0.0,,,,,,,-305910.0,-27567.0,,,,0.0,,,,,,,,,,738554.0,,,39450.0,,-738554.0,,,,370078.0,,14383.0,,,,,,,21143.0,6962328.0,6684922.0,6962328.0,,,,,,,,,199990.0,49089.0,-7.0,0.0,0.0,-61908.0,-62908.0,-38501.0,-37501.0,226405.0,,,,,-14383.0,,169400.0,538000.0,278785.0,,240781.0,,,,,,,,,,,,,,,,,,,,,,,,,,,44218.0,,18690.0,,0.001,10000000.0,,,,,55500.0,,0.0,0.0,,,,,226398.0,584229.0,118212.0,,0.0,,,4312313.0,-5785838.0,,2111037.0,,268604.0,,43713.0,,,,,3460500.0,,,75000.0,,,,,,,,,16575.0,-326495.0,,-277406.0,,,,,,,,,,,,,,,,,,,,,303450.0,,150000.0,,42388040.0,38927540.0,,,,,,,,,,,,,,,,,,,,,,,,,
