end,filed,form,Name,Ticker,CIK,Currency,AccountsPayableAndAccruedLiabilitiesCurrent,AccountsPayableAndAccruedLiabilitiesCurrentAndNoncurrent,AccountsPayableCurrent,AccountsPayableRelatedPartiesCurrent,AccountsPayableRelatedPartiesCurrentAndNoncurrent,AccretionExpense,AccruedLiabilitiesCurrent,AccruedLiabilitiesCurrentAndNoncurrent,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment,AcquisitionCosts,AdditionalPaidInCapital,AdditionalPaidInCapitalCommonStock,AdjustmentForAmortization,AdjustmentsToAdditionalPaidInCapitalConvertibleDebtWithConversionFeature,AdjustmentsToAdditionalPaidInCapitalEquityComponentOfConvertibleDebt,AdjustmentsToAdditionalPaidInCapitalOther,AdvertisingExpense,AmortizationOfDebtDiscountPremium,AmortizationOfFinancingCostsAndDiscounts,AmortizationOfIntangibleAssets,AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount,AssetAtFairValueChangesInFairValueResultingFromChangesInAssumptions,Assets,AssetsCurrent,AssetsNoncurrent,BankOverdrafts,BusinessCombinationAcquisitionRelatedCosts,CapitalExpendituresIncurredButNotYetPaid,CapitalizedComputerSoftwareAccumulatedAmortization,CapitalizedComputerSoftwareGross,CapitalizedComputerSoftwareNet,Cash,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsPeriodIncreaseDecrease,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect,CashEquivalentsAtCarryingValue,ClassOfWarrantOrRightExercisePriceOfWarrantsOrRights1,ClassOfWarrantOrRightNumberOfSecuritiesCalledByWarrantsOrRights,CommonStockCapitalSharesReservedForFutureIssuance,CommonStockParOrStatedValuePerShare,CommonStockShareSubscribedButUnissuedSubscriptionsReceivable,CommonStockSharesAuthorized,CommonStockSharesIssued,CommonStockSharesOutstanding,CommonStockSharesSubscriptions,CommonStockValue,ComprehensiveIncomeNetOfTax,ContractualObligation,ContractualObligationDueInNextTwelveMonths,ContractualObligationFutureMinimumPaymentsDueRemainderOfFiscalYear,ConversionOfStockAmountIssued1,ConversionOfStockSharesConverted1,ConversionOfStockSharesIssued1,ConvertibleDebt,ConvertibleDebtCurrent,ConvertibleLongTermNotesPayable,ConvertibleNotesPayable,ConvertibleNotesPayableCurrent,CostOfRevenue,CostsAndExpenses,CumulativeEarningsDeficit,CurrentFederalStateAndLocalTaxExpenseBenefit,DebtConversionConvertedInstrumentAmount1,DebtConversionConvertedInstrumentSharesIssued1,DebtConversionOriginalDebtAmount1,DebtInstrumentConvertibleBeneficialConversionFeature,DebtInstrumentConvertibleCarryingAmountOfTheEquityComponent,DebtInstrumentConvertibleConversionPrice1,DebtInstrumentConvertibleConversionRatio,DebtInstrumentConvertibleConversionRatio1,DebtInstrumentConvertibleEffectiveInterestRate,DebtInstrumentConvertibleIfConvertedValueInExcessOfPrincipal,DebtInstrumentConvertibleInterestExpense,DebtInstrumentDecreaseForgiveness,DebtInstrumentFaceAmount,DebtInstrumentFairValue,DebtInstrumentIncreaseDecreaseForPeriodNet,DebtInstrumentInterestRateEffectivePercentage,DebtInstrumentInterestRateStatedPercentage,DebtInstrumentPeriodicPayment,DebtInstrumentPeriodicPaymentInterest,DebtInstrumentUnamortizedDiscount,DebtRelatedCommitmentFeesAndDebtIssuanceCosts,DebtSecuritiesGainLoss,DeferredFederalIncomeTaxExpenseBenefit,DeferredFederalStateAndLocalTaxExpenseBenefit,DeferredFinanceCostsCurrentNet,DeferredFinanceCostsNet,DeferredFinanceCostsNoncurrentNet,DeferredRevenueRevenueRecognized1,DeferredTaxAssetsLiabilitiesNet,DeferredTaxAssetsNet,DeferredTaxAssetsOperatingLossCarryforwards,DeferredTaxAssetsOperatingLossCarryforwardsSubjectToExpiration,DeferredTaxAssetsTaxCreditCarryforwards,DeferredTaxAssetsValuationAllowance,DeferredTaxesBusinessCombinationValuationAllowanceAllocatedToContributedCapital,Depreciation,DepreciationAndAmortization,DepreciationDepletionAndAmortization,DerivativeFairValueOfDerivativeLiability,DerivativeGainLossOnDerivativeNet,DerivativeGainOnDerivative,DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet,DerivativeLiabilities,DerivativeLiabilitiesCurrent,DerivativeLiabilityFairValueNet1,DerivativeLossOnDerivative,DevelopmentStageEnterpriseDeficitAccumulatedDuringDevelopmentStage,DiscontinuedOperationGainLossOnDisposalOfDiscontinuedOperationNetOfTax,DiscontinuedOperationIncomeLossFromDiscontinuedOperationBeforeIncomeTax,DisposalGroupIncludingDiscontinuedOperationOperatingExpense,DisposalGroupIncludingDiscontinuedOperationOperatingIncomeLoss,DisposalGroupIncludingDiscontinuedOperationRevenue,DividendsPayableCurrentAndNoncurrent,DueFromAffiliateCurrent,DueFromRelatedPartiesCurrent,DueToOfficersOrStockholdersCurrent,DueToOfficersOrStockholdersCurrentAndNoncurrent,DueToRelatedParties,DueToRelatedPartiesCurrent,DueToRelatedPartiesCurrentAndNoncurrent,EarningsPerShareBasic,EarningsPerShareBasicAndDiluted,EffectiveIncomeTaxRateContinuingOperations,EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate,EffectiveIncomeTaxRateReconciliationDeductions,EquityMethodInvestmentOwnershipPercentage,ExtinguishmentOfDebtAmount,FairValueAssumptionsExercisePrice,FairValueAssumptionsExpectedDividendRate,FairValueAssumptionsExpectedVolatilityRate,FairValueAssumptionsRiskFreeInterestRate,FairValueInputsProbabilityOfDefault,FairValueNetAssetLiability,FairValueNetDerivativeAssetLiabilityMeasuredOnRecurringBasisChangeInUnrealizedGainLoss,FairValueNetDerivativeAssetLiabilityMeasuredOnRecurringBasisUnobservableInputsReconciliationGainLossIncludedInEarnings,FairValueNetDerivativeAssetLiabilityMeasuredOnRecurringBasisUnobservableInputsReconciliationPeriodIncreaseDecrease,FiniteLivedIntangibleAssetsAccumulatedAmortization,FiniteLivedIntangibleAssetsGross,FiniteLivedIntangibleAssetsNet,GainLossOnDispositionOfAssets1,GainsLossesOnExtinguishmentOfDebt,GeneralAndAdministrativeExpense,GrossProfit,ImpairmentOfIntangibleAssetsExcludingGoodwill,ImpairmentOfIntangibleAssetsIndefinitelivedExcludingGoodwill,IncomeLossFromContinuingOperationsIncludingPortionAttributableToNoncontrollingInterest,IncomeTaxesPaidNet,IncomeTaxReconciliationChangeInDeferredTaxAssetsValuationAllowance,IncomeTaxReconciliationChangeInEnactedTaxRate,IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate,IncomeTaxReconciliationOtherReconcilingItems,IncomeTaxReconciliationStateAndLocalIncomeTaxes,IncreaseDecreaseDueFromAffiliates,IncreaseDecreaseInAccountsPayableAndAccruedLiabilities,IncreaseDecreaseInAccountsPayableRelatedParties,IncreaseDecreaseInDerivativeLiabilities,IncreaseDecreaseInDueToRelatedParties,IncreaseDecreaseInNotesPayableCurrent,IncreaseDecreaseInNotesReceivableCurrent,IncreaseDecreaseInOtherAccountsPayableAndAccruedLiabilities,IncreaseDecreaseInOtherLoans,IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets,IncreaseDecreaseInPrepaidExpense,IndefiniteLivedIntangibleAssetsAcquiredDuringPeriod,IndefiniteLivedIntangibleAssetsExcludingGoodwill,IntangibleAssetsNetExcludingGoodwill,InterestExpense,InterestExpenseDebt,InterestExpenseOther,InterestExpenseRelatedParty,InterestIncomeOperating,InterestPaid,InterestPayableCurrent,InterestPayableCurrentAndNoncurrent,InvestmentIncomeInterest,IssuanceOfStockAndWarrantsForServicesOrClaims,LaborAndRelatedExpense,Liabilities,LiabilitiesAndStockholdersEquity,LiabilitiesCurrent,LiabilitiesFairValueAdjustment,LiabilitiesNoncurrent,LicenseCosts,LineOfCreditFacilityIncreaseAccruedInterest,LinesOfCreditCurrent,LoansPayable,LongTermDebt,LongTermDebtNoncurrent,LongTermNotesPayable,LossOnContractTerminationForDefault,MarketingAndAdvertisingExpense,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInInvestingActivitiesContinuingOperations,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivitiesContinuingOperations,NetIncomeLoss,NoncashOrPartNoncashAcquisitionOtherAssetsAcquired1,NoninterestExpenseTransferAgentAndCustodianFees,NonoperatingIncomeExpense,NotesPayable,NotesPayableCurrent,NotesPayableRelatedPartiesClassifiedCurrent,NotesPayableRelatedPartiesCurrentAndNoncurrent,NotesReceivableNet,OperatingCostsAndExpenses,OperatingExpenses,OperatingIncomeLoss,OperatingLossCarryforwards,OtherAssetsNoncurrent,OtherComprehensiveIncomeUnrealizedHoldingGainLossOnSecuritiesArisingDuringPeriodNetOfTax,OtherExpenses,OtherLaborRelatedExpenses,OtherNonoperatingIncomeExpense,OtherOperatingIncomeExpenseNet,PaymentsForProceedsFromProductiveAssets,PaymentsForRepurchaseOfPreferredStockAndPreferenceStock,PaymentsToAcquireIntangibleAssets,PaymentsToAcquireProductiveAssets,PaymentsToAcquirePropertyPlantAndEquipment,PaymentsToAcquireSoftware,PreferredStockParOrStatedValuePerShare,PreferredStockSharesAuthorized,PreferredStockSharesIssued,PreferredStockSharesOutstanding,PreferredStockValue,PreferredUnitsAuthorized,PrepaidExpenseCurrent,ProceedsFromCollectionOfLoansReceivable,ProceedsFromCollectionOfOtherReceivables,ProceedsFromContributedCapital,ProceedsFromContributionsFromAffiliates,ProceedsFromConvertibleDebt,ProceedsFromIssuanceOfCommonStock,ProceedsFromIssuanceOfPreferredStockAndPreferenceStock,ProceedsFromIssuanceOfPrivatePlacement,ProceedsFromIssuanceOrSaleOfEquity,ProceedsFromNotesPayable,ProceedsFromRelatedPartyDebt,ProceedsFromRepaymentsOfBankOverdrafts,ProceedsFromRepaymentsOfNotesPayable,ProceedsFromRepaymentsOfRelatedPartyDebt,ProceedsFromSaleOfPropertyPlantAndEquipment,ProceedsFromStockPlans,ProceedsFromUnsecuredNotesPayable,ProfessionalAndContractServicesExpense,ProfessionalFees,ProfitLoss,PropertyPlantAndEquipmentGross,PropertyPlantAndEquipmentNet,RelatedPartyTransactionDueFromToRelatedParty,RepaymentOfNotesReceivableFromRelatedParties,RepaymentsOfDebt,RepaymentsOfLongTermDebtAndCapitalSecurities,RepaymentsOfRelatedPartyDebt,RestructuringAndRelatedCostIncurredCost,RetainedEarningsAccumulatedDeficit,RevenueFromContractWithCustomerExcludingAssessedTax,Revenues,SalariesWagesAndOfficersCompensation,SaleOfStockPricePerShare,ShareBasedCompensation,SharebasedCompensationArrangementBySharebasedPaymentAwardEquityInstrumentsOtherThanOptionsAggregateIntrinsicValueOutstanding,SharePrice,StockAndWarrantsIssuedDuringPeriodValuePreferredStockAndWarrants,StockholdersEquity,StockIssued1,StockIssuedDuringPeriodSharesAcquisitions,StockIssuedDuringPeriodSharesConversionOfConvertibleSecurities,StockIssuedDuringPeriodSharesIssuedForCash,StockIssuedDuringPeriodSharesIssuedForServices,StockIssuedDuringPeriodSharesStockSplits,StockIssuedDuringPeriodValueAcquisitions,StockIssuedDuringPeriodValueConversionOfConvertibleSecurities,StockIssuedDuringPeriodValueConversionOfConvertibleSecuritiesNetOfAdjustments,StockIssuedDuringPeriodValueIssuedForCash,StockIssuedDuringPeriodValueIssuedForServices,StockIssuedDuringPeriodValueNewIssues,StockIssuedDuringPeriodValueOther,StockIssuedDuringPeriodValuePurchaseOfAssets,StockIssuedDuringPeriodValueShareBasedCompensation,StockRepurchasedAndRetiredDuringPeriodShares,UnrealizedGainLossOnDerivatives,ValuationAllowanceDeferredTaxAssetChangeInAmount,WeightedAverageNumberOfShareOutstandingBasicAndDiluted,WeightedAverageNumberOfSharesIssuedBasic,WeightedAverageNumberOfSharesOutstandingBasic
2009-12-31,2010-04-07,10-K,"GOOD GAMING, INC.",GMER,CIK0001454742,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,,,,,,,,,23.0,,,,,,-18191.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-18191.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-13653.0,,,,,,,,,,6000.0,,,,,,,,,,,
2010-06-30,2010-08-09,10-Q,"GOOD GAMING, INC.",GMER,CIK0001454742,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,206.0,,,,,,,,,,,,,,,,,,,,,,,,,-619.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-24255.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11000.0,-24874.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,538200000.0,
2010-09-30,2010-11-15,10-Q,"GOOD GAMING, INC.",GMER,CIK0001454742,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105986.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.01,,,,,,,,,,,,,,,,,,,,,157.0,,,,,,,,,,,,,,,,,,,,,,,,,821.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-17825.0,,347.0,,,,,,,,,,,,,,7500.0,-17004.0,-821.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1455000.0
2010-12-31,2011-03-29,10-K,"GOOD GAMING, INC.",GMER,CIK0001454742,USD,30567.0,30567.0,,,,,,,,,-518801.0,-518801.0,,,,,,,,,,,33034.0,33034.0,,,,,,,,33034.0,33034.0,33023.0,,,,,,,0.001,,2000000000.0,538200000.0,538200000.0,,538200.0,-145094.0,,,,,,,,,,,,,5198.0,,,,,,,,,,,,,,2649.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-168497.0,,,,,,,,,,,11965.0,11965.0,,,0.0,,,,,,,,,,,,,,,,,,,,892.0,,,,,,,,,,,,19552.0,11965.0,,,,,,,,,,,,5198.0,-5198.0,,,,,,,,7000.0,,182132.0,33034.0,182132.0,,,,,,,,,,,,139600.0,,,-106577.0,,-145094.0,,6504.0,,139600.0,139600.0,,,,139896.0,,-139896.0,,,,,21500.0,,,,,,,,,0.001,25000000.0,,,0.0,,,,,,,,,,,,139600.0,,,,,,,,60000.0,51000.0,,,,,,,,,,-168497.0,,,,,7000.0,,,,-149098.0,,,,,,,,,,,7000.0,,,,,,,,,,521965476.0
2011-03-31,2011-05-13,10-Q,"GOOD GAMING, INC.",GMER,CIK0001454742,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33034.0,-28977.0,,,,,,,,,,,,,,,,,,,,,,,,,,,3519.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605.0,,,,,,,,,,,,13665.0,4500.0,,,,,,,,,,,,,,3519.0,,,,,,,,,,,,,,,,,,,,,,,,,-28977.0,,,-47142.0,,518.0,,,,,,,43623.0,,-43623.0,,,,,7500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20000.0,15000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,538200000.0
2011-06-30,2011-08-12,10-Q,"GOOD GAMING, INC.",GMER,CIK0001454742,USD,52305.0,,,,,,,,,,-518801.0,,,,,,,,,,,,2879.0,,,,,,,,,2879.0,2879.0,-30155.0,,,,,,,0.001,,550000000.0,538200000.0,538200000.0,,538200.0,,,,,,,,,,,,,,3519.0,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-240390.0,,,,,,,,,,,21965.0,,,,0.0,,,,,,,,,,,,,,,,,,,,1632.0,,,,,,,,,,,,21738.0,10000.0,,,,,,,,,,,,3519.0,,,,,,,,,,,223870.0,2879.0,,,,,,,,,,,,,10000.0,,,-40155.0,,24751.0,,1100.0,,10000.0,149600.0,,,,21232.0,,-21232.0,,,,,7500.0,,,,,,,,,0.001,50000000.0,,,0.0,,,,,,,,,,,,,,,,,,,,,11000.0,-24751.0,,,,,,,,,,,0.0,,,,,,,-220991.0,,,,,,,,,,,,,,,,,,,,538200000.0,538200000.0
2011-09-30,2011-11-21,10-Q,"GOOD GAMING, INC.",GMER,CIK0001454742,USD,,9362.0,,,,1342.0,,,,,,-561143.0,,,,,,,,,,,573085.0,490547.0,,,,,,,,481005.0,481005.0,,,,,,,,0.001,,2000000000.0,347380000.0,,,347380.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,325000.0,,,,,,,,,,,,,,,,,,,,,,240268.0,19049.0,,,,,,,,,,,,,,,,,,,,,,,,82538.0,7604.0,,,,,,,151.0,,,,822911.0,573085.0,338369.0,,,,,,,,484542.0,,,,,,,,,196827.0,,890.0,,200600.0,,,,,,,,,,,,5000.0,-34495.0,231322.0,,,,,,,0.001,25000000.0,,,,,9542.0,,,,,,,,,,,,,,,,,,,9556.0,,,,,,,,,,-43563.0,,,,,,,,,-249826.0,,,,,,,,,,,,,,,,,,,,,442790000.0
2011-12-31,2012-04-16,10-K,"GOOD GAMING, INC.",GMER,CIK0001454742,USD,6509.0,,,,,4131.0,,,,,-345427.0,-345427.0,,16800.0,,200751.0,,,,,,,327753.0,,,,,,,,,320178.0,320178.0,287144.0,,,,,,,0.001,,2000000000.0,347380000.0,347380000.0,,347380.0,-319180.0,,,,,,,487331.0,,,487331.0,,,98621.0,,,,400000.0,,33600.0,,0.25,,,,,,,500000.0,,,0.03,,,,12669.0,,,,,,,,,,-95420.0,95420.0,,,,,,,,,,,,,,,,487677.0,,,,,,,,,,312137.0,,300000.0,312137.0,,0.0,,,,,-24552.0,,,,,,,,,,,,,,-24552.0,35534.0,,92538.0,,,,-41670.0,,41670.0,,,,3494.0,,,,,,12137.0,,-7575.0,,,,,26504.0,9178.0,,,,,,151.0,,14965.0,,805977.0,327753.0,318646.0,,,,,,105000.0,487331.0,,,,,536151.0,-10000.0,,-239007.0,,-319180.0,250000.0,3469.0,,10000.0,,,,,220559.0,,-220559.0,,,,,20000.0,,,,,10000.0,,,,0.001,25000000.0,0.0,0.0,,,7575.0,,,200751.0,200600.0,,,,,,510000.0,,,-149449.0,-25000.0,,,,120500.0,41056.0,,,,,,,25000.0,,,-487677.0,,,9000.0,0.001,,,,7500.0,-478224.0,,250000000.0,,,,538200000.0,-242462.0,16800.0,,,,,7500.0,,,,,,,,466054356.0
2012-03-31,2012-05-15,10-Q,"GOOD GAMING, INC.",GMER,CIK0001454742,USD,18748.0,,,,,2743.0,,,,,,-345427.0,,,,,,2743.0,,,,,213314.0,,,,,,,,,207562.0,207562.0,-112616.0,,,,,,,0.001,,2000000000.0,347380000.0,347380000.0,,347380.0,-139900.0,,,,,,,,,,,,,13933.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300000.0,,,,,,,,,,,,,,,,,,,,,,,16967.0,,,,,,,,,,,,12239.0,10479.0,,,,,10479.0,,1823.0,,,,,11190.0,,11190.0,,,,,,,,,831438.0,213314.0,341364.0,,,,,,,490074.0,,,,,,,-112616.0,-112616.0,,-139900.0,,,,,,,,,125967.0,,-125967.0,,,,,,,,,,,,,,0.001,25000000.0,,,,,5752.0,,,,,,,,,,,,,,,,,,100500.0,8500.0,,,,,,,,,,-627577.0,,,,,,,,,-618124.0,,,,,,,,,,,,,,,,,,,,,347380000.0
2012-06-30,2012-08-03,10-Q,"GOOD GAMING, INC.",GMER,CIK0001454742,USD,13142.0,,,,,2758.0,,,,,-345427.0,,,,,,,,,,,,124444.0,,,,,,,,,123577.0,123577.0,-196601.0,,,,,,,0.001,,2000000000.0,347380000.0,347380000.0,,347380.0,,,,,,,,,552832.0,,552832.0,,,13976.0,778079.0,,,,,,,,,,,,,,,,,,,,13027.0,9926.0,,,,,,,,,,,,,,,,,,,,,,,,,,,778079.0,,,,,,,,,,327096.0,,300000.0,,,,,,,,,,,,,,,,,,,,,,,20636.0,,,,,,,,,,,,6633.0,,,,,,14959.0,,6708.0,,,,,11218.0,,,,,,,,,,,893070.0,124444.0,340238.0,,,,,,,,,,,,60000.0,,,-256601.0,,-150502.0,,101.0,,,,,,,136526.0,,-136526.0,,,,,,,,,,,,,,0.001,25000000.0,,,,,867.0,,,,,,,,,,,,,,,,,,103500.0,12289.0,,,,,,,,,,,,,,,,,,,-768626.0,,,,,,,,,,,,,,,,,,,,,347380000.0
2012-09-30,2012-11-19,10-Q,"GOOD GAMING, INC.",GMER,CIK0001454742,USD,49008.0,,,,,2805.0,,16808.0,,,-345427.0,,,,,,,,,,,,15199.0,,,,,,,,,15199.0,15199.0,,,,,,,,0.001,,2000000000.0,347380000.0,347380000.0,,347380.0,,,,,,,,555637.0,,,555637.0,,,15051.0,937306.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,937306.0,,,,,,,,,,,,300000.0,,,,,,,,,,,,,,,,,,,,,,,18773.0,,,,,,,,,,,,,,,,,,,,,,,,,12246.0,,,,,,,,,,,943052.0,15199.0,387415.0,,,,,,,,,,,,,,,,,-159227.0,,569.0,,,,,,,144176.0,,-144176.0,,,,,,,,,,,,,,0.001,25000000.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,105000.0,19834.0,,,,,,,,,,,,,,,,,,,-927853.0,,,,,,,,,,,,,,,,,,,,,347380000.0
2012-12-31,2013-03-28,10-K,"GOOD GAMING, INC.",GMER,CIK0001454742,USD,119732.0,,,,15000.0,12669.0,,,,10000.0,283875.0,,,623525.0,,,,1609.0,,,,,12650.0,12650.0,,,,,,,,12650.0,12650.0,-307528.0,,,,,,,0.001,,2000000000.0,376603075.0,376603075.0,,376603.0,-644602.0,,,,,,,,,,500000.0,,,100680.0,1132279.0,,,,,,,0.25,,,,,,,60000.0,,,0.06,,,,,,,,,,,,,,-295385.0,295385.0,,,,,,,,,,,,,,,-46532.0,1132279.0,,,,,,,,,43500.0,,,300000.0,312137.0,,0.0,,,,,43470.0,,,1.76,,,,,,,,,,,43470.0,60648.0,,,,,,-199965.0,,199965.0,,,,133278.0,45082.0,,,,,45082.0,,7575.0,,,,,44541.0,,,42219.0,,,,42219.0,,580055000000.0,,476951.0,12650.0,476951.0,,,,,,,,,,,,95000.0,,,-402528.0,,-644602.0,250000.0,670.0,,,,,,,543922.0,,-543922.0,,,,,,,,,,,,,,0.001,25000000.0,0.0,0.0,,,,,,,,,35000.0,,,,60000.0,,,,,,,,1500.0,70854.0,,,,300000.0,,,,,,,,,43500.0,0.0035,,,,7500.0,-464301.0,,,,10000000.0,,,,623525.0,,35000.0,,,,,,,,,,,350207767.0
